R B' U F' B
R B' U B F'
B R B2 U F' B
B R B2 U B F'
B' U R F' R' B
R D B' U F' B
R D B' U B F'
B' U B R F' R'
R D' B' U F' B
R D' B' U B F'
R D2 B' U F' B
R D2 B' U B F'
B2 D L2 B R' U
B2 D B L2 R' U
B2 D B R' L2 U
R F' U' F B' U
R F' U' B' F U
B' D2 L' U F B
B' D2 L' U B F
D B R' B2 U B
D2 B' L' U F B
D2 B' L' U B F
R B' L U F' B
R B' L U B F'
R B' L' U F' B
R B' L' U B F'
R' B' U D2 F2 B
R' B' U D2 B F2
R B' L2 U F' B
R B' L2 U B F'
R' B' U' B2 U2 B'
D B' U2 L U' B
R B' U D F' B
R B' U D B F'
R B' U D' F' B
R B' U D' B F'
R B' U D2 F' B
R B' U D2 B F'
R' B' D2 U F2 B
R' B' D2 U B F2
R B' U F' D B
R B' U F' D' B
R B' U F' D2 B
R B' U F' B D
R B' U F' B D'
R B' U F' B D2
R B' U B D F'
R B' U B D' F'
R B' U B D2 F'
R B' U B F' D
R B' U B F' D'
R B' U B F' D2
R B' D U F' B
R B' D U B F'
R B' D' U F' B
R B' D' U B F'
R B' D2 U F' B
R B' D2 U B F'
R' B' D U2 L2 U' B
R B' U F' B2 D B'
R B' U F' B2 D' B'
R B' U F' B2 D2 B'
R B' U F2 D F B
R B' U F2 D B F
R B' U F2 D' F B
R B' U F2 D' B F
R B' U F2 D2 F B
R B' U F2 D2 B F
R B' U F2 B D F
R B' U F2 B D' F
R B' U F2 B D2 F
R B' U B L' F' L
R B' U B L2 F' L2
D B' U2 L U' D B
D B' U2 L U' D' B
D B' U2 L U' D2 B
D B' U2 L U' B D
D B' U2 L U' B D'
D B' U2 L U' B D2
R B' U B D F' D
R B' U B D F' D'
R B' U B D F' D2
D B' U2 L D U' B
R B' U B D' F' D
R B' U B D' F' D'
R B' U B D' F' D2
D B' U2 L D' U' B
R B' U B D2 F' D
R B' U B D2 F' D'
R B' U B D2 F' D2
D B' U2 L D2 U' B
R B' U B F2 D F
R B' U B F2 D' F
R B' U B F2 D2 F
R B' U B2 D F' B'
R B' U B2 D B' F'
R B' U B2 D' F' B'
R B' U B2 D' B' F'
R B' U B2 D2 F' B'
R B' U B2 D2 B' F'
R B' U B2 F' D B'
R B' U B2 F' D' B'
R B' U B2 F' D2 B'
D B' U2 D L U' B
D B' U2 D' L U' B
D B' U2 D2 L U' B
D' B' D' L' U F B
D' B' D' L' U B F
R' B' D' R2 U' F' U2
R' B' D' U B D' F2
R B' U' F U2 F2 B
R B' U' F U2 B F2
R B' U' F2 U2 F B
R B' U' F2 U2 B F
R B' U' B' U2 F' B2
R B' U' B' U2 B2 F'
R B' U' B2 U2 F' B'
R B' U' B2 U2 B' F'
R B' U2 L U' F' B
R B' U2 L U' B F'
R B' U2 L' U' F' B
R B' U2 L' U' B F'
R B' U2 L2 U' F' B
R B' U2 L2 U' B F'
R' B' D2 L U F2 B
R' B' D2 L U B F2
R' B' D2 L' U F2 B
R' B' D2 L' U B F2
R' B' D2 L2 U F2 B
R' B' D2 L2 U B F2
D B' D U2 L U' B
R' B' D2 U F2 D B
R' B' D2 U F2 D' B
R' B' D2 U F2 D2 B
R' B' D2 U F2 B D
R' B' D2 U F2 B D'
R' B' D2 U F2 B D2
R' B' D2 U B F2 D
R' B' D2 U B F2 D'
R' B' D2 U B F2 D2
R B' D L U F' B
R B' D L U B F'
R B' D L' U F' B
R B' D L' U B F'
R B' D L2 U F' B
R B' D L2 U B F'
D B' D' U2 L U' B
R B' D U F' D B
R B' D U F' D' B
R B' D U F' D2 B
R B' D U F' B D
R B' D U F' B D'
R B' D U F' B D2
R B' D U B D F'
R B' D U B D' F'
R B' D U B D2 F'
R B' D U B F' D
R B' D U B F' D'
R B' D U B F' D2
R B' D' L U F' B
R B' D' L U B F'
R B' D' L' U F' B
R B' D' L' U B F'
R B' D' L2 U F' B
R B' D' L2 U B F'
D B' D2 U2 L U' B
R B' D' U F' D B
R B' D' U F' D' B
R B' D' U F' D2 B
R B' D' U F' B D
R B' D' U F' B D'
R B' D' U F' B D2
R B' D' U B D F'
R B' D' U B D' F'
R B' D' U B D2 F'
R B' D' U B F' D
R B' D' U B F' D'
R B' D' U B F' D2
R B' D2 L U F' B
R B' D2 L U B F'
R B' D2 L' U F' B
R B' D2 L' U B F'
R B' D2 L2 U F' B
R B' D2 L2 U B F'
R B' D2 U F' D B
R B' D2 U F' D' B
R B' D2 U F' D2 B
R B' D2 U F' B D
R B' D2 U F' B D'
R B' D2 U F' B D2
R B' D2 U B D F'
R B' D2 U B D' F'
R B' D2 U B D2 F'
R B' D2 U B F' D
R B' D2 U B F' D'
R B' D2 U B F' D2
D2 B2 L' B U F B
D2 B2 L' B U B F
R' B2 L2 B U F B
R' B2 L2 B U B F
R B2 L B U F' B
R B2 L B U B F'
R B2 L' B U F' B
R B2 L' B U B F'
R B2 L2 B U F' B
R B2 L2 B U B F'
R' B2 D L2 B U F
R B2 D L2 B U F'
R B2 D B L2 U F'
