F2 L' U F U F'
D' L2 B' U L R
D' L2 B' U R L
L' F U' F L' U2
U' F2 L' U F U
D' B' L2 U L' R
D' B' L2 U R L'
D2 B' D U B' R L
L B' U' F2 L' U2 L
D' B' D' U L R B2
D' B' D' U L B2 R
D' B' D' U R L B2
L' B' F U' F L' U2
L B' D2 U R B2 L
D' B2 L2 B U L R
D' B2 L2 B U R L
D2 B2 R U' F' R' U
B' F2 L' U F U F'
B2 F2 L' U F U F'
F2 B2 L' U F U F'
B F2 L' U F U F'
L' B2 F U' F L' U2
