L2 U R U B'
F L D' L B' U2
F L' D' L' U2 F
B' L2 U R U B'
B2 L2 U R U B'
B L2 U R U B'
F2 L2 F' U' L U'
L2 U R U D B'
L2 U R U D' B'
L2 U R U D2 B'
L2 U R U B' D
L2 U R U B' D'
L2 U R U B' D2
L2 U R D U B'
L2 U R D' U B'
L2 U R D2 U B'
L2 U D R U B'
L2 U D' R U B'
L2 U D2 R U B'
U R U' L2 U2 B'
U R U' F L2 U2
R U' L2 R' U2 B'
R U' R' L2 U2 B'
R U' R' F L2 U2
R U' F L2 R' U2
R U' F R' L2 U2
L2 U2 B' U' R U
L2 D U R U B'
L2 D' U R U B'
L2 D2 U R U B'
D F U' F L' U'
L2 B U R U B2
R U' R' F U2 D2 R2
R U' R' F D2 U2 R2
R U' R' F' L2 F2 U2
R U' R' F2 L2 F' U2
L2 U' R2 U2 R' U B'
U R B U' L2 U2 B'
U R B U' F L2 U2
D' R B2 L2 U B' L'
U R B' U' L2 U2 B'
D' R B2 U L2 B' L'
U R B' U' F L2 U2
D' R B2 U' F U2 L
U R B2 U' L2 U2 B'
U R B2 U' F L2 U2
R U' D2 R' F U2 R'
R U' D2 F R' U2 R'
R U' F L2 R' U2 D
R U' F L2 R' U2 D'
R U' F L2 R' U2 D2
R U' F L2 R' D U2
R U' F L2 R' D' U2
R U' F L2 R' D2 U2
R U' F L2 D R' U2
R U' F L2 D' R' U2
R U' F L2 D2 R' U2
R U' F R' L2 U2 D
R U' F R' L2 U2 D'
R U' F R' L2 U2 D2
R U' F R' L2 D U2
R U' F R' L2 D' U2
R U' F R' L2 D2 U2
R U' F R' U2 D2 R2
R U' F R' D2 U2 R2
R U' F D2 R' U2 R'
F R' L2 D R U2 F'
R U' F' L2 R' F2 U2
R U' F' L2 F2 R' U2
R U' F' R' L2 F2 U2
R U' F' R' F2 L2 U2
R U' F2 L2 F' R' U2
D' R' D' F2 L' R2 B
D' R' D' F2 R2 L' B
D' R' D' F2 R2 B L'
U2 R' D' F2 D' R2 B
U' R' D2 L2 U' R2 B'
U' R' D2 L2 U' B' R2
L2 U2 R' D' R F2 B'
L2 U2 R' D' R B' F2
L2 U2 R' D' B' R F2
L2 U2 R' B' D' R F2
L2 U2 D B' U' R U
L2 U2 D' B' U' R U
L2 U2 D2 B' U' R U
L2 U2 F2 B' U L' U'
L2 U2 B U' R U B2
L2 U2 B' R' D' R F2
L2 U2 B' U' R U D
L2 U2 B' U' R U D'
L2 U2 B' U' R U D2
L2 U2 B' U' R D U
L2 U2 B' U' R D' U
L2 U2 B' U' R D2 U
L2 U2 B' U' D R U
L2 U2 B' U' D' R U
L2 U2 B' U' D2 R U
L2 U2 B' D U' R U
L2 U2 B' D' U' R U
L2 U2 B' D2 U' R U
L2 U2 B' F2 U L' U'
L' D L' U R U B'
L2 D U R U D B'
L2 D U R U D' B'
L2 D U R U D2 B'
L2 D U R U B' D
L2 D U R U B' D'
L2 D U R U B' D2
L2 D U R D U B'
L2 D U R D' U B'
L2 D U R D2 U B'
L2 D U2 B' U' R U
U' D L' F2 L' U' B'
D2 U L2 R U R B'
D2 U L2 R U B' R
D' U L2 R B2 U B
D2 U R L2 U R B'
D' U R L2 B2 U B
D2 U R L2 U B' R
B' U R U' L2 U2 B'
B' U R U' F L2 U2
B2 U R U' L2 U2 B'
B2 U R U' F L2 U2
D' U R B2 L2 U B'
D' U R B2 U' F U2
B U R U' L2 U2 B'
B U R U' F L2 U2
L2 D B U R U B2
U' D F2 L' R2 U' B
U' D F2 L' U F' U2
L' D' L' U R U B'
U' D F2 R2 L' U' B
R D' L B2 U L B'
F U D2 B R' U R'
D' U B2 L2 R U B'
D' U B2 R L2 U B'
D' U B2 R U' F U2
R D' L2 B2 U L B
L2 D' U R U D B'
L2 D' U R U D' B'
L2 D' U R U D2 B'
L2 D' U R U B' D
L2 D' U R U B' D'
L2 D' U R U B' D2
L2 D' U R D U B'
L2 D' U R D' U B'
L2 D' U R D2 U B'
D U' L' F2 L' U' B'
U D' L2 R B2 U B
L2 D' U2 B' U' R U
F2 U' L' U L' F' U2
U D' R L2 B2 U B
U2 D' R' D' F2 R2 B
U D' R B2 L2 U B'
U D' R B2 U' F U2
R' D' F2 L' D' R2 B
R' D' F2 D' L' R2 B
R' D' F2 D' R2 L' B
R' D' F2 D' R2 B L'
L2 D' B U R U B2
D2 U' F2 L' U' R2 B
D U' F2 L' R2 U' B
D U' F2 L' U F' U2
D U' F2 R2 L' U' B
R D' B2 L2 U B' L'
R D' B2 U L2 B' L'
F2 U' D2 L' U' R2 B
R D' B2 U' F U2 L
L' D2 L' U R U B'
U D' B2 L2 R U B'
F U' F L' U L' U2
F U' F L' F2 U' R
U D' B2 R L2 U B'
U D' B2 R U' F U2
F U' F D L' F2 U'
F U' F D2 L' U' R2
F U' F' D F2 L' U'
R2 D2 R' U L2 R' B'
R2 D2 R' U R' L2 B'
U D2 L2 R U R B'
U D2 L2 R U B' R
D' U2 R' D' F2 R2 B
L2 D2 U R U D B'
L2 D2 U R U D' B'
L2 D2 U R U D2 B'
L2 D2 U R U B' D
L2 D2 U R U B' D'
L2 D2 U R U B' D2
L2 D2 U R D U B'
L2 D2 U R D' U B'
L2 D2 U R D2 U B'
U D2 R L2 U R B'
U D2 R L2 U B' R
R D2 U' R' F U2 R'
L2 D2 U2 B' U' R U
R D2 U' F R' U2 R'
U' D2 F2 L' U' R2 B
L2 D2 B U R U B2
F U2 D R D F' R2
F U2 D R' D R2 F'
F U2 D2 R D' R F'
R2 F L2 R2 U R U
U F L2 U F' R U
R F L2 R' U R U
R F R' L2 U R U
R2 F R2 L2 U R U
D2 F U' F L' U' R2
D2 F U2 R D R F'
D F U' F L' U' D
D F U' F L' U' D'
D F U' F L' U' D2
D F U' F L' D U'
D F U' F L' D' U'
D F U' F L' D2 U'
D F U' F D L' U'
D F U' F D' L' U'
D F U' F D2 L' U'
D' F D' L B' U2 R2
D' F D' L' U2 R2 F
D' F D' L' U2 F R2
D F B U' F L' U'
D F B' U' F L' U'
D F B2 U' F L' U'
B' D F U' F L' U'
B2 D F U' F L' U'
F D U2 R D F' R2
F D U2 R' D R2 F'
B D F U' F L' U'
L2 F' U' R' U' F' B'
L2 F' U' R' U' B' F'
R F' U D2 B2 L R2
R F' U D2 B2 R2 L
R F' U' L2 R' F2 U2
R F' U' L2 F2 R' U2
R F' U' R' L2 F2 U2
R F' U' R' F2 L2 U2
L2 F' U2 B' U' R' U
F D' L D L2 U2 F
F D' L D B' L2 U2
F D' L D' B' U2 R2
R F' U' F2 L2 R' U2
R F' U' F2 R' L2 U2
F D' L B' U B' U
F D' L' U B2 U F
F D' L' U2 D' R2 F
F D' L' U2 D' F R2
F D' L' U2 F D' R2
F D' L' D L2 B' U2
F D' L' D' U2 R2 F
F D' L' D' U2 F R2
R F' D' L2 B2 U L
R F' D' B2 L2 U L'
R F' D2 U B2 L R2
R F' D2 U B2 R2 L
U' F2 L' U L' F' U2
L F2 L U2 D F2 B'
L F2 L U2 D B' F2
L F2 L U2 B' D F2
L F2 L D U2 F2 B'
L F2 L D U2 B' F2
L F2 L D' B2 U2 B
D2 F2 U' L' U' R2 B
L' F2 U' L' U' R B
R F2 U' L2 F' R' U2
L2 F2 U2 B' U L' U'
R F2 U' F' L2 R' U2
R F2 U' F' R' L2 U2
U' F2 D2 L' U' R2 B
L2 F2 B U' L' U' B2
L2 F2 B2 U' L' U' B
F2 D2 U' L' U' R2 B
L' B L' U R U B'
F D2 U B R' U R'
F D2 U2 R D' R F'
U B R U' L2 U2 B'
U B R U' F L2 U2
L2 B U L R U B2
F D2 B U R' U R'
L2 B U L' R U B2
L2 B U L2 R U B2
L2 B U R L U B2
L2 B U R L' U B2
L2 B U R L2 U B2
L2 B U R U B2 D
L2 B U R U B2 D'
L2 B U R U B2 D2
L2 B U R D L2 U
L2 B U D L2 R U
L2 B U D R L2 U
B' F L D' L B' U2
F D2 B' U' L U' R2
B2 F L D' L B' U2
B' F L' D' L' U2 F
B F L D' L B' U2
B2 F L' D' L' U2 F
L2 B U2 B2 U' R U
F B L D' L B' U2
L2 B D U L2 R U
L2 B D U R L2 U
B F L' D' L' U2 F
F2 B L2 F' U' L U'
F B L' D' L' U2 F
L2 B D2 F2 U' L' U'
D B F U' F L' U'
L2 B F2 U' L' U' B2
L' B' L' U R U B'
U B' R U' L2 U2 B'
U B' R U' F L2 U2
L2 B' U R U2 R' U'
F B' L D' L B' U2
F2 B' L2 F' U' L U'
F B' L' D' L' U2 F
R B' U' L2 U2 B' L
D B' F U' F L' U'
L' B2 L' U R U B'
D' B2 R U' R' F U2
D' B2 R U' F R' U2
B' F2 L2 F' U' L U'
F B2 L D' L B' U2
U B2 R U' L2 U2 B'
U B2 R U' F L2 U2
B2 F2 L2 F' U' L U'
F2 B2 L2 F' U' L U'
F B2 L' D' L' U2 F
B F2 L2 F' U' L U'
L2 B2 U2 B U' R U
R B2 U' L2 U2 B' L'
R B2 U' F L2 U2 L'
D B2 F U' F L' U'
L2 B2 F2 U' L' U' B
