U' R U' R2 F2
U' R U' F2 R2
R U' R2 F2 L'
U2 R' F2 D B2
R' F2 L' D B2
R' F2 D L' B2
R' F2 D B2 L'
R' F' D F' L' B2
R' F' D F' B2 L'
R' F' D B2 F' L'
R' F2 L' U R2 U'
R' F2 L' D B2 D
R' F2 L' D B2 D'
R' F2 L' D B2 D2
R' F2 L' B D B2
R' F2 L' B' D B2
R' F2 L' B2 D B2
R' F2 L2 D L B2
U2 F2 R' U' L' U
R' F2 U R2 U' L'
U2 F2 U' L' U R'
R' F2 D L B2 L2
R' F2 D L' B2 D
R' F2 D L' B2 D'
R' F2 D L' B2 D2
R' F2 D B L' B
R' F2 D B2 L' D
R' F2 D B2 L' D'
R' F2 D B2 L' D2
R' F2 D B2 D L'
R' F2 D B2 D' L'
R' F2 D B2 D2 L'
R' F2 D' L' D2 B2
R' F2 B L' D B2
R' F2 B D L' B2
R' F2 B D B2 L'
R' F2 B' L' D B2
R' F2 B' L' D B2
R' F2 B' D L' B2
R' F2 B' D B2 L'
R' F2 B2 L' D B2
R' F2 B2 D L' B2
R' F2 B2 D B2 L'
R' B F2 L' D B2
R' B F2 D L' B2
R' B F2 D B2 L'
R' B' F2 L' D B2
R' B' F2 D L' B2
R' B' F2 D B2 L'
D2 B2 L U' R U'
R B2 U' L R2 F2
R B2 U' L F2 R2
R B2 U' R2 L F2
R B2 U' R2 F2 L
R B2 U' F2 L R2
R B2 U' F2 R2 L
R' B2 F2 L' D B2
R' B2 F2 D L' B2
R' B2 F2 D B2 L'
U' L R U' R' F2 R'
U' L R U' R2 F2 D
U' L R U' R2 F2 D'
U' L R U' R2 F2 D2
U2 L R U' L' R2 F2
U2 L R U' L' F2 R2
U' L R U' F R2 F
U2 L R U' R2 L' F2
U' L R U' F2 R2 D
U' L R U' F2 R2 D'
U' L R U' F2 R2 D2
L' R U R' U2 R' F2
L' R U R' U2 F2 R'
U' L R D' L2 F2 U'
U' L R D' F2 L2 U'
L2 R U R' U2 R' F2
L2 R U R' U2 F2 R'
L R U R' U2 R' F2
L R U R' U2 F2 R'
U' L R F U' R2 F
U' L R F U' F R2
U' L R F' U' F' R2
R L U R' U2 R' F2
R L U R' U2 F2 R'
L' R U' L R2 F2 L'
L' R U' L' R2 F2 L'
L' R U' L2 R2 F2 L'
L2 R U' L R2 F2 L'
L R U' L R2 F2 L'
L2 R U' L' R2 F2 L'
L R U' L' R2 F2 L'
L' R U' R2 L F2 L'
L' R U' R2 L' F2 L'
L' R U' R2 L2 F2 L'
L2 R U' L2 R2 F2 L'
L R U' L2 R2 F2 L'
L' R U' R2 F2 L' D
L' R U' R2 F2 L' D'
L' R U' R2 F2 L' D2
L' R U' R2 F2 D L'
L' R U' R2 F2 D' L'
L' R U' R2 F2 D2 L'
R L U' L R2 F2 L'
R L U' L' R2 F2 L'
L2 R U' R2 L F2 L'
L2 R U' R2 L' F2 L'
R L U' L2 R2 F2 L'
L2 R U' R2 L2 F2 L'
L R U' R2 L F2 L'
L R U' R2 L' F2 L'
L R U' R2 L2 F2 L'
L2 R U' R2 F2 L' D
L2 R U' R2 F2 L' D'
L2 R U' R2 F2 L' D2
L2 R U' R2 F2 D L'
L2 R U' R2 F2 D' L'
L2 R U' R2 F2 D2 L'
L R U' R2 F2 L' D
L R U' R2 F2 L' D'
L R U' R2 F2 L' D2
L R U' R2 F2 D L'
L R U' R2 F2 D' L'
L R U' R2 F2 D2 L'
R L U' R2 L F2 L'
R L U' R2 L' F2 L'
R L U' R2 L2 F2 L'
R L U' R2 F2 L' D
R L U' R2 F2 L' D'
R L U' R2 F2 L' D2
R L U' R2 F2 D L'
R L U' R2 F2 D' L'
R L U' R2 F2 D2 L'
U L U R' F2 D B2
D' L U' L R U' R2
B2 L U' L R U' F2
B2 L U' L' R U' F2
B2 L U' L2 R U' F2
D' L U' R L U' R2
B2 L U' R L U' F2
B2 L U' R L' U' F2
B2 L U' R L2 U' F2
B2 L U' R U' F2 D
B2 L U' R U' F2 D'
B2 L U' R U' F2 D2
B2 L U' R D' L2 U'
U' L U' R' F2 D B2
R' L D B2 D' F2 L'
B2 L U' D' L2 R U'
B2 L U' D' R L2 U'
U L U2 R U' R2 F2
U L U2 R U' F2 R2
B2 L U2 F2 U' L' U
F2 L D F2 U2 R' F2
F2 L D F2 U2 F2 R'
U' L D' L2 R U' R2
U' L D' R L2 U' R2
F2 L D' R B2 L R2
F2 L D' R B2 R2 L
B2 L D' U' L2 R U'
B2 L D' U' R L2 U'
R' L F' D F' L' B2
R' L F' D F' B2 L'
R' L F' D B2 F' L'
R' L F2 L' U R2 U'
R' L F2 L' D B2 D
R' L F2 L' D B2 D'
R' L F2 L' D B2 D2
R' L F2 L' B D B2
R' L F2 L' B' D B2
R' L F2 L' B2 D B2
R' L F2 L2 D L B2
R' L F2 U R2 U' L'
R' L F2 D L B2 L2
R' L F2 D L' B2 D
R' L F2 D L' B2 D'
R' L F2 D L' B2 D2
R' L F2 D B L' B
R' L F2 D B2 L' D
R' L F2 D B2 L' D'
R' L F2 D B2 L' D2
R' L F2 D B2 D L'
R' L F2 D B2 D' L'
R' L F2 D B2 D2 L'
R' L F2 D' L' D2 B2
B2 L D2 B2 U' R U'
R' L F2 B L' D B2
R' L F2 B D L' B2
R' L F2 B D B2 L'
R' L F2 B' L' D B2
R' L F2 B' D L' B2
R' L F2 B' D B2 L'
R' L F2 B2 L' D B2
R' L F2 B2 D L' B2
R' L F2 B2 D B2 L'
R' L B F2 L' D B2
R' L B F2 D L' B2
R' L B F2 D B2 L'
R' L B' F2 L' D B2
R' L B' F2 D L' B2
R' L B' F2 D B2 L'
L' R B2 U' L R2 F2
L' R B2 U' L F2 R2
L' R B2 U' R2 L F2
L' R B2 U' R2 F2 L
L' R B2 U' F2 L R2
L' R B2 U' F2 R2 L
L R B2 U' L R2 F2
L R B2 U' L F2 R2
L2 R B2 U' L R2 F2
L2 R B2 U' L F2 R2
L R B2 U' R2 L F2
L R B2 U' R2 F2 L
L2 R B2 U' R2 L F2
L2 R B2 U' R2 F2 L
L R B2 U' F2 L R2
L R B2 U' F2 R2 L
L2 R B2 U' F2 L R2
L2 R B2 U' F2 R2 L
R L B2 U' L R2 F2
R L B2 U' L F2 R2
R L B2 U' R2 L F2
R L B2 U' R2 F2 L
R L B2 U' F2 L R2
R L B2 U' F2 R2 L
R' L B2 F2 L' D B2
R' L B2 F2 D L' B2
R' L B2 F2 D B2 L'
B2 L B U' R U' F2
R L' U R' U2 R' F2
R L' U R' U2 F2 R'
B2 L B' U' R U' F2
R L' U' L R2 F2 L'
R L' U' L' R2 F2 L'
R L' U' L2 R2 F2 L'
D2 L B2 L U' R U'
R L' U' R2 L F2 L'
R L' U' R2 L' F2 L'
R L' U' R2 L2 F2 L'
R L' U' R2 F2 L' D
R L' U' R2 F2 L' D'
R L' U' R2 F2 L' D2
R L' U' R2 F2 D L'
R L' U' R2 F2 D' L'
R L' U' R2 F2 D2 L'
B2 L B2 U' R U' F2
U' L' R U' R' F2 R'
U' L' R U' R2 F2 D
U' L' R U' R2 F2 D'
U' L' R U' R2 F2 D2
U' L' R U' F R2 F
U' L' R U' F2 R2 D
U' L' R U' F2 R2 D'
U' L' R U' F2 R2 D2
U2 L' R U' L R2 F2
U2 L' R U' L F2 R2
U2 L' R U' R2 L F2
U2 L' R U' R2 F2 L
U2 L' R U' F2 L R2
U2 L' R U' F2 R2 L
U' L' R D' L2 F2 U'
U' L' R D' F2 L2 U'
U' L' R F U' R2 F
U' L' R F U' F R2
U' L' R F' U' F' R2
R' L' D B2 D' F2 L'
L' R' D B2 D' F2 L'
U2 L' R' F2 L D B2
L R' D B2 D' F2 L'
U2 L' R' F2 D L B2
L2 R' D B2 D' F2 L'
U L' U R' F2 D B2
D' L' U' L' R U' R2
D' L' U' R L' U' R2
U' L' U' R' F2 D B2
R' L' F' D F' L' B2
R' L' F' D F' B2 L'
R' L' F' D B2 F' L'
L' R' F' D F' L' B2
L' R' F' D F' B2 L'
L' R' F' D B2 F' L'
U L' U2 R U' R2 F2
U L' U2 R U' F2 R2
F L' U2 D R' F' B
F L' U2 D R' B F'
L2 R' F' D F' L' B2
L2 R' F' D F' B2 L'
L R' F' D F' L' B2
L R' F' D F' B2 L'
L2 R' F' D B2 F' L'
L R' F' D B2 F' L'
R' L' F2 L' U R2 U'
R' L' F2 L' D B2 D
R' L' F2 L' D B2 D'
R' L' F2 L' D B2 D2
R' L' F2 L' B D B2
R' L' F2 L' B' D B2
R' L' F2 L' B2 D B2
L' R' F2 L' U R2 U'
L' R' F2 L' D B2 D
L' R' F2 L' D B2 D'
L' R' F2 L' D B2 D2
R' L' F2 L2 D L B2
L' R' F2 L' B D B2
L' R' F2 L' B' D B2
L' R' F2 L' B2 D B2
L' R' F2 L2 D L B2
L2 R' F2 L' U R2 U'
L2 R' F2 L' D B2 D
L2 R' F2 L' D B2 D'
L2 R' F2 L' D B2 D2
L R' F2 L' U R2 U'
L R' F2 L' D B2 D
L R' F2 L' D B2 D'
L R' F2 L' D B2 D2
R' L' F2 U R2 U' L'
L2 R' F2 L' B D B2
L2 R' F2 L' B' D B2
L2 R' F2 L' B2 D B2
L R' F2 L' B D B2
L R' F2 L' B' D B2
L R' F2 L' B2 D B2
L2 R' F2 L2 D L B2
L' R' F2 U R2 U' L'
L R' F2 L2 D L B2
R' L' F2 D L B2 L2
R' L' F2 D L' B2 D
R' L' F2 D L' B2 D'
R' L' F2 D L' B2 D2
R' L' F2 D B L' B
L' R' F2 D L B2 L2
L' R' F2 D L' B2 D
L' R' F2 D L' B2 D'
L' R' F2 D L' B2 D2
R' L' F2 D B2 L' D
R' L' F2 D B2 L' D'
R' L' F2 D B2 L' D2
R' L' F2 D B2 D L'
R' L' F2 D B2 D' L'
R' L' F2 D B2 D2 L'
R' L' F2 D' L' D2 B2
L' R' F2 D B L' B
L' R' F2 D B2 L' D
L' R' F2 D B2 L' D'
L' R' F2 D B2 L' D2
L' R' F2 D B2 D L'
L' R' F2 D B2 D' L'
L' R' F2 D B2 D2 L'
L2 R' F2 U R2 U' L'
L' R' F2 D' L' D2 B2
L R' F2 U R2 U' L'
R' L' F2 B L' D B2
R' L' F2 B D L' B2
R' L' F2 B D B2 L'
L' R' F2 B L' D B2
R' L' F2 B' L' D B2
L' R' F2 B D L' B2
L' R' F2 B D B2 L'
R' L' F2 B' D L' B2
L2 R' F2 D L B2 L2
R' L' F2 B' D B2 L'
L2 R' F2 D L' B2 D
L2 R' F2 D L' B2 D'
L2 R' F2 D L' B2 D2
L' R' F2 B' L' D B2
R' L' F2 B2 L' D B2
L R' F2 D L B2 L2
L R' F2 D L' B2 D
L R' F2 D L' B2 D'
L R' F2 D L' B2 D2
L2 R' F2 D B L' B
L' R' F2 B' D L' B2
R' L' F2 B2 D L' B2
L' R' F2 B' D B2 L'
R' L' F2 B2 D B2 L'
L2 R' F2 D B2 L' D
L2 R' F2 D B2 L' D'
L2 R' F2 D B2 L' D2
L2 R' F2 D B2 D L'
L2 R' F2 D B2 D' L'
L2 R' F2 D B2 D2 L'
L2 R' F2 D' L' D2 B2
L' R' F2 B2 L' D B2
L R' F2 D B L' B
L R' F2 D B2 L' D
L R' F2 D B2 L' D'
L R' F2 D B2 L' D2
L R' F2 D B2 D L'
L R' F2 D B2 D' L'
L R' F2 D B2 D2 L'
L' R' F2 B2 D L' B2
L R' F2 D' L' D2 B2
L' R' F2 B2 D B2 L'
F L' D U2 R' F' B
F L' D U2 R' B F'
L2 R' F2 B L' D B2
L R' F2 B L' D B2
L2 R' F2 B D L' B2
L2 R' F2 B D B2 L'
L2 R' F2 B' L' D B2
L R' F2 B D L' B2
L R' F2 B D B2 L'
L R' F2 B' L' D B2
L2 R' F2 B' D L' B2
L2 R' F2 B' D B2 L'
L2 R' F2 B2 L' D B2
L R' F2 B' D L' B2
L R' F2 B' D B2 L'
L2 R' F2 B2 D L' B2
L R' F2 B2 L' D B2
L2 R' F2 B2 D B2 L'
L R' F2 B2 D L' B2
L R' F2 B2 D B2 L'
U' L' D' L2 R U' R2
U' L' D' R L2 U' R2
R' L' B F2 L' D B2
R' L' B F2 D L' B2
R' L' B F2 D B2 L'
L' R' B F2 L' D B2
L' R' B F2 D L' B2
L' R' B F2 D B2 L'
L2 R' B F2 L' D B2
L R' B F2 L' D B2
L2 R' B F2 D L' B2
L2 R' B F2 D B2 L'
L R' B F2 D L' B2
L R' B F2 D B2 L'
R' L' B' F2 L' D B2
L' R' B' F2 L' D B2
R' L' B' F2 D L' B2
R' L' B' F2 D B2 L'
L' R' B' F2 D L' B2
L' R' B' F2 D B2 L'
L2 R' B' F2 L' D B2
L R' B' F2 L' D B2
L2 R' B' F2 D L' B2
L2 R' B' F2 D B2 L'
L R' B' F2 D L' B2
L R' B' F2 D B2 L'
R' L' B2 F2 L' D B2
L' R' B2 F2 L' D B2
R' L' B2 F2 D L' B2
R' L' B2 F2 D B2 L'
R L' B2 U' L R2 F2
R L' B2 U' L F2 R2
L' R' B2 F2 D L' B2
L' R' B2 F2 D B2 L'
R L' B2 U' R2 L F2
R L' B2 U' R2 F2 L
R L' B2 U' F2 L R2
R L' B2 U' F2 R2 L
L2 R' B2 F2 L' D B2
L R' B2 F2 L' D B2
L2 R' B2 F2 D L' B2
L2 R' B2 F2 D B2 L'
L R' B2 F2 D L' B2
L R' B2 F2 D B2 L'
R L2 U R' U2 R' F2
R L2 U R' U2 F2 R'
U2 L' F2 L R' D' B2
U2 L' F2 L D' R' B2
R L2 U' L R2 F2 L'
U2 L' F2 R' L D' B2
R L2 U' L' R2 F2 L'
R L2 U' L2 R2 F2 L'
R L2 U' R2 L F2 L'
R L2 U' R2 L' F2 L'
R L2 U' R2 L2 F2 L'
R L2 U' R2 F2 L' D
R L2 U' R2 F2 L' D'
R L2 U' R2 F2 L' D2
R L2 U' R2 F2 D L'
R L2 U' R2 F2 D' L'
R L2 U' R2 F2 D2 L'
R' L2 D B2 D' F2 L'
D2 L' B2 L U' R U'
D' L2 R U R' U2 R'
U' L2 R U' R' F2 R'
U' L2 R U' R2 F2 D
U' L2 R U' R2 F2 D'
U' L2 R U' R2 F2 D2
U' L2 R U' F R2 F
U' L2 R U' F2 R2 D
U' L2 R U' F2 R2 D'
U' L2 R U' F2 R2 D2
U2 L2 R U' L2 R2 F2
U2 L2 R U' L2 F2 R2
U2 L2 R U' R2 L2 F2
U2 L2 R U' R2 F2 L2
U2 L2 R U' F2 L2 R2
U2 L2 R U' F2 R2 L2
U' L2 R D' L2 F2 U'
U' L2 R D' F2 L2 U'
U' L2 R F U' R2 F
U' L2 R F U' F R2
U' L2 R F' U' F' R2
D' L2 R B2 U' L R2
D' L2 R B2 U' R2 L
U2 L2 R' F2 L2 D B2
R' L2 F' D F' L' B2
R' L2 F' D F' B2 L'
R' L2 F' D B2 F' L'
R' L2 F2 L' U R2 U'
R' L2 F2 L' D B2 D
R' L2 F2 L' D B2 D'
R' L2 F2 L' D B2 D2
R' L2 F2 L' B D B2
R' L2 F2 L' B' D B2
R' L2 F2 L' B2 D B2
R' L2 F2 L2 D L B2
R' L2 F2 U R2 U' L'
U L2 U R' F2 D B2
R' L2 F2 D L B2 L2
R' L2 F2 D L' B2 D
R' L2 F2 D L' B2 D'
R' L2 F2 D L' B2 D2
R' L2 F2 D B L' B
R' L2 F2 D B2 L' D
R' L2 F2 D B2 L' D'
R' L2 F2 D B2 L' D2
R' L2 F2 D B2 D L'
R' L2 F2 D B2 D' L'
R' L2 F2 D B2 D2 L'
R' L2 F2 D' L' D2 B2
R' L2 F2 B L' D B2
R' L2 F2 B D L' B2
R' L2 F2 B D B2 L'
R' L2 F2 B' L' D B2
R' L2 F2 B' D L' B2
R' L2 F2 B' D B2 L'
R' L2 F2 B2 L' D B2
R' L2 F2 B2 D L' B2
R' L2 F2 B2 D B2 L'
U' L2 U' R' F2 D B2
B2 L2 U' R U' F2 R
R' L2 B F2 L' D B2
R' L2 B F2 D L' B2
R' L2 B F2 D B2 L'
U L2 U2 R U' R2 F2
U L2 U2 R U' F2 R2
R' L2 B' F2 L' D B2
R' L2 B' F2 D L' B2
R' L2 B' F2 D B2 L'
U' L2 D' L2 R U' R2
U' L2 D' R L2 U' R2
R' L2 B2 F2 L' D B2
R' L2 B2 F2 D L' B2
R' L2 B2 F2 D B2 L'
R L2 B2 U' L R2 F2
R L2 B2 U' L F2 R2
R L2 B2 U' R2 L F2
R L2 B2 U' R2 F2 L
R L2 B2 U' F2 L R2
R L2 B2 U' F2 R2 L
R U L R' U2 R' F2
R U L R' U2 F2 R'
R U L U2 R2 F2 L'
R U L' R' U2 R' F2
R U L' R' U2 F2 R'
R U L' U2 R2 F2 L'
R U L2 R' U2 R' F2
R U L2 R' U2 F2 R'
R U L2 U2 R2 F2 L'
R U R U2 R F2 L'
R2 U R F2 L' D B2
R2 U R F2 D L' B2
R2 U R F2 D B2 L'
R U R' L U2 R' F2
R U R' L U2 F2 R'
R2 U R' U' R2 F2 L'
R U R' L' U2 R' F2
R U R' L' U2 F2 R'
R U R' L2 U2 R' F2
R U R' L2 U2 F2 R'
R U R' U2 R F2 R2
R U R' U2 R' F2 D
R U R' U2 R' F2 D'
R U R' U2 R' F2 D2
R U R' U2 F R' F
R U R' U2 F2 R' D
R U R' U2 F2 R' D'
R U R' U2 F2 R' D2
R U R' U2 F2 D R'
R U R' U2 F2 D' R'
R U R' U2 F2 D2 R'
R' U R2 U R' U2 F2
R U R' D2 B2 L U2
R U R' B2 L U2 F2
R' U R2 B2 U' L F2
R' U R2 B2 U' F2 L
D2 L2 B2 L U' R U'
R U R2 F2 L' D2 B2
R U R2 F2 D2 L' B2
R U R2 F2 D2 B2 L'
U' R L U' R' F2 R'
U' R L U' R2 F2 D
U' R L U' R2 F2 D'
U' R L U' R2 F2 D2
U' R L U' F R2 F
U' R L U' F2 R2 D
U' R L U' F2 R2 D'
U' R L U' F2 R2 D2
U' R L D' L2 F2 U'
U2 R L U' L' R2 F2
U2 R L U' L' F2 R2
U2 R L U' R2 L' F2
U' R L D' F2 L2 U'
U' R L F U' R2 F
U' R L F U' F R2
U' R L F' U' F' R2
U' R L' U' R' F2 R'
U' R L' U' R2 F2 D
U' R L' U' R2 F2 D'
U' R L' U' R2 F2 D2
U' R L' U' F R2 F
U' R L' U' F2 R2 D
U' R L' U' F2 R2 D'
U' R L' U' F2 R2 D2
R U D2 L2 R' B2 U2
R U D2 L2 B2 U2 L
U' R L' D' L2 F2 U'
U2 R L' U' L R2 F2
U2 R L' U' L F2 R2
U2 R L' U' R2 L F2
U2 R L' U' R2 F2 L
R U D2 R' L2 B2 U2
U' R L' D' F2 L2 U'
U2 R L' U' F2 L R2
U2 R L' U' F2 R2 L
R U D2 R' B2 L2 U2
U' R L' F U' R2 F
U' R L' F U' F R2
U' R L' F' U' F' R2
D' R L2 U R' U2 R'
R U D2 B2 L2 U2 L'
U' R L2 U' R' F2 R'
U' R L2 U' R2 F2 D
U' R L2 U' R2 F2 D'
U' R L2 U' R2 F2 D2
U' R L2 U' F R2 F
U' R L2 U' F2 R2 D
U' R L2 U' F2 R2 D'
U' R L2 U' F2 R2 D2
U' R L2 D' L2 F2 U'
U2 R L2 U' L2 R2 F2
U2 R L2 U' L2 F2 R2
U2 R L2 U' R2 L2 F2
U' R L2 D' F2 L2 U'
U2 R L2 U' R2 F2 L2
U2 R L2 U' F2 L2 R2
U2 R L2 U' F2 R2 L2
U' R L2 F U' R2 F
U' R L2 F U' F R2
U' R L2 F' U' F' R2
D' R L2 B2 U' L R2
D' R L2 B2 U' R2 L
U' R U L U2 R2 F2
U' R U L U2 F2 R2
U' R U L' U2 R2 F2
U' R U L' U2 F2 R2
U' R U L2 U2 R2 F2
U' R U L2 U2 F2 R2
B2 R U L R' U2 F2
D2 R U R' B2 L U2
B2 R U R' L U2 F2
R' U F2 L' D R2 B2
R' U F2 L' D B2 R2
U' R U D2 L2 B2 U2
U' R U D2 B2 L2 U2
D2 R U B2 U2 L R2
U' R U B U2 R2 F2
D2 R U B2 U2 R2 L
U' R U B U2 F2 R2
U' R U B' U2 R2 F2
U' R U B' U2 F2 R2
U' R U B2 U2 R2 F2
U' R U B2 U2 F2 R2
R' U F2 D L' R2 B2
R' U F2 D L' B2 R2
R' U F2 D R2 L' B2
R' U F2 D R2 B2 L'
R' U F2 D B2 L' R2
R' U F2 D B2 R2 L'
U' R U' L' R2 F2 L
U' R U' L' F2 L R2
U' R U' L' F2 R2 L
U R U R2 F2 D2 B2
U' R U' L2 R2 F2 L2
U' R U' L2 F2 L2 R2
U' R U' L2 F2 R2 L2
D2 R U' R2 D2 F2 L'
D' R U' R2 D F2 L'
U' R U' R' F R' F
U' R U' R' F2 R' D
U' R U' R' F2 R' D'
U' R U' R' F2 R' D2
U' R U' R' F2 D R'
U' R U' R' F2 D' R'
U' R U' R' F2 D2 R'
U R U F R2 F B
U R U F R2 B F
U' R U' R2 L' F2 L
U' R U' R2 L2 F2 L2
U' R U' R2 F D F
U' R U' R2 F D' F
U' R U' R2 F D2 F
U' R U' R2 F' D F'
U' R U' R2 F' D' F'
U' R U' R2 F' D2 F'
U R U F2 R2 D2 B2
U' R U' F R' F R'
U' R U' F R2 D F
U' R U' F R2 D' F
U' R U' F R2 D2 F
U' R U' F R2 F D
U' R U' F R2 F D'
U' R U' F R2 F D2
U2 R U' R2 F2 D' L2
U' R U' F2 R D R
U' R U' F2 R D' R
U' R U' F2 R D2 R
U' R U' F2 R' D R'
U' R U' F2 R' D' R'
U' R U' F2 R' D2 R'
U' R U' F2 B R2 B'
U' R U' F2 B2 R2 B2
U' R U' B R2 F2 B'
U' R U' B R2 B' F2
U' R U' B F2 R2 B'
U' R U' B2 R2 F2 B2
U' R U' B2 R2 B2 F2
U2 R U' F2 R2 D' L2
U' R U' B2 F2 R2 B2
U R U' R' F2 L' R'
U R U' R' F2 R' L'
U R U' R2 F2 D2 L2
U' R U2 R U R F2
U' R U2 R' U R' F2
U' R U2 R' U F2 R'
U' R U2 D R2 B2 U
U' R U2 D B2 R2 U
U R U' F2 R2 D2 L2
U' R U2 B U R2 F2
U' R U2 B U F2 R2
U' R U2 B' U R2 F2
U' R U2 B' U F2 R2
U' R U2 B2 U R2 F2
U' R U2 B2 U F2 R2
U' R D U2 R2 B2 U
U' R D U2 B2 R2 U
U' R D' L F2 L U'
U' R D' L2 U' D R2
U' R D' L2 D U' R2
U' R D' L2 F2 U' D
U' R D' L2 F2 U' D'
U' R D' L2 F2 U' D2
U' R D' L2 F2 D U'
U' R D' L2 F2 D' U'
U' R D' L2 F2 D2 U'
U2 R D' L2 F2 U' L2
L' U' L R U' R2 F2
L' U' L R U' F2 R2
U' R D' F' L2 F' U'
U' R D' F2 L2 U' D
U' R D' F2 L2 U' D'
U' R D' F2 L2 U' D2
U' R D' F2 L2 D U'
U' R D' F2 L2 D' U'
U' R D' F2 L2 D2 U'
U' R D' F2 U' D F2
U' R D' F2 D U' F2
L2 U' L R U' R2 F2
L2 U' L R U' F2 R2
R U B2 U2 L R2 F2
R U B2 U2 L F2 R2
R U B2 U2 R2 L F2
R U B2 U2 R2 F2 L
R U B2 U2 F2 L R2
R U B2 U2 F2 R2 L
U2 R D' F2 L2 U' L2
L U' L R U' R2 F2
L U' L R U' F2 R2
U' R D2 U L2 B2 U2
R U' L R2 F2 L' D
R U' L R2 F2 L' D'
R U' L R2 F2 L' D2
R U' L R2 F2 D L'
R U' L R2 F2 D' L'
R U' L R2 F2 D2 L'
U' R D2 U B2 L2 U2
L' U' L' R U' R2 F2
L' U' L' R U' F2 R2
L2 U' L' R U' R2 F2
L2 U' L' R U' F2 R2
L U' L' R U' R2 F2
L U' L' R U' F2 R2
R U' L' R2 F2 L' D
R U' L' R2 F2 L' D'
R U' L' R2 F2 L' D2
R U' L' R2 F2 D L'
R U' L' R2 F2 D' L'
R U' L' R2 F2 D2 L'
L' U' L2 R U' R2 F2
L' U' L2 R U' F2 R2
U' R F U' R' F R'
U' R F U' R2 D F
U' R F U' R2 D' F
U' R F U' R2 D2 F
U' R F U' R2 F D
U' R F U' R2 F D'
U' R F U' R2 F D2
U' R F U' F R2 D
U' R F U' F R2 D'
U' R F U' F R2 D2
U' R F U' F' R2 F2
U2 R F R2 D F B2
U2 R F R2 D B2 F
U2 R F R2 F D B2
U' R F D' F2 U' F'
L2 U' L2 R U' R2 F2
L2 U' L2 R U' F2 R2
U' R F' L U' F' R2
U' R F' L' U' F' R2
L U' L2 R U' R2 F2
L U' L2 R U' F2 R2
U' R F' L2 U' F' R2
R U' L2 R2 F2 L' D
R U' L2 R2 F2 L' D'
R U' L2 R2 F2 L' D2
R U' L2 R2 F2 D L'
