F2 L' F' D R B2
F2 L' F' D B2 R
D R F R B2 L
D' R F2 U2 F' R
D R2 F B2 L R
D R2 F B2 R L
D R2 B2 F L R
D R2 B2 F R L
D F2 L' F' R B2
D F2 L' F' B2 R
D F2 L' B2 F' R
D' F2 U2 L' F' R
D F2 B2 L' F' R
D B2 F2 L' F' R
D F2 B2 L2 F' R L
R2 F2 B2 U' L F' R
R2 F2 B2 U' F' L R
R2 F2 B2 U' F' R L
D' B R F2 U2 F' R
F D2 B D' B2 L R
F D2 B D' B2 R L
F D2 B' R D' L B2
F D2 B' D' L R B2
F D2 B' D' L B2 R
F D2 B' D' R L B2
F2 B L' F' D R B2
F2 B L' F' D B2 R
D' B F2 U2 L' F' R
D B F2 L' F' B R
D B F2 L' B F' R
D' B' R F2 U2 F' R
D B' R U2 F B' R'
D B' R U2 B' R' F
D B' R U2 B' F R'
F2 B' L' F' D R B2
F2 B' L' F' D B2 R
D B' F R D2 B' L
D' B' F2 U2 L' F' R
D B' F D2 R B' L
D B' F D2 B' L R
D B' F D2 B' R L
D' B2 R F2 U2 F' R
B' F2 L' F' D R B2
B' F2 L' F' D B2 R
B2 F2 L' F' D R B2
B2 F2 L' F' D B2 R
F2 B2 L' F' D R B2
F2 B2 L' F' D B2 R
B F2 L' F' D R B2
B F2 L' F' D B2 R
D B2 R' D2 F L2 R
D B2 R' D2 F R L2
D B2 R' F D2 L2 R
D B2 R' F D2 R L2
D B2 R2 F R D2 L2
D B2 U2 R U2 F R
D B2 D F2 L' F' R
D B2 D' F2 L' F' R
D B2 D2 F2 L' F' R
D B2 F R F L' F'
D' B2 F2 U2 L' F' R
R2 B2 F' U' F2 L R
R2 B2 F' U' F2 R L
D B2 F2 L F' L2 R
D B2 F2 L F' R L2
D B2 F2 L' F' R D
D B2 F2 L' F' R D'
D B2 F2 L' F' R D2
D B2 F2 L' F' D R
D B2 F2 L' F' D' R
D B2 F2 L' F' D2 R
D B2 F2 L2 F' L R
D B2 F2 L2 F' R L
R2 B2 F2 U' L F' R
R2 B2 F2 U' F' L R
R2 B2 F2 U' F' R L
