F' L B2 U L F2
F' L B2 U F2 L
F2 L B2 U L F'
F2 L B2 U F' L
F L' D' B2 L R2
F L' D' B2 R2 L
F U' L B2 U L
L' D' B2 L R2 F
L' D' B2 L F R2
L' D' B2 R2 L F
B2 U2 R' U' F L
L' B2 L2 U L' F
L B2 U L' F L2
D' B2 R' U' R' F L
D' B2 R' U' F L R'
D' B2 R' U' F R' L
D2 B2 R' F2 U' L F'
D2 B2 R' F2 U' F' L
F B2 L U R' U' R
L' B2 R2 L2 U L' F
L B2 R U L' F L2
D' B2 R2 F D' L B'
L2 B2 R2 L' U L2 F'
L2 B2 R2 L' U F' L2
L B2 R' U L' F L2
F' B2 R' U' L F2 R
L B2 R2 U L' F L2
U' B2 U2 R' U' F L
L B2 U L U2 B' U2
L B2 U L' F L2 D
L B2 U L' F L2 D'
L B2 U L' F L2 D2
L B2 U L' F' L2 F2
L B2 U L' F2 L2 F'
L B2 U F L' F L2
L B2 U F' L' F L2
L B2 U F2 L' F L2
U2 B2 U2 R' U' F L
L B2 U2 L' U' F L2
U B2 U2 R' U' F L
F B2 U R' U' L R
F B2 U R' U' R L
F' B2 U2 R' U' L F2
F' B2 U2 R' U' F2 L
L B2 D F' R U L
L B2 D F2 U L F
L' B2 F L2 U L' F
L' B2 F' L2 U L' F
L B2 D2 R U L F'
L B2 D2 R U F' L
L' B2 F2 L2 U L' F
L B2 F U L' F L2
L B2 F' U L' F L2
L B2 F2 U L' F L2
