U2 R U' F' R'
U2 L R U' F' R'
U2 L' R U' F' R'
U2 L2 R U' F' R'
U2 R L U' F' R'
U2 R L' U' F' R'
U2 R L2 U' F' R'
U2 R U' D F' R'
U2 R U' D' F' R'
U2 R U' D2 F' R'
U2 R U' F R' F2
U2 R U' F' R' D
U2 R U' F' R' D'
U2 R U' F' R' D2
U2 R U' F' D R'
U2 R U' F' D' R'
U2 R U' F' D2 R'
U2 R U' F2 R' F
U2 R D U' F' R'
U2 R D' U' F' R'
U2 R D2 U' F' R'
U2 R F U' R' F2
U2 R F U' F2 R'
U2 R F2 U' R' F
U2 R F2 U' F R'
U' R B2 U' L F'
U' R B2 U' F' L
R' U2 R2 U' F' R2
B2 U2 R U' F' R'
B' U2 R U' F' R'
B U2 R U' F' R'
U2 R L' F U' R' F2
U2 R L' F U' F2 R'
U' R L' B2 U' L F'
U' R L' B2 U' F' L
U2 R L' F2 U' R' F
U2 R L' F2 U' F R'
U2 R L2 U' D F' R'
U2 R L2 U' D' F' R'
U2 R L2 U' D2 F' R'
U2 R L2 U' F R' F2
U2 R L2 U' F' R' D
U2 R L2 U' F' R' D'
U2 R L2 U' F' R' D2
U2 R L2 U' F' D R'
U2 R L2 U' F' D' R'
U2 R L2 U' F' D2 R'
U2 R L2 U' F2 R' F
U2 R L2 D U' F' R'
U2 R L2 D' U' F' R'
U2 R L2 D2 U' F' R'
U2 R L2 F U' R' F2
U2 R L2 F U' F2 R'
U R L2 U F' L2 B'
U' R L2 B2 U' L F'
U' R L2 B2 U' F' L
U2 R L2 F2 U' R' F
U2 R L2 F2 U' F R'
U2 R U L U2 F' R'
U2 R U L' U2 F' R'
F2 R U L' F2 U F
U2 R U L2 U2 F' R'
U' R U R2 B R U2
U' R U B U2 F' L'
U' R U B2 U2 L F'
U' R U B2 U2 F' L
U2 R U B2 L U2 F'
U2 R U' L' F' L R'
U2 R U' L' F' R' L
U2 R U' L2 F' L2 R'
U2 R U' L2 F' R' L2
U2 R U' D F R' F2
U' R U' F' U2 R' U2
U2 R U' D F' R' D
U2 R U' D F' R' D'
U2 R U' D F' R' D2
U2 R U' D F' D R'
U2 R U' D F' D' R'
U2 R U' D F' D2 R'
U2 R U' D F2 R' F
U' R U' F' B2 L B2
U2 R U' D' F R' F2
U2 R U' D' F' R' D
U2 R U' D' F' R' D'
U2 R U' D' F' R' D2
U2 R U' D' F' D R'
U2 R U' D' F' D' R'
U2 R U' D' F' D2 R'
U2 R U' D' F2 R' F
U2 R U' D2 F R' F2
U2 R U' D2 F' R' D
U2 R U' D2 F' R' D'
U2 R U' D2 F' R' D2
U2 R U' D2 F' D R'
U2 R U' D2 F' D' R'
U2 R U' D2 F' D2 R'
U2 R U' D2 F2 R' F
U2 R U' F R F2 R2
U2 R U' F R' F2 D
U2 R U' F R' F2 D'
U2 R U' F R' F2 D2
U2 R U' F' R2 D R
U2 R U' F' R2 D' R
U2 R U' F' R2 D2 R
U' R U' B2 L F' B2
U' R U' B2 L B2 F'
U2 R U' F' D R' D
U2 R U' F' D R' D'
U2 R U' F' D R' D2
U2 R U' F' D' R' D
U2 R U' F' D' R' D'
U2 R U' F' D' R' D2
U2 R U' F' D2 R' D
U2 R U' F' D2 R' D'
U2 R U' F' D2 R' D2
U2 R U' F2 R F R2
U2 R U' F2 R' D F
U2 R U' F2 R' D' F
U2 R U' F2 R' D2 F
U2 R U' F2 R' F D
U2 R U' F2 R' F D'
U2 R U' F2 R' F D2
U' R U' B2 F' L B2
U2 R U' F2 D R' F
U2 R U' F2 D F R'
U2 R U' F2 D' R' F
U2 R U' F2 D' F R'
U2 R U' F2 D2 R' F
U2 R U' F2 D2 F R'
U2 R D L U' F' R'
U2 R D L' U' F' R'
U2 R D L2 U' F' R'
U2 R D U' F R' F2
U2 R D U' F' R' D
U2 R D U' F' R' D'
U2 R D U' F' R' D2
U2 R D U' F' D R'
U2 R D U' F' D' R'
U2 R D U' F' D2 R'
U2 R D U' F2 R' F
U2 R D F U' R' F2
U2 R D F U' F2 R'
U' R D B2 U' L F'
U' R D B2 U' F' L
U2 R D F2 U' R' F
U2 R D F2 U' F R'
U2 R D' L U' F' R'
U2 R D' L' U' F' R'
U2 R D' L2 U' F' R'
L' U' L U' R U' F'
U2 R D' U' F R' F2
U2 R D' U' F' R' D
U2 R D' U' F' R' D'
U2 R D' U' F' R' D2
U2 R D' U' F' D R'
U2 R D' U' F' D' R'
U2 R D' U' F' D2 R'
U2 R D' U' F2 R' F
U2 R D' F U' R' F2
U2 R D' F U' F2 R'
U' R D' B2 U' L F'
U' R D' B2 U' F' L
U2 R D' F2 U' R' F
U2 R D' F2 U' F R'
U2 R D2 L U' F' R'
U2 R D2 L' U' F' R'
U2 R D2 L2 U' F' R'
U2 R D2 U' F R' F2
U2 R D2 U' F' R' D
U2 R D2 U' F' R' D'
U2 R D2 U' F' R' D2
U2 R D2 U' F' D R'
U2 R D2 U' F' D' R'
U2 R D2 U' F' D2 R'
U2 R D2 U' F2 R' F
U2 R D2 F U' R' F2
U2 R D2 F U' F2 R'
U' R D2 B2 U' L F'
U' R D2 B2 U' F' L
U2 R D2 F2 U' R' F
U2 R D2 F2 U' F R'
U2 R F L U' R' F2
U2 R F L U' F2 R'
U2 R F L' U' R' F2
U2 R F L' U' F2 R'
U2 R F L2 U' R' F2
U2 R F L2 U' F2 R'
L U' L' U' R U' F'
U2 R F U' R F2 R2
U2 R F U' R' F2 D
U2 R F U' R' F2 D'
U2 R F U' R' F2 D2
U2 R F U' F R' F
U2 R F U' F2 R' D
U2 R F U' F2 R' D'
U2 R F U' F2 R' D2
U2 R F U' F2 D R'
U2 R F U' F2 D' R'
U2 R F U' F2 D2 R'
U2 R F D' L2 U' R'
L2 U' L2 U' R U' F'
U2 R F2 U' R F R2
U2 R F2 U' R' D F
U2 R F2 U' R' D' F
U2 R F2 U' R' D2 F
U2 R F2 U' R' F D
U2 R F2 U' R' F D'
U2 R F2 U' R' F D2
U2 R F2 U' D R' F
U2 R F2 U' D F R'
U2 R F2 U' D' R' F
U2 R F2 U' D' F R'
U2 R F2 U' D2 R' F
U2 R F2 U' D2 F R'
U2 R F2 U' F R' D
U2 R F2 U' F R' D'
U2 R F2 U' F R' D2
U2 R F2 U' F D R'
U2 R F2 U' F D' R'
U2 R F2 U' F D2 R'
U2 R F2 U' F' R' F2
U2 R F2 D U' R' F
U2 R F2 D U' F R'
U2 R F2 D' U' R' F
U2 R F2 D' U' F R'
U2 R F2 D2 U' R' F
U2 R F2 D2 U' F R'
R2 U' R' U R B U2
R' U' R2 U R2 B U2
R' U' R2 U' D2 L2 F'
R' U' R2 U' D2 F' L2
R' U' R2 U' F' D2 L2
R' U' R2 D B2 U' F'
R' U' R2 D2 U' L2 F'
R' U' R2 D2 U' F' L2
U' R B2 L' U' L2 F'
U' R B2 L' U' F' L2
U' R B2 L2 U' L' F'
U' R B2 U' L D F'
U' R B2 U' L D' F'
U' R B2 U' L D2 F'
U' R B2 U' L F' D
U' R B2 U' L F' D'
U' R B2 U' L F' D2
U' R B2 U' L' F' L2
U' R B2 U' D L F'
U' R B2 U' D F' L
U' R B2 U' D' L F'
U' R B2 U' D' F' L
U' R B2 U' D2 L F'
U' R B2 U' D2 F' L
U' R B2 U' F L F2
U' R B2 U' F' L D
U' R B2 U' F' L D'
U' R B2 U' F' L D2
U' R B2 U' F' D L
U' R B2 U' F' D' L
U' R B2 U' F' D2 L
U' R B2 D U' L F'
U' R B2 D U' F' L
U' R B2 D' U' L F'
U' R B2 D' U' F' L
U' R B2 D2 U' L F'
U' R B2 D2 U' F' L
U R' U R2 U' F' R2
R' U' B U' R2 U' R2
B' R' U2 R2 U' F' R2
B2 R' U2 R2 U' F' R2
B R' U2 R2 U' F' R2
R' U2 L R2 U' F' R2
F R' D B R' U2 B
R2 U2 L R' U' R F
R' U2 L' R2 U' F' R2
R' U2 L2 R2 U' F' R2
U2 R' F R2 U' F' R
L' U2 R U L U2 F'
L2 U2 R U L2 U2 F'
L2 U2 R U' D2 F' R2
L2 U2 R U' F' D2 R2
L2 U2 R D F2 U' F
L2 U2 R D2 U' F' R2
L U2 R U L' U2 F'
L U2 R U' F2 R F
R2 U2 R' L U' R F
L U2 R F2 U' R F
R' U2 R2 L U' F' R2
R' U2 R2 L' U' F' R2
R' U2 R2 L2 U' F' R2
R' U2 R2 U' F R2 F2
R' U2 R2 U' F' R2 D
R' U2 R2 U' F' R2 D'
R' U2 R2 U' F' R2 D2
R' U2 R2 U' F2 R2 F
F2 R' B U L' F2 U
R' U2 R2 D' F2 U' F
R' U2 R2 F U' R2 F2
R' U2 R2 F U' F2 R2
R' U2 R2 F2 U' R2 F
R' U2 R2 F2 U' F R2
R' U2 D B2 D L2 F
R' U2 F R2 U' F' R2
R' U2 F' R2 U' F' R2
R' U2 F2 R2 U' F' R2
U' R2 D R' B2 U' F'
R' U2 B2 D L2 F B2
R' U2 B2 D L2 B2 F
U2 R2 D' R' F2 U' F
U2 R2 D' F2 R' U' F'
U' R2 D2 R' U' L2 F'
U' R2 D2 R' U' F' L2
U2 R2 F R' U' F' R'
U2 R2 F' R' U' F' R'
U2 R2 F2 R' U' F' R'
R' D U2 B2 D L2 F
F2 U L' R F2 U F
F2 U L' F2 R U F'
F2 U R L' F2 U F
U' D R B2 U' L F
D' U F2 L' U L F
D2 U F2 L' U F L
F U F' U2 R U' F'
F2 U F2 U2 R U' F'
U2 D' R F L' U' R'
U2 D' R F2 U' R' F'
D U' R B2 U' L F
R' D' F2 D R2 U2 F'
R' D' F2 D B R2 U2
R' D' F2 D' B U2 L2
R' D' F2 B U F2 U
R' D' F2 B U2 D' L2
R' D' F2 B D R2 U2
R' D' F2 B D' U2 L2
B' U' R B2 U' L F'
B' U' R B2 U' F' L
B2 U' R B2 U' L F'
B2 U' R B2 U' F' L
R' D' B F2 U F2 U
R' D' B F2 U2 D' L2
R' D' B F2 D R2 U2
R' D' B F2 D' U2 L2
B U' R B2 U' L F'
B U' R B2 U' F' L
U D' F2 L' U L F
R' D2 L2 U D2 R2 F'
R' D2 L2 U' L2 B U2
R' D2 L2 U' B L2 U2
R' D2 L2 D2 U R2 F'
D2 U2 L' R U' R' F
D2 U2 L' R U' F R'
U2 D2 L' R U' R' F
U2 D2 L' R U' F R'
D2 U2 R L' U' R' F
D2 U2 R L' U' F R'
D' U2 R F L' U' R'
D' U2 R F2 U' R' F'
U2 D2 R L' U' R' F
U2 D2 R L' U' F R'
B' U2 L R U' F' R'
B2 U2 L R U' F' R'
B' U2 L' R U' F' R'
B U2 L R U' F' R'
B2 U2 L' R U' F' R'
B' U2 L2 R U' F' R'
B U2 L' R U' F' R'
B2 U2 L2 R U' F' R'
B' U2 R L U' F' R'
B' U2 R L' U' F' R'
B' U2 R L2 U' F' R'
B U2 L2 R U' F' R'
B' U2 R U' D F' R'
B2 U2 R L U' F' R'
B' U2 R U' D' F' R'
B' U2 R U' D2 F' R'
B' U2 R U' F R' F2
B' U2 R U' F' R' D
B' U2 R U' F' R' D'
B' U2 R U' F' R' D2
B' U2 R U' F' D R'
B' U2 R U' F' D' R'
B' U2 R U' F' D2 R'
B' U2 R U' F2 R' F
B2 U2 R L' U' F' R'
B2 U2 R L2 U' F' R'
B' U2 R D U' F' R'
B' U2 R D' U' F' R'
B2 U2 R U' D F' R'
B2 U2 R U' D' F' R'
B' U2 R D2 U' F' R'
B2 U2 R U' D2 F' R'
B2 U2 R U' F R' F2
B2 U2 R U' F' R' D
B2 U2 R U' F' R' D'
B2 U2 R U' F' R' D2
B2 U2 R U' F' D R'
B2 U2 R U' F' D' R'
B2 U2 R U' F' D2 R'
B2 U2 R U' F2 R' F
B' U2 R F U' R' F2
B' U2 R F U' F2 R'
B2 U2 R D U' F' R'
B' U2 R F2 U' R' F
B2 U2 R D' U' F' R'
B' U2 R F2 U' F R'
B2 U2 R D2 U' F' R'
B2 U2 R F U' R' F2
B2 U2 R F U' F2 R'
B2 U2 R F2 U' R' F
B2 U2 R F2 U' F R'
B U2 R L U' F' R'
R' D2 B U L2 U L2
B U2 R L' U' F' R'
B U2 R L2 U' F' R'
B U2 R U' D F' R'
B U2 R U' D' F' R'
B U2 R U' D2 F' R'
B U2 R U' F R' F2
B U2 R U' F' R' D
B U2 R U' F' R' D'
B U2 R U' F' R' D2
B U2 R U' F' D R'
B U2 R U' F' D' R'
B U2 R U' F' D2 R'
B U2 R U' F2 R' F
B U2 R D U' F' R'
U D2 F2 L' U F L
B U2 R D' U' F' R'
B U2 R D2 U' F' R'
B U2 R F U' R' F2
B U2 R F U' F2 R'
B U2 R F2 U' R' F
B U2 R F2 U' F R'
R' F U' R2 B U' F'
U' F U' F' R U' F'
R' F B U' R2 B U'
L2 F2 L' F2 U R F'
U F2 L' R U L F'
U F2 L' R U F' L
U F2 R L' U L F'
U F2 R L' U F' L
D2 F2 U L' F2 U F'
U' F2 U' F2 R U' F'
R' F2 D R2 U2 F' B2
R' F2 D R2 U2 B2 F'
R' F2 D B R2 F' U2
R' F2 D' F2 B U2 L2
R' F2 D' B F2 U2 L2
R' F2 B D R2 U2 B2
R' F2 B D' F2 U2 L2
U F2 D2 L' U F L
U' B R B2 U' L F'
U' B R B2 U' F' L
D B R' U2 R2 U' R2
R' B U D2 L2 U L2
U' B U' R U' F' R'
U2 B U R B' U' F'
R' B U' R2 U R2 U2
R' B U' R2 U' D2 L2
R' B U' R2 D B2 U'
R' B U' R2 D2 U' L2
U2 B U B' R U' F'
R' B U2 D B2 D L2
R' B U2 B2 D L2 B2
R' B U2 B2 D B2 L2
R' B D U2 B2 D L2
R' B D' F2 U F2 U
R' B D' F2 U2 D' L2
R' B D' F2 D R2 U2
R' B D' F2 D' U2 L2
R' B D2 U L2 U L2
R' B F U' R2 B U'
R' B F2 D R2 U2 B2
R' B F2 D' F2 U2 L2
U' B' R B2 U' L F'
U' B' R B2 U' F' L
U' B' U' R U' F' R'
U2 B' U B R U' F'
D B' U2 L R U' R'
D B' U2 R L U' R'
U' B2 R B2 U' L F'
U' B2 R B2 U' F' L
U' B2 U' R U' F' R'
U2 B2 U R B2 U' F'
U2 B2 U B2 R U' F'
L' B2 U2 R U' F' R2
D B2 U2 R U' R' F'
