R' U R' U' F' R
U R2 U' R F' R
U R2 U' F' R F'
U R2 F' U' R F'
F' D B2 D' R F'
D B2 D' R F' R
D B2 D' F' R F'
U R2 F' U' R F' D
U R2 F' U' R F' D'
U R2 F' U' R F' D2
B U L R2 F' U' R
B U L F' R2 U' R'
F' U R2 U' R F' R2
F2 U R2 U' F R F'
B U R2 L F' U' R
F U R2 U' F2 R F'
B U R2 F' L U' R
F U R2 F2 U' R F'
R2 D' L' F U' L F
B U F' L R2 U' R'
B U F' R2 L U' R'
B' U' D R' B U B
R2 D2 B L U' L' R'
R2 D2 B L U' R' L'
U F R2 U' F2 R F'
U F R2 F2 U' R F'
B' D U' R' B U B
D F B2 D' R F' R
D F B2 D' F' R F'
R2 F' L' U' L R F
R2 F' L' U' R L F
F2 D F B2 D' R F'
R2 F' R U R' U' F'
L' F' R2 U' L R' F
L' F' R2 U' L F R'
L' F' R2 U' R' L F
F' D B' R D' F2 B'
F' D B' R D' B' F2
F' D B' R B' D' F2
R' F' U R' U' F' R2
F D F2 B2 D' R F'
U F' R2 U' R F' R2
F' D B2 D' R D F'
F' D B2 D' R D' F'
F' D B2 D' R D2 F'
F' D B2 D' R F' D
F' D B2 D' R F' D'
F' D B2 D' R F' D2
F2 D B2 D' F R F'
U2 F' U' L' R2 U' R'
F2 D B2 F D' R F'
U2 F' U' R2 L' U' R'
B D B2 U' R' B U
F D B2 D' F2 R F'
F D B2 F2 D' R F'
R2 F' B L U' L' R
R2 F' B L U' R L'
D F' B2 D' R F' R
D F' B2 D' F' R F'
U F2 R2 F U' R F'
D F2 B2 D' R F' R
D F2 B2 D' F' R F'
F' D2 B' R D' F2 B2
F' D2 B' R D' B2 F2
F' D2 B2 D' R F' B2
F' D2 B2 D' R B2 F'
F' D2 B2 D' B2 R F'
F' B L R2 U' L' R'
F' B L R2 U' R' L'
F' B R U L R U'
F' B R U R L U'
F' B R2 L U' L' R'
F' B R2 L U' R' L'
F' B U L R2 U' R'
F2 B U L R2 F U'
F' B U R2 L U' R'
F2 B U L F R2 U'
R2 B F' L U' L' R
R2 B F' L U' R L'
F2 B U R2 L F U'
F' B D B2 R D' F2
D2 B' R D' F2 B2 R'
D2 B' R D' B2 R' F2
D2 B' R D' B2 F2 R'
B F' L R2 U' L' R'
B F' L R2 U' R' L'
D B' U' R' B U B2
B F' R U L R U'
B F' R U R L U'
B F' R2 L U' L' R'
B F' R2 L U' R' L'
B F' U L R2 U' R'
B F' U R2 L U' R'
B' F' D R B2 D' F2
F' B' D R B2 D' F2
B2 F' D B2 D2 R F'
B2 F' D' R D2 F' B2
B2 F' D' R D2 B2 F'
B' F' D2 R D' F2 B2
B' F' D2 R D' B2 F2
B F' D B2 R D' F2
F' B' D2 R D' F2 B2
F' B' D2 R D' B2 F2
D B2 R' U' B R' U
D B2 U' R' B R' U
D B2 U' B R' B U
B F2 U L R2 F U'
B F2 U L F R2 U'
B F2 U R2 L F U'
D B2 D' R F' R D
D B2 D' R F' R D'
D B2 D' R F' R D2
D B2 D' R F' D R
D B2 D' R F' D' R
D B2 D' R F' D2 R
D B2 D' F' R D F'
D B2 D' F' R D' F'
D B2 D' F' R D2 F'
D B2 D' F' R F' D
D B2 D' F' R F' D'
D B2 D' F' R F' D2
F' B2 D B2 D2 R F'
F' B2 D' R D2 F' B2
F' B2 D' R D2 B2 F'
D B2 F D' R F' R
D B2 F D' F' R F'
D B2 F' D' R F' R
D B2 F' D' F' R F'
D B2 F2 D' R F' R
D B2 F2 D' F' R F'
