B2 R' F L' D' F2
B2 R' F D' L' F2
B2 R' F' D' F2 L'
R F U B2 L' R'
R F U B2 R' L'
B2 F R' D' L' F
B2 F R' D' L' F
B2 F D' L' R' F
B2 F D' L' F R'
B2 F D' R' L' F
F B2 R' D' L' F
F B2 D' L' R' F
F B2 D' L' F R'
F B2 D' R' L' F
F U2 B2 R' D' L' F
R F U B L' B R'
F U2 B2 D' L' R' F
F U2 B2 D' L' F R'
F U2 B2 D' R' L' F
R F U B2 L' R' D
R F U B2 L' R' D'
R F U B2 L' R' D2
R F U B2 L' D R'
R F U B2 L' D' R'
R F U B2 L' D2 R'
R F U B2 R' L' D
R F U B2 R' L' D'
R F U B2 R' L' D2
R F U B2 R' D L'
R F U B2 R' D' L'
R F U B2 R' D2 L'
R F U B2 D L' R'
R F U B2 D R' L'
R F U B2 D' L' R'
R F U B2 D' R' L'
R F U B2 D2 L' R'
R F U B2 D2 R' L'
R F U' L U2 L2 B2
R F U' L U2 B2 L2
L F U2 B2 D' L' F
B2 D R' U' R2 F' U
R' F B2 L' D' R' F2
R' F B2 L' D' F2 R'
U' F B2 R' D' L' F
U' F B2 D' L' R' F
U' F B2 D' L' F R'
U' F B2 D' R' L' F
R' F B2 D' L' R' F2
R' F B2 D' L' F2 R'
R' F B2 D' R' L' F2
R F B U L' B R'
R F B U B L' R'
R F B U B R' L'
U2 F B2 R' D' L' F
R2 F B2 L' R' D F2
R2 F B2 L' D R' F2
R2 F B2 L' D F2 R'
B2 D U' R F' U R2
R2 F B2 R' L' D F2
U2 F B2 D' L' R' F
U2 F B2 D' L' F R'
L2 F B2 D' L' F R
U2 F B2 D' R' L' F
U F B2 R' D' L' F
U F B2 D' L' R' F
U F B2 D' L' F R'
U F B2 D' R' L' F
R' F' R2 U B2 L R'
R' F' R2 U B2 R' L
R F' U R2 B2 L R'
R F' U R2 B2 R' L
R F' U B2 R' D2 L2
R F' U' L R U2 B2
R F' U' R L U2 B2
R F' U' R U2 B2 R'
R' F' B2 D' F2 L' R'
R' F' B2 D' F2 R' L'
B' D2 B' L R' D' F2
B' D2 B' R' L D' F2
B' D2 B' R' D' L F2
B' D2 B' R' D' F2 L
B2 F L' R2 D R F'
B2 F L' D R F' R2
B2 F L' F' R' D' F2
B2 F R' D' L' D F
B2 F R' D' L' D' F
B2 F R' D' L' D2 F
B2 F R' D' L' F D
B2 F R' D' L' F D'
B2 F R' D' L' F D2
B2 F R2 L' D R F'
B2 F R2 D L' R F'
B2 F R2 D R L' F'
B2 F R2 D' L' R F
B2 F R2 D' R L' F
R B F U L' B R'
R B F U B L' R'
R B F U B R' L'
B2 F D L' R F' R2
B2 F D R L' F' R2
B2 F D' L' R F R2
B2 F D' L' R' D F
B2 F D' L' R' D' F
B2 F D' L' R' D2 F
B2 F D' L' R' F D
B2 F D' L' R' F D'
B2 F D' L' R' F D2
B2 F D' L' D R' F
B2 F D' L' D F R'
B2 F D' L' D' R' F
B2 F D' L' D' F R'
B2 F D' L' D2 R' F
B2 F D' L' D2 F R'
B2 F D' L' F R' D
B2 F D' L' F R' D'
B2 F D' L' F R' D2
B2 F D' L' F D R'
B2 F D' L' F D' R'
B2 F D' L' F D2 R'
B2 F D' L' F' R' F2
B2 F D' R L' F R2
B' F D' B' L' R' F
B' F D' B' L' F R'
B2 F D' R' L' D F
B2 F D' R' L' D' F
B2 F D' R' L' D2 F
B2 F D' R' L' F D
B2 F D' R' L' F D'
B2 F D' R' L' F D2
B' F D' B' R' L' F
B2 F D2 R' D L' F
F B' D' B' L' R' F
F B' D' B' L' F R'
F B' D' B' R' L' F
D B2 L2 R F' U R2
U' B2 R' F L' D' F2
U' B2 R' F D' L' F2
U' B2 R' F' D' F2 L'
D B2 R L2 F' U R2
D B2 R F' L2 U R2
U2 B2 R' F L' D' F2
U2 B2 R' F D' L' F2
U2 B2 R' F' D' F2 L'
F B2 L' R2 D R F'
F B2 L' D R F' R2
R2 B2 R' F L' D F2
F B2 L' F' R' D' F2
U B2 R' F L' D' F2
U B2 R' F D' L' F2
U B2 R' F' D' F2 L'
B2 F2 R' U L' B' U'
F2 B2 R' U L' B' U'
R B2 R' F D' L' F
B2 F2 R' F' D' L' F
F2 B2 R' F' D' L' F
F B2 R' D' L' D F
F B2 R' D' L' D' F
F B2 R' D' L' D2 F
F B2 R' D' L' F D
F B2 R' D' L' F D'
F B2 R' D' L' F D2
F B2 R2 L' D R F'
F B2 R2 D L' R F'
F B2 R2 D R L' F'
F B2 R2 D' L' R F
F B2 R2 D' R L' F
U' B2 F R' D' L' F
R' B2 F L' D' R' F2
R' B2 F L' D' F2 R'
U' B2 F D' L' R' F
U' B2 F D' L' F R'
U' B2 F D' R' L' F
R' B2 F D' L' R' F2
R' B2 F D' L' F2 R'
R' B2 F D' R' L' F2
U2 B2 F R' D' L' F
R' B2 F' D' F2 L' R'
R' B2 F' D' F2 R' L'
L2 B2 F D' L' F R
R2 B2 F L' R' D F2
R2 B2 F L' D R' F2
R2 B2 F L' D F2 R'
U2 B2 F D' L' R' F
U2 B2 F D' L' F R'
U2 B2 F D' R' L' F
F B2 D L' R F' R2
R2 B2 F R' L' D F2
F B2 D R L' F' R2
U B2 F R' D' L' F
F B2 D' L' R F R2
F B2 D' L' R' D F
F B2 D' L' R' D' F
F B2 D' L' R' D2 F
F B2 D' L' R' F D
F B2 D' L' R' F D'
F B2 D' L' R' F D2
F B2 D' L' D R' F
F B2 D' L' D F R'
F B2 D' L' D' R' F
F B2 D' L' D' F R'
F B2 D' L' D2 R' F
F B2 D' L' D2 F R'
F B2 D' L' F R' D
F B2 D' L' F R' D'
F B2 D' L' F R' D2
F B2 D' L' F D R'
F B2 D' L' F D' R'
F B2 D' L' F D2 R'
F B2 D' L' F' R' F2
F B2 D' R L' F R2
F B2 D' R' L' D F
F B2 D' R' L' D' F
F B2 D' R' L' D2 F
F B2 D' R' L' F D
F B2 D' R' L' F D'
F B2 D' R' L' F D2
U B2 F D' L' R' F
U B2 F D' L' F R'
U B2 F D' R' L' F
F B2 D2 R' D L' F
