R F' B R2
R B F' R2
B' R F' B R'
F R F' B R2
F' R F' B R2
B' R B F' R'
F R B F' R2
F2 R F' B R2
F' R B F' R2
F2 R B F' R2
R' U2 F' B U2
R' U2 B F' U2
R F B R2 F2
R F' B R2 D
R F' B R2 D'
R F' B R2 D2
R F' B' R2 B2
R F' B2 R2 B'
R F2 B R2 F
R B F R2 F2
R B F' R2 D
R B F' R2 D'
R B F' R2 D2
R B F2 R2 F
R B' F' R2 B2
R B2 F' R2 B'
B' L' R F' L B R'
F2 L' R F' L B R2
F L' R F' L B R2
D2 L' R' F L D2 B2
D2 L' R' F D2 L B2
U2 L' R' B' D2 F2 L'
U' L' U R F' B R2
U' L' U R B F' R2
R L' F L F2 B R2
R L' F L B R2 F2
R L' F L B F2 R2
U L' U' R F' B R2
U L' U' R B F' R2
R L' F' L B R2 D
R L' F' L B R2 D'
R L' F' L B R2 D2
R L' F' L B' R2 B2
R L' F' L B2 R2 B'
R L' F' L' B L2 R2
R L' F' L' B R2 L2
U2 L' U2 R F' R2 B'
U2 L' U2 R F' B' R2
U2 L' U2 R B' F' R2
R L' F' L2 B L' R2
R L' F' L2 B R2 L'
U2 L' U2 R' B' D2 F2
L2 R' F2 L2 B' D2 F2
L2 R' F2 B2 L2 F B'
L2 R' F2 B2 L2 B' F
D2 L' F L R B R2
D2 L' F R L B R2
L2 R' B2 L2 F D2 B2
U L' F R U' F' R2
L2 R' B2 F2 L2 F B'
L2 R' B2 F2 L2 B' F
R L2 U L2 F' B R2
R L2 U L2 B F' R2
R L2 U F' L2 B R2
R L2 U F' B L2 R2
R L2 U F' B R2 L2
R L2 U B L2 F' R2
R L2 U B F' L2 R2
R L2 U B F' R2 L2
R L2 U' L2 F' B R2
R L2 U' L2 B F' R2
R L2 U' F' L2 B R2
R L2 U' F' B L2 R2
R L2 U' F' B R2 L2
R L2 U' B L2 F' R2
R L2 U' B F' L2 R2
R L2 U' B F' R2 L2
R' L2 U2 F' B U2 L2
R L2 U2 L2 F' B R2
R L2 U2 L2 B F' R2
R' L2 U2 B F' U2 L2
R L2 U2 F' L2 B R2
R L2 U2 F' B L2 R2
R L2 U2 F' B R2 L2
R L2 U2 B L2 F' R2
R L2 U2 B F' L2 R2
R L2 U2 B F' R2 L2
F' L2 R F' L2 B R2
B' L2 R F' L2 B R'
F' L2 R F' B L2 R2
F' L2 R F' B R2 L2
B' L2 R F' B L2 R'
B' L2 R F' B R' L2
B' L2 R B L2 F' R'
F' L2 R B L2 F' R2
F2 L2 R F' L2 B R2
F2 L2 R F' B L2 R2
F2 L2 R F' B R2 L2
B' L2 R B F' L2 R'
F' L2 R B F' L2 R2
B' L2 R B F' R' L2
F' L2 R B F' R2 L2
F2 L2 R B L2 F' R2
F2 L2 R B F' L2 R2
F2 L2 R B F' R2 L2
F L2 R F' L2 B R2
F L2 R F' B L2 R2
F L2 R F' B R2 L2
F L2 R B L2 F' R2
F L2 R B F' L2 R2
F L2 R B F' R2 L2
R L2 F L2 F2 B R2
R L2 F L2 B R2 F2
R L2 F L2 B F2 R2
R L2 F R2 F2 L2 B'
R L2 F B L2 R2 F2
R L2 F B L2 F2 R2
R L2 F B R2 L2 F2
R L2 F B R2 F2 L2
R L2 F' L' B L' R2
R L2 F' L' B R2 L'
R L2 F' L2 B R2 D
R L2 F' L2 B R2 D'
R L2 F' L2 B R2 D2
R L2 F' L2 B' R2 B2
R L2 F' L2 B2 R2 B'
U' L2 U R F' B R2
U' L2 U R B F' R2
R' L2 F2 L2 B' D2 F2
R L2 F' B L2 R2 D
R L2 F' B L2 R2 D'
R L2 F' B L2 R2 D2
R L2 F' B R2 L2 D
R L2 F' B R2 L2 D'
R L2 F' B R2 L2 D2
R L2 F' B' L2 R2 B2
R L2 F' B' L2 B2 R2
R L2 F' B' R2 L2 B2
R L2 F' B' R2 B2 L2
R L2 F' B2 R2 B' L2
R' L2 F2 B2 L2 F B'
R' L2 F2 B2 L2 B' F
U L2 U' R F' B R2
U L2 U' R B F' R2
R L2 F2 B R2 F L2
R L2 B L F' L R2
R L2 B L F' R2 L
R L2 B L2 F R2 F2
R L2 B L2 F' R2 D
R L2 B L2 F' R2 D'
R L2 B L2 F' R2 D2
R L2 B L2 F2 R2 F
R L2 B F L2 R2 F2
R L2 B F L2 F2 R2
R L2 B F R2 L2 F2
R L2 B F R2 F2 L2
R L2 B F' L2 R2 D
R L2 B F' L2 R2 D'
R L2 B F' L2 R2 D2
R L2 B F' R2 L2 D
R L2 B F' R2 L2 D'
R L2 B F' R2 L2 D2
R L2 B F2 R2 F L2
R L2 B' L2 F' R2 B2
R L2 B' L2 F' B2 R2
R L2 B' L2 B2 F' R2
R L2 B' R2 B2 L2 F
R' L2 B2 L2 F D2 B2
R L2 B' F' L2 R2 B2
R L2 B' F' L2 B2 R2
R L2 B' F' R2 L2 B2
R L2 B' F' R2 B2 L2
R' L2 B2 F2 L2 F B'
R' L2 B2 F2 L2 B' F
R' U L R2 U' F' B
R' U L R2 U' B F'
R' U L U F' B U2
R' U L U B F' U2
R L2 B2 F' R2 B' L2
R U L U' F' B R2
R U L U' B F' R2
R' U L' R2 U' F' B
R' U L' R2 U' B F'
R' U L' U F' B U2
R' U L' U B F' U2
R U L' U' F' B R2
R U L' U' B F' R2
R' U L2 R2 U' F' B
R' U L2 R2 U' B F'
R' U L2 U F' B U2
R' U L2 U B F' U2
U L2 F R U' F' R2
R U L2 U' F' B R2
R U L2 U' B F' R2
B2 L2 F2 L2 R F' B
B2 L2 F2 L2 R B F'
B2 L2 F2 R L2 F' B
B2 L2 F2 R L2 B F'
B2 L2 F2 R F' L2 B
B2 L2 F2 R F' B L2
B2 L2 F2 R B L2 F'
B2 L2 F2 R B F' L2
R' U R2 L U' F' B
R' U R2 L U' B F'
R' U R2 L' U' F' B
R' U R2 L' U' B F'
R' U R2 L2 U' F' B
R' U R2 L2 U' B F'
R' U R2 U' D F' B
R' U R2 U' D B F'
R' U R2 U' D' F' B
R' U R2 U' D' B F'
R' U R2 U' D2 F' B
R' U R2 U' D2 B F'
R' U R2 U' F' D B
R' U R2 U' F' D' B
R' U R2 U' F' D2 B
R' U R2 U' F' B D
R' U R2 U' F' B D'
R' U R2 U' F' B D2
R' U R2 U' B D F'
R' U R2 U' B D' F'
R' U R2 U' B D2 F'
R' U R2 U' B F' D
R' U R2 U' B F' D'
R' U R2 U' B F' D2
R' U R2 D U' F' B
R' U R2 D U' B F'
R' U R2 D' U' F' B
R' U R2 D' U' B F'
R' U R2 D2 U' F' B
R' U R2 D2 U' B F'
R' U D R2 U' F' B
R' U D R2 U' B F'
R' U D' R2 U' F' B
R' U D' R2 U' B F'
B2 R L U2 L' F' B
B2 R L U2 L' B F'
B2 R L U2 B L' F'
R' U D2 R2 U' F' B
R' U D2 R2 U' B F'
F' R L B L' F' R2
B' R L B L' F' R'
R U D' F2 U' F B
R U D' F2 U' B F
F2 R L B L' F' R2
D2 R L' F L B R2
F R L B L' F' R2
F' R L' F' L B R2
B' R L' F' L B R'
F2 R L' F' L B R2
F R L' F' L B R2
F' R L2 F' L2 B R2
B' R L2 F' L2 B R'
F' R L2 F' B L2 R2
F' R L2 F' B R2 L2
B' R L2 F' B L2 R'
B' R L2 F' B R' L2
R U F U' F2 B R2
R U F U' B R2 F2
R U F U' B F2 R2
F' R L2 B L2 F' R2
B' R L2 B L2 F' R'
F' R L2 B F' L2 R2
F' R L2 B F' R2 L2
B' R L2 B F' L2 R'
B' R L2 B F' R' L2
F2 R L2 F' L2 B R2
F2 R L2 F' B L2 R2
F2 R L2 F' B R2 L2
F2 R L2 B L2 F' R2
F2 R L2 B F' L2 R2
F2 R L2 B F' R2 L2
F R L2 F' L2 B R2
F R L2 F' B L2 R2
F R L2 F' B R2 L2
F R L2 B L2 F' R2
F R L2 B F' L2 R2
F R L2 B F' R2 L2
U' R U F' R B R
R U F2 U' F B R2
R U F2 U' B R2 F
R U F2 U' B F R2
B2 R U2 L U2 F' B
B2 R U2 L U2 B F'
U R U' F' R B R
B' R D F' D' B R'
F' R D F' D' B R2
B' R D B D F' R
B2 R D F' B2 R' B'
F2 R D F' D' B R2
B2 R D B D2 F' R
B2 R D B2 F' R' B'
B R D F' B' R' B2
F R D F' D' B R2
B R D B' F' R' B2
R' U' L R2 U F' B
R' U' L R2 U B F'
R' U' L U' F' B U2
R' U' L U' B F' U2
B' R D' F' D B R'
B' R D' B D' F' R
F' R D' B D F' R2
B2 R D' F' B2 R' B'
B2 R D' B D2 F' R
F2 R D' B D F' R2
B2 R D' B2 F' R' B'
B R D' F' B' R' B2
B R D' B' F' R' B2
R' U' L' R2 U F' B
R' U' L' R2 U B F'
F R D' B D F' R2
R U' L U F' B R2
R U' L U B F' R2
R' U' L' U' F' B U2
B' R D2 F' D B R
R' U' L' U' B F' U2
B' R D2 F' D' B R
B' R D2 F' D2 B R
B' R D2 F' B R D
B' R D2 F' B R D'
B' R D2 F' B R D2
B' R D2 F' B D R
B' R D2 F' B D' R
B' R D2 F' B D2 R
B' R D2 F' B' R B2
B' R D2 F' B2 R B'
F' R D2 F' D2 B R2
F' R D2 F' B D2 R2
B' R D2 B F' R D
B' R D2 B F' R D'
B' R D2 B F' R D2
B' R D2 B F' D R
B' R D2 B F' D' R
B' R D2 B F' D2 R
F' R D2 B D2 F' R2
F' R D2 B F' D2 R2
B2 R D2 F' B2 R' B'
B' R D2 B' F' R B2
B' R D2 B2 F' R B'
F2 R D2 F' D2 B R2
F2 R D2 F' B D2 R2
B2 R D2 B D2 F' R
F2 R D2 B D2 F' R2
F2 R D2 B F' D2 R2
B2 R D2 B2 F' R' B'
B R D2 F' B' R' B2
F R D2 F' D2 B R2
F R D2 F' B D2 R2
B R D2 B' F' R' B2
R' U' L2 R2 U F' B
R' U' L2 R2 U B F'
F R D2 B D2 F' R2
F R D2 B F' D2 R2
R U' L' U F' B R2
R U' L' U B F' R2
R' U' L2 U' F' B U2
R' U' L2 U' B F' U2
U2 R F R2 F2 L' B'
B' R F B R F2 R2
B' R F B R' F2 D
B' R F B R' F2 D'
B' R F B R' F2 D2
F' R F B R' F2 R'
F' R F B R2 F2 D
F' R F B R2 F2 D'
F' R F B R2 F2 D2
F' R F B' R2 F2 B2
F' R F B' R2 B2 F2
F' R F B2 R2 F2 B'
F' R F B2 R2 B' F2
U R F R U' R F2
B' R F' L B L' R'
B' R F' L B R' L'
F' R F' L B L' R2
F' R F' L B R2 L'
F2 R F B R' F2 R'
F2 R F B R2 F2 D
F2 R F B R2 F2 D'
F2 R F B R2 F2 D2
B2 R F B2 R' F2 B'
B2 R F B2 R' B' F2
B' R F' L2 B L2 R'
B' R F' L2 B R' L2
F2 R F B' R2 F2 B2
F2 R F B' R2 B2 F2
F' R F' L2 B L2 R2
B' R F' R B R' B
F' R F' L2 B R2 L2
F2 R F B2 R2 F2 B'
F2 R F B2 R2 B' F2
F2 R F' L B L' R2
F2 R F' L B R2 L'
B R F B' R' F2 B2
B R F B' R' B2 F2
F' R F' R2 U2 F' U2
B2 R F' R B2 R' B
F2 R F' L2 B L2 R2
F2 R F' L2 B R2 L2
R U' L2 U F' B R2
R U' L2 U B F' R2
F R F B R' F2 R'
F R F B R2 F2 D
F R F B R2 F2 D'
F R F B R2 F2 D2
F R F B' R2 F2 B2
F R F B' R2 B2 F2
F2 R F' R2 U2 F' U2
F R F B2 R2 F2 B'
F R F B2 R2 B' F2
B2 R F' U2 L U2 B
F R F' L B L' R2
F R F' L B R2 L'
B R F' R B' R' B
F' R F' D' B D R2
B' R F' B R2 D R
B' R F' B R2 D' R
B' R F' B R2 D2 R
B' R F' B D R' D
B' R F' B D R' D'
B' R F' B D R' D2
B' R F' B D' R' D
B' R F' B D' R' D'
B' R F' B D' R' D2
B' R F' B D2 R' D
B' R F' B D2 R' D'
B' R F' B D2 R' D2
F' R F' D2 B D2 R2
B2 R F' D B2 R' B'
B' R F' B' R B2 R'
B' R F' B' R' B2 R'
B' R F' B' R2 B2 R'
F' R F' B R D R
F' R F' B R D' R
F' R F' B R D2 R
F' R F' B R' D R'
F' R F' B R' D' R'
F' R F' B R' D2 R'
F R F' L2 B L2 R2
F R F' L2 B R2 L2
B' R F' B2 R B' R'
B' R F' B2 R' B' R'
B' R F' B2 R2 B' R'
F' R F' B' R B2 R
B2 R F' D' B2 R' B'
F' R F' B' R2 B2 D
F' R F' B' R2 B2 D'
F' R F' B' R2 B2 D2
B' R F' B2 D B' R'
B' R F' B2 D' B' R'
B' R F' B2 D2 B' R'
F' R F' B2 R B' R
F' R F' B2 R2 D B'
F' R F' B2 R2 D' B'
F' R F' B2 R2 D2 B'
F' R F' B2 R2 B' D
F' R F' B2 R2 B' D'
F' R F' B2 R2 B' D2
B2 R F' D2 B2 R' B'
F2 R F' D' B D R2
F R F' R2 U2 F' U2
F2 R F' D2 B D2 R2
F2 R F' B R D R
F2 R F' B R D' R
F2 R F' B R D2 R
F2 R F' B R' D R'
F2 R F' B R' D' R'
F2 R F' B R' D2 R'
B2 R F' B2 R B' R2
B2 R F' B2 R' D B'
B2 R F' B2 R' D' B'
B2 R F' B2 R' D2 B'
B2 R F' B2 R' B' D
B2 R F' B2 R' B' D'
B2 R F' B2 R' B' D2
B2 R F' B2 R2 B' R
B2 R F' B2 D R' B'
B R F' D B' R' B2
B2 R F' B2 D' R' B'
B2 R F' B2 D2 R' B'
F2 R F' B' R B2 R
F2 R F' B' R2 B2 D
F2 R F' B' R2 B2 D'
F2 R F' B' R2 B2 D2
B R F' D' B' R' B2
F2 R F' B2 R B' R
F2 R F' B2 R2 D B'
F2 R F' B2 R2 D' B'
F2 R F' B2 R2 D2 B'
F2 R F' B2 R2 B' D
F2 R F' B2 R2 B' D'
F2 R F' B2 R2 B' D2
B R F' D2 B' R' B2
B R F' B U2 L U2
B R F' B' R B2 R2
B R F' B' R' B2 D
B R F' B' R' B2 D'
B R F' B' R' B2 D2
B R F' B' R2 B2 R
F' R F2 R2 F D2 B2
F R F' D' B D R2
F R F' D2 B D2 R2
F R F' B R D R
F R F' B R D' R
F R F' B R D2 R
F R F' B R' D R'
F R F' B R' D' R'
F R F' B R' D2 R'
F R F' B' R B2 R
F R F' B' R2 B2 D
F R F' B' R2 B2 D'
F R F' B' R2 B2 D2
F2 R F2 R2 F D2 B2
F R F' B2 R B' R
F R F' B2 R2 D B'
F R F' B2 R2 D' B'
F R F' B2 R2 D2 B'
F R F' B2 R2 B' D
F R F' B2 R2 B' D'
F R F' B2 R2 B' D2
B' R F2 B R F R2
B' R F2 B R' D F
B' R F2 B R' D' F
B' R F2 B R' D2 F
B' R F2 B R' F D
B' R F2 B R' F D'
B' R F2 B R' F D2
B' R F2 B D R' F
B' R F2 B D F R'
B' R F2 B D' R' F
B' R F2 B D' F R'
B' R F2 B D2 R' F
B' R F2 B D2 F R'
F' R F2 B R' F R'
F' R F2 B R2 D F
F' R F2 B R2 D' F
F' R F2 B R2 D2 F
F' R F2 B R2 F D
F' R F2 B R2 F D'
F' R F2 B R2 F D2
F' R F2 B' R2 F B2
F' R F2 B' R2 B2 F
D2 R B L' R2 F L
F' R F2 B2 R2 F B'
F' R F2 B2 R2 B' F
D2 R B L' F L R2
D2 R B L' F R2 L
U' R B L U F' R2
B' R B L' F' L R'
B' R B L' F' R' L
F R F2 R2 F D2 B2
F2 R F2 B R' F R'
F2 R F2 B R2 D F
F2 R F2 B R2 D' F
F2 R F2 B R2 D2 F
F2 R F2 B R2 F D
F2 R F2 B R2 F D'
F2 R F2 B R2 F D2
B2 R F2 B2 R' F B'
B2 R F2 B2 R' B' F
D2 R B R D2 R F'
F' R B L' F' L R2
F' R B L' F' R2 L
B' R B L2 F' L2 R'
B' R B L2 F' R' L2
D' R B R D R F'
F2 R F2 B' R2 F B2
F2 R F2 B' R2 B2 F
F' R B L2 F' L2 R2
