B' L D F L2 B'
U' L' U2 B L U'
F2 U B L R U'
F2 U B R L U'
B U' L' U L F
U B L U' D' B2
U B L U2 L2 U
U B L D' U' B2
U B L D2 R2 U'
L B' D F L2 B'
U' L' F2 R2 F' R U
U L' B L U2 L' U
L R2 F R2 D' L2 B2
L R2 F R2 D' B2 L2
L' R2 F' U' B' U2 R2
L R2 F' L2 U R2 F2
L R2 F' L2 U F2 R2
L' R2 F' B2 U R2 F'
L' R2 B2 F' U R2 F'
L' U L2 B U' F B'
L' U L2 B U' B' F
U L2 B D L U' B'
U L2 B2 R' B' L U'
L U D' B U' F B
L U D' B U' B F
U' R L' F R F' U
L U D2 B R2 U' F
L' U B U B2 U2 B
L' U B U' D2 F2 B'
L' U B U' D2 B' F2
L' U B D2 U' F2 B'
L' U B D2 U' B' F2
L U B U' D' F B2
L U B U' D' B2 F
L U B U' F D' B2
L U B D' U' F B2
L U B D' U' B2 F
L U B D2 R2 U' F
U' R D2 L' F R U
U' R F R F' L' U
L U' R2 F' L2 U F2
U' R2 L' F R F2 U
U' R2 L' F' U2 L' U'
L' U2 B' U' B2 U' B2
F2 U L B L R U'
F2 U L B R L U'
U' D L' U2 B L U'
F2 U L' B L R U'
F2 U L' B R L U'
L D F L2 B' D L2
F U L' B L U' B2
F2 U L2 B L R U'
F2 U L2 B R L U'
L D F B' D L2 B'
F U L2 B L U' B'
F2 U D B L R U'
F2 U D B R L U'
L D B' F D L2 B'
F' U D' B L U' B'
F2 U D' B L R U'
F2 U D' B R L U'
F' U D2 B L R' U'
F' U D2 B R' L U'
F2 U D2 B L R U'
F2 U D2 B R L U'
D' U B L U' D' B2
D' U B L U2 L2 U
D' U B L D' U' B2
D' U B L D2 R2 U'
D2 U B L U' D' B2
D2 U B L U2 L2 U
D2 U B L D' U' B2
D2 U B L D2 R2 U'
D U B L U' D' B2
D U B L U2 L2 U
D U B L D' U' B2
D U B L D2 R2 U'
U D B L U' D' B2
U D B L U2 L2 U
U D B L D' U' B2
U D B L D2 R2 U'
F2 U B L R U' D
F2 U B L R U' D'
F2 U B L R U' D2
F2 U B L R D U'
F2 U B L R D' U'
F2 U B L R D2 U'
F2 U B L D R U'
F2 U B L D' R U'
F2 U B L D2 R U'
F2 U B R L U' D
F2 U B R L U' D'
F2 U B R L U' D2
F2 U B R L D U'
F2 U B R L D' U'
F2 U B R L D2 U'
F2 U B R D L U'
F2 U B R D' L U'
F2 U B R D2 L U'
F' U B D' L U' B'
F2 U B D L R U'
F2 U B D R L U'
F2 U B D' L R U'
F2 U B D' R L U'
F2 U B D2 L R U'
F2 U B D2 R L U'
F U B L U F U2
U' D' L' U2 B L U'
D' U' L' U2 B L U'
B2 U B' U2 L' R' U
B2 U B' U2 R' L' U
D2 U' L' U2 B L U'
F2 U B2 R B' L U'
D U' L' U2 B L U'
L D' U B U' F B
L D' U B U' B F
B U' L' R U L F
B U' L' R' U L F
B U' L' R2 U L F
B U' L' U L D F
B U' L' U L D' F
B U' L' U L D2 F
B U' L' U L F D
B U' L' U L F D'
B U' L' U L F D2
B U' L' U D L F
B U' L' U D' L F
B U' L' U D2 L F
B U' L' U F L F
B U' L' U F' L F
B U' L' U F2 L F
B U' L' D U L F
B U' L' D' U L F
B U' L' D2 U L F
B U' L' F R U L
B2 U' L2 F L R U
B2 U' L2 F R L U
L D' F U B U' B
L D' F B' D B' L2
L D' F B2 U B' U'
B U' R L' U L F
B U' R' L' U L F
B U' R2 L' U L F
B U' D L' U L F
L D' B' D F B' L2
L D' B' D B' F L2
L D' B' F D B' L2
U D' B L U' D' B2
U D' B L U2 L2 U
U D' B L D' U' B2
U D' B L D2 R2 U'
L D' B2 U B' U' F
B U' D' L' U L F
L D' B2 F U B' U'
B U' D2 L' U L F
U' D2 L' U2 B L U'
L D2 U B R2 U' F
L D2 F U B R2 U'
L D2 F B' D L2 B2
L D2 F B' D B2 L2
U D2 B L U' D' B2
U D2 B L U2 L2 U
U D2 B L D' U' B2
U D2 B L D2 R2 U'
L D2 B R2 U' R2 F
L D2 B R2 U' F R2
L D2 B' D F L2 B2
L D2 B' D F B2 L2
L D2 B' D B2 F L2
L D2 B' F D L2 B2
L D2 B' F D B2 L2
L F L2 U B U' B'
U' F R2 F' L' R' U
U' F R2 F' R' L' U
B' D L D' F L B2
B' D L F D' L B2
L F U D' B U' B
L F U D2 B R2 U'
L F U B U' D' B2
L F U B U2 L2 U
L F U B D' U' B2
L F U B D2 R2 U'
L F U' L2 U2 B U'
L F D' U B U' B
L F D' B' D B' L2
L F D' B2 U B' U'
L F D2 U B R2 U'
L F D2 B' D L2 B2
L F D2 B' D B2 L2
L F B U' L2 U L2
F2 D U B L R U'
F2 D U B R L U'
L F B D' B2 D L2
L F B' D L2 D2 B2
L F B' D' B2 D2 L2
B D U' L' U L F
L F B2 U' L2 F U
F' D' L F B' D L2
F' D' L B' D F L2
F' D' L B' F D L2
F' D' U B L U' B'
F2 D' U B L R U'
F2 D' U B R L U'
B D' U' L' U L F
D2 F2 U B L R U'
D2 F2 U B R L U'
D' F2 U B L R U'
D' F2 U B R L U'
B' D2 L D' F L2 B2
B' D2 L D' F B2 L2
B' D2 L D' B2 F L2
D F2 U B L R U'
D F2 U B R L U'
U2 F2 U' B L R U'
U2 F2 U' B R L U'
U F2 B L R F2 U'
U F2 B R L F2 U'
U F2 B R F2 L U'
F' D2 U B L R' U'
F' D2 U B R' L U'
F2 D2 U B L R U'
F2 D2 U B R L U'
B D2 U' L' U L F
U B L R U' D' B2
U B L R U2 L2 U
U B L R D' U' B2
U B L R D2 R2 U'
U B L R' U' D' B2
U B L R' U2 L2 U
U B L R' D' U' B2
U B L R' D2 R2 U'
U B L R2 U' D' B2
U B L R2 U2 L2 U
U B L R2 D' U' B2
U B L R2 D2 R2 U'
U B L U D F2 U2
U B L U' D' B2 D
U B L U' D' B2 D'
U B L U' D' B2 D2
U B L U' B D' B2
U B L U' B' D' B2
U B L U' B2 D' B2
U B L U2 L2 U D
U B L U2 L2 U D'
U B L U2 L2 U D2
U B L U2 L2 D U
U B L U2 L2 D' U
U B L U2 L2 D2 U
U B L D U F2 U2
U B L D' R U' B2
U B L D' R' U' B2
U B L D' R2 U' B2
U B L D' U' B2 D
U B L D' U' B2 D'
U B L D' U' B2 D2
U B L D2 R2 U' D
U B L D2 R2 U' D'
U B L D2 R2 U' D2
U B L D2 R2 D U'
U B L D2 R2 D' U'
U B L D2 R2 D2 U'
U B R L U' D' B2
U B R L U2 L2 U
U B R L D' U' B2
U B R L D2 R2 U'
U B R' L U' D' B2
U B R' L U2 L2 U
U B R' L D' U' B2
U B R' L D2 R2 U'
D2 B U' L' U L F
U B R2 L U' D' B2
U B R2 L U2 L2 U
U B R2 L D' U' B2
D' B U' L' U L F
U B R2 L D2 R2 U'
F2 B L R U' R' F
F2 B L R U' F R'
U' B U2 B' L' R' U
U' B U2 B' R' L' U
D B U' L' U L F
L B U' L2 U L2 F
U B U2 L' U D F2
U B U2 L' U2 L2 U'
U B U2 L' D U F2
U B U2 L' D2 R2 U
F2 B R L U' R' F
F2 B R L U' F R'
U B D L U' D' B2
U B D L U2 L2 U
U B D L D' U' B2
U B D L D2 R2 U'
U B D' L U' D' B2
U B D' L U2 L2 U
U B D' L D' U' B2
U B D' L D2 R2 U'
L B D' F B2 D L2
L B D' B2 D F L2
L B D' B2 F D L2
U B D2 L U' D' B2
U B D2 L U2 L2 U
U B D2 L D' U' B2
U B D2 L D2 R2 U'
L B D2 R2 U' R2 F
L B D2 R2 U' F R2
L B F U' L2 U L2
D2 B' L D F L2 B'
L B F D' B2 D L2
D' B' L D F L2 B'
U B F2 L R F2 U'
U B F2 R L F2 U'
U B F2 R F2 L U'
D B' L D F L2 B'
U B' L2 B2 L R' U'
U B' L2 B2 R' L U'
L B' D F L2 D B'
L B' D F L2 D' B'
L B' D F L2 D2 B'
L B' D F L2 B' D
L B' D F L2 B' D'
L B' D F L2 B' D2
L B' D F B L2 B'
L B' D F B' L2 B'
L B' D F B2 L2 B'
L B' D B F L2 B'
L B' D B' F L2 B'
L B' D B2 F L2 B'
L B' D' F B2 D2 L2
L B' D' B2 D2 F L2
L B' D' B2 F D2 L2
L B' F D L2 D2 B2
L B' F D' B2 D2 L2
B F2 L R U' R' F
B F2 L R U' F R'
B F2 R L U' R' F
B F2 R L U' F R'
L B2 F U' L2 F U
