B' L U' F' B' U2
B' L U' B' F' U2
B' L' R2 U F B
B' L' R2 U B F
B' L' U F D2 B2
B' L' U' F' U2 F2
L U' F' B' L' U2
L U' B' F' L' U2
B' R2 L' U F B
B' R2 L' U B F
R2 B' L' U F B2
R2 B' L' U B2 F
B' L' R2 D' U F B
B' L' R2 D' U B F
R2 L' D' U F B R'
R2 L' D' U B R' F
R2 L' D' U B F R'
B' L' R2 D2 U F B
B' L' R2 D2 U B F
B L' R2 B2 U F B'
B L' R2 B2 U B' F
B' L' U R2 F B R2
B' L' U R2 B R2 F
B' L' U R2 B F R2
B' L' U D F D2 B2
B' L' U D' F D2 B2
B' L' U D2 F D2 B2
B' L' U F U2 F2 U2
B' L' U F D2 B2 D
B' L' U F D2 B2 D'
B' L' U F D2 B2 D2
B' L' U F B D2 B2
B' L' U F B' D2 B2
B' L' U F B2 D2 B2
B L' U D' R2 F B
B L' U D' R2 B F
B' L' U B F D2 B2
B' L' U B' F D2 B2
B' L' U B2 F D2 B2
B' L' U' D F' U2 F2
B' L' U' D' F' U2 F2
B' L' U' D2 F' U2 F2
B' L' U' F' U2 F2 D
B' L' U' F' U2 F2 D'
B' L' U' F' U2 F2 D2
B' L' U' F' D2 B2 U2
B' L' U' F' B U2 F2
B' L' U' F' B' U2 F2
B' L' U' F' B2 U2 F2
B' L' U' B F' U2 F2
B' L' U' B' F' U2 F2
B' L' U' B2 F' U2 F2
B' L' U2 R2 U' F B
B' L' U2 R2 U' B F
B' L' D R2 U F B
B' L' D R2 U B F
B' L' D U F D2 B2
B' L' D U' F' U2 F2
U' L' D F' U2 R F2
B' L' D' R2 U F B
B' L' D' R2 U B F
B' L' D' U F D2 B2
B' L' D' U' F' U2 F2
B L' D' U R2 F B
B L' D' U R2 B F
B' L' D2 R2 U F B
B' L' D2 R2 U B F
B' L' D2 U F D2 B2
B' L' D2 U' F' U2 F2
L' R2 U D' F B R'
L' R2 U D' B R' F
L' R2 U D' B F R'
L' R2 U F D' B R'
B2 L' B R2 U F B
B2 L' B R2 U B F
B2 L' B U F D2 B2
B2 L' B U' F' U2 F2
L' R2 D' U F B R'
L' R2 D' U B R' F
L' R2 D' U B F R'
B L' B2 R2 U F B
B L' B2 R2 U B F
B L' B2 U F D2 B2
B L' B2 U' F' U2 F2
B' L2 U' F' U' L' U'
L' U R2 D' F B R'
L' U R2 D' B R' F
L' U R2 D' B F R'
L' U R2 F D' B R'
L' U D' R2 F B R'
L' U D' R2 B R' F
L' U D' R2 B F R'
B' R U2 L' U' F B'
B' R U2 L' U' B' F
L U B2 R2 F' B R'
L U B2 R2 B F' R'
B' R D2 R U F' B
B' R D2 R U B F'
L U' L F' L' B' U2
L U' L' F' L' U2 F
L U' L2 F' L' U2 F2
L U' L2 F' U2 F2 R
L' U' D F' U2 R F2
L U' D F' B' L' U2
L U' D B' F' L' U2
L U' D' F' B' L' U2
L U' D' B' F' L' U2
L U' D2 F' B' L' U2
L U' D2 B' F' L' U2
L2 U' F' U' L' F2 U'
L U' F' D B' L' U2
L U' F' D' B' L' U2
L U' F' D2 B' L' U2
L U' F' B L' B2 U2
L U' F' B' L' U2 D
L U' F' B' L' U2 D'
L U' F' B' L' U2 D2
L U' F' B' L' D U2
L U' F' B' L' D' U2
L U' F' B' L' D2 U2
L U' F' B' D L' U2
L U' F' B' D' L' U2
L U' F' B' D2 L' U2
L U' F' B2 L' B U2
L U' B F' L' B2 U2
L U' B' L F' L' U2
L U' B' L' F' L' U2
L U' B' L2 F' L' U2
L U' B' D F' L' U2
L U' B' D' F' L' U2
L U' B' D2 F' L' U2
L U' B' F' L' U2 D
L U' B' F' L' U2 D'
L U' B' F' L' U2 D2
L U' B' F' L' D U2
L U' B' F' L' D' U2
L U' B' F' L' D2 U2
L U' B' F' D L' U2
L U' B' F' D' L' U2
L U' B' F' D2 L' U2
L U' B2 F' L' B U2
D' R' B R' B2 U B'
B' R2 L U B D2 F2
B' R2 L U' B' U2 B2
B' R2 L' U D F B
B' R2 L' U D B F
B' R2 L' U D' F B
B' R2 L' U D' B F
B' R2 L' U D2 F B
B' R2 L' U D2 B F
B' R2 L' U F D B
B' R2 L' U F D' B
B' R2 L' U F D2 B
B' R2 L' U F B D
B' R2 L' U F B D'
B' R2 L' U F B D2
B' R2 L' U B D F
B' R2 L' U B D' F
B' R2 L' U B D2 F
B' R2 L' U B F D
B' R2 L' U B F D'
B' R2 L' U B F D2
B' R2 L' D U F B
B' R2 L' D U B F
B' R2 L' D' U F B
B' R2 L' D' U B F
B' R2 L' D2 U F B
B' R2 L' D2 U B F
B R2 L' B2 U F B'
B R2 L' B2 U B' F
B' R2 U L' F L B
B' R2 U B L' F L
B' R2 U2 L' U' F B
B' R2 U2 L' U' B F
D' R2 B R' B2 U B2
D2 R2 B' R' U F' B2
D2 R2 B' R' U B2 F'
D' R2 B' U2 L U' B2
L' D U' F' U2 R F2
L D U' F' B' L' U2
L D U' B' F' L' U2
B' U L' F L D2 B2
B' U L' F D2 L B2
U' D F' U R B' U
U' D F' U B' R U
L' D' R2 U F B R'
L' D' R2 U B R' F
L' D' R2 U B F R'
L' D' U R2 F B R'
L' D' U R2 B R' F
L' D' U R2 B F R'
B' U' L B' L' F' U2
L D' U' F' B' L' U2
L D' U' B' F' L' U2
B' U' L' F' L U2 F2
R2 D' B R' B2 U B2
D U' F' U R B' U
D U' F' U B' R U
R2 D' B' U2 L U' B2
B' U' D F' U R U
B' U' F' L B' L' U2
B' U' F' U' L' U' F
B' U' F' U2 L' F L
L' D2 R2 U F B R
L' D2 R2 U B F R
R D2 R B' U F' B2
R D2 R B' U B2 F'
B' U2 L U F' B' U2
B' U2 L U B' F' U2
B' U2 L' R2 U' F B
B' U2 L' R2 U' B F
B' U2 L' U F' U2 F2
B' U2 L' U' F D2 B2
L D2 U' F' B' L' U2
L D2 U' B' F' L' U2
B' U2 R2 L' U' F B
B' U2 R2 L' U' B F
R2 D2 B' R U F' B2
R2 D2 B' R U B2 F'
R D2 B' R U F' B
R D2 B' R U B F'
B' D U' F' U R U
D F' U R F B' U
D F' U R B' F U
D F' U B' R F U
B D' B R' U R' B
R2 B L' B2 U F B2
R2 B L' B2 U B2 F
D' B R2 B2 R U B'
L B U' F' L' B2 U2
L B U' F' B2 L' U2
L B U' B2 F' L' U2
D' B D' R' U R' B
D' B' L U' F' U2 F
R' B' L' R' U F B
R' B' L' R' U B F
D' B' L' D2 R2 U B
R2 B' L U' B' U2 B'
R2 B' L D L2 U F
R2 B' L' R U F B2
R2 B' L' R U B2 F
R2 B' L' R' U F B2
R2 B' L' R' U B2 F
R2 B' L' R2 U F B2
R2 B' L' R2 U B2 F
R2 B' L' U F B2 D
R2 B' L' U F B2 D'
R2 B' L' U F B2 D2
R2 B' L' U B2 D F
R2 B' L' U B2 D' F
R2 B' L' U B2 D2 F
R2 B' L' U B2 F D
R2 B' L' U B2 F D'
R2 B' L' U B2 F D2
R B' L' R U F B
R B' L' R U B F
R' B' R' L' U F B
R' B' R' L' U B F
R2 B' R L' U F B2
R2 B' R L' U B2 F
D' B' R2 U2 L U' B
R2 B' R' L' U F B2
R2 B' R' L' U B2 F
R B' R L' U F B
R B' R L' U B F
R2 B' R2 L' U F B2
R2 B' R2 L' U B2 F
R2 B' U L' F L B2
D' B' U' F' U' L U'
D' B' U2 L R2 U' B
D' B' U2 L U F' U2
R2 B' U B2 L' F L
D' B' U2 R2 L U' B
D B' U' F' U R U
R2 B' U2 L' U' F B2
R2 B' U2 L' U' B2 F
R B' U2 L' U' F B'
R B' U2 L' U' B' F
R B' D2 R U F' B
R B' D2 R U B F'
L B2 U' F' L' B U2
L B2 U' F' B L' U2
L B2 U' B F' L' U2
R2 B2 D' B R' U B2
