U2 L R2 F U' R
U2 L F R2 U' R'
U2 R2 L F U' R
U2 R2 F L U' R
B' U D R' F' B2
B' U D R' B2 F'
U2 F L R2 U' R'
U2 F R2 L U' R'
B' D U R' F' B2
B' D U R' B2 F'
B' D2 L2 U R' F'
D2 B' L2 U R' F'
D B' U R' F' B'
D B' U R' B' F'
B' D2 L2 U R' F' D'
B' D2 L2 U R' F' D2
B' D2 L2 U D R' F'
B' D2 L2 U D' R' F'
B' D2 L2 U D2 R' F'
B' D2 L2 U F R' F'
B' D2 L2 U F' R' F'
B' D2 L2 U F2 R' F'
B' D2 L2 D U R' F'
B' D2 L2 D' U R' F'
B' D2 L2 D2 U R' F'
B2 D2 L2 D R' B U
B' D2 U R' D' F' B2
B' D2 U R' D' B2 F'
B' D2 U R' F' D' B2
L' B U D F2 B2 R'
L' B U D B2 R' F2
L' B U D B2 F2 R'
L B R2 U L U2 L'
L' B D U F2 B2 R'
L' B D U B2 R' F2
L' B D U B2 F2 R'
B' F R2 B L U' R
D2 B' L2 U R' D F'
D2 B' L2 U R' D' F'
D2 B' L2 U R' D2 F'
D2 B' L2 U R' F' D
D2 B' L2 U R' F' D'
D2 B' L2 U R' F' D2
D2 B' L2 U D R' F'
D2 B' L2 U D' R' F'
D2 B' L2 U D2 R' F'
D2 B' L2 U F R' F'
D2 B' L2 U F' R' F'
D2 B' L2 U F2 R' F'
D2 B' L2 D U R' F'
D2 B' L2 D' U R' F'
D2 B' L2 D2 U R' F'
D2 B' U R' D' F' B2
D2 B' U R' D' B2 F'
D2 B' U R' F' D' B2
D' B' U R' D2 F' B2
D' B' U R' D2 B2 F'
R' B' U D' R' F' B
R' B' U D' R' B F'
D2 B' U D' R' F' B2
D2 B' U D' R' B2 F'
D' B' U D2 R' F' B2
D' B' U D2 R' B2 F'
L' B' U D R' F2 B2
L' B' U D R' B2 F2
L' B' U D F2 R' B2
D' B' U' F2 U2 R' F'
D B' U R' D F' B'
D B' U R' D B' F'
D B' U R' D' F' B'
D B' U R' D' B' F'
D B' U R' D2 F' B'
D B' U R' D2 B' F'
D B' U R' F' D B'
D B' U R' F' D' B'
D B' U R' F' D2 B'
D B' U R' F' B' D
D B' U R' F' B' D'
D B' U R' F' B' D2
D B' U R' B' D F'
D B' U R' B' D' F'
D B' U R' B' D2 F'
D B' U R' B' F' D
D B' U R' B' F' D'
D B' U R' B' F' D2
D B' U R2 B' R F'
D B' U D R' F' B'
D B' U D R' B' F'
D B' U D' R' F' B'
D B' U D' R' B' F'
D B' U D2 R' F' B'
D B' U D2 R' B' F'
D B' U F R' F' B'
D B' U F R' B' F'
D B' U F' R' F' B'
D B' U F' R' B' F'
D B' U F2 R' F' B'
D B' U F2 R' B' F'
L' B' U2 L2 R2 U' R
L' B' U2 R2 L2 U' R
L2 B' U2 L' R2 U' R
R B' U R' D F' B2
R B' U R' D B2 F'
R B' U R' F' D B2
L2 B' U2 R2 L' U' R
L' B' D U R' F2 B2
L' B' D U R' B2 F2
L' B' D U F2 R' B2
D' B' D' L2 U R' F'
R' B' D' U R' F' B
R' B' D' U R' B F'
D2 B' D' U R' F' B2
D2 B' D' U R' B2 F'
D B' D U R' F' B'
D B' D U R' B' F'
L' B' D2 L2 R2 U R
D' B' D2 U R' F' B2
D' B' D2 U R' B2 F'
L' B' D2 R2 L2 U R
D B' D' U R' F' B'
D B' D' U R' B' F'
F B' R2 B L U' R
D B' D2 U R' F' B'
D B' D2 U R' B' F'
R' B2 L R' B U R'
L B' F R2 B U' R
R' B2 L D' R' B U
R' B2 L B U R' F'
D2 B2 L2 R' B U R'
D2 B2 L2 D' R' B U
D2 B2 L2 B U R' F'
R' B2 R' L B U R'
D2 B2 R' L2 B U R'
R' B2 R' D L B' U
D2 B2 R' B L2 U R'
D B2 R' B U R' B'
R' B2 D L R' B' U
R' B2 D R' L B' U
R' B2 D' L R' B U
R' B2 D' R' L B U
D2 B2 D' R' B U B
D' B2 D' L2 R' B U
D' B2 D' R' L2 B U
D' B2 D' R' B L2 U
D B2 D' R' B U B'
L B2 F R2 B U' R'
