B2 L' F R F' U'
F R F' L' B2 U'
F R F' B2 L' U'
F R B2 F' L' U'
L' F R F' B2 U'
L' F R B2 F' U'
L' F B2 R F' U'
B2 D2 L' F R U'
B2 F R F' L' U'
F B2 R F' L' U'
L' B2 F R F' U'
F R B2 F' L' D' U'
F R B2 F' L' D2 U'
F R B2 F' D L' U'
F R B2 F' D' L' U'
F R B2 F' D2 L' U'
B2 R' L' U2 B L U
L' D U' L2 R B R'
L' D U' R L2 B R'
L' D U' R B L2 R'
L' D U' R B R' L2
U R2 B2 L' U' B' R'
L2 F L R F' B2 U'
L2 F L R B2 F' U'
L2 F L B2 R F' U'
L' F R D F' U' L2
L2 F R L F' B2 U'
L2 F R L B2 F' U'
L F L2 R F' B2 U'
L F L2 R B2 F' U'
L' F R F' U' D L2
L' F R F' D U' L2
L' F R F' B2 U' D
L' F R F' B2 U' D'
L' F R F' B2 U' D2
L' F R F' B2 D U'
L' F R F' B2 D' U'
L' F R F' B2 D2 U'
L' F R B2 D F' U'
L' F R B2 D' F' U'
L' F R B2 D2 F' U'
L' F R B2 F' U' D
L' F R B2 F' U' D'
L' F R B2 F' U' D2
L' F R B2 F' D U'
L' F R B2 F' D' U'
L' F R B2 F' D2 U'
L2 F R F' L B2 U'
L F L2 B2 R F' U'
L F R L2 F' B2 U'
L F R L2 B2 F' U'
L F R F' L2 B2 U'
L F R F' B2 L2 U'
L F R B2 L2 F' U'
L F R B2 F' L2 U'
B2 D L' U' R B R'
L' F B' R F' B' U'
L' F B' R B' F' U'
L' F B2 R D F' U'
L' F B2 R D' F' U'
L' F B2 R D2 F' U'
L' F B2 R F' U' D
L' F B2 R F' U' D'
L' F B2 R F' U' D2
L' F B2 R F' D U'
L' F B2 R F' D' U'
L' F B2 R F' D2 U'
L F B2 L2 R F' U'
L F B2 R L2 F' U'
L F B2 R F' L2 U'
L' F2 R F' R B2 U'
L' F2 R F' B2 R U'
L' F2 R B2 F' R U'
B2 D2 L' R F R U'
B2 D2 L' R' F R U'
B2 D2 L' R2 F R U'
B2 D2 L' D F R U'
B2 D2 L' D' F R U'
B2 D2 L' D2 F R U'
B2 D2 L' F R U' D
B2 D2 L' F R U' D'
B2 D2 L' F R U' D2
B2 D2 L' F R D U'
B2 D2 L' F R D' U'
B2 D2 L' F R D2 U'
B2 D2 L' F D R U'
B2 D2 L' F D' R U'
B2 D2 L' F D2 R U'
B D2 L' F B R U'
B D2 L' B F R U'
B2 D2 R L' F R U'
B2 D2 R' L' F R U'
B2 D2 R2 L' F R U'
L' F2 B2 R F' R U'
B' D2 B' L' F R U'
B D2 B L' F R U'
B2 F L R F' L' U'
B2 F L' R F' L' U'
B2 F L2 R F' L' U'
B2 F R L F' L' U'
B2 F R L' F' L' U'
B' F R F' B' L' U'
B2 F R L2 F' L' U'
B' F R B' F' L' U'
B2 F R D F' L' U'
B2 F R D' F' L' U'
B2 F R D2 F' L' U'
B2 F R F' L' U' D
B2 F R F' L' U' D'
B2 F R F' L' U' D2
B2 F R F' L' D U'
B2 F R F' L' D' U'
B2 F R F' L' D2 U'
B2 F R F' D L' U'
B2 F R F' D' L' U'
B2 F R F' D2 L' U'
F B' R F' B' L' U'
F B' R B' F' L' U'
L' B' F R F' B' U'
L' B' F R B' F' U'
U' B2 L' R F' U' B
R' B2 L2 F L R U'
R' B2 L2 F R L U'
U' B2 R L' F' U' B
U B2 L' R F' U' B'
U B2 L' R2 U' B' R'
L' B2 R F R F2 U'
L' B2 R F' U2 L' U
R B2 L' F R F2 U'
R B2 L' F' U2 L' U
L' B2 R' U2 B L U
F B2 L R F' L' U'
L B2 L2 F R F' U'
U B2 R L' F' U' B'
F B2 L' R F' L' U'
F B2 L2 R F' L' U'
U B2 R2 L' U' B' R'
L' B2 U' D R B R'
F B2 R L F' L' U'
F B2 R L' F' L' U'
F B2 R L2 F' L' U'
F B2 R D F' L' U'
F B2 R D' F' L' U'
F B2 R D2 F' L' U'
F B2 R F' L' U' D
F B2 R F' L' U' D'
F B2 R F' L' U' D2
F B2 R F' L' D U'
F B2 R F' L' D' U'
F B2 R F' L' D2 U'
F B2 R F' D L' U'
F B2 R F' D' L' U'
F B2 R F' D2 L' U'
L2 B2 U2 R' B L U
L' B2 D U' R B R'
L' B2 F R D F' U'
L' B2 F R D' F' U'
L' B2 F R D2 F' U'
L' B2 F R F' U' D
L' B2 F R F' U' D'
L' B2 F R F' U' D2
L' B2 F R F' D U'
L' B2 F R F' D' U'
L' B2 F R F' D2 U'
U B2 D2 L' F U' B'
L' B2 F2 R F' R U'
L B2 F L2 R F' U'
L B2 F R L2 F' U'
L B2 F R F' L2 U'
