R' U B L F
R2 L F R U B
D' L F L' R U
D' L F R L' U
D2 L F R U B'
L R2 F R U B
R' U L F B L
R' U L B F L
R' U D B L F
R' U D' B L F
R' U D2 B L F
R' U F B L F
R' U F' B L F
R' U F2 B L F
R' U B L D F
R' U B L D' F
R' U B L D2 F
R' U B L F D
R' U B L F D'
R' U B L F D2
R' U B D L F
R' U B D' L F
R' U B D2 L F
R' U B F L F
R' U B F' L F
R' U B F2 L F
F R U' F' U2 L'
U' R F' B U2 L'
U' R B F' U2 L'
U' R' U2 F' B L
U' R' U2 B L F'
U' R' U2 B F' L
U R' B L R F
U R' B R L F
R' D U B L F
D2 U B L F B'
D2 U B L B' F
R' D' U B L F
L D' F L' R U
L D' F R L' U
R' D2 U B L F
U D2 B L F B'
U D2 B L B' F
U' F R F' B U2
U' F R B F' U2
R2 F R U B L
L F R U' F' U2
U B D2 L F B'
U B D2 L B' F
F R' U B L D' F2
F R' U B D' L F2
F R' U B D' F2 L
U' R' U2 L F' B L
U' R' U2 L B L F'
U' R' U2 L B F' L
F' R' U2 L' U' B L
U' R' U2 L' F' B L
U' R' U2 L' B L F'
U' R' U2 L' B F' L
U' R' U2 L2 F' B L
U' R' U2 L2 B L F'
U' R' U2 L2 B F' L
U' R' U2 D F' B L
U' R' U2 D B L F'
U' R' U2 D B F' L
U' R' U2 D' F' B L
U' R' U2 D' B L F'
U' R' U2 D' B F' L
U' R' U2 D2 F' B L
U' R' U2 D2 B L F'
U' R' U2 D2 B F' L
U' R' U2 F B L F2
U' R' U2 F' L B L
U' R' U2 F' L' B L
U' R' U2 F' L2 B L
U' R' U2 F' D B L
U' R' U2 F' D' B L
U' R' U2 F' D2 B L
U' R' U2 F' B L D
U' R' U2 F' B L D'
U' R' U2 F' B L D2
U' R' U2 F' B D L
U' R' U2 F' B D' L
U' R' U2 F' B D2 L
U' R' U2 B L D F'
U' R' U2 B L D' F'
U' R' U2 B L D2 F'
U' R' U2 B L F' D
U' R' U2 B L F' D'
U' R' U2 B L F' D2
U' R' U2 B L' F' L2
U' R' U2 B D L F'
U' R' U2 B D F' L
U' R' U2 B D' L F'
U' R' U2 B D' F' L
U' R' U2 B D2 L F'
U' R' U2 B D2 F' L
U' R' U2 B F L F2
U' R' U2 B F' L D
U' R' U2 B F' L D'
U' R' U2 B F' L D2
U' R' U2 B F' D L
U' R' U2 B F' D' L
U' R' U2 B F' D2 L
U' R' D U2 F' B L
U' R' D U2 B L F'
U' R' D U2 B F' L
U' R' D' U2 F' B L
U' R' D' U2 B L F'
R' U2 L U' B L F
U' R' D' U2 B F' L
U R' D B L R F
U R' D B R L F
F R' D' U F2 B L
F R' D' U B L F2
F R' D' U B F2 L
R' U2 L' U' B L F
U' R' D2 U2 F' B L
U' R' D2 U2 B L F'
U' R' D2 U2 B F' L
U R' D' B L R F
U R' D' B R L F
F' R' F U B L F
R' U2 L2 U' B L F
U' R' F U2 F2 L' B
U' R' F U2 F2 B L'
U' R' F U2 B F2 L'
U R' D2 B L R F
U R' D2 B R L F
U' R' F' L' B2 R' B'
U' R' F' B' L' B2 R'
U' R' F2 U2 F L' B
U' R' F2 U2 F B L'
U' R' F2 U2 B F L'
F2 R' F2 U B L F
U R' F' B L F R
U R' B L R D F
U R' B L R D' F
U R' B L R D2 F
U R' B L R F D
U R' B L R F D'
U R' B L R F D2
U R' B L R' F R2
U R' B L R2 F R'
U R' B L D R F
U R' B L D' R F
U R' B L D2 R F
U R' B R L D F
U R' B R L D' F
U R' B R L D2 F
U R' B R L F D
U R' B R L F D'
U R' B R L F D2
U R' B R D L F
U R' B R D' L F
U R' B R D2 L F
U R' B R F L F
U R' B R F' L F
U R' B R F2 L F
U R' B R' L F R2
U R' B R2 L F R'
U R' B D L R F
U R' B D R L F
U R' B D' L R F
U R' B D' R L F
U R' B D2 L R F
U R' B D2 R L F
U' R' B' F' L' B2 R'
U R' B F' L F R
U R' B2 R B' L F
D2 R2 L F R U B'
D' R2 L F L' R U
D' R2 L F R L' U
D2 R2 U B L F B'
D2 R2 U B L B' F
L' U2 B' U2 R' U B
R2 D L F R U B
U' R2 F R U2 F' B
U' R2 F R U2 B F'
F2 R2 F' R U B L
F' R2 F2 R U B L
R2 D R U B L F
R' D U L F B L
R' D U L B F L
R' D U F B L F
R' D U F' B L F
R' D U F2 B L F
R' D U B L D F
R' D U B L D' F
R' D U B L D2 F
R' D U B L F D
R' D U B L F D'
R' D U B L F D2
R' D U B D L F
R' D U B D' L F
R' D U B D2 L F
R' D U B F L F
R' D U B F' L F
R' D U B F2 L F
R D R2 U B L F
D2 U L F B L B2
D2 U L B F L B2
R2 D F R U B L
U2 D R B L R' U'
U2 D R B R' L U'
D2 U F B L F B'
D2 U F B L B' F
D2 U F' B L F B'
D2 U F' B L B' F
R2 D' L F R U B
D2 U F2 B L F B'
D2 U F2 B L B' F
D2 U B L D F B'
D2 U B L D B' F
D2 U B L D' F B'
D2 U B L D' B' F
D2 U B L D2 F B'
D2 U B L D2 B' F
D2 U B L F D B'
D2 U B L F D' B'
D2 U B L F D2 B'
D2 U B L F B' D
D2 U B L F B' D'
D2 U B L F B' D2
D2 U B L B' D F
D2 U B L B' D' F
D2 U B L B' D2 F
D2 U B L B' F D
D2 U B L B' F D'
D2 U B L B' F D2
D' U B D' L F B'
D' U B D' L B' F
L' D' L2 F L' R U
L' D' L2 F R L' U
D2 U B F L F B'
D2 U B F L B' F
D2 U B F' L F B'
D2 U B F' L B' F
D2 U B F2 L F B'
D2 U B F2 L B' F
R2 D' R U B L F
D2 U B2 L F B' L
D2 U B2 L B' F L
L D' R F L' R U
L D' R F R L' U
R' D' U L F B L
R' D' U L B F L
L D' R' F L' R U
L D' R' F R L' U
R' D' U F B L F
R' D' U F' B L F
R' D' U F2 B L F
R' D' U B L D F
R' D' U B L D' F
R' D' U B L D2 F
R' D' U B L F D
R' D' U B L F D'
R' D' U B L F D2
R' D' U B D L F
R' D' U B D' L F
R' D' U B D2 L F
R' D' U B F L F
R' D' U B F' L F
R' D' U B F2 L F
R D' R2 U B L F
L D' R2 F L' R U
L D' R2 F R L' U
R2 D' F R U B L
L D' F L' R U D
L D' F L' R U D'
L D' F L' R U D2
L D' F L' R D U
L D' F L' R D' U
L D' F L' R D2 U
L D' F L' D R U
L D' F L' D' R U
L D' F L' D2 R U
L D' F R L' U D
L D' F R L' U D'
L D' F R L' U D2
L D' F R L' D U
L D' F R L' D' U
L D' F R L' D2 U
L D' F R D L' U
L D' F R D' L' U
L D' F R D2 L' U
L D' F D L' R U
L D' F D R L' U
L D' F D' L' R U
L D' F D' R L' U
L D' F D2 L' R U
L D' F D2 R L' U
R2 D2 L F R U B
U D' B D' L F B'
U D' B D' L B' F
R2 D2 R U B L F
U D2 L F B L B2
U D2 L B F L B2
R' D2 U L F B L
R' D2 U L B F L
D2 U2 R B L U' B'
R' D2 U F B L F
R' D2 U F' B L F
R' D2 U F2 B L F
R' D2 U B L D F
R' D2 U B L D' F
R' D2 U B L D2 F
R' D2 U B L F D
R' D2 U B L F D'
R' D2 U B L F D2
R' D2 U B D L F
R' D2 U B D' L F
R' D2 U B D2 L F
R' D2 U B F L F
R' D2 U B F' L F
R' D2 U B F2 L F
U2 D2 R B L U' B'
R D2 R2 U B L F
D U2 R B L R' U'
D U2 R B R' L U'
R2 D2 F R U B L
L D2 F L R U B'
L D2 F R L U B'
U D2 F B L F B'
U D2 F B L B' F
U D2 F' B L F B'
U D2 F' B L B' F
U D2 F2 B L F B'
U D2 F2 B L B' F
U D2 B L D F B'
U D2 B L D B' F
U D2 B L D' F B'
U D2 B L D' B' F
U D2 B L D2 F B'
U D2 B L D2 B' F
U D2 B L F D B'
U D2 B L F D' B'
U D2 B L F D2 B'
U D2 B L F B' D
U D2 B L F B' D'
U D2 B L F B' D2
U D2 B L B' D F
U D2 B L B' D' F
U D2 B L B' D2 F
U D2 B L B' F D
U D2 B L B' F D'
U D2 B L B' F D2
U D2 B F L F B'
U D2 B F L B' F
U D2 B F' L F B'
U D2 B F' L B' F
U D2 B F2 L F B'
U D2 B F2 L B' F
D' F L R F L2 U
D2 F L R F U B'
U D2 B2 L F B' L
U D2 B2 L B' F L
D' F L' R U2 B' U'
R2 F L R F U B
L F L R U' F' U2
L F L' R U' F' U2
D' F R L F L2 U
D' F R L' U2 B' U'
D2 F R L F U B'
D2 F R U B L B'
U' F R D F' B U2
U' F R D B F' U2
U' F R D' F' B U2
U' F R D' B F' U2
U' F R D2 F' B U2
U' F R D2 B F' U2
U' F R F' D B U2
U' F R F' D' B U2
U' F R F' D2 B U2
U' F R F' B U2 D
U' F R F' B U2 D'
U' F R F' B U2 D2
U' F R F' B D U2
U' F R F' B D' U2
U' F R F' B D2 U2
U' F R B D F' U2
U' F R B D' F' U2
U' F R B D2 F' U2
U' F R B F' U2 D
U' F R B F' U2 D'
U' F R B F' U2 D2
U' F R B F' D U2
U' F R B F' D' U2
U' F R B F' D2 U2
L F L2 R U' F' U2
R2 F R L F U B
R2 F R U L B L
R2 F R U L' B L
R2 F R U L2 B L
R2 F R U D B L
R2 F R U D' B L
R2 F R U D2 B L
R2 F R U B L D
R2 F R U B L D'
R2 F R U B L D2
R2 F R U B D L
R2 F R U B D' L
R2 F R U B D2 L
R2 F R D U B L
R2 F R D' U B L
R2 F R D2 U B L
R2 F R F U B L
R2 F R F' U B L
R2 F R F2 U B L
L F R L U' F' U2
L F R L' U' F' U2
L F R L2 U' F' U2
L F R U R2 B R2
L F R U' D F' U2
L F R U' D' F' U2
L F R U' D2 F' U2
L F R U' F' U2 D
L F R U' F' U2 D'
L F R U' F' U2 D2
L F R U' F' D U2
L F R U' F' D' U2
L F R U' F' D2 U2
L F R U2 R2 U' B
L F R D U' F' U2
L F R D' U' F' U2
L F R D2 U' F' U2
L F R' U D' F2 B
L F R' U D' B F2
L F R' U B D' F2
L F R' D' U F2 B
L F R' D' U B F2
U F R' B L R F
U F R' B R L F
B U2 B' R' F' U B
R2 F D R U B L
R2 F D' R U B L
U' F B R F' B U2
U' F B R B F' U2
R2 F D2 R U B L
U' F B' R F' B U2
L F D2 L R U B'
U' F B' R B F' U2
L F D2 R L U B'
U F D2 B L F B'
U F D2 B L B' F
U' F B2 R F' B U2
U' F B2 R B F' U2
U F B D2 L F B'
U F B D2 L B' F
U' F' L' B2 R' F' B
U' F' L' B2 R' B F'
U' F' R' U2 L' F' B
U' F' R' U2 L' B F'
U' F' R' U2 B L' F'
U F' R' B L R F
U F' R' B R L F
R' F' U B L D F2
B D B' L F R U
L F' R2 F2 R U B
R' F' U2 L' U' B L
D' F' U2 L' R B U'
D' F' U2 R L' B U'
D' F' U2 R B L' U'
F D' L R F L' U
F D' R L F L' U
U F' D2 B L F B'
U F' D2 B L B' F
U F' B D2 L F B'
U F' B D2 L B' F
U' F2 R F' B R U2
U' F2 R B F' R U2
U F2 R' B L R F
U F2 R' B R L F
F D2 L R F U B'
F D2 R L F U B'
F D2 R U B L B'
U F2 D2 B L F B'
U F2 D2 B L B' F
U F2 B D2 L F B'
U F2 B D2 L B' F
U B L R' B R F
U B L F R' B R
U' B R F' B U2 L'
U' B R B F' U2 L'
U' B R' U2 F' B L
U' B R' U2 B L F'
U' B R' U2 B F' L
U B R' L B R F
U' B F R F' B U2
U' B F R B F' U2
U B D2 L D F B'
U B D2 L D B' F
U B D2 L D' F B'
U B D2 L D' B' F
U B D2 L D2 F B'
U B D2 L D2 B' F
U B D2 L F D B'
U B D2 L F D' B'
U B D2 L F D2 B'
U B D2 L F B' D
U B D2 L F B' D'
U B D2 L F B' D2
U B D2 L B' D F
U B D2 L B' D' F
U B D2 L B' D2 F
U B D2 L B' F D
U B D2 L B' F D'
U B D2 L B' F D2
U B D2 F L F B'
U B D2 F L B' F
U B D2 F' L F B'
U B D2 F' L B' F
U B D2 F2 L F B'
U B D2 F2 L B' F
U B F D2 L F B'
U B F D2 L B' F
U B F' D2 L F B'
U B F' D2 L B' F
U B F2 D2 L F B'
U B F2 D2 L B' F
D B' L F B R U
D B' L B F R U
U' B' R F' B U2 L'
U' B' R B F' U2 L'
U' B' R' U2 F' B L
U' B' R' U2 B L F'
U' B' R' U2 B F' L
U2 B' U2 R' U B L
U B' U2 R' U2 F' B
U B' U2 R' U2 B F'
U' B' F R F' B U2
U' B' F R B F' U2
U B' D2 B2 L F B'
U B' D2 B2 L B' F
U' B2 R F' B U2 L'
U' B2 R B F' U2 L'
U' B2 R' U2 F' B L
U' B2 R' U2 B L F'
U' B2 R' U2 B F' L
U' B2 F R F' B U2
U' B2 F R B F' U2
U B2 D2 L F B' L'
U B2 D2 L B' F L'
