L B' U F L2
R' L B' U F L2
R2 L B' U F L2
L R B' U F L2
R L B' U F L2
F' L B' U F L'
U L B' R' U L2
L R' B' U F L2
L R2 B' U F L2
L' U' L2 B' U F
L D F2 B' U F'
L D B' F2 U F'
L F' B' U L2 F2
L F' B' U F2 L2
L F2 B' U L2 F'
L F2 B' U F' L2
L B' R U F L2
L B' R' U F L2
L B' R2 U F L2
L B' U F L2 D
L B' U F L2 D'
L B' U F L2 D2
L B' U F' L2 F2
L B' U F2 L2 F'
L B' D F2 U F'
L B' F' U L2 F2
L B' F' U F2 L2
L B' F2 U L2 F'
L B' F2 U F' L2
L B' D F2 U D' F'
L B' D F2 U D2 F'
L B' D F2 U F' D
L B' D F2 U F' D'
L B' D F2 U F' D2
L B' D F2 D U F'
L B' D F2 D' U F'
L B' D F2 D2 U F'
L B' D' U F D L2
L B' D' U2 B2 U' F
L B' D2 U F D2 L2
L B' D2 U' R2 U2 F
L B' F U L2 D F2
L B' F D F2 U F2
L B' F' R U L2 F2
L B' F' R U F2 L2
L B' F' R' U L2 F2
L B' F' R' U F2 L2
L B' F' R2 U L2 F2
L B' F' R2 U F2 L2
L B' F' U L F2 L
L B' F' U L2 F2 D
L B' F' U L2 F2 D'
L B' F' U L2 F2 D2
L B' F' U F' L2 F'
L B' F' U F2 L2 D
L B' F' U F2 L2 D'
L B' F' U F2 L2 D2
L B' F' D R2 F2 U
L B' F' D F2 R2 U
L B' F2 U L F' L
L B' F2 U L2 D F'
L B' F2 U L2 D' F'
L B' F2 U L2 D2 F'
L B' F2 U L2 F' D
L B' F2 U L2 F' D'
L B' F2 U L2 F' D2
L B' F2 U F L2 F2
L B' F2 U F' L2 D
L B' F2 U F' L2 D'
L B' F2 U F' L2 D2
L B' F2 D F2 U F
L B2 R' U F L2 R
L B2 R' U F R L2
L B2 D F2 B U F'
L B2 D B F2 U F'
