L F U F' R
L' R U' L2 F U
L2 R U' L' F U
R' L F U F' R2
R2 L F U F' R'
D' L F U F' R
D2 L F U F' R
D L F U F' R
F L F U F2 R
R L' U' L2 F U
L R' F U F' R2
R L2 U' L' F U
L R2 F U F' R'
R U' L F' U L'
R U' F' L U L2
L D F U F' R
L D' F U F' R
L D2 F U F' R
L F U F' R D
L F U F' R D'
L F U F' R D2
L F U F' D R
L F U F' D' R
L F U F' D2 R
L F B U F' R
L F B' U F' R
L F B2 U F' R
L B F U F' R
L B' F U F' R
L B2 F U F' R
L' D2 R U B' R U'
L2 D2 R U' L' F' U
R D2 L2 U' L' F U
F U' F' L' R D' B2
F U' F' L' D' R B2
F U' F' L' D' B2 R
F U' F' R L' D' B2
L D2 R' F U F' R2
L' D2 U B' R2 U' R'
L D2 R2 F U F' R'
R D2 U' L F' U L'
R D2 U' F' L U L2
F U2 L U F' L' R
F U2 L U F' R L'
L D2 F U F' R D
L D2 F U F' R D'
L D2 F U F' R D2
L D2 F U F' D R
L D2 F U F' D' R
L D2 F U F' D2 R
L D2 F B U F' R
L D2 F B' U F' R
L D2 F B2 U F' R
L' D2 B D L2 R B2
L' D2 B D L2 B2 R
L' D2 B D R L2 B2
L' D2 B D R B2 L2
L' D2 B D B2 L2 R
L' D2 B D B2 R L2
L D2 B F U F' R
R' F L F U R2 F2
R' F L F U F2 R2
D' F L F U F2 R
D2 F L F U F2 R
L D2 B' F U F' R
R2 F L F U R' F2
R2 F L F U F2 R'
L D2 B2 F U F' R
D F L F U F2 R
L' F L2 F U F2 R
L F R' U R F' R
L F R' U F' R F'
L F R2 U R2 F' R
L F U L' F' L R
L F U L' F' R L
L F U L2 F' L2 R
L F U L2 F' R L2
L F U R' F' R F'
L F U F R F2 R
L F U F R' F2 R
L F U F R2 F2 R
L F U F' R2 D R'
L F U F' R2 D' R'
L F U F' R2 D2 R'
L F U F' D R D
L F U F' D R D'
L F U F' D R D2
L F U F' D' R D
L F U F' D' R D'
L F U F' D' R D2
L F U F' D2 R D
L F U F' D2 R D'
L F U F' D2 R D2
L F U F' B R B'
L F U F' B2 R B2
L F U F2 R F R
L F U F2 R' F R
L F U F2 R2 F R
L F U F2 D F R
L F U F2 D' F R
L F U F2 D2 F R
L F U B F' R B'
L F U B2 F' R B2
L F U' L U2 F' R
L F U' L' U2 F' R
L F U' L2 U2 F' R
L F U' B U2 F' R
L F U' B' U2 F' R
L F U' B2 U2 F' R
L F U2 L U' F' R
L F U2 L' U' F' R
L F U2 L2 U' F' R
L F U2 F U' F2 R
L F D2 B U F' R'
L F B U F' R D
L F B U F' R D'
L F B U F' R D2
L F B U F' D R
L F B U F' D' R
L F B U F' D2 R
U' F' L F U L2 R
U' F' L F U R L2
L F B' U F' R D
L F B' U F' R D'
L F B' U F' R D2
L F B' U F' D R
L F B' U F' D' R
L F B' U F' D2 R
L F B2 U F' R D
L F B2 U F' R D'
L F B2 U F' R D2
L F B2 U F' D R
L F B2 U F' D' R
L F B2 U F' D2 R
L F' R F2 U F' R
L F' R' F2 U F' R
L F' R2 F2 U F' R
F D' L F B' U F2
F D' L B' F U F2
R' F2 L F U R2 F
R' F2 L F U F R2
R2 F2 L F U R' F
R2 F2 L F U F R'
L2 B L' F U F' R
L' B R D L2 D2 B2
L' B R D' B2 D2 L2
L2 B R U' L' F U
L' B R2 D' R' B2 L
L B R' F U F' R2
L B R2 F U F' R'
L' B D L2 R D2 B2
L' B D L2 D2 R B2
L' B D L2 D2 B2 R
U B U' R D L B'
L' B D R L2 D2 B2
R B U B R' U' L
U B U' D L R B'
U B U' D L B' R
U B U' D R L B'
L' B D' R' B2 L R2
L' B D' R' B2 R2 L
L' B D' B2 D2 L2 R
L' B D' B2 D2 R L2
U B D U' L R B'
U B D U' L B' R
U B D U' R L B'
L B D F U F' R
L B D' F U F' R
L B D2 F U F' R
B' F U F' R B L
L B F U F' R D
L B F U F' R D'
L B F U F' R D2
L B F U F' D R
L B F U F' D' R
L B F U F' D2 R
B' F U' F' L' R B'
B' F U' F' L' B' R
B' F U' F' R L' B'
L2 B' L' F U F' R
L' B' R U' L2 U L2
L' B' R D' B2 D L2
L2 B' R U' L' F U
L B' R' F U F' R2
L' B' U' L2 U L2 R
L' B' U' L2 U R L2
L B' R2 F U F' R'
U B' U R' U2 R2 B
U B' U R' F' U2 R2
L' B' D' R B2 D L2
L' B' D' B2 R D L2
L' B' D' B2 D L2 R
L' B' D' B2 D R L2
L B' D F U F' R
F2 B' U F2 R B L
L B' D' F U F' R
F B' U F' R B L
L B' D2 F U F' R
L B' F U F' R D
L B' F U F' R D'
L B' F U F' R D2
L B' F U F' D R
L B' F U F' D' R
L B' F U F' D2 R
F B' U' F' L' R B'
F B' U' F' L' B' R
F B' U' F' R L' B'
L2 B2 L' F U F' R
R B2 L' U R' B' U'
L2 B2 R U' L' F U
L B2 R' F U F' R2
U B2 R' B' U' L R2
U B2 R' B' U' R2 L
L B2 R2 F U F' R'
B' F2 U F2 R B L
R B2 U R' B U' L
L B2 D F U F' R
U B2 D' R' B U' R2
L B2 D' F U F' R
L B2 D2 F U F' R
L B2 F U F' R D
L B2 F U F' R D'
L B2 F U F' R D2
L B2 F U F' D R
L B2 F U F' D' R
L B2 F U F' D2 R
