R' U F' L' R'
R' U F' R' L'
U2 L B U' R2 F
U2 L B U' F R2
R' U L F' L' R'
R' U L F' R' L'
R' U L' F' L' R'
R' U L' F' R' L'
R' U L2 F' L' R'
R' U L2 F' R' L'
R' U D F' L' R'
R' U D F' R' L'
R' U D' F' L' R'
R' U D' F' R' L'
R' U D2 F' L' R'
R' U D2 F' R' L'
R' U F' L' R' D
R' U F' L' R' D'
R' U F' L' R' D2
R' U F' L' D R'
R' U F' L' D' R'
R' U F' L' D2 R'
R' U F' R' L' D
R' U F' R' L' D'
R' U F' R' L' D2
R' U F' R' D L'
R' U F' R' D' L'
R' U F' R' D2 L'
R' U F' D L' R'
R' U F' D R' L'
R' U F' D' L' R'
R' U F' D' R' L'
R' U F' D2 L' R'
R' U F' D2 R' L'
R' U F2 R' F L'
F' R' U F' L' R'
F' R' U F' R' L'
F2 R' U F' L' R'
F2 R' U F' R' L'
F R' U F' L' R'
F R' U F' R' L'
D R' B2 U F' L'
R' D U F' L' R'
R' D U F' R' L'
R' D' U F' L' R'
R' D' U F' R' L'
R2 D' F' R U R'
R' D2 U F' L' R'
R' D2 U F' R' L'
R2 F' R U F' R'
U2 B L U' R2 F
U2 B L U' F R2
R' U D' F' D R' L'
R' U D' F' D' L' R'
R' U D' F' D' R' L'
R' U D' F' D2 L' R'
R' U D' F' D2 R' L'
R' U D' F2 R' F L'
R' U D2 L F' L' R'
R' U D2 L F' R' L'
R' U D2 L' F' L' R'
R' U D2 L' F' R' L'
R' U D2 L2 F' L' R'
R' U D2 L2 F' R' L'
R' U D2 F' L' R' D
R' U D2 F' L' R' D'
R' U D2 F' L' R' D2
R' U D2 F' L' D R'
R' U D2 F' L' D' R'
R' U D2 F' L' D2 R'
R' U D2 F' R' L' D
R' U D2 F' R' L' D'
R' U D2 F' R' L' D2
R' U D2 F' R' D L'
R' U D2 F' R' D' L'
R' U D2 F' R' D2 L'
R' U D2 F' D L' R'
R' U D2 F' D R' L'
R' U D2 F' D' L' R'
R' U D2 F' D' R' L'
R' U D2 F' D2 L' R'
R' U D2 F' D2 R' L'
R' U D2 F2 R' F L'
R' U F L F2 L' R'
R' U F L F2 R' L'
R' U F L' F2 L' R'
R' U F L' F2 R' L'
R' U F L2 F2 L' R'
R' U F L2 F2 R' L'
R' U F R' F2 D2 L2
R' U F' L' R2 D R
R' U F' L' R2 D' R
R' U F' L' R2 D2 R
R' U F' L' D R' D
R' U F' L' D R' D'
R' U F' L' D R' D2
R' U F' L' D' R' D
R' U F' L' D' R' D'
R' U F' L' D' R' D2
R' U F' L' D2 R' D
R' U F' L' D2 R' D'
R' U F' L' D2 R' D2
R' U F' L' F' R' F
R' U F' L' F2 R' F2
R' U F' L2 R' D L
R' U F' L2 R' D' L
R' U F' L2 R' D2 L
R' U F' L2 D L R'
R' U F' L2 D R' L
R' U F' L2 D' L R'
R' U F' L2 D' R' L
R' U F' L2 D2 L R'
R' U F' L2 D2 R' L
R' U F' R' L2 D L
R' U F' R' L2 D' L
R' U F' R' L2 D2 L
R' U F' R' D L' D
R' U F' R' D L' D'
R' U F' R' D L' D2
R' U F' R' D' L' D
R' U F' R' D' L' D'
R' U F' R' D' L' D2
R' U F' R' D2 L' D
R' U F' R' D2 L' D'
R' U F' R' D2 L' D2
R' U F' R' B' L' B
R' U F' R' B2 L' B2
R' U F' R2 L' D R
R' U F' R2 L' D' R
R' U F' R2 L' D2 R
R' U F' R2 D L' R
R' U F' R2 D R L'
R' U F' R2 D' L' R
R' U F' R2 D' R L'
R' U F' R2 D2 L' R
R' U F' R2 D2 R L'
R' U F' D L' R' D
R' U F' D L' R' D'
R' U F' D L' R' D2
R' U F' D L' D R'
R' U F' D L' D' R'
R' U F' D L' D2 R'
R' U F' D R' L' D
R' U F' D R' L' D'
R' U F' D R' L' D2
R' U F' D R' D L'
R' U F' D R' D' L'
R' U F' D R' D2 L'
R' U F' D' L' R' D
R' U F' D' L' R' D'
R' U F' D' L' R' D2
R' U F' D' L' D R'
R' U F' D' L' D' R'
R' U F' D' L' D2 R'
R' U F' D' R' L' D
R' U F' D' R' L' D'
R' U F' D' R' L' D2
R' U F' D' R' D L'
R' U F' D' R' D' L'
R' U F' D' R' D2 L'
R' U F' D2 L' R' D
R' U F' D2 L' R' D'
R' U F' D2 L' R' D2
R' U F' D2 L' D R'
R' U F' D2 L' D' R'
R' U F' D2 L' D2 R'
R' U F' D2 R' L' D
R' U F' D2 R' L' D'
R' U F' D2 R' L' D2
R' U F' D2 R' D L'
R' U F' D2 R' D' L'
R' U F' D2 R' D2 L'
R' U F' B' L' B R'
R' U F2 R F L' R2
R' U F2 R F R2 L'
R' U F2 R' F L' D
R' U F2 R' F L' D'
R' U F2 R' F L' D2
R' U F2 R' F D L'
R' U F2 R' F D' L'
R' U F2 R' F D2 L'
B R U B U2 R B'
B R U B U2 B' R
R' U B' F' L' B R'
R' U' L U2 F' L' R'
R' U' L U2 F' R' L'
R' U' L' U2 F' L' R'
R' U' L' U2 F' R' L'
R' U' L2 U2 F' L' R'
R' U' L2 U2 F' R' L'
R' U' R2 B U2 L R
R' U' R2 B U2 R L
R U' D B R' U2 R2
F' R' U L F' L' R'
F' R' U L F' R' L'
F' R' U L' F' L' R'
F' R' U L' F' R' L'
F' R' U L2 F' L' R'
F' R' U L2 F' R' L'
F2 R' U L F' L' R'
F2 R' U L F' R' L'
D' R' U D F' L' R2
D' R' U D F' R2 L'
F2 R' U L' F' L' R'
F2 R' U L' F' R' L'
B' R' U D L2 F' R'
B' R' U D F' L2 R'
B' R' U D F' R' L2
D2 R' U D2 F' L' R2
D2 R' U D2 F' R2 L'
F2 R' U L2 F' L' R'
F2 R' U L2 F' R' L'
F' R' U D F' L' R'
F' R' U D F' R' L'
F' R' U D' F' L' R'
F' R' U D' F' R' L'
F' R' U D2 F' L' R'
F' R' U D2 F' R' L'
D2 R' U F' D2 L' R2
D2 R' U F' D2 R2 L'
B' R' U F' R' D L2
B' R' U F' D L2 R'
B' R' U F' D R' L2
F' R' U F' L' R' D
F' R' U F' L' R' D'
F' R' U F' L' R' D2
F' R' U F' L' D R'
F' R' U F' L' D' R'
F' R' U F' L' D2 R'
F' R' U F' R' L' D
F' R' U F' R' L' D'
F' R' U F' R' L' D2
F' R' U F' R' D L'
F' R' U F' R' D' L'
F' R' U F' R' D2 L'
F2 R' U D F' L' R'
F2 R' U D F' R' L'
F' R' U F' D L' R'
F' R' U F' D R' L'
F' R' U F' D' L' R'
F' R' U F' D' R' L'
F' R' U F' D2 L' R'
F' R' U F' D2 R' L'
F2 R' U D' F' L' R'
F' R' U F2 R' F L'
F2 R' U D' F' R' L'
F2 R' U D2 F' L' R'
F2 R' U D2 F' R' L'
F R' U L F' L' R'
F R' U L F' R' L'
F R' U L' F' L' R'
F R' U L' F' R' L'
F2 R' U F' L' R' D
F2 R' U F' L' R' D'
F2 R' U F' L' R' D2
F2 R' U F' L' D R'
F2 R' U F' L' D' R'
F2 R' U F' L' D2 R'
F2 R' U F' R' L' D
F2 R' U F' R' L' D'
F2 R' U F' R' L' D2
F2 R' U F' R' D L'
F2 R' U F' R' D' L'
F2 R' U F' R' D2 L'
F2 R' U F' D L' R'
F2 R' U F' D R' L'
F2 R' U F' D' L' R'
F2 R' U F' D' R' L'
F R' U L2 F' L' R'
F2 R' U F' D2 L' R'
F2 R' U F' D2 R' L'
F R' U L2 F' R' L'
D R' U D' F' L' R2
D R' U D' F' R2 L'
F2 R' U F2 R' F L'
D2 R' U' L2 U2 F' L'
D R' U F' L' D' R2
B R' U F R' F2 L'
D R' U F' D' L' R2
D R' U F' D' R2 L'
F R' U D F' L' R'
F R' U D F' R' L'
F R' U D' F' L' R'
F R' U D' F' R' L'
F R' U D2 F' L' R'
F R' U D2 F' R' L'
F R' U F' L' R' D
F R' U F' L' R' D'
F R' U F' L' R' D2
F R' U F' L' D R'
F R' U F' L' D' R'
F R' U F' L' D2 R'
F R' U F' R' L' D
F R' U F' R' L' D'
F R' U F' R' L' D2
F R' U F' R' D L'
F R' U F' R' D' L'
F R' U F' R' D2 L'
F R' U F' D L' R'
F R' U F' D R' L'
F R' U F' D' L' R'
F R' U F' D' R' L'
F R' U F' D2 L' R'
F R' U F' D2 R' L'
F R' U F2 R' F L'
D' R' D U F' L' R2
D' R' D U F' R2 L'
B' R' D U L2 F' R'
B' R' D U F' L2 R'
B' R' D U F' R' L2
F' R' D U F' L' R'
F' R' D U F' R' L'
F2 R' D U F' L' R'
F2 R' D U F' R' L'
F R' D U F' L' R'
F R' D U F' R' L'
F' R' D' U F' L' R'
F' R' D' U F' R' L'
F2 R' D' U F' L' R'
F2 R' D' U F' R' L'
D2 R' D' B2 U F' L'
D R' D' U F' L' R2
D R' D' U F' R2 L'
D2 R' D2 U F' L' R2
D2 R' D2 U F' R2 L'
F R' D' U F' L' R'
F R' D' U F' R' L'
F' R' D2 U F' L' R'
F' R' D2 U F' R' L'
B' R' D2 F2 U R' F
B' R' D2 F2 U F R'
F2 R' D2 U F' L' R'
F2 R' D2 U F' R' L'
D' R' D2 B2 U F' L'
F R' D2 U F' L' R'
F R' D2 U F' R' L'
B R' F U R' F2 L'
D R' B2 U L F' L'
D R' B2 U L' F' L'
D R' B2 U L2 F' L'
D R' B2 U D F' L'
D R' B2 U D' F' L'
D R' B2 U D2 F' L'
D R' B2 U F' L' D
D R' B2 U F' L' D'
D R' B2 U F' L' D2
D R' B2 U F' D L'
D R' B2 U F' D' L'
D R' B2 U F' D2 L'
D R' B2 D U F' L'
D R' B2 D' U F' L'
D R' B2 D2 U F' L'
U2 R2 U R2 B L U'
U R2 U' F' R' U F'
D2 R2 D' F' R B2 U
D2 R2 D' F' B2 R U
F' R2 D' F' R U R'
D2 R2 D' B2 F' R U
F2 R2 D' F' R U R'
D R2 D' F' R U R
F R2 D' F' R U R'
F' R2 F' R U F' R'
F2 R2 F' R U F' R'
U R2 F U' R F2 U
D R2 F' R B2 U F'
F R2 F' R U F' R'
U R2 F' U L' U' L
D R2 F' B2 R U F'
R' D U L F' L' R'
R' D U L F' R' L'
R' D U L' F' L' R'
R' D U L' F' R' L'
R' D U L2 F' L' R'
R' D U L2 F' R' L'
R' D U F' L' R' D
R' D U F' L' R' D'
R' D U F' L' R' D2
R' D U F' L' D R'
R' D U F' L' D' R'
R' D U F' L' D2 R'
R' D U F' R' L' D
R' D U F' R' L' D'
R' D U F' R' L' D2
R' D U F' R' D L'
R' D U F' R' D' L'
R' D U F' R' D2 L'
R' D U F' D L' R'
R' D U F' D R' L'
R' D U F' D' L' R'
R' D U F' D' R' L'
R' D U F' D2 L' R'
R' D U F' D2 R' L'
R' D U F2 R' F L'
D R2 B2 R U F' L'
D R2 B2 D' F' R U
D R2 B2 F' R U F'
R D U' B R' U2 R2
R2 D F' B R' U R
R2 D B F' R' U R
R' D' U L F' L' R'
R' D' U L F' R' L'
R' D' U L' F' L' R'
R' D' U L' F' R' L'
R' D' U L2 F' L' R'
R' D' U L2 F' R' L'
R' D' U F' L' R' D
R' D' U F' L' R' D'
R' D' U F' L' R' D2
R' D' U F' L' D R'
R' D' U F' L' D' R'
R' D' U F' L' D2 R'
R' D' U F' R' L' D
R' D' U F' R' L' D'
R' D' U F' R' L' D2
R' D' U F' R' D L'
R' D' U F' R' D' L'
R' D' U F' R' D2 L'
R' D' U F' D L' R'
R' D' U F' D R' L'
R' D' U F' D' L' R'
R' D' U F' D' R' L'
R' D' U F' D2 L' R'
R' D' U F' D2 R' L'
R' D' U F2 R' F L'
U2 D' L F2 B U' F'
U2 D' L B F2 U' F'
R2 D' F' R U R' D
R2 D' F' R U R' D'
R2 D' F' R U R' D2
R2 D' F' R U D R'
R2 D' F' R U D' R'
R2 D' F' R U D2 R'
R2 D' F' R D U R'
R2 D' F' R D' U R'
R2 D' F' R D2 U R'
R2 D' F' D R U R'
R2 D' F' D' R U R'
R2 D' F' D2 R U R'
R2 D' F' B R U R'
R2 D' F' B' R U R'
R2 D' F' B2 R U R'
R2 D' B F' R U R'
U2 D' F2 L B U' F
R2 D' B' F' R U R'
U2 D' F2 B L U' F
U2 D' B L F2 U' F'
R2 D' B2 F' R U R'
U2 D' B F2 L U' F
D' U2 L F2 B U' F'
D' U2 L B F2 U' F'
R' D2 U L F' L' R'
R' D2 U L F' R' L'
R' D2 U L' F' L' R'
R' D2 U L' F' R' L'
R' D2 U L2 F' L' R'
R' D2 U L2 F' R' L'
R' D2 U F' L' R' D
R' D2 U F' L' R' D'
R' D2 U F' L' R' D2
R' D2 U F' L' D R'
R' D2 U F' L' D' R'
R' D2 U F' L' D2 R'
R' D2 U F' R' L' D
R' D2 U F' R' L' D'
R' D2 U F' R' L' D2
R' D2 U F' R' D L'
R' D2 U F' R' D' L'
R' D2 U F' R' D2 L'
R' D2 U F' D L' R'
R' D2 U F' D R' L'
R' D2 U F' D' L' R'
R' D2 U F' D' R' L'
R' D2 U F' D2 L' R'
R' D2 U F' D2 R' L'
R' D2 U F2 R' F L'
B' U2 L B2 U' R2 F
B' U2 L B2 U' F R2
F' U2 L B U' R2 F
F' U2 L B U' F R2
F2 U2 L B U' R2 F
F2 U2 L B U' F R2
B U2 L U F R2 B
B' U2 L' B2 U' R2 F'
F U2 L B U' R2 F
F U2 L B U' F R2
D' U2 F2 L B U' F
D' U2 F2 B L U' F
D' U2 B L F2 U' F'
D' U2 B F2 L U' F
U2 F L B U' R2 F
U2 F L B U' F R2
F' U2 B L U' R2 F
F' U2 B L U' F R2
R2 F R F2 U R' F
R2 F R F2 U F R'
F2 U2 B L U' R2 F
F2 U2 B L U' F R2
R F R F' U R F'
B2 U2 B' L U' R2 F
B2 U2 B' L U' F R2
F U2 B L U' R2 F
F U2 B L U' F R2
R' F U R' F' L' F'
D F R' B2 U F' L'
B' U2 B2 L U' R2 F
B' U2 B2 L U' F R2
R' F U F' L' F' R'
U F R2 U' F' R' U
R F R2 U F' L' R
R F R2 U F' R L'
B' D R B2 U L2 F
U' F B L U' R2 B
B' D R' B2 U L2 F'
B' D R' B2 U F' L2
F' D R' B2 U F' L'
U2 F B L U' R2 F
U2 F B L U' F R2
F2 D R' B2 U F' L'
F D R' B2 U F' L'
U2 F' L B U' R2 F
U2 F' L B U' F R2
U F' L' B U' R2 B'
U F' L' B U' B' R2
R2 F' R U D F' R'
R2 F' R U D' F' R'
R2 F' R U D2 F' R'
R2 F' R U F R' F2
R2 F' R U F' R' D
R2 F' R U F' R' D'
R2 F' R U F' R' D2
R2 F' R U F' D R'
R2 F' R U F' D' R'
R2 F' R U F' D2 R'
R2 F' R U F2 R' F
R2 F' R D U F' R'
R2 F' R D' U F' R'
R2 F' R D2 U F' R'
R2 F' R' U R2 F' R'
R2 F' R' U' B U2 R
D F' R' B2 U F' L'
B' D B2 R' U L2 F'
B' D B2 R' U F' L2
B2 D B2 R' U F' L'
U F' U L' B U' R2
U F' U B L' U' R2
R2 F' D B R' U R
U2 F' B L U' R2 F
U2 F' B L U' F R2
R2 F' B R U F' R'
R2 F' B' R U F' R'
R2 F' B2 R U F' R'
U2 F2 L B U' R2 F
U2 F2 L B U' F R2
R2 F2 R F U R' F2
R2 F2 R F U F2 R'
R' F2 U R' F' L' F2
D F2 R' B2 U F' L'
R' F2 U F R' D2 L2
R' F2 U F' L' R' F2
R' F2 U F' L' F2 R'
R' F2 U F' R' L' F2
U F2 R2 U' F' R U
U2 F2 B L U' R2 F
U2 F2 B L U' F R2
U' B L U' R2 D B2
U' B L F U' R2 B
U2 B L U' R' F R'
U2 B L U' R2 D F
U2 B L U' R2 D' F
U2 B L U' R2 D2 F
U2 B L U' R2 F D
U2 B L U' R2 F D'
U2 B L U' R2 F D2
U2 B L U' F R2 D
U2 B L U' F R2 D'
U2 B L U' F R2 D2
U2 B L U' F' R2 F2
U2 B L D' F2 U' F'
U2 B L F' U' R2 F2
U2 B L F' U' F2 R2
U2 B L F2 U' F' R2
U2 B L' U B' U2 R2
R2 B R U F' L' R'
R2 B R U F' R' L'
U B R' U' R' F' B'
U B R' U' R' B' F'
U' B U' L U' L' R2
U' B U' L U' R2 L'
U2 B U2 R' U F' R'
U B U' R' F' R' B'
U B U' B' R' F' R'
U2 B D' L F2 U' F'
U2 B D' F2 L U' F
U' B F L U' R2 B
R2 B D' F' R U R'
U2 B F L U' R2 F
U2 B F L U' F R2
U2 B F' L U' R2 F
U2 B F' L U' F R2
R2 B F' R U F' R'
U2 B F2 L U' R2 F
U2 B F2 L U' F R2
U2 B' L B2 U' R2 F
U2 B' L B2 U' F R2
U2 B' L' B2 U' R2 F'
R2 B' R U F' L' R'
R2 B' R U F' R' L'
R' B' U D2 F' L' R
R' B' U D2 F' R L'
U' B' U' B2 L U' R2
R' B' D2 U F' L' R
R' B' D2 U F' R L'
R2 B' D' F' R U R'
R2 B' F' R U F' R'
R2 B2 R U F' L' R'
R2 B2 R U F' R' L'
D B2 R' U2 B' U' F'
R' B2 U F' L' D2 R2
R' B2 U' L U2 F' L'
U' B2 U' B' L U' R2
D B2 U2 B' L U' F
R2 B2 D' F' R U R'
R2 B2 F' R U F' R'
