R' U' L' R2 U' F
R' U' R2 L' U' F
F2 R' U L' U F
D2 R' U' R2 U' F'
D2 R' D B U2 B
D2 R' D' F2 B U2
D2 R' D' B F2 U2
D2 R' B U' R2 U'
D2 R' B U2 D B2
D2 R' B D U2 B2
D2 R' B D' F2 U2
D2 R' F' B U2 D B2
D2 R' F' B D U2 B2
D2 R' F' B D' F2 U2
D2 R' F2 U' R2 U' F'
D2 R' F2 D B U2 B
D2 R' F2 D' F2 B U2
D2 R' F2 D' B F2 U2
D2 R' F2 B U' R2 U'
D2 R' F2 B U2 D B2
D2 R' F2 B D U2 B2
D2 R' F2 B D' F2 U2
D2 R' B U D2 L2 U
D2 R' B U' R2 U' D
D2 R' B U' R2 U' D'
D2 R' B U' R2 U' D2
D2 R' B U' R2 D U'
D2 R' B U' R2 D' U'
D2 R' B U' R2 D2 U'
D2 R' B U2 D B2 D
D2 R' B U2 D B2 D'
D2 R' B U2 D B2 D2
D2 R' B U2 B D B2
D2 R' B U2 B' D B2
D2 R' B U2 B2 D B2
D2 R' B D U2 B2 D
D2 R' B D U2 B2 D'
D2 R' B D U2 B2 D2
D2 R' B D F U2 B2
D2 R' B D F' U2 B2
D2 R' B D F2 U2 B2
D2 R' B D' F2 U2 D
D2 R' B D' F2 U2 D'
D2 R' B D' F2 U2 D2
D2 R' B D' F2 D U2
D2 R' B D' F2 D' U2
D2 R' B D' F2 D2 U2
D2 R' B D2 U L2 U
F2 R' B U L' U F
D2 R' B F U' R2 U'
D2 R' B F U2 D B2
D2 R' B F D U2 B2
D2 R' B F D' F2 U2
D2 R' B F' U' R2 U'
D2 R' B F' U2 D B2
D2 R' B F' D U2 B2
D2 R' B F' D' F2 U2
D2 R' B F2 U' R2 U'
D2 R' B F2 U2 D B2
D2 R' B F2 D U2 B2
D2 R' B F2 D' F2 U2
D' R' B' U' L R2 U'
D' R' B' U' R2 L U'
F2 R' B' U L' U F
D2 R' B2 D B' U2 B'
D2 R' B2 D' F2 B' U2
D2 R' B2 D' B' F2 U2
F2 R' B2 U L' U F
R' D F U' L' U' B2
F2 U L' U' R' U2 F
R' D F' U R U B2
R D F L' B2 U' R'
B2 U F2 L' U F L2
D2 U' R U R2 B U2
D2 U' R U' D2 L2 F'
D2 U' R U' D2 F' L2
D2 U' R U' F' D2 L2
D2 U' R D B2 U' F'
D2 U' R D2 U' L2 F'
D2 U' R D2 U' F' L2
B2 U' L' R U' F L2
B U' L' R B' U' F
B U' L' B' R U' F
B2 U' R L' U' F L2
B2 U' R U' L' F L2
R' D' F2 B U R' U
R' D' F2 B' U' L U'
B U' R L' B' U' F
B U' R U' F' L' F
R' D' B F2 U R' U
R' D' B' F2 U' L U'
B2 U' D2 R U' L F'
B2 U' D2 R U' F' L
D' U' B2 R U' L F
U' D' B2 R U' L F
D2 U' B2 R U' L F'
D2 U' B2 R U' F' L
B U' D2 R U' F' L'
R2 D2 R U2 D F' B2
R2 D2 R U2 D B2 F'
R2 D2 R U2 F' D B2
R2 D2 R D U2 F' B2
R2 D2 R D U2 B2 F'
R2 D2 R D' F2 U2 F
U' D2 R U R2 B U2
U' D2 R U' D2 L2 F'
U' D2 R U' D2 F' L2
U' D2 R U' F' D2 L2
U' D2 R D B2 U' F'
U' D2 R D2 U' L2 F'
U' D2 R D2 U' F' L2
R' D2 U L2 R U F'
R' D2 U R L2 U F'
U' D2 B2 R U' L F'
U' D2 B2 R U' F' L
R' F U' L' R2 U' F
R' F U' R2 L' U' F
L' F D B2 L R' B
L' F D B2 R' L B
L' F D' B2 L R' B'
L' F D' B2 R' L B'
L' F B2 L D R' B
L' F B2 R' D' L B'
L' F B2 D L R' B
L' F B2 D R' L B
L' F B2 D' L R' B'
L' F B2 D' R' L B'
R' F' U' L' R2 U' F
R' F' U' R2 L' U' F
U F2 L' U' R' U2 F
D2 F2 R' B U L' U
R' F2 U' L' R2 U' F
R' F2 U' R2 L' U' F
R2 F2 U' R' U' L' F
F2 D2 R' B U L' U
F D2 R' B U' R' U'
B2 D2 U' R U' L F'
B2 D2 U' R U' F' L
B D2 U' R U' F' L'
R' B U' L' R2 U' F
D2 B U' R U' F' L'
R' B U' R2 L' U' F
R' B' U' L' R2 U' F
R' B' U' R2 L' U' F
U' B2 L' R U' F L2
U' B2 R L' U' F L2
U' B2 R U' L' F L2
L' B2 R U' R2 F L
L' B2 R U' F L R2
L' B2 R U' F R2 L
L' B2 R' D F L B2
L' B2 R' F L D B2
L' B2 R' F D L B2
R' B2 U' L' R2 U' F
D2 B2 U' R U' L F'
D2 B2 U' R U' F' L
R' B2 U' R2 L' U' F
B2 F2 U L' U F L2
F2 B2 U L' U F L2
U' B2 D2 R U' L F'
U' B2 D2 R U' F' L
L' B2 F L D R' B
L' B2 F R' D' L B'
L' B2 F D L R' B
L' B2 F D R' L B
L' B2 F D' L R' B'
L' B2 F D' R' L B'
