F' L' R U' R U2
F' L' R F2 U L'
F' L' D' R F2 U
F' L' D2 R U L2
F' R L' U' R U2
F' R L' F2 U L'
D' F' L' F' U F2
F' D' L' R F2 U
F' D' R L' F2 U
F D' F2 L' R U
F D' F2 R L' U
F' D2 L' R U L'
F' D2 R L' U L'
F U2 L' D B2 R U'
F U2 L' D2 R U' L2
F U2 R L' U R U2
D2 U2 B' L R' U' L
D2 U2 B' R' L U' L
U2 D2 B' L R' U' L
U2 D2 B' R' L U' L
F U2 D L' R B2 U'
F U2 D L' B2 R U'
F U2 D R L' B2 U'
F U2 D R B2 L' U'
F U2 D B2 L' R U'
F U2 D B2 R L' U'
F U2 D2 L' R U' L'
F U2 D2 R L' U' L'
F' D L' R U D L2
F' D L' R U2 B2 U'
F' D L' R D U L2
F' D L' R D2 F2 U
F' D L' D R U L2
R2 F U2 L' R U' L
F' D L' D2 R F2 U
R2 F U2 R L' U' L
D F U2 R B2 U' F'
D2 F D F2 L' U F
D F U2 B2 R U' F'
F' D R L' U D L2
F' D R L' U2 B2 U'
F' D R L' D U L2
F' D R L' D2 F2 U
L' F D' F2 L' R U
L' F D' F2 R L' U
F' D R D L' U L'
F' D R D2 L' F2 U
L2 F D' F2 L' R U
L2 F D' F2 R L' U
L F D' F2 L' R U
L F D' F2 R L' U
D F D2 F2 L' U F
D' F' L F' L2 U F
R' F' L' R U D2 L2
R' F' L' R U' R2 U2
R' F' L' R D' F2 U
R' F' L' R D2 U L2
L' F' L' R U' R U2
D2 F' L' U D L' F
D' F' L' U F D' L2
L' F' L' R F2 U L'
D2 F' L' D U L' F
D' F' L' D F' U F2
D' F' L' D' F' U F2
D' F' L' D2 F' U F2
L' F' L' D' R F2 U
D' F' L' F' R U F2
D' F' L' F' R' U F2
D' F' L' F' R2 U F2
D' F' L' F' U F2 D
D' F' L' F' U F2 D'
D' F' L' F' U F2 D2
D' F' L' F' D R2 U
L' F' L' D2 R U L2
L2 F' L' R U' R U2
L2 F' L' R F2 U L'
R2 F' L' R U' R' U2
L2 F' L' D' R F2 U
L2 F' L' D2 R U L2
F D U2 L' R B2 U'
F D U2 L' B2 R U'
F D U2 R L' B2 U'
F D U2 R B2 L' U'
D' F' L2 F' L U F
L F' L' R U' R U2
R' F' R L' U D2 L2
R' F' R L' U' R2 U2
L F' L' R F2 U L'
R' F' R L' D' F2 U
R' F' R L' D2 U L2
F D U2 B2 L' R U'
R F' L' R F' U L'
F D U2 B2 R L' U'
L' F' R L' U' R U2
L' F' R L' F2 U L'
R' F' R D' L' F2 U
L F' L' D' R F2 U
R' F' R D2 L' U L'
L F' L' D2 R U L2
L2 F' R L' U' R U2
L2 F' R L' F2 U L'
R2 F' R L' U' R' U2
U' F' R2 U R' U B
L F' R L' U' R U2
L F' R L' F2 U L'
R F' R L' F' U L'
R2 F' U L' R U R'
R2 F' U R L' U R'
F' D' L R F2 L2 U
F' D' L' R U D' L2
F' D' L' R D' U L2
F' D' L' R F2 U D
F' D' L' R F2 U D'
F' D' L' R F2 U D2
F' D' L' R F2 D U
F' D' L' R F2 D' U
F' D' L' R F2 D2 U
F' D' L' R' F2 R2 U
F' D' L' R2 F2 R' U
D2 F' D L' F2 U F'
D' F' D L' F' R U
F' D' L' D' R U L2
F' D' L' F2 U2 L' U'
F' D' L2 R F2 L U
L' F' D' L' R F2 U
L' F' D' R L' F2 U
F' D' R L F2 L2 U
F' D' R L' U D' L2
F' D' R L' D' U L2
F' D' R L' F2 U D
F' D' R L' F2 U D'
F' D' R L' F2 U D2
F' D' R L' F2 D U
F' D' R L' F2 D' U
F' D' R L' F2 D2 U
L2 F' D' L' R F2 U
F' D' R L2 F2 L U
L2 F' D' R L' F2 U
F' D' R D' L' U L'
L' F' D2 L' R U L'
L' F' D2 R L' U L'
F' D' R F2 U2 R U'
F' D' R' L' F2 R2 U
L2 F' D2 L' R U L'
L2 F' D2 R L' U L'
L F' D' L' R F2 U
L F' D' R L' F2 U
D F' D2 L' F2 U F'
F' D' R2 L' F2 R' U
L F' D2 L' R U L'
L F' D2 R L' U L'
F' D' F2 U2 L' R U'
F' D' F2 U2 R L' U'
F D' F2 L' R U D
F D' F2 L' R U D'
F D' F2 L' R U D2
F D' F2 L' R D U
F D' F2 L' R D' U
F D' F2 L' R D2 U
F D' F2 L' D R U
F D' F2 L' D' R U
F D' F2 L' D2 R U
F D' F2 R L' U D
F D' F2 R L' U D'
F D' F2 R L' U D2
F D' F2 R L' D U
F D' F2 R L' D' U
F D' F2 R L' D2 U
F D' F2 R D L' U
F D' F2 R D' L' U
F D' F2 R D2 L' U
F D' F2 D L' R U
F D' F2 D R L' U
F D' F2 D' L' R U
F D' F2 D' R L' U
F D' F2 D2 L' R U
F D' F2 D2 R L' U
F' D2 L' R U L' D
F' D2 L' R U L' D'
F' D2 L' R U L' D2
F' D2 L' R U D L'
F' D2 L' R U D' L'
F' D2 L' R U D2 L'
F' D2 L' R D U L'
F' D2 L' R D' U L'
F' D2 L' R D2 U L'
F' D2 L' D R U L'
F' D2 L' D' R U L'
F' D2 L' D2 R U L'
F' D2 R L' U L' D
F' D2 R L' U L' D'
F' D2 R L' U L' D2
F' D2 R L' U D L'
F' D2 R L' U D' L'
F' D2 R L' U D2 L'
F' D2 R L' D U L'
F' D2 R L' D' U L'
F' D2 R L' D2 U L'
F' D2 R D L' F2 U
F D2 U2 L' R U' L'
F D2 U2 R L' U' L'
F D2 F2 L' R U L'
F D2 F2 R L' U L'
