F' U B' L' U' B
L2 F L2 R U R'
L2 F R L2 U R'
U B' L U' F B
U B' L U' B F
U2 B' U2 R' U R
L2 F2 U' F' L2 R U
L2 F2 U' F' R L2 U
U2 F2 B' U2 R' U R
F' D2 U B' L' U' B
F2 D2 U B' L U' B
U2 B L F2 B2 U' R
U2 B L B2 U L' U2
U2 B L B2 F2 U' R
U2 B L' B2 L2 U' R'
B D2 F R F U R'
U2 B U' L B2 U' B2
F' B L' B2 R' U' R
B F R U R' D L2
B F R U D L2 R'
B F R U D R' L2
B F R D U L2 R'
B F R D U R' L2
B F R D2 F2 U R'
F B R U R' D L2
F B R U D L2 R'
F B R U D R' L2
F B R D U L2 R'
F B R D U R' L2
F B R D2 F2 U R'
L2 B F L2 R U R'
L2 B F R L2 U R'
B2 F R2 F' R' U R'
F' B U L' B2 U' B2
F' B U B2 L' U' B2
F' B U2 L' B2 U' R'
U B' L U' D F B
U B' L U' D B F
U B' L U' D' F B
U B' L U' D' B F
U B' L U' D2 F B
U B' L U' D2 B F
U B' L U' F D B
U B' L U' F D' B
U B' L U' F D2 B
U B' L U' F B D
U B' L U' F B D'
U B' L U' F B D2
U B' L U' B D F
U B' L U' B D' F
U B' L U' B D2 F
U B' L U' B F D
U B' L U' B F D'
U B' L U' B F D2
U B' L D U' F B
U B' L D U' B F
U B' L D' U' F B
U B' L D' U' B F
U B' L D2 U' F B
U B' L D2 U' B F
U B' L' U B' U2 B2
U B' L' U' B D2 F2
B F D R U L2 R'
B F D R U R' L2
F B D R U L2 R'
F B D R U R' L2
F' B D2 F2 R U R'
B F D2 R F2 U R'
F B D2 R F2 U R'
B F' L' B2 R' U' R
U2 B' U2 R' U R D
U2 B' U2 R' U R D'
U2 B' U2 R' U R D2
U2 B' U2 R' U D R
U2 B' U2 R' U D' R
U2 B' U2 R' U D2 R
U2 B' U2 R' D U R
U2 B' U2 R' D' U R
U2 B' U2 R' D2 U R
U2 B' U2 R' B U R
U2 B' U2 R' B' U R
U2 B' U2 R' B2 U R
U2 B' U2 D R' U R
U2 B' U2 D' R' U R
U2 B' U2 D2 R' U R
U2 B' D U2 R' U R
U B' D L U' F B
U B' D L U' B F
U2 B' D' U2 R' U R
B2 F' U L' B U' B'
U B' D' L U' F B
U B' D' L U' B F
U2 B' D2 U2 R' U R
B F' U L' B2 U' B2
L2 B' F L2 R U R'
L2 B' F R L2 U R'
U B' D2 L U' F B
U B' D2 L U' B F
B F' U B2 L' U' B2
U2 B' F U2 R' U R
U2 B' F' U2 R' U R
B F' U2 L' B2 U' R'
U2 B' F2 U2 R' U R
U B2 L B U' F B
U B2 L B U' B F
B F' D2 F2 R U R'
B2 F2 R2 F' R U R
R' B2 U2 B L U' R
F2 B2 R2 F' R U R
F' B2 U L' B U' B'
R2 B2 U2 B L U' R2
F B2 R2 F' R' U R'
L2 B2 F L2 R U R'
L2 B2 F R L2 U R'
