D2 L2 R B D' R2
D2 R L2 B D' R2
U2 R2 U' F R U'
D2 U F R U' L2
D U F R B2 U'
U D F R B2 U'
D U F B2 R U'
U D F B2 R U'
D U B2 F R U'
U D B2 F R U'
U D2 F R U' L2
U F R U R U2
U F D R B2 U'
U F D B2 R U'
U F D2 R U' L2
D U B2 F D R U'
D U B2 F D' R U'
D U B2 F D2 R U'
U D B2 D F R U'
U D B2 D' F R U'
U D B2 D2 F R U'
U D B2 F R U' D
U D B2 F R U' D'
U D B2 F R U' D2
U D B2 F R D U'
U D B2 F R D' U'
U D B2 F R D2 U'
U D B2 F D R U'
U D B2 F D' R U'
U D B2 F D2 R U'
U D' F R U2 F U
L' D2 L2 R D' B R'
L' D2 L2 D' R B R'
L2 D2 L2 U F R U'
L' D2 R L2 D' B R'
L D2 L2 D R B R'
L2 D2 R B L2 D' R2
U D2 R F R U' L2
U D2 R' F R U' L2
U D2 R2 F R U' L2
U D2 F R U' L2 D
U D2 F R U' L2 D'
U D2 F R U' L2 D2
U D2 F R D' B2 U'
U D2 F R B U' L2
U D2 F R B' U' L2
U D2 F R B2 U' L2
U D2 F D' R B2 U'
U D2 F D' B2 R U'
U D2 F B R U' L2
U D2 F B' R U' L2
U D2 F B2 R U' L2
B' U2 R2 U' F R U'
B2 U2 R2 U' F R U'
U D2 B F R U' L2
B U2 R2 U' F R U'
U D2 B' F R U' L2
U D2 B2 F R U' L2
U F R U R U2 D
U F R U R U2 D'
U F R U R U2 D2
U F R U R D U2
U F R U R D' U2
U F R U R D2 U2
U F R U D R U2
U F R U D' R U2
U F R U D2 R U2
U F R U' F2 L' F2
U F R U2 F2 U L'
U F R D U R U2
U F R D' U R U2
U F R D2 U R U2
U F R B U R U2
U F R B' U R U2
U F R B2 U R U2
U F R' U' D B2 L
U F R' D U' B2 L
R' F U F2 R' U2 F
U F R' B2 R2 U' L
R' F U' D2 F' B2 L
R' F U' D2 B2 L F'
R' F U' D2 B2 F' L
U F U R2 U' R' U'
R F U' F L' F2 B
R F U' F L' B F2
R F U' F B L' F2
R F U' B F L' F2
U F U2 D' F2 L' U
U F D R U' D L2
U F D R D U' L2
U F D R B2 U' D
U F D R B2 U' D'
U F D R B2 U' D2
U F D R B2 D U'
U F D R B2 D' U'
U F D R B2 D2 U'
U F D R' B2 R2 U'
R' F D2 U' F' B2 L
R' F D2 U' B2 L F'
R' F D2 U' B2 F' L
U F D B' R B' U'
U F D B2 R U' D
U F D B2 R U' D'
U F D B2 R U' D2
U F D B2 R D U'
U F D B2 R D' U'
U F D B2 R D2 U'
U F D B2 D R U'
U F D B2 D' R U'
U F D B2 D2 R U'
U F D' R U' D' L2
U F D' R U2 F2 U
U F D' R D' U' L2
U F D' R D2 B2 U'
U F D' U2 F2 L' U
U F D2 R U' L2 D
U F D2 R U' L2 D'
U F D2 R U' L2 D2
U F D2 R D' B2 U'
U F D2 R B U' L2
U F D2 R B' U' L2
U F D2 R B2 U' L2
U F D2 B R U' L2
U F D2 B' R U' L2
U F D2 B2 R U' L2
B' D U F R B2 U'
B' D U F B2 R U'
U F B R U R U2
B' D U B2 F R U'
B2 D U F R B2 U'
B2 D U F B2 R U'
U F B D R B2 U'
U F B D B2 R U'
U F B D2 R U' L2
B2 D U B2 F R U'
U F B' R U R U2
B D U F R B2 U'
B D U F B2 R U'
U F B' D R B2 U'
U F B' D B2 R U'
U F B' D2 R U' L2
B D U B2 F R U'
U F B2 R U R U2
U F B2 D R B2 U'
U F B2 D B2 R U'
U F B2 D2 R U' L2
R' F' R' U' F2 U' F'
R' F' R' U2 D R2 F
R' F' R' U2 D F R2
R' F' R' D U2 R2 F
R' F' R' D U2 F R2
R' F' R' D' L2 B' U2
U F' R F2 R U' L'
R' F' D R' U2 R' F
R' F' D R' U2 F R'
R' F' D' L2 R' B' U2
R' F' D' R' L2 B' U2
U2 F2 R2 U B L U
B' D2 L2 R B D' R2
B2 D2 L2 R B D' R2
B' D2 R L2 B D' R2
B D2 L2 R B D' R2
B2 D2 R L2 B D' R2
B D2 R L2 B D' R2
B' D2 U F R U' L2
B2 D2 U F R U' L2
B D2 U F R U' L2
D2 B L2 R B D' R2
D2 B R L2 B D' R2
D2 B U F R U' L2
D B U F B R U'
D B U B F R U'
R B U2 R U' F U'
U B D F R B2 U'
U B D F B2 R U'
U B D B2 F R U'
U B D2 F R U' L2
U B F R U R U2
U B F D R B2 U'
U B F D B2 R U'
U B F D2 R U' L2
D2 B' L2 R B D' R2
D2 B' R L2 B D' R2
D2 B' U F R U' L2
D B' U F R B' U'
D B' U F B' R U'
D B' U B' F R U'
U B' D F R B2 U'
U B' D F B2 R U'
U B' D B2 F R U'
U B' D2 F R U' L2
U B' F R U R U2
R' B2 L R2 D' B R'
R' B2 L D' R2 B R'
U B' F D R B2 U'
U B' F D B2 R U'
U B' F D2 R U' L2
D2 B2 L2 R B D' R2
D2 B2 R L2 B D' R2
R' B2 R2 L D' B R'
D B2 R F U' F' B
D B2 R F U' B F'
D2 B2 U F R U' L2
U B2 D F R B2 U'
U B2 D F B2 R U'
U B2 D B2 F R U'
U B2 D2 F R U' L2
U B2 F R U R U2
U B2 F D R B2 U'
U B2 F D B2 R U'
U B2 F D2 R U' L2
