L2 F U R
L2 D F U R
L2 D' F U R
L2 D2 F U R
L2 F U R D
L2 F U R D'
L2 F U R D2
L2 F U D R
L2 F U D' R
L2 F U D2 R
L2 F D U R
L2 F D' U R
L2 F D2 U R
L2 F B U R
L2 F B' U R
L2 F B2 U R
L2 B F U R
L2 B' F U R
L2 B2 F U R
U2 B' D' U' R' B2
L2 B' D' F U R
U2 B' D2 R2 U' R
L2 B' D2 F U R
L2 B' F U R D
L2 B' F U R D'
L2 B' F U R D2
L2 B' F U D R
L2 B' F U D' R
L2 B' F U D2 R
L2 B' F D U R
L2 B' F D' U R
L2 B' F D2 U R
L' B2 L' F U R
L2 B2 D F U R
L2 B2 D' F U R
L2 B2 D2 F U R
L2 B2 F U R D
L2 B2 F U R D'
L2 B2 F U R D2
L2 B2 F U D R
L2 B2 F U D' R
L2 B2 F U D2 R
L2 B2 F D U R
L2 B2 F D' U R
L2 B2 F D2 U R
L2 R D R' F U R
L2 R D F R' U R2
L2 R D' R' F U R
L2 R D' F R' U R2
L2 R D2 R' F U R
L2 R D2 F R' U R2
L2 R F R' U R2 D
L2 R F R' U R2 D'
L2 R F R' U R2 D2
L2 R F R' D B2 U
L2 R F R' B U R2
L2 R F R' B' U R2
L2 R F R' B2 U R2
L2 R F U R D' F2
F' L D' L F B2 U
F' L D' L B2 F U
F2 L D' L F B' U
F2 L D' L B' F U
L2 R F D R' U R2
L2 R F D' R' U R2
L2 R F D2 R' U R2
L2 R F' R' F2 U R
F' L D2 L F U R2
F L F' L F U R
F2 L F2 L F U R
F L B' U R B L
L2 R' D R F U R
L2 R' D' R F U R
F' L' U L' F U F'
U' L' U L' F U R
L2 R' D2 R F U R
L2 R' F U D R F'
L2 R' F D U R F'
U L' U' B' L' F U
L2 R' B R F U R
L2 R' B' R F U R
L2 R' B2 R F U R
R' L2 D R F U R
U L' B' L' F U F'
R L2 D R' F U R
R L2 D F R' U R2
R' L2 D' R F U R
R L2 D' R' F U R
L2 R2 D' F U R F
R2 L2 D' F U R F
R' L2 D2 R F U R
R L2 D' F R' U R2
R L2 D2 R' F U R
F L2 R F R' U R
R L2 D2 F R' U R2
R' L2 F U D R F'
R' L2 F D U R F'
L2 R2 F R2 U R' D
L2 R2 F R2 U R' D'
L2 R2 F R2 U R' D2
L2 R2 F R2 U D R'
L2 R2 F R2 U D' R'
L2 R2 F R2 U D2 R'
L2 R2 F R2 D U R'
L2 R2 F R2 D' U R'
L2 R2 F R2 D2 U R'
R2 L2 F R2 U R' D
R2 L2 F R2 U R' D'
R2 L2 F R2 U R' D2
R2 L2 F R2 U D R'
R2 L2 F R2 U D' R'
R2 L2 F R2 U D2 R'
R2 L2 F R2 D U R'
R2 L2 F R2 D' U R'
R2 L2 F R2 D2 U R'
L2 R2 F U D' R F2
R2 L2 F U D' R F2
R L2 F R' U R2 D
R L2 F R' U R2 D'
R L2 F R' U R2 D2
R L2 F R' D B2 U
R L2 F R' B U R2
R L2 F R' B' U R2
R L2 F R' B2 U R2
R L2 F U R D' F2
L2 R2 F D' U R F2
R2 L2 F D' U R F2
L2 R2 F B R2 U R'
R2 L2 F B R2 U R'
L2 R2 F B' R2 U R'
R L2 F D R' U R2
R2 L2 F B' R2 U R'
L2 R2 F B2 R2 U R'
R L2 F D' R' U R2
R2 L2 F B2 R2 U R'
R L2 F D2 R' U R2
F L2 R2 F R2 U R
L2 R2 F' R2 F2 U R
R2 L2 F' R2 F2 U R
R L2 F' R' F2 U R
F L2 U R U' F U
R' L2 B R F U R
L2 R2 B R2 F U R
R2 L2 B R2 F U R
R' L2 B' R F U R
L2 R2 B F R2 U R'
R2 L2 B F R2 U R'
B2 L2 U2 B U L U2
L2 R2 B' R2 F U R
R2 L2 B' R2 F U R
D2 L2 D F U R B2
D2 L2 D F U B2 R
R' L2 B2 R F U R
D' L2 D F L2 U R
L2 R2 B' F R2 U R'
F' L2 D F U' L U2
R2 L2 B' F R2 U R'
F' L2 D F B2 U R'
B L2 D F U L2 R
B L2 D F U R L2
F' L2 D B2 F U R'
L2 R2 B2 R2 F U R
R2 L2 B2 R2 F U R
L2 R2 B2 F R2 U R'
F' L2 D' F U' L U2
R2 L2 B2 F R2 U R'
F' L2 D' F B2 U R'
D L2 D' F L2 U R
F' L2 D' B2 F U R'
D2 L2 D2 F L2 U R
F' L2 D2 F U' L U2
F' L2 D2 F B2 U R'
F2 L2 D2 F B U R'
D' L2 F L U R B2
D' L2 F L U B2 R
D L2 D2 F U R B2
D L2 D2 F U B2 R
D' L2 F L' U R B2
F' L2 D2 B2 F U R'
D' L2 F L' U B2 R
L' U L' F B' U F'
F2 L2 D2 B F U R'
D' L2 F L2 U R B2
D' L2 F L2 U B2 R
L' U L' B' F U F'
D2 L2 F U D R B2
D2 L2 F U D B2 R
D' L2 F U R B2 D
D' L2 F U R B2 D'
D' L2 F U R B2 D2
D' L2 F U R' B2 R2
D' L2 F U B' R B'
D' L2 F U B2 R D
D' L2 F U B2 R D'
D' L2 F U B2 R D2
D' L2 F U B2 D R
D' L2 F U B2 D' R
D' L2 F U B2 D2 R
D2 L2 F U2 R2 U' R'
D L2 F L2 U R B'
D L2 F L2 U B' R
F' L2 F U B2 R' B2
F' L2 F U' L U2 D
F' L2 F U' L U2 D'
F' L2 F U' L U2 D2
F' L2 F U' L D U2
F' L2 F U' L D' U2
F' L2 F U' L D2 U2
F' L2 F U' D L U2
F' L2 F U' D' L U2
F' L2 F U' D2 L U2
D2 L2 F D U R B2
D2 L2 F D U B2 R
D' L2 F D L2 U R
F2 L2 F U F2 R F2
D2 L2 F D2 L2 U R
F' L2 F D U' L U2
F2 L2 F U' L' U2 D
F2 L2 F U' L' U2 D'
F2 L2 F U' L' U2 D2
F2 L2 F U' L' D U2
F2 L2 F U' L' D' U2
F2 L2 F U' L' D2 U2
F2 L2 F U' D L' U2
F2 L2 F U' D' L' U2
F' L2 F D B2 U R'
F2 L2 F U' D2 L' U2
F' L2 F D' U' L U2
F' L2 F D' B2 U R'
B2 L2 F U2 B U' R
F2 L2 F U2 F2 U' R
D' L2 F B U B R
F' L2 F D2 U' L U2
B L2 F U R D L2
B L2 F U D L2 R
B L2 F U D R L2
F' L2 F D2 B2 U R'
F2 L2 F D U' L' U2
D' L2 F B' U R B'
D' L2 F B' U B' R
F2 L2 F D' U' L' U2
F L2 F U F' R F
F' L2 F B2 U R' D
F' L2 F B2 U R' D'
F' L2 F B2 U R' D2
F' L2 F B2 U D R'
F' L2 F B2 U D' R'
F' L2 F B2 U D2 R'
F2 L2 F D2 U' L' U2
F' L2 F B2 D U R'
F' L2 F B2 D' U R'
F' L2 F B2 D2 U R'
B L2 F U2 B2 U' R
B L2 F D U L2 R
B L2 F D U R L2
F2 L2 F B U' L' U2
F L2 F U2 F' U' R
F2 L2 F B' U' L' U2
U L2 F U D F' R
F2 L2 F B2 U' L' U2
F L2 F D2 B U R'
U L2 F D U F' R
B' L2 F' U' L' U2 L
F2 L2 F' U R D' L2
F2 L2 F' U D' L2 R
F2 L2 F' U D' R L2
F2 L2 F' D' U L2 R
F2 L2 F' D' U R L2
L2 U R U' F U R
B L2 F' D2 F2 U R
L2 U R' U' F U R
B' L2 B U2 B' U' R'
D' L2 B F U B R
L2 U R2 U' F U R
F2 L2 B F U' L' U2
D' L2 B' F U R B'
D' L2 B' F U B' R
B L2 B' U2 B' U' R'
F2 L2 B' F U' L' U2
F' L2 B2 D F U R'
F' L2 B2 D' F U R'
F' L2 B2 D2 F U R'
B2 L2 B2 U2 B' U' R'
F' L2 B2 F U R' D
F' L2 B2 F U R' D'
F' L2 B2 F U R' D2
F' L2 B2 F U D R'
F' L2 B2 F U D' R'
F' L2 B2 F U D2 R'
F' L2 B2 F D U R'
F' L2 B2 F D' U R'
F' L2 B2 F D2 U R'
F2 L2 B2 F U' L' U2
F R L2 F R' U R
U' R U L2 F B U
U' R U L2 B F U
F R U' L2 R' F U
F R U' L2 F R' U
F R U' R' L2 F U
U R U' L2 F U R
U2 R U2 L2 F U R
U2 R D' B' U' R' B'
U2 R D2 R2 B' U' R'
U2 R D2 B' R2 U' R
R' U' L2 R F B U
R' U' L2 R B F U
L2 U' L2 U' B' U' R'
R' U' R L2 F B U
R' U' R L2 B F U
L2 U' R U F B U
L2 U' R U B F U
U2 R B' U' R' D' B2
U2 R B' U' D' R' B2
U2 R B' U2 L2 U R'
U2 R B' D' U' R' B2
U2 R B' D2 R2 U' R
U R' U' L2 F U R
U2 R' U2 L2 F U R
U2 R' D' B' U' R' B'
U2 R' D2 R2 B' U' R'
U2 R' D2 B' R2 U' R
L2 U2 L2 B' L2 U' R'
U2 R' B' U' R' D' B2
U2 R' B' U' D' R' B2
U2 R' B' U2 L2 U R'
U2 R' B' D' U' R' B2
U2 R' B' D2 R2 U' R
F R2 L2 F R2 U R
U R2 U' L2 F U R
U2 R2 U2 L2 F U R
L2 U2 B' U2 F U R'
U2 R2 D' B' U' R' B'
U2 R2 D2 R2 B' U' R'
L D L D F U R
L D L D' F U R
L' D L' F U L' R
L' D L' F U R L'
L D L D2 F U R
L D L F U R D
L D L F U R D'
L D L F U R D2
L D L F U D R
L D L F U D' R
L D L F U D2 R
L D L F D U R
L D L F D' U R
L D L F D2 U R
L D L F B U R
L D L F B' U R
L D L F B2 U R
U2 R2 D2 B' R2 U' R
L D L B F U R
L D L B' F U R
L D L B2 F U R
L2 D R F R' U R2
L2 D R2 F R2 U R'
U2 R2 B' U' R' D' B2
U2 R2 B' U' D' R' B2
U2 R2 B' U2 L2 U R'
U2 R2 B' D' U' R' B2
U2 R2 B' D2 R2 U' R
L' D F U L' R B'
L' D F U L' B' R
L' D F U R L' B'
L2 D F U R2 D R'
L2 D F U R2 D' R'
L2 D F U R2 D2 R'
L2 D F U D R D
L2 D F U D R D'
L2 D F U D R D2
L2 D F U D' R D
L2 D F U D' R D'
L2 D F U D' R D2
L2 D F U D2 R D
L2 D F U D2 R D'
L2 D F U D2 R D2
L2 D F U B R B'
L2 D F U B2 R B2
L2 D F U' L U2 R
L2 D F U' L' U2 R
L2 D F U' L2 U2 R
L2 D F D U R D
L2 D F D U R D'
L2 D F D U R D2
L2 D F D B U R
L2 D F D B' U R
L2 D F D B2 U R
L2 D F D' U R D
L2 D F D' U R D'
L2 D F D' U R D2
L2 D F D' B U R
L2 D F D' B' U R
L2 D F D' B2 U R
L2 D F D2 U R D
L2 D F D2 U R D'
L2 D F D2 U R D2
L2 D F D2 B U R
L2 D F D2 B' U R
L2 D F D2 B2 U R
L2 D F B U R D
L2 D F B U R D'
L2 D F B U R D2
L2 D F B U D R
L2 D F B U D' R
L2 D F B U D2 R
L2 D F B D U R
L2 D F B D' U R
L2 D F B D2 U R
L2 D F B' U R D
L2 D F B' U R D'
L2 D F B' U R D2
L2 D F B' U D R
L2 D F B' U D' R
L2 D F B' U D2 R
L2 D F B' D U R
L2 D F B' D' U R
L2 D F B' D2 U R
L2 D F B2 U R D
L2 D F B2 U R D'
L2 D F B2 U R D2
L2 D F B2 U D R
L2 D F B2 U D' R
L2 D F B2 U D2 R
L2 D F B2 D U R
L2 D F B2 D' U R
L2 D F B2 D2 U R
F U L2 F U F' R
F U R U' L2 F U
L2 D B D F U R
L2 D B D' F U R
L2 D B D2 F U R
L2 D B F U R D
L2 D B F U R D'
L2 D B F U R D2
L2 D B F U D R
L2 D B F U D' R
L2 D B F U D2 R
L2 D B F D U R
L2 D B F D' U R
L2 D B F D2 U R
L2 D B' D F U R
L2 D B' D' F U R
L2 D B' D2 F U R
L2 D B' F U R D
L2 D B' F U R D'
L2 D B' F U R D2
L2 D B' F U D R
L2 D B' F U D' R
L2 D B' F U D2 R
L2 D B' F D U R
L2 D B' F D' U R
L2 D B' F D2 U R
L2 D B2 D F U R
L2 D B2 D' F U R
L2 D B2 D2 F U R
L2 D B2 F U R D
L2 D B2 F U R D'
L2 D B2 F U R D2
L2 D B2 F U D R
L2 D B2 F U D' R
L2 D B2 F U D2 R
L2 D B2 F D U R
L2 D B2 F D' U R
L2 D B2 F D2 U R
U' D F2 U' B' U' R'
L D' L D F U R
L D' L D' F U R
L D' L D2 F U R
L D' L F U R D
L D' L F U R D'
L D' L F U R D2
L D' L F U D R
L D' L F U D' R
L D' L F U D2 R
L D' L F D U R
L D' L F D' U R
L D' L F D2 U R
L D' L F B U R
L D' L F B' U R
L D' L F B2 U R
L D' L B F U R
L D' L B' F U R
L D' L B2 F U R
U2 D B' U F2 U2 R'
U2 D B' U' R' D2 B2
U2 D B' U' D2 R' B2
U2 D B' D R2 U' R
L2 D' R F R' U R2
U2 D B' D2 U' R' B2
L2 D' R2 F R2 U R'
F' U' L' U L' F U
U2 D' R B' U' R' B'
L2 D' F U R2 D R'
L2 D' F U R2 D' R'
L2 D' F U R2 D2 R'
L2 D' F U D R D
L2 D' F U D R D'
L2 D' F U D R D2
L2 D' F U D' R D
L2 D' F U D' R D'
L2 D' F U D' R D2
L2 D' F U D2 R D
L2 D' F U D2 R D'
L2 D' F U D2 R D2
L2 D' F U B R B'
L2 D' F U B2 R B2
L2 D' F U' L U2 R
L2 D' F U' L' U2 R
L2 D' F U' L2 U2 R
L2 D' F D U R D
L2 D' F D U R D'
L2 D' F D U R D2
L2 D' F D B U R
L2 D' F D B' U R
L2 D' F D B2 U R
L2 D' F D' U R D
L2 D' F D' U R D'
L2 D' F D' U R D2
L2 D' F D' B U R
L2 D' F D' B' U R
L2 D' F D' B2 U R
L2 D' F D2 U R D
L2 D' F D2 U R D'
L2 D' F D2 U R D2
L2 D' F D2 B U R
L2 D' F D2 B' U R
L2 D' F D2 B2 U R
L2 D' F B U R D
L2 D' F B U R D'
L2 D' F B U R D2
L2 D' F B U D R
L2 D' F B U D' R
L2 D' F B U D2 R
L2 D' F B D U R
L2 D' F B D' U R
L2 D' F B D2 U R
L2 D' F B' U R D
L2 D' F B' U R D'
L2 D' F B' U R D2
L2 D' F B' U D R
L2 D' F B' U D' R
L2 D' F B' U D2 R
L2 D' F B' D U R
L2 D' F B' D' U R
L2 D' F B' D2 U R
L2 D' F B2 U R D
L2 D' F B2 U R D'
L2 D' F B2 U R D2
L2 D' F B2 U D R
L2 D' F B2 U D' R
L2 D' F B2 U D2 R
L2 D' F B2 D U R
L2 D' F B2 D' U R
L2 D' F B2 D2 U R
U2 D' R' B' U' R' B'
U2 D' R2 B' U' R' B'
U2 D' F B' U' R' B'
L2 D' B D F U R
L2 D' B D' F U R
L2 D' B D2 F U R
L2 D' B F U R D
L2 D' B F U R D'
L2 D' B F U R D2
L2 D' B F U D R
L2 D' B F U D' R
L2 D' B F U D2 R
L2 D' B F D U R
L2 D' B F D' U R
L2 D' B F D2 U R
U2 D' F' B' U' R' B'
L2 D' B' D F U R
L2 D' B' D' F U R
L2 D' B' D2 F U R
L2 D' B' F U R D
L2 D' B' F U R D'
L2 D' B' F U R D2
L2 D' B' F U D R
L2 D' B' F U D' R
L2 D' B' F U D2 R
L2 D' B' F D U R
L2 D' B' F D' U R
L2 D' B' F D2 U R
U2 D' F2 B' U' R' B'
D U' F2 U' B' U' R'
L2 D' B2 D F U R
L2 D' B2 D' F U R
L2 D' B2 D2 F U R
L2 D' B2 F U R D
L2 D' B2 F U R D'
L2 D' B2 F U R D2
L2 D' B2 F U D R
L2 D' B2 F U D' R
L2 D' B2 F U D2 R
L2 D' B2 F D U R
L2 D' B2 F D' U R
L2 D' B2 F D2 U R
U2 D' B' R U' R2 B'
U2 D' B' R U' B' R2
U2 D' B' R2 U' R B'
U2 D' B' R2 U' B' R
U2 D' B' U' R B' R2
U2 D' B' U' R' D B'
U2 D' B' U' R' D' B'
U2 D' B' U' R' D2 B'
U2 D' B' U' R' B' D
U2 D' B' U' R' B' D'
U2 D' B' U' R' B' D2
U2 D' B' U' R2 B' R
U2 D' B' U' D R' B'
U2 D' B' U' D' R' B'
U2 D' B' U' D2 R' B'
U2 D' B' D U' R' B'
U2 D' B' D' U' R' B'
U2 D' B' D2 U' R' B'
U2 D' B' F U' R' B'
U2 D' B' F' U' R' B'
L D2 L D F U R
U2 D' B' F2 U' R' B'
L D2 L D' F U R
L D2 L D2 F U R
L D2 L F U R D
L D2 L F U R D'
L D2 L F U R D2
L D2 L F U D R
L D2 L F U D' R
L D2 L F U D2 R
L D2 L F D U R
L D2 L F D' U R
L D2 L F D2 U R
L D2 L F B U R
L D2 L F B' U R
L D2 L F B2 U R
L D2 L B F U R
L D2 L B' F U R
L D2 L B2 F U R
L2 D2 R F R' U R2
D' U2 R B' U' R' B'
L2 D2 R2 F R2 U R'
D2 U2 R B' R U' R2
U2 D2 R B' R U' R2
D' U2 R' B' U' R' B'
D2 U2 R2 D B' U' R'
D2 U2 R2 D' B' U' R'
D2 U2 R2 D2 B' U' R'
D2 U2 R2 F B' U' R'
D' U2 R2 B' U' R' B'
D2 U2 R2 F' B' U' R'
D2 U2 R2 F2 B' U' R'
D2 U2 R2 B' U' R' D
D2 U2 R2 B' U' R' D'
D2 U2 R2 B' U' R' D2
D2 U2 R2 B' U' D R'
D2 U2 R2 B' U' D' R'
D2 U2 R2 B' U' D2 R'
D2 U2 R2 B' D U' R'
D2 U2 R2 B' D' U' R'
D2 U2 R2 B' D2 U' R'
D2 U2 R2 B' F U' R'
D2 U2 R2 B' F' U' R'
D2 U2 R2 B' F2 U' R'
U2 D2 R2 D B' U' R'
U2 D2 R2 D' B' U' R'
U2 D2 R2 D2 B' U' R'
U2 D2 R2 F B' U' R'
U2 D2 R2 F' B' U' R'
D2 U2 F R2 B' U' R'
U2 D2 R2 F2 B' U' R'
U2 D2 R2 B' U' R' D
U2 D2 R2 B' U' R' D'
U2 D2 R2 B' U' R' D2
U2 D2 R2 B' U' D R'
U2 D2 R2 B' U' D' R'
U2 D2 R2 B' U' D2 R'
U2 D2 R2 B' D U' R'
U2 D2 R2 B' D' U' R'
U2 D2 R2 B' D2 U' R'
U2 D2 R2 B' F U' R'
U2 D2 R2 B' F' U' R'
U2 D2 R2 B' F2 U' R'
D' U2 F B' U' R' B'
D2 U2 F B' R2 U' R
U2 D2 F R2 B' U' R'
L2 D2 F U R2 D R'
L2 D2 F U R2 D' R'
L2 D2 F U R2 D2 R'
L2 D2 F U D R D
L2 D2 F U D R D'
L2 D2 F U D R D2
L2 D2 F U D' R D
L2 D2 F U D' R D'
L2 D2 F U D' R D2
L2 D2 F U D2 R D
L2 D2 F U D2 R D'
L2 D2 F U D2 R D2
L2 D2 F U B R B'
L2 D2 F U B2 R B2
L2 D2 F U' L U2 R
L2 D2 F U' L' U2 R
L2 D2 F U' L2 U2 R
L2 D2 F D U R D
L2 D2 F D U R D'
L2 D2 F D U R D2
L2 D2 F D B U R
L2 D2 F D B' U R
L2 D2 F D B2 U R
D2 U2 F' R2 B' U' R'
L2 D2 F D' U R D
L2 D2 F D' U R D'
L2 D2 F D' U R D2
L2 D2 F D' B U R
L2 D2 F D' B' U R
L2 D2 F D' B2 U R
L2 D2 F D2 U R D
L2 D2 F D2 U R D'
L2 D2 F D2 U R D2
L2 D2 F D2 B U R
L2 D2 F D2 B' U R
L2 D2 F D2 B2 U R
L2 D2 F B U R D
L2 D2 F B U R D'
U2 D2 F B' R2 U' R
L2 D2 F B U R D2
L2 D2 F B U D R
L2 D2 F B U D' R
L2 D2 F B U D2 R
L2 D2 F B D U R
L2 D2 F B D' U R
L2 D2 F B D2 U R
L2 D2 F B' U R D
L2 D2 F B' U R D'
L2 D2 F B' U R D2
L2 D2 F B' U D R
L2 D2 F B' U D' R
L2 D2 F B' U D2 R
L2 D2 F B' D U R
L2 D2 F B' D' U R
L2 D2 F B' D2 U R
L2 D2 F B2 U R D
L2 D2 F B2 U R D'
L2 D2 F B2 U R D2
L2 D2 F B2 U D R
L2 D2 F B2 U D' R
L2 D2 F B2 U D2 R
L2 D2 F B2 D U R
L2 D2 F B2 D' U R
L2 D2 F B2 D2 U R
D' U2 F' B' U' R' B'
D2 U2 F' B' R2 U' R
U2 D2 F' R2 B' U' R'
D2 U2 F2 R2 B' U' R'
U2 D2 F' B' R2 U' R
D' U2 F2 B' U' R' B'
D2 U2 F2 B' R2 U' R
U2 D2 F2 R2 B' U' R'
D2 U2 B R2 B2 U' R'
U2 D2 F2 B' R2 U' R
U2 D2 B R2 B2 U' R'
D' U2 B' R U' R2 B'
D' U2 B' R U' B' R2
D' U2 B' R2 U' R B'
D' U2 B' R2 U' B' R
L2 D2 B D F U R
D2 U2 B' R2 U' R D
D2 U2 B' R2 U' R D'
D2 U2 B' R2 U' R D2
D2 U2 B' R2 U' D R
D2 U2 B' R2 U' D' R
D2 U2 B' R2 U' D2 R
D2 U2 B' R2 D U' R
D2 U2 B' R2 D' U' R
D' U2 B' U' R B' R2
D2 U2 B' R2 D2 U' R
D' U2 B' U' R' D B'
D' U2 B' U' R' D' B'
D' U2 B' U' R' D2 B'
D' U2 B' U' R' B' D
D' U2 B' U' R' B' D'
D' U2 B' U' R' B' D2
D' U2 B' U' R2 B' R
D' U2 B' U' D R' B'
D' U2 B' U' D' R' B'
D' U2 B' U' D2 R' B'
L2 D2 B D' F U R
L2 D2 B D2 F U R
D2 U2 B' U' D R' B2
D' U2 B' D U' R' B'
L2 D2 B F U R D
L2 D2 B F U R D'
L2 D2 B F U R D2
L2 D2 B F U D R
L2 D2 B F U D' R
L2 D2 B F U D2 R
L2 D2 B F D U R
L2 D2 B F D' U R
L2 D2 B F D2 U R
D' U2 B' D' U' R' B'
D2 U2 B' D U' R' B2
D' U2 B' D2 U' R' B'
D' U2 B' F U' R' B'
D' U2 B' F' U' R' B'
D2 U2 B' F R2 U' R
D' U2 B' F2 U' R' B'
D2 U2 B' F' R2 U' R
D2 U2 B' F2 R2 U' R
U2 D2 B' R2 U' R D
U2 D2 B' R2 U' R D'
U2 D2 B' R2 U' R D2
U2 D2 B' R2 U' D R
U2 D2 B' R2 U' D' R
U2 D2 B' R2 U' D2 R
U2 D2 B' R2 D U' R
U2 D2 B' R2 D' U' R
U2 D2 B' R2 D2 U' R
U2 D2 B' U' D R' B2
U2 D2 B' D U' R' B2
L2 D2 B' D F U R
L2 D2 B' D' F U R
L2 D2 B' D2 F U R
U2 D2 B' F R2 U' R
L2 D2 B' F U R D
L2 D2 B' F U R D'
L2 D2 B' F U R D2
L2 D2 B' F U D R
L2 D2 B' F U D' R
L2 D2 B' F U D2 R
L2 D2 B' F D U R
U2 D2 B' F' R2 U' R
L2 D2 B' F D' U R
L2 D2 B' F D2 U R
U2 D2 B' F2 R2 U' R
D U2 B' U F2 U2 R'
D U2 B' U' R' D2 B2
D U2 B' U' D2 R' B2
D U2 B' D R2 U' R
D U2 B' D2 U' R' B2
L2 D2 B2 D F U R
L2 D2 B2 D' F U R
L2 D2 B2 D2 F U R
L2 D2 B2 F U R D
L2 D2 B2 F U R D'
L2 D2 B2 F U R D2
L2 D2 B2 F U D R
L2 D2 B2 F U D' R
L2 D2 B2 F U D2 R
L2 D2 B2 F D U R
L2 D2 B2 F D' U R
L2 D2 B2 F D2 U R
L2 F L D L' U R
L2 F L D' L' U R
L2 F L D2 L' U R
L2 F L B L' U R
L2 F L B' L' U R
L2 F L B2 L' U R
L2 F L' D L U R
L2 F L' D' L U R
F U2 D' B' U' R B'
F U2 D' B' U' B' R
L2 F L' D2 L U R
L2 F L' B' U R B
L2 F L2 U R D' B2
L2 F L2 U D' R B2
L2 F L2 U D' B2 R
F U2 D2 B' R2 U' R'
R2 F L2 R2 F U R'
L2 F L2 D' U R B2
L2 F L2 D' U B2 R
L2 F L2 B L2 U R
L2 F L2 B' L2 U R
L2 F L2 B2 L2 U R
R F L2 R' F U R2
L2 F R D R' U R
L2 F R D' R' U R
L2 F R D2 R' U R
L2 F R' D R B2 U
L2 F R' D B2 R U
B2 U2 B U' D' B2 R'
L2 F R' B R U R
B2 U2 B D' U' B2 R'
L2 F R' B' R U R
L2 F R' B2 R U R
L2 F R2 U D' R' F2
L2 F R2 U D' F2 R'
U' F U L2 F U R
R F R' L2 F U R2
L2 F R2 D' U R' F2
R2 F R2 L2 F U R'
L2 F R2 D' U F2 R'
L2 F U L R D L'
L2 F U L R D' L'
L2 F U L R D2 L'
L2 F U L D L' R
L2 F U L D R L'
L2 F U L D' L' R
