D2 R D' F' B2 U
D2 R D' B2 F' U
D2 R D2 F' U R2
D2 R F' U D2 R2
D2 R F' U' L2 U2
D R F B2 U L'
D2 R F' D' B2 U
D2 R F' D2 U R2
D R B2 F U L'
R D' B' U L R
R D' B' U R L
D B2 R F U L'
D B2 D R F' U
D2 R F' U' L2 U2 D'
D2 R F' U' L2 U2 D2
D2 R F' U' L2 D U2
D2 R F' U' L2 D' U2
D2 R F' U' L2 D2 U2
D R F B2 D U L'
D R F B2 D' U L'
D R F B2 D2 U L'
D2 R F' U2 D F2 U'
D2 R F' D U2 F2 U'
D2 R F' D' B2 U D
D2 R F' D' B2 U D'
D2 R F' D' B2 U D2
D2 R F' D' B2 D U
D2 R F' D' B2 D' U
D2 R F' D' B2 D2 U
D2 R F' D2 U R2 D
D2 R F' D2 U R2 D'
D2 R F' D2 U R2 D2
D2 R F' D2 B U R2
D2 R F' D2 B' U R2
D2 R F' D2 B2 U R2
D2 R F' B U D2 R2
D2 R F' B U' L2 U2
D2 R F' B D' B2 U
D2 R F' B D2 U R2
D2 R F' B' U D2 R2
D2 R F' B' U' L2 U2
D2 R F' B' D' B2 U
D2 R F' B' D2 U R2
D2 R F' B2 U D2 R2
D2 R F' B2 U' L2 U2
D2 R F' B2 D' B2 U
D2 R F' B2 D2 U R2
D R F' B2 U' R U2
D2 R F2 D' F B2 U
D2 R F2 D' B2 F U
D2 R F2 D2 F U R2
D2 R B D' F' B2 U
D2 R B D' B2 F' U
D2 R B D2 F' U R2
D' R B D2 B2 U L
D2 R B F' U D2 R2
D2 R B F' U' L2 U2
D2 R B F' D' B2 U
D2 R B F' D2 U R2
D' R B' U L D R2
D' R B' U D L R2
D' R B' U D R2 L
D' R B' U2 F2 U' L
D' R B' D U L R2
D' R B' D U R2 L
D2 R B' D' F' B2 U
D2 R B' D' B2 F' U
D2 R B' D2 F' U R2
D2 R B' F' U D2 R2
D2 R B' F' U' L2 U2
D2 R B' F' D' B2 U
D2 R B' F' D2 U R2
D R B' D2 B' U L
D2 R B2 D' F' B2 U
D2 R B2 D' B2 F' U
D2 R B2 D2 F' U R2
D2 R B2 F' U D2 R2
D2 R B2 F' U' L2 U2
D2 R B2 F' D' B2 U
D2 R B2 F' D2 U R2
D R B2 U F L' F'
D R B2 F U L' D
D R B2 F U L' D'
D R B2 F U L' D2
D R B2 F U D L'
D R B2 F U D' L'
D R B2 F U D2 L'
D R B2 F D U L'
D R B2 F D' U L'
D R B2 F D2 U L'
D R B2 F' U' R U2
R U2 L B' L' U' R
D R' F R2 B2 U L'
D R' F B2 R2 U L'
D R' F' R2 B2 U L
D R' B2 R2 F U L'
D R' B2 F R2 U L'
R U2 D' B' U' L R
R U2 D' B' U' R L
U R2 L' U' R' F U
U R2 L' U' F R' U
U R2 U B2 L B' U'
D2 R2 D' R' F' B2 U
D2 R2 D' R' B2 F' U
D2 R2 D2 R' F' U R'
D R2 F R' B2 U L'
L' D R F L B2 U
R D U R F L' F'
R D U F L' F' R
R2 D F R' U L' R
R2 D F R' U R L'
F' U R2 D L F L'
D U F D' L' R2 F
D U F D' L' F R2
D U F D' R2 L' F
U D F D' L' R2 F
U D F D' L' F R2
U D F D' R2 L' F
R2 D' R' B' U L R
R2 D' R' B' U R L
D2 U' L2 U R F' U
R D' U R B' L B
R D' U B' L B R
R D' U2 B' U' L R
R D' U2 B' U' R L
L2 D' F2 L' B' U' B'
L D' F2 R B' L' U'
L D' F2 B' L' R U'
L D' F2 B' R L' U'
R D' B U R D2 L2
R D' B U' R' U2 R2
U2 D' F2 L' B' U' L
U2 D' F2 B' L' U' L2
R D' B' U L R D
R D' B' U L R D'
R D' B' U L R D2
R D' B' U L D R
R D' B' U L D' R
R D' B' U L D2 R
R D' B' U R L D
R D' B' U R L D'
R D' B' U R L D2
R D' B' U R D L
R D' B' U R D' L
R D' B' U R D2 L
R D' B' U D L R
R D' B' U D R L
R D' B' U D' L R
R D' B' U D' R L
R D' B' U D2 L R
R D' B' U D2 R L
R D' B' D U L R
R D' B' D U R L
R D' B' D' U L R
R D' B' D' U R L
R D' B' D2 U L R
R D' B' D2 U R L
L D' B' F2 L' R U'
L D' B' F2 R L' U'
U2 D' B' F2 L' U' L2
U' D2 L2 U R F' U
R2 D2 R F' R2 U R
R2 D2 R' U2 B U' R
R D2 R F' R' U R
R D2 U R U' F' U
F2 U2 L B' L2 U' R2
F2 U2 L' U2 F U R2
D' U2 F2 L' B' U' L
D' U2 F2 B' L' U' L2
D' U2 B' F2 L' U' L2
F' U2 B L B' U' R2
D F U D' L' R2 F
D F U D' L' F R2
D F U D' R2 L' F
B' D R F B2 U L'
B' D R B2 F U L'
B2 D R F B2 U L'
D F D' U L' R2 F
D F D' U L' F R2
D F D' U R2 L' F
B2 D R B2 F U L'
B D R F B2 U L'
B D R B2 F U L'
D F B2 U D' L' F
D F B2 D' U L' F
F' D F R B2 U L'
F' D F B2 R U L'
R F' L' F L U R
B' D B2 R F U L'
B' D B2 D R F' U
F' D B2 U L F L'
B2 D B2 R F U L'
D F' R2 B2 U L F
B2 D B2 D R F' U
F' D B2 F R U L'
B D B2 R F U L'
B D B2 D R F' U
R F' D F U L' R
R F' D F U R L'
D F' B2 U' R B U2
U2 F2 L B' L2 U' R2
U2 F2 L' U2 F U R2
L F2 R B' L' U' R
R F2 U' L' U F U
B' D2 R D' F' B2 U
B' D2 R D' B2 F' U
B' D2 R D2 F' U R2
B' D2 R F' U D2 R2
B' D2 R F' U' L2 U2
B' D2 R F' D' B2 U
B' D2 R F' D2 U R2
B2 D2 R D' F' B2 U
B2 D2 R D' B2 F' U
B2 D2 R D2 F' U R2
B2 D2 R F' U D2 R2
B2 D2 R F' U' L2 U2
B2 D2 R F' D' B2 U
B2 D2 R F' D2 U R2
B D2 R D' F' B2 U
B D2 R D' B2 F' U
B D2 R D2 F' U R2
B D2 R F' U D2 R2
B D2 R F' U' L2 U2
B D2 R F' D' B2 U
B D2 R F' D2 U R2
L F2 B' L' R U' R
L F2 B' R L' U' R
D2 B R D' F' B2 U
D2 B R D' B2 F' U
D2 B R D2 F' U R2
D' B R D2 B2 U L2
D2 B R F' U D2 R2
D2 B R F' U' L2 U2
D2 B R F' D' B2 U
D2 B R F' D2 U R2
D B D B R F' U
D' B D2 B2 R U L
R B D' B' U L R
R B D' B' U R L
D' B' R U L D R2
D' B' R U D L R2
D' B' R U D R2 L
D' B' R U2 F2 U' L
D2 B' R D' F' B2 U
D2 B' R D' B2 F' U
D' B' R D U L R2
D' B' R D U R2 L
D2 B' R D2 F' U R2
D2 B' R F' U D2 R2
D2 B' R F' U' L2 U2
D2 B' R F' D' B2 U
D2 B' R F' D2 U R2
D B' R D2 B' U L
D B' R F B' U L'
D B' R B' F U L'
D' B' U2 F2 L' U' L2
D' B' D R U L R
D' B' D R U R L
L B' U2 L' R U R
L B' U2 R L' U R
D B' D R F' B' U
D B' D R B' F' U
D B' D B' R F' U
D B' D2 R B' U L
L B' D' F2 L' R U'
L B' D' F2 R L' U'
D B' D2 B' R U L
R B' D' B' U L R
R B' D' B' U R L
L B' F2 L' R U' R
L B' F2 R L' U' R
D2 B2 R D' F' B2 U
D2 B2 R D' B2 F' U
D2 B2 R D2 F' U R2
D2 B2 R F' U D2 R2
D2 B2 R F' U' L2 U2
D2 B2 R F' D' B2 U
D2 B2 R F' D2 U R2
D B2 R U F L' F'
D B2 R F U L' D
D B2 R F U L' D'
D B2 R F U L' D2
D B2 R F U D L'
D B2 R F U D' L'
D B2 R F U D2 L'
D B2 R F D U L'
D B2 R F D' U L'
D B2 R F D2 U L'
D B2 R F' U' R U2
D B2 R' F R2 U L'
D B2 R2 F R' U L'
R2 B2 U L B' U' B
D B2 U F D' L' F
D B2 D R D F' U
D B2 D R D' F' U
D B2 D R D2 F' U
D B2 D R F' U D
D B2 D R F' U D'
D B2 D R F' U D2
D B2 D R F' D U
D B2 D R F' D' U
D B2 D R F' D2 U
R B2 D' B' U L R
R B2 D' B' U R L
D B2 F U D' L' F
D B2 F D' U L' F
D B2 F' U' R B U2
