B' L U F L2 U'
B' L F' D R2 F2
B' L F' D F2 R2
F2 R U B' L R'
F2 R U B' R' L
L' U2 B' U L B'
F U B' L R' F
F U B' L F R'
F U B' R' L F
U B' L R' D F2
U B' L D R' F2
U B' L D F2 R'
U B' R' L D F2
F2 U B' R' L D' F2
F2 U B' R' D' L F2
F2 U B' R' D' F2 L
F U B' L R F R2
F U B' L R' D F
F U B' L R' D' F
F U B' L R' D2 F
F U B' L R' F D
F U B' L R' F D'
F U B' L R' F D2
F U B' L D R' F
F U B' L D F R'
F U B' L D' R' F
F U B' L D' F R'
F U B' L D2 R' F
F U B' L D2 F R'
F U B' L F R' D
F U B' L F R' D'
F U B' L F R' D2
F U B' L F D R'
F U B' L F D' R'
F U B' L F D2 R'
F U B' L F' R' F2
F U B' R L F R2
F U B' R' L D F
F U B' R' L D' F
F U B' R' L D2 F
F U B' R' L F D
F U B' R' L F D'
F U B' R' L F D2
F U B' R' D L F
F U B' R' D' L F
F U B' R' D2 L F
F U B' R' F L F
F U B' R' F' L F
F U B' R' F2 L F
F U B' D L R' F
F U B' D L F R'
F U B' D R' L F
F U B' D' L R' F
F U B' D' L F R'
F U B' D' R' L F
F U B' D2 L R' F
F U B' D2 L F R'
F U B' D2 R' L F
F U B' F L R' F
F U B' F L F R'
F U B' F R' L F
F U B' F' L R' F
F U B' F' L F R'
F U B' F' R' L F
F U B' F2 L R' F
F U B' F2 L F R'
F U B' F2 R' L F
B' U' F U L R F
B' U' F U R L F
F2 U2 R B U B2 L
L F L2 U' L B' L
L F L2 U' B' L B'
L F L2 B' U' L B'
U' F U R B' L F
U' F U B' L R F
U' F U B' R L F
R' F U B' L R' F
R' F U B' L F R'
R' F U B' R' L F
U2 F U B' L F R
B' D L U F L2 U'
R2 F U B' L R' F
R2 F U B' L F R'
R2 F U B' R' L F
B' D L F' D R2 F2
B' D L F' D F2 R2
U2 F U' B' L R' F'
U2 F U' B' R' L F'
U2 F U' B' R' F' L
R F U B' L R' F
R F U B' L F R'
R F U B' R' L F
L' F U2 B' U L B'
B' D' L U F L2 U'
B' D' L F' D R2 F2
B' D' L F' D F2 R2
L' F' U2 B' U L B'
F2 D' R F' U B' R'
R' F2 R U B' L R'
R' F2 R U B' R' L
D' F2 R F' U B' R'
R2 F2 R U B' L R'
R2 F2 R U B' R' L
U2 F2 R B U B2 L
R F2 R U B' L R'
R F2 R U B' R' L
B' D2 L U F L2 U'
B' D2 L F' D R2 F2
B' D2 L F' D F2 R2
L' F2 U2 B' U L B'
U F2 B' L R' D' F2
U F2 B' R' L D' F2
U F2 B' R' D' L F2
U F2 B' R' D' F2 L
L' B U2 B2 U L B'
U' B' L D F R F
R' B' L U F L2 U'
U' B' L F R D F2
U' B' L F D R F2
U' B' L F' D F2 R
R' B' L F' D R2 F2
R' B' L F' D F2 R2
R2 B' L U F L2 U'
R2 B' L F' D R2 F2
R2 B' L F' D F2 R2
U B' L R' U L2 U'
U B' L R' D F2 D
U B' L R' D F2 D'
U B' L R' D F2 D2
U B' L R' F D F2
U B' L R' F' D F2
U B' L R' F2 D F2
U B' L R2 D R F2
U B' L U L2 U' R'
U B' L D R F2 R2
U B' L D R' F2 D
U B' L D R' F2 D'
U B' L D R' F2 D2
U B' L D F R' F
U B' L D F2 R' D
U B' L D F2 R' D'
U B' L D F2 R' D2
U B' L D F2 D R'
U B' L D F2 D' R'
U B' L D F2 D2 R'
U B' L D' R' D2 F2
U B' L F R' D F2
U B' L F D R' F2
U B' L F D F2 R'
U B' L F' R' D F2
U B' L F' D R' F2
U B' L F' D F2 R'
R B' L U F L2 U'
U B' L F2 R' D F2
U B' L F2 D R' F2
U B' L F2 D F2 R'
R B' L F' D R2 F2
R B' L F' D F2 R2
B' F' L U F L' U'
F' B' L U F L' U'
U B' R' L U L2 U'
U B' R' L D F2 D
U B' R' L D F2 D'
U B' R' L D F2 D2
U B' R' L F D F2
U B' R' L F' D F2
U B' R' L F2 D F2
U B' R' U L' U' L2
U B' R' D L D F2
U B' R' D' L D F2
U B' R' D2 L D F2
U B' R2 L D R F2
U B' U L' U' L2 R'
U B' U L' U' R' L2
U B' D L R' D F2
U B' D L D R' F2
U B' D L D F2 R'
U B' D R' L D F2
U B' D' L R' D F2
U B' D' L D R' F2
U B' D' L D F2 R'
U B' D' R' L D F2
U B' D2 L R' D F2
U B' D2 L D R' F2
U B' D2 L D F2 R'
U B' D2 R' L D F2
U B' F2 L R' D' F2
U B' F2 R' L D' F2
U B' F2 R' D' L F2
U B' F2 R' D' F2 L
