R' U B' L2 R'
R' U B' R' L2
B2 L F U' L B
R' U R B' L2 R'
R' U R B' R' L2
R' U R' B' L2 R'
R' U R' B' R' L2
R' U R2 B' L2 R'
R' U R2 B' R' L2
R' U B' L2 R' D
R' U B' L2 R' D'
R' U B' L2 R' D2
R' U B' L2 D R'
R' U B' L2 D' R'
R' U B' L2 D2 R'
R' U B' R' L2 D
R' U B' R' L2 D'
R' U B' R' L2 D2
R' U B2 L2 B R'
F' R' U B' L2 R'
F' R' U B' R' L2
F2 R' U B' L2 R'
F2 R' U B' R' L2
F R' U B' L2 R'
F R' U B' R' L2
D R' F2 U B' R'
R' D F2 U B' R'
R' F U B' L2 R'
R' F U B' R' L2
R' F' U B' L2 R'
R' F' U B' R' L2
R' F2 U B' L2 R'
R' F2 U B' R' L2
D F2 R' U B' R'
D' B2 L F U' B
R' U B' F' R' F L2
R' U B' F2 L2 R' F2
R' U B' F2 L2 F2 R'
R' U B' F2 R' L2 F2
R' U B' F2 R' F2 L2
R U B' L2 D' R' F2
R U B' L2 D' F2 R'
R' U B2 L' B L' R'
R' U B2 L' B R' L'
R' U B2 L2 B R' D
R' U B2 L2 B R' D'
R' U B2 L2 B R' D2
R' U B2 L2 B D R'
R' U B2 L2 B D' R'
R' U B2 L2 B D2 R'
L2 U' L2 R' U B' R'
R' U' R U2 B' L2 R'
R' U' R U2 B' R' L2
R' U' R' U2 B' L2 R'
R' U' R' U2 B' R' L2
D R F2 R2 U B' R'
L2 U' R' L2 U B' R'
U2 R B R2 U L2 B2
U2 R B R2 U B2 L2
R' U' R2 U2 B' L2 R'
R' U' R2 U2 B' R' L2
U2 R B' L2 D' R2 F2
U2 R B' L2 D' F2 R2
U R B' L2 D' R' F2
U R B' L2 D' F2 R'
R' U' D2 R2 U2 B' R'
R' U' F U2 R B' L2
R' U' F U2 B' L2 R
R' U' F U2 B' R L2
F' R' U R B' L2 R'
F' R' U R B' R' L2
F' R' U R' B' L2 R'
D' R' U D B' L2 R'
D' R' U D B' R' L2
F' R' U R' B' R' L2
F' R' U R2 B' L2 R'
F' R' U R2 B' R' L2
F2 R' U R B' L2 R'
F2 R' U R B' R' L2
F2 R' U R' B' L2 R'
F2 R' U R' B' R' L2
F2 R' U R2 B' L2 R'
F2 R' U R2 B' R' L2
D2 R' U B2 L B R'
F' R' U B' L2 R' D
F' R' U B' L2 R' D'
F' R' U B' L2 R' D2
F' R' U B' L2 D R'
F' R' U B' L2 D' R'
F' R' U B' L2 D2 R'
F' R' U B' R' L2 D
F' R' U B' R' L2 D'
F' R' U B' R' L2 D2
F' R' U B2 L2 B R'
D R' U D' B' L2 R'
D R' U D' B' R' L2
F R' U R B' L2 R'
F R' U R B' R' L2
F R' U R' B' L2 R'
F R' U R' B' R' L2
F2 R' U B' L2 R' D
F2 R' U B' L2 R' D'
F2 R' U B' L2 R' D2
F2 R' U B' L2 D R'
F2 R' U B' L2 D' R'
F2 R' U B' L2 D2 R'
F2 R' U B' R' L2 D
F2 R' U B' R' L2 D'
F2 R' U B' R' L2 D2
D2 R' U' R' U2 B' R'
F R' U R2 B' L2 R'
F R' U R2 B' R' L2
F2 R' U B2 L2 B R'
D R' U B' R' D' L2
D R' U B' D' L2 R'
D R' U B' D' R' L2
R' U' B L2 F R B2
R' U' B L2 F B2 R
R' U' B L2 B2 F R
F R' U B' L2 R' D
F R' U B' L2 R' D'
F R' U B' L2 R' D2
F R' U B' L2 D R'
F R' U B' L2 D' R'
F R' U B' L2 D2 R'
F R' U B' R' L2 D
F R' U B' R' L2 D'
F R' U B' R' L2 D2
F R' U B2 L2 B R'
U2 R' U2 F' U' B' L2
D' R' D U B' L2 R'
D' R' D U B' R' L2
F' R' D F2 U B' R'
F2 R' D F2 U B' R'
F R' D F2 U B' R'
D R' D' U B' L2 R'
D R' D' U B' R' L2
D' R' D2 F2 U B' R'
U' R' F U R B' L2
U' R' F U B' L2 R
U' R' F U B' R L2
F' R' F U B' L2 R'
F' R' F U B' R' L2
F2 R' F U B' L2 R'
F2 R' F U B' R' L2
F R' F U B' L2 R'
F R' F U B' R' L2
F' R' F' U B' L2 R'
F' R' F' U B' R' L2
F2 R' F' U B' L2 R'
F2 R' F' U B' R' L2
F R' F' U B' L2 R'
F R' F' U B' R' L2
F' R' F2 U B' L2 R'
F' R' F2 U B' R' L2
F2 R' F2 U B' L2 R'
F2 R' F2 U B' R' L2
R2 U2 R B U L2 B2
R2 U2 R B U B2 L2
R' U2 R' F' U' B' L2
D R' F2 U R B' R'
D R' F2 U R' B' R'
D R' F2 U R2 B' R'
D R' F2 U D B' R'
D R' F2 U D' B' R'
D R' F2 U D2 B' R'
D R' F2 U B' R' D
D R' F2 U B' R' D'
D R' F2 U B' R' D2
D R' F2 U B' D R'
D R' F2 U B' D' R'
D R' F2 U B' D2 R'
D R' F2 D U B' R'
D R' F2 D' U B' R'
F R' F2 U B' L2 R'
F R' F2 U B' R' L2
D R' F2 D2 U B' R'
U R' B U B2 L2 R'
U R' B U B2 R' L2
U R' B2 U L2 B R'
U R' B2 U B L2 R'
U R' B2 U B R' L2
R' U2 F U' B' L2 R'
R' U2 F U' B' R' L2
R' U2 F' U' B' L2 R'
R' U2 F' U' B' R' L2
R' U2 F2 U' B' L2 R'
R' U2 F2 U' B' R' L2
R2 D R F2 U B' R'
R' D U B' R' D' L2
R' D U B' D' L2 R'
R' D U B' D' R' L2
U R2 B' L2 R' D' F2
U R2 B' R' L2 D' F2
R' D F2 U R B' R'
R' D F2 U R' B' R'
R' D F2 U R2 B' R'
R' D F2 U D B' R'
R' D F2 U D' B' R'
R' D F2 U D2 B' R'
R' D F2 U B' R' D
R' D F2 U B' R' D'
R' D F2 U B' R' D2
R' D F2 U B' D R'
R' D F2 U B' D' R'
R' D F2 U B' D2 R'
R' D F2 D U B' R'
R' D F2 D' U B' R'
R' D F2 D2 U B' R'
B U L2 B' R' F' B'
B U L2 B' R' B' F'
D' U B2 L U' B R'
L' D' R' B' L U L2
B' U B' L U' L R'
B' U B' L U' R' L
B U B' R' F' B' L2
B U B' R' B' L2 F'
B U B' R' B' F' L2
B U' L F L R B2
B U' L F L B2 R
B U' L F R L B2
U D' B2 L U' B R'
L' D2 R' B' U L' B2
L' D2 R' B' U B2 L'
R' D2 U B' D2 L2 R'
R' D2 U B' D2 R' L2
R' D2 U' R2 U2 B' R'
B U' B2 L F L R
B U' B2 L F R L
U' F R B' L2 D' F2
U' F R' U R2 B' L2
U' F R' U B' L2 R2
U' F R' U B' R2 L2
D F R' F U B' R'
R' F U R B' L2 R'
R' F U R B' R' L2
R' F U R' B' L2 R'
R' F U R' B' R' L2
R' F U R2 B' L2 R'
R' F U R2 B' R' L2
R' F U B' L2 R' D
R' F U B' L2 R' D'
R' F U B' L2 R' D2
R' F U B' L2 D R'
R' F U B' L2 D' R'
R' F U B' L2 D2 R'
R' F U B' R' L2 D
R' F U B' R' L2 D'
R' F U B' R' L2 D2
R' F U B2 L2 B R'
R F R2 U B' L2 R'
R F R2 U B' R' L2
R' F D F2 U B' R'
F' D R' F2 U B' R'
F2 D R' F2 U B' R'
U' F B' L2 D' R F'
D' F B2 L F U' B
F D R' F2 U B' R'
F' D F2 R' U B' R'
F2 D F2 R' U B' R'
F D F2 R' U B' R'
R' F' U R B' L2 R'
R' F' U R B' R' L2
R' F' U R' B' L2 R'
R' F' U R' B' R' L2
R' F' U R2 B' L2 R'
R' F' U R2 B' R' L2
R' F' U B' L2 R' D
R' F' U B' L2 R' D'
R' F' U B' L2 R' D2
R' F' U B' L2 D R'
R' F' U B' L2 D' R'
R' F' U B' L2 D2 R'
R' F' U B' R' L2 D
R' F' U B' R' L2 D'
R' F' U B' R' L2 D2
R' F' U B2 L2 B R'
R F' R2 U B' L2 R'
R F' R2 U B' R' L2
B2 D' L F B2 U' B'
B2 D' L B2 F U' B'
R' F' D F2 U B' R'
D' F' B2 L F U' B
D F2 R' U R B' R'
D F2 R' U R' B' R'
D F2 R' U R2 B' R'
D F2 R' U D B' R'
D F2 R' U D' B' R'
D F2 R' U D2 B' R'
D F2 R' U B' R' D
D F2 R' U B' R' D'
D F2 R' U B' R' D2
D F2 R' U B' D R'
D F2 R' U B' D' R'
D F2 R' U B' D2 R'
D F2 R' D U B' R'
D F2 R' D' U B' R'
D F2 R' D2 U B' R'
R' F2 U R B' L2 R'
R' F2 U R B' R' L2
R' F2 U R' B' L2 R'
R' F2 U R' B' R' L2
R' F2 U R2 B' L2 R'
R' F2 U R2 B' R' L2
F' D' B2 L F U' B
R' F2 U B' L2 R' D
R' F2 U B' L2 R' D'
R' F2 U B' L2 R' D2
R' F2 U B' L2 D R'
R' F2 U B' L2 D' R'
R' F2 U B' L2 D2 R'
R' F2 U B' R' L2 D
R' F2 U B' R' L2 D'
R' F2 U B' R' L2 D2
R' F2 U B2 L2 B R'
F2 D' B2 L F U' B
R F2 R2 U B' L2 R'
R F2 R2 U B' R' L2
F D' B2 L F U' B
R' F2 D F2 U B' R'
D F2 D R' U B' R'
D F2 D' R' U B' R'
D F2 D2 R' U B' R'
D' F2 B2 L F U' B
R' B L' B' U B' L'
R' B U L2 B' R' B'
R' B U B' R' B' L2
B2 F L F U' L B
U B U B2 L2 R' F'
U B U B2 R' L2 F'
U B U B2 R' F' L2
U' B' L' D L' F R
R' B' L' B' U L' B
R' B' L' B' U B L'
U' B' L2 D' F R F'
U' B' L2 F D' R F'
U B' L' R' D L' F
U B' L' D L' R' F
U B' L' D L' F R'
U B' L' D R' L' F
U B' L2 R2 D' R F'
U B' L2 D' R F' R2
B2 F' L F U' L B
U B' R' L' D L' F
D' B' U B' L U' R'
U B' R2 L2 D' R F'
U' B' F L2 D' R F'
D' B2 L D F U' B
D' B2 L D' F U' B
D' B2 L D2 F U' B
D' B2 L F U' D B
D' B2 L F U' D' B
D' B2 L F U' D2 B
D' B2 L F U' B D
D' B2 L F U' B D'
D' B2 L F U' B D2
D' B2 L F D U' B
D' B2 L F D' U' B
D' B2 L F D2 U' B
R' B2 L' B' U L' B2
R' B2 L' B' U B2 L'
U B2 L U' L B R'
F' B2 L F U' L B
B2 F2 L F U' L B
F2 B2 L F U' L B
F B2 L F U' L B
R B2 L2 D' F2 B R'
R B2 L2 D' B R' F2
R B2 L2 D' B F2 R'
R' B2 U L2 B' R' B2
R' B2 U B' L2 R' B2
R' B2 U B' R' L2 B2
R' B2 U B' R' B2 L2
R' B2 U' B L2 F R
D' B2 D L F U' B
D' B2 D' L F U' B
D' B2 D2 L F U' B
D' B2 F L F U' B
D' B2 F' L F U' B
D' B2 F2 L F U' B
