D' L2 B R F' U
B R U D2 L2 B2
B R U D2 B2 L2
B R U' R2 F2 U2
B R U' F2 R2 U2
B R D' L2 F2 U
B R D' F2 L2 U
B R D2 U L2 B2
B R D2 U B2 L2
D' B L2 R F' U
D' B R L2 F' U
D' B R F' L2 U
B R U L' D2 B2 L2
B R U L2 D2 L2 B2
B R U L2 D2 B2 L2
B R U D2 L' B2 L'
B R U D2 L2 B2 D
B R U D2 L2 B2 D'
B R U D2 L2 B2 D2
B R U D2 B L2 B
B R U D2 B2 L2 D
B R U D2 B2 L2 D'
B R U D2 B2 L2 D2
B R U B D2 L2 B2
B R U B D2 B2 L2
B R U B' D2 L2 B2
B R U B' D2 B2 L2
B R U B2 D2 L2 B2
B R U B2 D2 B2 L2
B R U' R F2 U2 L'
B R U' R' F2 R' U2
B R U' R2 U2 D2 B2
B R U' R2 D2 U2 B2
B R U' R2 F2 U2 D
B R U' R2 F2 U2 D'
B R U' R2 F2 U2 D2
B R U' R2 F2 D U2
B R U' R2 F2 D' U2
B R U' R2 F2 D2 U2
B R U' F R2 F U2
B R U' F' R2 U2 B
B R U' F2 R2 U2 D
B R U' F2 R2 U2 D'
B R U' F2 R2 U2 D2
B R U' F2 R2 D U2
B R U' F2 R2 D' U2
B R U' F2 R2 D2 U2
B R U' F2 U2 D2 L2
B R U' F2 D2 U2 L2
B R U2 D R2 B2 U'
B R U2 D B2 R2 U'
B R D U2 R2 B2 U'
B R D U2 B2 R2 U'
B' R D' L2 U L' R2
B' R D' L2 U R2 L'
B R D' L F2 L U
D' R D' F' U R B2
D' R D' F' U B2 R
B R D' L2 U D' L2
B R D' L2 D' U L2
B R D' L2 F2 U D
B R D' L2 F2 U D'
B R D' L2 F2 U D2
B R D' L2 F2 D U
B R D' L2 F2 D' U
B R D' L2 F2 D2 U
B R D' F' L2 F' U
B R D' F2 L2 U D
B R D' F2 L2 U D'
B R D' F2 L2 U D2
B R D' F2 L2 D U
B R D' F2 L2 D' U
B R D' F2 L2 D2 U
B R D' F2 U D' B2
B R D' F2 D' U B2
B R D2 L U L B2
B R D2 L' U L' B2
B R D2 L' U B2 L'
B R D2 U L' B2 L'
B R D2 U L2 B2 D
B R D2 U L2 B2 D'
B R D2 U L2 B2 D2
B R D2 U B L2 B
B R D2 U B2 L2 D
B R D2 U B2 L2 D'
B R D2 U B2 L2 D2
B R D2 F U L2 B2
B R D2 F U B2 L2
B R D2 F' U L2 B2
B R D2 F' U B2 L2
B R D2 F2 U L2 B2
B R D2 F2 U B2 L2
B R F U D2 L2 B'
B R F U' R2 F U2
B R F U' F R2 U2
B R F D2 U L2 B'
B R F' U' R2 U2 B
B R F' U' F' R2 U2
B2 R B' U D2 B2 L
B2 R B' U' R' F2 U2
B2 R B' U' F2 R' U2
B2 R B' D2 U B2 L
B' R B2 U D2 B2 L
B' R B2 U' R' F2 U2
B' R B2 U' F2 R' U2
B' R B2 D2 U B2 L
B R' F2 U R2 U R2
D R2 F' B2 L B' U'
D R2 B2 L F' B' U'
D R2 B2 L B' F' U'
D R2 B2 F' L B' U'
D' U L2 B R F' U
D' U B L2 R F' U
D' U B R L2 F' U
D' U B R F' L2 U
L' D' L2 B R F' U
L2 D' L2 B R F' U
L D' L2 B R F' U
U' D' L2 B R F' U
D' U' L2 B R F' U
U2 D' L2 B R F' U
U D' L2 B R F' U
L' D' B L2 R F' U
L' D' B R L2 F' U
L' D' B R F' L2 U
L2 D' B L2 R F' U
L2 D' B R L2 F' U
L2 D' B R F' L2 U
L D' B L2 R F' U
L D' B R L2 F' U
L D' B R F' L2 U
B U' R' F2 U R2 U
B U' R' F2 U2 D' F2
B U' R' F2 D B2 U2
B U' R' F2 D' U2 F2
U' D' B L2 R F' U
D' U' B L2 R F' U
U' D' B R L2 F' U
D' U' B R L2 F' U
D' U' B R F' L2 U
U' D' B R F' L2 U
U2 D' B L2 R F' U
U2 D' B R L2 F' U
U2 D' B R F' L2 U
U D' B L2 R F' U
U D' B R L2 F' U
U D' B R F' L2 U
B U' F2 R' U' L' U'
D' U2 L2 B R F' U
D' U2 B L2 R F' U
D' U2 B R L2 F' U
D' U2 B R F' L2 U
B D R D' F2 L' U
B' D' L2 R U L' R
B' D' L2 R U R L'
B' D' R L2 U L' R
B' D' R L2 U R L'
B D' L2 R U D2 L2
B D' L2 R U' R2 U2
B D' L2 R D' F2 U
B D' L2 R D2 U L2
B D' R L2 U D2 L2
B D' R L2 U' R2 U2
B D' R L2 D' F2 U
B D' R L2 D2 U L2
B D' R D' F2 U B2
B D2 R U B2 D2 L2
B D2 R U' R2 U2 B2
D' B L R F' L U
D' B L2 R D F' U
D' B L2 R D' F' U
D' B L2 R D2 F' U
D' B L2 R F' U D
D' B L2 R F' U D'
D' B L2 R F' U D2
D' B L2 R F' D U
D' B L2 R F' D' U
D' B L2 R F' D2 U
U' B R U D2 L2 B2
U' B R U D2 B2 L2
U' B R U' R2 F2 U2
U' B R U' F2 R2 U2
D' B R L F' L U
U' B R D' L2 F2 U
D' B R L2 D F' U
D' B R L2 D' F' U
D' B R L2 D2 F' U
D' B R L2 F' U D
D' B R L2 F' U D'
D' B R L2 F' U D2
D' B R L2 F' D U
D' B R L2 F' D' U
D' B R L2 F' D2 U
U' B R D' F2 L2 U
U' B R D2 U L2 B2
U' B R D2 U B2 L2
L' B R U D2 L2 B2
L' B R U D2 B2 L2
L' B R U' R2 F2 U2
B' D2 F2 L' U' L2 B2
B' D2 F2 L' U' B2 L2
L' B R U' F2 R2 U2
D' B R D' F' U B2
L' B R D' L2 F2 U
D' B R F L2 F2 U
L' B R D' F2 L2 U
L' B R D2 U L2 B2
D' B R F' L2 U D
D' B R F' L2 U D'
D' B R F' L2 U D2
L' B R D2 U B2 L2
D' B R F' L2 D U
D' B R F' L2 D U
D' B R F' L2 D' U
D' B R F' L2 D2 U
D' B R F' U D' B2
D' B R F' D' U B2
U2 B R U D2 L2 B2
U2 B R U D2 B2 L2
L2 B R U D2 L2 B2
L2 B R U D2 B2 L2
U2 B R U' R2 F2 U2
U2 B R U' F2 R2 U2
L2 B R U' R2 F2 U2
L2 B R U' F2 R2 U2
U2 B R D' L2 F2 U
L2 B R D' L2 F2 U
U2 B R D' F2 L2 U
L2 B R D' F2 L2 U
U2 B R D2 U L2 B2
U2 B R D2 U B2 L2
B D2 F' U B2 L F
L2 B R D2 U L2 B2
L2 B R D2 U B2 L2
D B R F2 L' F U
L B R U D2 L2 B2
L B R U D2 B2 L2
U B R U D2 L2 B2
U B R U D2 B2 L2
L B R U' R2 F2 U2
L B R U' F2 R2 U2
U B R U' R2 F2 U2
U B R U' F2 R2 U2
L B R D' L2 F2 U
U B R D' L2 F2 U
L B R D' F2 L2 U
U B R D' F2 L2 U
L B R D2 U L2 B2
L B R D2 U B2 L2
U B R D2 U L2 B2
U B R D2 U B2 L2
D B D2 L2 R F' U
D B D2 R L2 F' U
D B D2 R F' L2 U
F' B U' F' R' U2 F'
D' B' L2 R F' B2 U
D' B' L2 R B2 F' U
D' B' L2 B2 R F' U
D' B' R L2 F' B2 U
D' B' R L2 B2 F' U
D' B' R F' L2 B2 U
D' B' R F' B2 L2 U
D' B' R B2 L2 F' U
D' B' R B2 F' L2 U
B F' U' F' R' U2 F'
D' B2 R F' B' L2 U
D' B2 R B' L2 F' U
D' B2 R B' F' L2 U
