U' L' D' F2 B' R'
U' L' D' B' R' F2
U' L' D' B' F2 R'
U' L' B' D' R' F2
U' L' B' D' F2 R'
U' L' B' D' F2 R'
U2 R2 U L' B' R'
U' D' L' F2 B' R'
U' D' L' B' R' F2
U' D' L' B' F2 R'
D' U' L' F2 B' R'
D' U' L' B' R' F2
D' U' L' B' F2 R'
R B L R U L2
R B R L U L2
R2 U D R L' B R'
R2 U D R B L' R'
R2 U D R B R' L'
B R L B R U L2
U' R L' B' R' D' F2
F2 R U B R U B
R U B R U L' B
R U B R U B L'
D' R B L U L2 F2
D' R B L U F2 L2
B' R' B2 L F' U' L2
R2 U2 F R F' U' L'
U2 R2 U L' R B' R'
U2 R2 U L' R' B' R'
U2 R2 U L' R2 B' R'
U2 R2 U L' D B' R'
U2 R2 U L' D' B' R'
U2 R2 U L' D2 B' R'
U2 R2 U L' B' R' D
U2 R2 U L' B' R' D'
U2 R2 U L' B' R' D2
U2 R2 U L' B' D R'
U2 R2 U L' B' D' R'
U2 R2 U L' B' D2 R'
U2 R2 U R L' B' R'
U2 R2 U R' L' B' R'
U2 R2 U R2 L' B' R'
U2 R2 U D L' B' R'
U2 R2 U D' L' B' R'
U2 R2 U D2 L' B' R'
U2 R2 U B' L' R' B'
U2 R2 U B' R' L' B'
R U2 B R U L' B'
U2 R2 D U L' B' R'
U2 R2 D' U L' B' R'
B R2 D2 L B' U L2
U2 R2 D2 U L' B' R'
U2 R2 B U L' B' R'
U2 R2 B' U L' B' R'
R2 D U L' R B R'
R2 D U R L' B R'
R2 D U R B L' R'
R2 D U R B R' L'
U2 R2 B2 U L' B' R'
D' U L' F R F B
D' U L' F R B F
U' D L' D2 F2 B' R'
U' D L' D2 B' R' F2
U' D L' D2 B' F2 R'
R2 D B L U L2 R'
R2 D B L U R' L2
R D B L R U L2
R D B R L U L2
D U B2 U2 L' B' R'
U D B2 U2 L' B' R'
D' U' L' R F2 B' R'
U' D' L' R F2 B' R'
U' D' L' R B' R' F2
D' U' L' R B' R' F2
U' D' L' R B' F2 R'
D' U' L' R B' F2 R'
U' D' L' R' F2 B' R'
D' U' L' R' F2 B' R'
U' D' L' R' B' R' F2
D' U' L' R' B' R' F2
U' D' L' R' B' F2 R'
D' U' L' R' B' F2 R'
U' D' L' R2 F2 B' R'
D' U' L' R2 F2 B' R'
U' D' L' R2 B' R' F2
D' U' L' R2 B' R' F2
U' D' L' R2 B' F2 R'
D' U' L' R2 B' F2 R'
U' D' L' F B' R' F
D' U' L' F B' R' F
D' U' L' F2 R B' R'
U' D' L' F2 R B' R'
D' U' L' F2 R' B' R'
U' D' L' F2 R' B' R'
D' U' L' F2 R2 B' R'
U' D' L' F2 R2 B' R'
U' D' L' F2 D B' R'
D' U' L' F2 D B' R'
U' D' L' F2 D' B' R'
D' U' L' F2 D' B' R'
U' D' L' F2 D2 B' R'
D' U' L' F2 D2 B' R'
U' D' L' F2 B' R' D
U' D' L' F2 B' R' D'
U' D' L' F2 B' R' D2
D' U' L' F2 B' R' D
D' U' L' F2 B' R' D'
D' U' L' F2 B' R' D2
U' D' L' F2 B' D R'
U' D' L' F2 B' D' R'
D' U' L' F2 B' D R'
U' D' L' F2 B' D2 R'
D' U' L' F2 B' D' R'
D' U' L' F2 B' D2 R'
U' D' L' B' R F2 R2
D' U' L' B' R F2 R2
U' D' L' B' R' F2 D
U' D' L' B' R' F2 D'
U' D' L' B' R' F2 D2
D' U' L' B' R' F2 D
D' U' L' B' R' F2 D'
D' U' L' B' R' F2 D2
U' D' L' B' F R' F
D' U' L' B' F R' F
U' D' L' B' F2 R' D
U' D' L' B' F2 R' D'
U' D' L' B' F2 R' D2
D' U' L' B' F2 R' D
D' U' L' B' F2 R' D'
D' U' L' B' F2 R' D2
U' D' L' B' F2 D R'
D' U' L' B' F2 D R'
U' D' L' B' F2 D' R'
D' U' L' B' F2 D' R'
U' D' L' B' F2 D2 R'
D' U' L' B' F2 D2 R'
D U' L' D2 F2 B' R'
D U' L' D2 B' R' F2
U' D' L2 F2 L B' R'
D U' L' D2 B' F2 R'
D' U' L2 F2 L B' R'
U' D' R L' F2 B' R'
D' U' R L' F2 B' R'
U' D' R L' B' R' F2
D' U' R L' B' R' F2
U' D' R L' B' F2 R'
D' U' R L' B' F2 R'
U D' L' F R F B
U D' L' F R B F
U' D' R' L' F2 B' R'
D' U' R' L' F2 B' R'
U' D' R' L' B' R' F2
U' D' R' L' B' F2 R'
D' U' R' L' B' R' F2
D' U' R' L' B' F2 R'
D' U' R2 L' F2 B' R'
U' D' R2 L' F2 B' R'
U' D' R2 L' B' R' F2
D' U' R2 L' B' R' F2
D' U' R2 L' B' F2 R'
U' D' R2 L' B' F2 R'
R D' B L R U L2
R D' B R L U L2
U' D' B' L' R' F2 B'
U' D' B' L' R' B' F2
D' U' B' L' R' F2 B'
D' U' B' L' R' B' F2
U' D' B' L' F2 R' B'
D' U' B' L' F2 R' B'
U' D' B' R' L' F2 B'
U' D' B' R' L' B' F2
D' U' B' R' L' F2 B'
D' U' B' R' L' B' F2
F2 U' D' F2 L' B' R'
L2 D2 L2 U' L' B' R'
R2 D2 B L B' U L2
R D2 B L R U L2
R D2 B R L U L2
F2 D' U' F2 L' B' R'
B' D2 L2 R' F' U' L
U' F2 D' F2 L' B' R'
B' D2 R' L2 F' U' L
R B L R U L2 D
R B L R U L2 D'
R B L R U L2 D2
R B L R D F2 U
R B L R F U L2
R B L R F' U L2
R B L R F2 U L2
R B L D R F2 U
R B R L U L2 D
R B R L U L2 D'
R B R L U L2 D2
R B R L D F2 U
R B R L F U L2
R B R L F' U L2
R B R L F2 U L2
R B R U L' D' B2
R B R D L U L2
R B R D' L U L2
U2 B R2 U L' B' R'
R B R D2 L U L2
R B D L R U L2
R B D R L U L2
R2 B D2 L B' U L2
R B D' L R U L2
R B D' R L U L2
R B D2 L R U L2
R B D2 R L U L2
U' B' L' D' R' F2 B'
U' B' L' D' R' B' F2
U' B' L' D' F2 R' B'
D2 B' L2 R' F' U' L
D2 B' R' L2 F' U' L
U2 B' R2 U L' B' R'
U' B' D' L' R' F2 B'
U' B' D' L' R' B' F2
U' B' D' L' F2 R' B'
U' B' D' R' L' F2 B'
U' B' D' R' L' B' F2
U2 B2 R2 U L' B' R'
R B2 R B' L U L2
