F L2 R B U F'
F L2 U F R F'
F R L2 B U F'
F R B L2 U F'
U F L2 U R F'
R F L2 B U F2
R F B L2 U F2
R B F L2 U F2
R F' B' D' L2 R2 B2
R F' B' D' L2 B2 R2
R F' B' D' R2 L2 B2
R F' B' D' R2 B2 L2
R F' B' D' B2 L2 R2
R F' B' D' B2 R2 L2
F2 D' F' R B U B
U F2 L2 F' U R F'
R B L2 U2 B' U' F'
R B U F' D' L2 B2
R B U F' D' B2 L2
B' F L2 R B U F'
B' F L2 U F R F'
B2 F L2 R B U F'
B2 F L2 U F R F'
B' F R L2 B U F'
B F L2 R B U F'
B2 F R L2 B U F'
B F L2 U F R F'
B' F R B L2 U F'
F B L2 R B U F'
F B L2 U F R F'
B2 F R B L2 U F'
B F R L2 B U F'
F B R L2 B U F'
B F R B L2 U F'
F B R B L2 U F'
R B D' F U F2 B2
R B D' F U B2 F2
U B F L2 U R F'
R B F L2 R U F2
R B F L2 R' U F2
R B F L2 R2 U F2
R B F L2 U F2 D
R B F L2 U F2 D'
R B F L2 U F2 D2
R B F L2 D R2 U
R B F R L2 U F2
R B F R' L2 U F2
R B F R2 L2 U F2
R B F U F2 D' B2
R B F' L2 F2 U F2
F B' L2 R B U F'
F B' L2 U F R F'
F B' R L2 B U F'
F B' R B L2 U F'
U B' F L2 U R F'
R B' F L2 B2 U F2
R B' F' D' L2 R2 B2
R B' F' D' L2 B2 R2
R B' F' D' R2 L2 B2
R B' F' D' R2 B2 L2
R B' F' D' B2 L2 R2
R B' F' D' B2 R2 L2
F B2 L2 R B U F'
F B2 L2 U F R F'
F B2 R L2 B U F'
F B2 R B L2 U F'
U B2 F L2 U R F'
