F L' U2 B' L' U'
D R' U F2 B L
D R' U B L F2
D R' U B F2 L
F' U2 L2 R B U'
F' U2 R L2 B U'
F' U2 R B L2 U'
L F L' U D F2
L F L' U2 L2 U'
L F L' D U F2
L F L' D2 R2 U
F' U2 R L2 B D' U'
F' U2 R L2 B D2 U'
F' U2 R D B U' F2
F U2 L2 U2 L F U
F' U2 R B L2 U' D
F' U2 R B L2 U' D'
F' U2 R B L2 U' D2
F' U2 R B L2 D U'
F' U2 R B L2 D' U'
F' U2 R B L2 D2 U'
F' U2 R B U' D F2
F' U2 R B D U' F2
F' U2 R B' L2 B2 U'
F' U2 D R B U' F2
R' F L' U2 B' L' U'
L2 F L' F U2 L U'
R2 F L' U2 B' L' U'
L' F L2 F L R U
L' F L2 F R L U
L F L' R U D F2
L F L' R U2 L2 U'
L F L' R D U F2
L F L' R D2 R2 U
L F L' R' U D F2
L F L' R' U2 L2 U'
L F L' R' D U F2
L F L' R' D2 R2 U
L F L' R2 U D F2
L F L' R2 U2 L2 U'
L F L' R2 D U F2
L F L' R2 D2 R2 U
L F L' U D F2 D
L F L' U D F2 D'
L F L' U D F2 D2
L F L' U F D F2
L F L' U F' D F2
L F L' U F2 D F2
L F L' U' D' B2 U2
L F L' U2 L2 U' D
L F L' U2 L2 U' D'
L F L' U2 L2 U' D2
L F L' U2 L2 D U'
L F L' U2 L2 D' U'
L F L' U2 L2 D2 U'
L F L' D R U F2
L F L' D R' U F2
L F L' D R2 U F2
L F L' D U F2 D
L F L' D U F2 D'
L F L' D U F2 D2
L F L' D' U' B2 U2
R F L' U2 B' L' U'
L F L' D2 R2 U D
L F L' D2 R2 U D'
L F L' D2 R2 U D2
L F L' D2 R2 D U
L F L' D2 R2 D' U
L F L' D2 R2 D2 U
L F R L' U D F2
L F R L' U2 L2 U'
L F R L' D U F2
F' U2 B L2 R B U'
L F R L' D2 R2 U
F' U2 B R L2 B U'
F' U2 B R B L2 U'
D F R' U F B L
D F R' U B F L
F' U2 B' L2 R B U'
L F R' L' U D F2
L F R' L' U2 L2 U'
L F R' L' D U F2
L F R' L' D2 R2 U
F' U2 B' R L2 B U'
F' U2 B' R B L2 U'
F' U2 B2 L2 R B U'
L F R2 L' U D F2
L F R2 L' U2 L2 U'
L F R2 L' D U F2
L F R2 L' D2 R2 U
F' U2 B2 R L2 B U'
F' U2 B2 R B L2 U'
L F U2 L U' D' B2
L F U2 L U2 L2 U
L F U2 L D' U' B2
L F U2 L D2 R2 U'
F D L' U2 B' U' F2
L F D L' U D F2
L F D L' U2 L2 U'
L F D L' D U F2
L F D L' D2 R2 U
L F D' L' U D F2
L F D' L' U2 L2 U'
L F D' L' D U F2
L F D' L' D2 R2 U
L F D2 L' U D F2
L F D2 L' U2 L2 U'
L F D2 L' D U F2
L F D2 L' D2 R2 U
F' D U2 R B U' F2
L F B2 L' R' B2 U
L F B2 R' L' B2 U
L F B2 R' B2 L' U
U2 F' R F L2 B U'
U2 F' R F B L2 U'
U2 F' R B F L2 U'
L F' L2 F2 L' R U
L F' L2 F2 R L' U
U' F' U' L2 R U' L
U' F' U' R L2 U' L
U F' U L2 R B U'
R' F' U2 L2 R B U'
U F' U R L2 B U'
R' F' U2 R L2 B U'
U F' U R B L2 U'
R' F' U2 R B L2 U'
R2 F' U2 L2 R B U'
R2 F' U2 R L2 B U'
R2 F' U2 R B L2 U'
R F' U2 L2 R B U'
R F' U2 R L2 B U'
R F' U2 R B L2 U'
L' F2 R U2 B' R' U'
F D2 L R2 F L2 U
F D2 L F L2 R2 U
F D2 L F R2 L2 U
F D2 L' R2 U2 B' U'
F D2 R2 L F L2 U
F D2 R2 L' U2 B' U'
B D2 R2 B' L F U
B D2 B' L R2 F U
B D2 B' L F R2 U
B D2 B' R2 L F U
U B D F2 D2 L B'
U B D' L D2 F2 B'
U B D' L D2 B' F2
D2 B' L F B R2 U
D2 B' L B R2 F U
D2 B' L B F R2 U
L' B' L' R2 F' R U'
L' B' R2 L' F' R U'
L B2 R' F L' B2 U
L B2 R' F B2 L' U
L B2 R' B2 F L' U
L B2 F L' R' B2 U
L B2 F R' L' B2 U
L B2 F R' B2 L' U
