F2 R2 D' B R' U2
U' D R2 U' F L'
U2 D F L' D B2
U2 D F D L' B2
U2 D F D B2 L'
F2 U' L B' U' F'
F2 U' L2 U' F' L'
D U' R2 U' F L'
F2 U2 L' F' D' L2
D U2 F L' D B2
D U2 F D L' B2
D U2 F D B2 L'
F2 U2 D F L' F2
U2 D2 B2 D' F L'
D2 U2 B2 D' F L'
D F L' D B2 R'
F2 U2 F2 D F L'
U2 F D' L2 B' L
D F D L' B2 R'
F2 D U2 F L' F2
F D F U2 L' F'
F2 D' R2 B R' U2
F2 D' B' U2 L F'
F2 D' B' U2 F' L
F2 D' B2 U2 F' L'
U2 D F L' D B2 D'
U2 D F L' D B2 D2
U2 D F L' B D B2
U2 D F L' B' D B2
U2 D F L' B2 D B2
U2 D F L2 D L B2
F2 U D F U L' F2
U2 D F U R2 U' L'
U2 D F D L B2 L2
U2 D F D L' B2 D
U2 D F D L' B2 D'
U2 D F D L' B2 D2
U2 D F D B L' B
U2 D F D B2 L' D
U2 D F D B2 L' D'
U2 D F D B2 L' D2
U2 D F D B2 D L'
U2 D F D B2 D' L'
U2 D F D B2 D2 L'
U2 D F D' L' D2 B2
U2 D F B L' D B2
U2 D F B D L' B2
U2 D F B D B2 L'
U2 D F B' L' D B2
U2 D F B' D L' B2
U2 D F B' D B2 L'
U2 D F B2 L' D B2
U2 D F B2 D L' B2
U2 D F B2 D B2 L'
U2 D F2 D F' L' B2
U2 D F2 D F' B2 L'
U2 D F2 D B2 F' L'
U' D B R2 U' F L'
U' D B' R2 U' F L'
U2 D B F L' D B2
U2 D B F D L' B2
U2 D B F D B2 L'
U' D B2 R2 U' F L'
F2 U F2 U D F L'
U2 D B' F L' D B2
U2 D B' F D L' B2
U2 D B' F D B2 L'
F2 U F2 D U F L'
D2 U B2 D' R2 F L'
D2 U B2 D' F L' R2
D2 U B2 D' F R2 L'
U2 D B2 F L' D B2
U2 D B2 F D L' B2
U2 D B2 F D B2 L'
F2 U' L D B' U' F'
F2 U' L D' B' U' F'
F2 U' L D2 B' U' F'
U D' L2 U' B' U2 L
F2 U' L B' L U' F'
F2 U' L B' L' U' F'
F2 U' L B' L2 U' F'
F2 U' L B' U' D F'
F2 U' L B' U' D' F'
F2 U' L B' U' D2 F'
F2 U' L B' U' F' D
F2 U' L B' U' F' D'
F2 U' L B' U' F' D2
F2 U' L B' D U' F'
F2 U' L B' D' U' F'
F2 U' L B' D2 U' F'
F2 U' L' U' F' D' L2
F2 U' L' U2 F U F2
D2 U' R' B U' F B
D2 U' R' B U' B F
F2 U' L2 U' L F' L'
F2 U' L2 U' L' F' L'
F2 U' L2 U' L2 F' L'
F2 U' L2 U' D F' L'
F2 U' L2 U' D' F' L'
F2 U' L2 U' D2 F' L'
F2 U' L2 U' F' L' D
F2 U' L2 U' F' L' D'
F2 U' L2 U' F' L' D2
F2 U' L2 U' F' D L'
F2 U' L2 U' F' D' L'
F2 U' L2 U' F' D2 L'
F2 U' L2 D U' F' L'
F2 U' L2 D' U' F' L'
F2 U' L2 D2 U' F' L'
F2 U' L2 B U' F' L'
F2 U' L2 B' U' F' L'
F2 U' L2 B2 U' F' L'
D U' R2 U' F L' D
D U' R2 U' F L' D'
D U' R2 U' F L' D2
D U' R2 U' F D L'
D U' R2 U' F D' L'
D U' R2 U' F D2 L'
D U' R2 B U' F L'
D U' R2 B' U' F L'
D U' R2 B2 U' F L'
U2 D' F B D' B2 L
U2 D' F B' D' L B2
B' U' D R2 U' F L'
B2 U' D R2 U' F L'
B U' D R2 U' F L'
U2 D' B D' F B2 L
U2 D' B D' B2 F L
D U' B R2 U' F L'
F2 U' D' B' U' L F'
F2 U' D' B' U' F' L
U2 D' B F D' B2 L
U2 D' B' D' F L B2
D U' B' R2 U' F L'
U2 D' B' F D' L B2
D U' B2 R2 U' F L'
F2 U' B L B' U' F'
F2 U' B L2 U' F' L'
F2 U' B' L B' U' F'
F2 U' B' L2 U' F' L'
F2 U' B2 L B' U' F'
F2 U' B2 L2 U' F' L'
U' D2 R' B U' F B
U' D2 R' B U' B F
U D2 R F' U F2 B2
U D2 R F' U B2 F2
F2 U2 L U B' U' F'
L2 D2 U' B2 R2 F' L'
R' D2 U2 B2 D' F L'
F2 U2 L F' U B' U'
D U2 R2 U' R2 F L'
D U2 R2 U' F L' R2
D U2 R2 U' F R2 L'
D' U2 F B D' B2 L
F2 U2 L' U' F U F2
D' U2 F B' D' L B2
F2 U2 L' D F' D' L2
D2 U2 F B' D B' L
R2 D2 U2 B2 D' F L'
F2 U2 L' D' F' D' L2
F2 U2 L' D2 F' D' L2
F2 U2 L' F' L D' L2
F2 U2 L' F' L' D' L2
F2 U2 L' F' L2 D' L2
F2 U2 L' F' U' F2 U
F2 U2 L' F' D' L2 D
F2 U2 L' F' D' L2 D'
F2 U2 L' F' D' L2 D2
D U2 F L' U R2 U'
D U2 F L' D B2 D
D U2 F L' D B2 D'
D U2 F L' D B2 D2
D U2 F L' B D B2
D U2 F L' B' D B2
D U2 F L' B2 D B2
D U2 F L2 D L B2
U2 D2 F B' D B' L
D U2 F U R2 U' L'
D U2 F D L B2 L2
D U2 F D L' B2 D
D U2 F D L' B2 D'
D U2 F D L' B2 D2
R D2 U2 B2 D' F L'
D U2 F D B L' B
D U2 F D B2 L' D
D U2 F D B2 L' D'
D U2 F D B2 L' D2
D U2 F D B2 D L'
D U2 F D B2 D' L'
D U2 F D B2 D2 L'
D U2 F D' L' D2 B2
D U2 F B L' D B2
D U2 F B D L' B2
D U2 F B D B2 L'
D U2 F B' L' D B2
D U2 F B' D L' B2
D U2 F B' D B2 L'
D U2 F B2 L' D B2
D U2 F B2 D L' B2
D U2 F B2 D B2 L'
D' U2 B D' F B2 L
D' U2 B D' B2 F L
D2 U2 B D' F L' B
D2 U2 B D' F B L'
D' U2 B F D' B2 L
D2 U2 B D' B F L'
D U2 F2 D F' L' B2
D U2 F2 D F' B2 L'
D U2 F2 D B2 F' L'
U2 D2 B D' F L' B
U2 D2 B D' F B L'
U2 D2 B D' B F L'
D' U2 B' D' F L B2
D2 U2 B' D F B' L
D2 U2 B' D B' F L
D2 U2 B' D' F B' L'
D2 U2 B' D' B' F L'
D' U2 B' F D' L B2
D2 U2 B' F D B' L
D U2 B F L' D B2
D U2 B F D L' B2
D U2 B F D B2 L'
U2 D2 B' D F B' L
U2 D2 B' D B' F L
U2 D2 B' D' F B' L'
U2 D2 B' D' B' F L'
B' U2 D F L' D B2
B' U2 D F D L' B2
B' U2 D F D B2 L'
F2 U2 D L F L' F2
U2 D2 B' F D B' L
F2 U2 D L' F L' F2
F2 U2 D L2 F L' F2
D2 U2 B2 D' F L' D
D2 U2 B2 D' F L' D'
D2 U2 B2 D' F L' D2
D2 U2 B2 D' F D L'
D2 U2 B2 D' F D' L'
D2 U2 B2 D' F D2 L'
B2 U2 D F L' D B2
B2 U2 D F D L' B2
B2 U2 D F D B2 L'
F2 U2 D F L F2 L2
F2 U2 D F L' F2 D
F2 U2 D F L' F2 D'
F2 U2 D F L' F2 D2
F2 U2 D F L2 F2 L
F2 U2 D F' U2 R U2
D U2 B' F L' D B2
D U2 B' F D L' B2
D U2 B' F D B2 L'
U2 D2 B2 D' F L' D
U2 D2 B2 D' F L' D'
U2 D2 B2 D' F L' D2
U2 D2 B2 D' F D L'
U2 D2 B2 D' F D' L'
U2 D2 B2 D' F D2 L'
B U2 D F L' D B2
B U2 D F D L' B2
B U2 D F D B2 L'
F2 U2 D' F' B' L B
F2 U2 D' F2 D2 F L'
F2 U2 D' B' L F' B
F2 U2 D' B' L B F'
D U2 B2 F L' D B2
F2 U2 D' B' F' L B
D U2 B2 F D L' B2
D U2 B2 F D B2 L'
U D2 B2 D' R2 F L'
U D2 B2 D' F L' R2
U D2 B2 D' F R2 L'
B' U2 D2 B2 D' F L'
F2 U2 D2 F2 D' F L'
B2 U2 D2 B2 D' F L'
B' U2 F D' L2 B' L
B2 U2 F D' L2 B' L
D F L' D R B2 R'
D F L' D R' B2 R'
D F L' D R2 B2 R'
D F L' D B2 R' D
D F L' D B2 R' D'
D F L' D B2 R' D2
D F L' D B2 D R'
D F L' D B2 D' R'
D F L' D B2 D2 R'
B U2 D2 B2 D' F L'
F2 U2 F' L U B' U'
F2 U2 F' L' U' F U
D F L' B2 D R' B2
B U2 F D' L2 B' L
F2 U2 F' D F L' F'
F2 U2 F' D' B' L B
F2 U2 F' B D' B' L
F' U2 F2 D' L2 B' L
F2 U2 F2 D F L' D
F2 U2 F2 D F L' D'
F2 U2 F2 D F L' D2
F2 U2 F2 D F D L'
F2 U2 F2 D F D' L'
F2 U2 F2 D F D2 L'
F2 U2 B D' F' B' L
F2 U2 B D' B' L F'
F2 U2 B D' B' F' L
F2 U2 B F' D' B' L
U2 F U2 D F U2 L'
R' F D F U2 L' F'
U2 F D L2 D2 B' L
U2 F D U2 F U2 L'
D F D L' R B2 R'
D F D L' R' B2 R'
D F D L' R2 B2 R'
D F D L' B2 R' D
D F D L' B2 R' D'
D F D L' B2 R' D2
D F D L' B2 D R'
D F D L' B2 D' R'
D F D L' B2 D2 R'
D F D R L' B2 R'
D F D R' L' B2 R'
D F D R2 L' B2 R'
R2 F D F U2 L' F'
U2 F D' L B' L B'
U2 F D' L2 B' L D
U2 F D' L2 B' L D'
U2 F D' L2 B' L D2
U2 F D' L2 B' D L
U2 F D' L2 B' D' L
U2 F D' L2 B' D2 L
F2 D R U2 L F L'
D F D' L' D2 B2 R'
U2 F D' B' L2 B' L'
R F D F U2 L' F'
F D L2 D2 R2 B' L
F D L2 D2 B' L R2
F D L2 D2 B' R2 L
U2 F D2 L2 D B' L
D F D' F2 R U2 F2
D F D' F2 U2 F2 L'
F D R F U2 L' F'
D F B L' D B2 R'
U2 F B D' L2 B' L
F2 D R2 D2 B R' U2
F D R' F U2 L' F'
D F B D L' B2 R'
D F B' L' D B2 R'
U2 F B' D' L2 B' L
F2 D U F U L' F2
B' D U' R2 U' F L'
D F B' D L' B2 R'
F D R2 F U2 L' F'
B2 D U' R2 U' F L'
D F B2 L' D B2 R'
U2 F B2 D' L2 B' L
B' D U2 F L' D B2
B' D U2 F D L' B2
B' D U2 F D B2 L'
D F B2 D L' B2 R'
F2 D U2 L F L' F2
F2 D U2 L' F L' F2
F2 D U2 L2 F L' F2
B2 D U2 F L' D B2
B D U' R2 U' F L'
B2 D U2 F D L' B2
B2 D U2 F D B2 L'
B' D F L' D B2 R'
F2 D U2 F L F2 L2
F2 D U2 F L' F2 D
F2 D U2 F L' F2 D'
F2 D U2 F L' F2 D2
F2 D U2 F L2 F2 L
F2 D U2 F' U2 R U2
B2 D F L' D B2 R'
B' D F D L' B2 R'
B D U2 F L' D B2
B D U2 F D L' B2
B D U2 F D B2 L'
B2 D F D L' B2 R'
B D F L' D B2 R'
F' D F' R U R U
F2 D F' R F U2 F'
F' D F' U2 D' F2 L'
F' D F' D R B2 U2
F' D F' D B2 R U2
F' D F' D' R U2 F2
F' D F' D' U2 F2 L'
B D F D L' B2 R'
F D F R2 B U2 L'
F D F U2 L F' L2
F D F U2 L' D F'
F D F U2 L' D' F'
F D F U2 L' D2 F'
F D F U2 L' F' D
F D F U2 L' F' D'
F D F U2 L' F' D2
F D F U2 L2 F' L
F D F U2 D L' F'
F D F U2 D' L' F'
F D F U2 D2 L' F'
F D F D U2 L' F'
F D F D' U2 L' F'
F D F D2 U2 L' F'
F D F B U2 L' F'
F D F B' U2 L' F'
F D F B2 U2 L' F'
F D F' R F2 U2 F'
D F' R U' R U' F2
F2 D B U2 F L' F2
F2 D B' U2 F L' F2
F D B F U2 L' F'
F2 D B2 U2 F L' F2
F D B' F U2 L' F'
F D B2 F U2 L' F'
D F' U2 F2 L' D B2
D F' U2 F2 D L' B2
D F' U2 F2 D B2 L'
F2 D' R B R' U2 F'
F2 D' R B' U2 L F
F D' L2 B' D2 L R2
F D' L2 B' D2 R2 L
F2 D' R' B R' B U2
F2 D' R2 B R' U2 D
F2 D' R2 B R' U2 D'
F2 D' R2 B R' U2 D2
F2 D' R2 B R' D U2
F2 D' R2 B R' D' U2
F2 D' R2 B R' D2 U2
F2 D' R2 B D R' U2
F2 D' R2 B D' R' U2
F2 D' R2 B D2 R' U2
L' F2 L U F' U F2
L' F2 L U2 F D' L2
F2 D' U' B' U' L F'
F2 D' U' B' U' F' L
F2 D' U2 F' B' L B
F2 D' U2 F2 D2 F L'
F2 D' U2 B' L F' B
F2 D' U2 B' L B F'
F2 D' U2 B' F' L B
U2 F2 L' F' D' L2 B'
L2 F2 L2 U2 D F L'
L2 F2 L2 D U2 F L'
F D' F R2 B R' U2
F D' F B' U2 L F'
F D' F B' U2 F' L
F D' F B2 U2 F' L'
R' F2 R2 D' B R' U2
F2 D' B R2 B R U2
F2 D' B' R U2 L F
F2 D' B' U2 L D F'
F2 D' B' U2 L D' F'
F2 D' B' U2 L D2 F'
F2 D' B' U2 L F' D
F2 D' B' U2 L F' D'
F2 D' B' U2 L F' D2
F2 D' B' U2 L' F' L2
F2 D' B' U2 D L F'
F2 D' B' U2 D F' L
F2 D' B' U2 D' L F'
F2 D' B' U2 D' F' L
F2 D' B' U2 D2 L F'
F2 D' B' U2 D2 F' L
F2 D' B' U2 F L F2
F D' B R' F U2 F'
F2 D' B' U2 F' L D
F2 D' B' U2 F' L D'
F2 D' B' U2 F' L D2
F2 D' B' U2 F' D L
F2 D' B' U2 F' D' L
F2 D' B' U2 F' D2 L
R2 F2 R2 D' B R' U2
F2 D' B' D U2 L F'
F2 D' B' D U2 F' L
F2 D' B' D' U2 L F'
F2 D' B' D' U2 F' L
F2 D' B' D2 U2 L F'
F2 D' B' D2 U2 F' L
R' F2 U' L B' U' F'
R' F2 U' L2 U' F' L'
F2 D' B2 R2 B U2 L
F2 D' B2 U2 L F' L'
F2 D' B2 U2 L' F' L'
F2 D' B2 U2 L2 F' L'
F2 D' B2 U2 D F' L'
F2 D' B2 U2 D' F' L'
F2 D' B2 U2 D2 F' L'
F2 D' B2 U2 F' L' D
F2 D' B2 U2 F' L' D'
F2 D' B2 U2 F' L' D2
F2 D' B2 U2 F' D L'
F2 D' B2 U2 F' D' L'
F2 D' B2 U2 F' D2 L'
F2 D' B2 D U2 F' L'
F2 D' B2 D' U2 F' L'
F2 D' B2 D2 U2 F' L'
R F2 R2 D' B R' U2
R' F2 U2 L' F' D' L2
F D' B' F U2 L F'
F D' B' F U2 F' L
R2 F2 U' L B' U' F'
R' F2 U2 D F L' F2
R2 F2 U' L2 U' F' L'
R' F2 U2 F2 D F L'
F D' B2 F U2 F' L'
R2 F2 U2 L' F' D' L2
R F2 U' L B' U' F'
R' F2 D U2 F L' F2
R F2 U' L2 U' F' L'
R2 F2 U2 D F L' F2
R2 F2 U2 F2 D F L'
R' F2 D' R2 B R' U2
R F2 U2 L' F' D' L2
R2 F2 D U2 F L' F2
R' F2 D' B' U2 L F'
R' F2 D' B' U2 F' L
R F2 U2 D F L' F2
R' F2 D' B2 U2 F' L'
D F2 D F' L' B2 R'
R F2 U2 F2 D F L'
U2 F2 D' F' L2 B' L
R2 F2 D' R2 B R' U2
R F2 D U2 F L' F2
R2 F2 D' B' U2 L F'
R2 F2 D' B' U2 F' L
R2 F2 D' B2 U2 F' L'
D F2 D' F2 U2 F L'
R F2 D' R2 B R' U2
R F2 D' B' U2 L F'
R F2 D' B' U2 F' L
R F2 D' B2 U2 F' L'
B' D2 U2 B2 D' F L'
F2 D2 U2 F2 D' F L'
B2 D2 U2 B2 D' F L'
B D2 U2 B2 D' F L'
D' B R' U2 D' F B2
D' B R' U2 D' B2 F
D' B R' U2 F D' B2
D' B R' D F2 U2 F'
D' B R' D' U2 F B2
D' B R' D' U2 B2 F
F' D2 B2 D' F' R U2
D2 B U2 D' F L' B
D2 B U2 D' F B L'
D2 B U2 D' B F L'
D' B U2 D' F B2 L
D' B U2 D' B2 F L
D' B U2 F D' B2 L
D2 B U2 B D' F L'
D B U' R2 U' F L'
U' B D R2 U' F L'
D' B D R' F2 U2 F'
D B U2 F L' D B2
D B U2 F D L' B2
D B U2 F D B2 L'
D' B D' R' U2 F B2
D' B D' R' U2 B2 F
U2 B D F L' D B2
U2 B D F D L' B2
U2 B D F D B2 L'
D2 B D' U2 F L' B
D2 B D' U2 F B L'
D2 B D' U2 B F L'
D' B D' U2 F B2 L
D' B D' U2 B2 F L
U2 B D2 B2 D' F L'
U2 B F D' L2 B' L
F2 B R2 D' B R' U2
D B F L' D B2 R'
D B F D L' B2 R'
F2 B U' L B' U' F'
F2 B U' L2 U' F' L'
F2 B U2 L' F' D' L2
F2 B U2 D F L' F2
F2 B U2 F2 D F L'
B' F D F U2 L' F'
B2 F D F U2 L' F'
F2 B D U2 F L' F2
F2 B D' R2 B R' U2
B F D F U2 L' F'
F2 B D' B' U2 L F'
F2 B D' B' U2 F' L
F2 B D' B2 U2 F' L'
F B D F U2 L' F'
L B' U L' F2 U2 F'
D2 B' U2 D F B' L
D2 B' U2 D B' F L
D2 B' U2 D' F B' L'
D2 B' U2 D' B' F L'
D2 B' U2 F D B' L
D' B' U2 D' F L B2
D' B' U2 F D' L B2
D2 B' U2 B' D' F L'
D B' U' R2 U' F L'
U' B' D R2 U' F L'
D2 B' D U2 F B' L
D2 B' D U2 B' F L
D' B' D F2 U2 L F'
D' B' D F2 U2 F' L
D B' U2 F L' D B2
D B' U2 F D L' B2
D B' U2 F D B2 L'
U2 B' D F L' D B2
D2 B' D' U2 F B' L'
U2 B' D F D L' B2
U2 B' D F D B2 L'
D2 B' D' U2 B' F L'
D' B' D' U2 F L B2
F2 B' R2 D' B R' U2
F2 B' U' L B' U' F'
F2 B' U' L2 U' F' L'
U2 B' D2 B2 D' F L'
U2 B' F D' L2 B' L
D B' F L' D B2 R'
F2 B' U2 L' F' D' L2
F2 B' U2 D F L' F2
D B' F D L' B2 R'
F2 B' U2 F2 D F L'
F2 B' D U2 F L' F2
F2 B' D' R2 B R' U2
F2 B' D' B' U2 L F'
F2 B' D' B' U2 F' L
F2 B' D' B2 U2 F' L'
F B' D F U2 L' F'
B' F2 R2 D' B R' U2
B2 F2 R2 D' B R' U2
F2 B2 R2 D' B R' U2
U' B2 D R2 U' F L'
D B2 U' R2 U' F L'
B' F2 U' L B' U' F'
B' F2 U' L2 U' F' L'
B F2 R2 D' B R' U2
D' B2 D F2 U2 F' L'
B2 F2 U' L B' U' F'
B2 F2 U' L2 U' F' L'
F2 B2 U' L B' U' F'
D B2 U2 F L' D B2
D B2 U2 F D L' B2
D B2 U2 F D B2 L'
F2 B2 U' L2 U' F' L'
B' F2 U2 L' F' D' L2
U2 B2 D F L' D B2
U2 B2 D F D L' B2
U2 B2 D F D B2 L'
B' F2 U2 D F L' F2
B' F2 U2 F2 D F L'
B F2 U' L B' U' F'
B2 F2 U2 L' F' D' L2
B F2 U' L2 U' F' L'
F2 B2 U2 L' F' D' L2
B2 F2 U2 D F L' F2
F2 B2 U2 D F L' F2
B2 F2 U2 F2 D F L'
B' F2 D U2 F L' F2
F2 B2 U2 F2 D F L'
B F2 U2 L' F' D' L2
B F2 U2 D F L' F2
B2 F2 D U2 F L' F2
B' F2 D' R2 B R' U2
F2 B2 D U2 F L' F2
B F2 U2 F2 D F L'
U2 B2 D2 B2 D' F L'
B' F2 D' B' U2 L F'
B' F2 D' B' U2 F' L
B' F2 D' B2 U2 F' L'
B2 F2 D' R2 B R' U2
B F2 D U2 F L' F2
F2 B2 D' R2 B R' U2
U2 B2 F D' L2 B' L
D B2 F L' D B2 R'
B2 F2 D' B' U2 L F'
B2 F2 D' B' U2 F' L
B2 F2 D' B2 U2 F' L'
F2 B2 D' B' U2 L F'
F2 B2 D' B' U2 F' L
F2 B2 D' B2 U2 F' L'
D B2 F D L' B2 R'
F B2 D F U2 L' F'
B F2 D' R2 B R' U2
B F2 D' B' U2 L F'
B F2 D' B' U2 F' L
B F2 D' B2 U2 F' L'
