B R' U2 R2 F' U
B R' D' B U' F2
B R' D2 L2 B U'
B R' D2 B L2 U'
B R' B U' D' F2
B R' B U2 R2 U
B R' B D' U' F2
B R' B D2 L2 U'
B' U2 L R F' U
B' U2 R L F' U
B2 U2 R F' L' U
B' U2 R F' L U
R F' L2 B' L U
R' B R' U2 R' U
R' B D' R' U' F2
R' B D2 L2 R' U'
R' B D2 R' L2 U'
B U2 R D2 L2 F' U
B U2 R D2 F' L2 U
B U2 R F' U D B2
B U2 R F' U2 R2 U'
B U2 R F' D U B2
B U2 R F' D2 L2 U
R F' L B' L B' U
R F' L2 B' L U D
R F' L2 B' L U D'
R F' L2 B' L U D2
R F' L2 B' L D U
R F' L2 B' L D' U
R F' L2 B' L D2 U
R F' L2 B' D L U
R F' L2 B' D' L U
R F' L2 B' D2 L U
R F' B U2 R' F U'
R F' B U2 F R' U'
R F' B' L2 B' L' U
R F' B2 U2 F R U'
R F2 D2 F L' B2 U
R F2 D2 F B2 L' U
R F2 D2 B2 F L' U
R' B L R' U2 R' U
R' B L D' R' U' F2
R' B L D2 L2 R' U'
R' B L D2 R' L2 U'
R' B L' R' U2 R' U
R' B L' D' R' U' F2
R' B L' D2 L2 R' U'
R' B L' D2 R' L2 U'
R' B L2 R' U2 R' U
R' B L2 D' R' U' F2
R' B L2 D2 L2 R' U'
R' B L2 D2 R' L2 U'
R' B R' L U2 R' U
R' B R' L' U2 R' U
R' B R' L2 U2 R' U
R' B R' U2 R' U D
R' B R' U2 R' U D'
R' B R' U2 R' U D2
R' B R' U2 R' D U
R' B R' U2 R' D' U
R' B R' U2 R' D2 U
R' B R' U2 D R' U
R' B R' U2 D' R' U
R' B R' U2 D2 R' U
R' B R' D U2 R' U
R' B R' D' U2 R' U
R' B R' D2 U2 R' U
L' B R' U2 R2 F' U
L' B R' D' B U' F2
L' B R' D2 L2 B U'
L' B R' D2 B L2 U'
R' B R' B2 L B2 U'
L' B R' B U' D' F2
L' B R' B U2 R2 U
L' B R' B D' U' F2
L' B R' B D2 L2 U'
R2 B R B L R2 U'
R2 B R B R2 L U'
L2 B R' U2 R2 F' U
L2 B R' D' B U' F2
L2 B R' D2 L2 B U'
L2 B R' D2 B L2 U'
L2 B R' B U' D' F2
L2 B R' B U2 R2 U
L2 B R' B D' U' F2
L2 B R' B D2 L2 U'
L B R' U2 R2 F' U
L B R' D' B U' F2
L B R' D2 L2 B U'
L B R' D2 B L2 U'
R B R' U2 R F' U
L B R' B U' D' F2
L B R' B U2 R2 U
L B R' B D' U' F2
L B R' B D2 L2 U'
R' B U2 R2 U2 R U'
F2 B L' R' F2 B U'
F2 B L' R' B F2 U'
R' B D R' U B2 U2
R' B D R' U' D2 F2
R' B D R' D L2 U'
R' B D R' D2 U' F2
F2 B L' F2 R' B U'
R' B D' L R' U' F2
R' B D' L' R' U' F2
R' B D' L2 R' U' F2
R' B D' R' L U' F2
R' B D' R' L' U' F2
R' B D' R' L2 U' F2
R' B D' R' U' F2 D
R' B D' R' U' F2 D'
R' B D' R' U' F2 D2
R' B D' R' D' L2 U'
R' B D2 L2 R' U' D
R' B D2 L2 R' U' D'
R' B D2 L2 R' U' D2
R' B D2 L2 R' D U'
R' B D2 L2 R' D' U'
R' B D2 L2 R' D2 U'
R' B D2 L2 D R' U'
R' B D2 L2 D' R' U'
R' B D2 L2 D2 R' U'
R' B D2 R' L2 U' D
R' B D2 R' L2 U' D'
R' B D2 R' L2 U' D2
R' B D2 R' L2 D U'
R' B D2 R' L2 D' U'
R' B D2 R' L2 D2 U'
R' B D2 R' U' D F2
R' B D2 R' D U' F2
F2 B R' L' F2 B U'
F2 B R' L' B F2 U'
F2 B R' B L' F2 U'
U' B' L R F' U R'
R B F' U2 R' F U'
R B F' U2 F R' U'
U2 B' L B R F' U
U' B' R L F' U R'
U' B' R F' L U R'
R B' L F' U2 F U'
R B' L' F' L2 B' U
R' B' R' B2 L R' U'
R' B' R' B2 R' L U'
U' B' U' L R F' U
U' B' U' R L F' U
U' B' U' R F' L U
L' B' U2 L R F' U
U B' U L R F' U
L' B' U2 R L F' U
U B' U R L F' U
L' B' U2 R F' L U
U B' U R F' L U
L2 B' U2 L R F' U
L2 B' U2 R L F' U
L2 B' U2 R F' L U
D B' U2 R U L B'
L B' U2 L R F' U
L B' U2 R L F' U
L B' U2 R F' L U
R B' F' L2 B' L' U
B F2 L' R' F2 B U'
B F2 L' R' B F2 U'
B F2 L' F2 R' B U'
B F2 R' L' F2 B U'
B F2 R' L' B F2 U'
L' B2 U2 R F' L' U
U B2 U R F' U B
B F2 R' B L' F2 U'
L2 B2 U2 R F' L' U
L B2 U2 R F' L' U
R' B2 D' B' R' U' F2
R' B2 D2 B' L2 R' U'
R' B2 D2 B' R' L2 U'
R B2 F' U2 F R U'
