L2 B' U' R' U
U' L U F L B'
B2 L' D L' F B'
B2 L' D L' B' F
B L' D L' F2 B'
B L' D L' B' F2
L2 R' B' R D' F2
B' L2 U' R' U B'
R' L2 B' R D' F2
R U L2 R' F' B'
R U L2 R' B' F'
L2 U R' U' F' B'
L2 U R' U' B' F'
R U R' L2 F' B'
R U R' L2 B' F'
B2 L2 B' U L U'
B L2 B' U L' U'
B' R' U L2 R B'
B' R' U L2 B' R
B' R' U R L2 B'
U R' U' L2 F' B'
U R' U' L2 B' F'
B U L U' L B'
L2 D B' U' R' U
B' U' R' U L2 B'
L2 D' B' U' R' U
L2 D2 B' U' R' U
U2 F U R U L2
L2 F B' U' R' U
L2 F' B' U' R' U
L' B L' D F2 B'
L' B L' D B' F2
L2 F2 B' U' R' U
L' B L' B' D F2
L2 B U L U' B2
L2 B' R D' R' F2
L2 B' R D' F2 R'
L2 B' U' R' U D
L2 B' U' R' U D'
L2 B' U' R' U D2
L2 B' U' R' D U
L2 B' U' R' D' U
L2 B' U' R' D2 U
L2 B' U' D R' U
L2 B' U' D' R' U
L2 B' U' D2 R' U
L2 B' D U' R' U
L2 B' D' U' R' U
L2 B' D2 U' R' U
L2 B' F U' R' U
L2 B' F' U' R' U
L2 B' F2 U' R' U
L' B2 D L' F B'
L' B2 D L' B' F
B' L2 F' U' R' U B'
R U L2 D R' F' B'
R U L2 D R' B' F'
R U L2 D' R' F' B'
R U L2 D' R' B' F'
R U L2 D2 R' F' B'
R U L2 D2 R' B' F'
R U L2 F R' F' B'
R U L2 F R' B' F'
R2 U L2 B' R' F' R'
R U L2 F' R' F' B'
R U L2 F' R' B' F'
R U L2 F2 R' F' B'
R U L2 F2 R' B' F'
L2 U R U B U2 B2
L2 U R U' B' D2 F2
B2 L2 F' B' U L U'
R' U R B2 L2 F B'
R' U R B2 L2 B' F
R' U R' L2 F' R2 B'
R' U R' L2 F' B' R2
B' L2 F2 U' R' U B'
R' U R' L2 B' F' R2
L' U R' U' L' F' B'
L' U R' U' L' B' F'
B L2 F2 U' R U B'
L2 U R' U' D F' B'
L2 U R' U' D B' F'
L2 U R' U' D' F' B'
L2 U R' U' D' B' F'
L2 U R' U' D2 F' B'
L2 U R' U' D2 B' F'
L2 U R' U' F' D B'
L2 U R' U' F' D' B'
L2 U R' U' F' D2 B'
L2 U R' U' F' B' D
L2 U R' U' F' B' D'
L2 U R' U' F' B' D2
R2 U R' L2 F' R' B'
L2 U R' U' B' D F'
L2 U R' U' B' D' F'
L2 U R' U' B' D2 F'
L2 U R' U' B' F' D
L2 U R' U' B' F' D'
L2 U R' U' B' F' D2
B2 L2 F2 B' U L U'
L2 U R' D U' F' B'
L2 U R' D U' B' F'
R U R' L F' L B'
L2 U R' D' U' F' B'
L2 U R' D' U' B' F'
L U R' U' L F' B'
L U R' U' L B' F'
R U R' L2 D F' B'
R U R' L2 D B' F'
R U R' L2 D' F' B'
R U R' L2 D' B' F'
R U R' L2 D2 F' B'
R U R' L2 D2 B' F'
L U R' U' F' L B'
B L2 F2 B' U' R U
R U R' L2 F' D B'
R U R' L2 F' D' B'
R U R' L2 F' D2 B'
R U R' L2 F' B' D
R U R' L2 F' B' D'
R U R' L2 F' B' D2
L2 U R' D2 U' F' B'
L2 U R' D2 U' B' F'
R U R' L2 B' D F'
R U R' L2 B' D' F'
R U R' L2 B' D2 F'
R U R' L2 B' F' D
R U R' L2 B' F' D'
R U R' L2 B' F' D2
B2 L2 B U' R' U B2
B L2 B U L' U' B2
R U R' F' L2 D2 B2
R U R' B L2 F' B'
R U R' B L2 B' F'
B' L2 B' L D L' F
R U R' B' L2 F' B'
R U R' B' L2 B' F'
R U R' B2 L2 F' B'
R U R' B2 L2 B' F'
B2 L2 B' L' D L F2
B2 L2 B' L' D F2 L
B' L2 B' R' D' R F'
R U R2 L2 B' R F'
B L2 B' L D L' F2
B2 L2 B' U L U' D
B2 L2 B' U L U' D'
B2 L2 B' U L U' D2
B2 L2 B' U L D U'
B2 L2 B' U L D' U'
B2 L2 B' U L D2 U'
B2 L2 B' U D L U'
B' L2 B' D L' F L
B2 L2 B' U D' L U'
B2 L2 B' U D2 L U'
B' L2 B' D' R F' R'
B2 L2 B' D U L U'
B L2 B' U L' U' D
B L2 B' U L' U' D'
B L2 B' U L' U' D2
B L2 B' U L' D U'
B L2 B' U L' D' U'
B L2 B' U L' D2 U'
B L2 B' U D L' U'
B L2 B' U D' L' U'
B L2 B' U D2 L' U'
D L2 B' U' R' F2 U
B2 L2 B' D' U L U'
D L2 B' U' F2 R' U
B2 L2 B' D2 U L U'
B2 L2 B' F U L U'
B L2 B' D U L' U'
L2 U D R' U' F' B'
L2 U D R' U' B' F'
B2 L2 B' F' U L U'
B L2 B' D' U L' U'
B2 L2 B' F2 U L U'
B L2 B' D2 U L' U'
B L2 B' F2 U' R U
B L2 B' F2 U' R U
B' L2 B2 U L U' B
B L2 B2 U L' U' B
L2 U D' R' U' F' B'
L2 U D' R' U' B' F'
U' R L U F L B'
B R L U' L R' B'
B R L U' R' L B'
L2 U D2 R' U' F' B'
L2 U D2 R' U' B' F'
B' R L2 D' R' F2 B'
B' R L2 D' R' B' F2
B' R L2 D' F2 R' B'
R U F R' F' L2 B'
U R U F B U2 L2
U R U B U2 L2 B'
U R U B F U2 L2
U R U' L2 B' D2 F2
R U B L2 B' R' F'
U R U' B2 L2 F B'
U R U' B2 L2 B' F
L' U B' R' U' L' F'
R' U' L R F L B'
R2 U' L R2 F L B'
R U' L R' F L B'
R2 U' L F L R2 B'
R2 U' L F L B' R2
R2 U' L F R2 L B'
R U' L F L R' B'
R U' L F R' L B'
L U' L' U L2 F B'
L U' L' U L2 B' F
U2 R F U R U L2
R' U' L2 D2 R F' B'
R' U' L2 D2 R B' F'
R' U' L2 D2 B' R F'
R' U' L2 B' D2 R F'
R' U' R L F L B'
R U' R' L F L B'
R2 U' R2 L F L B'
B' R' L U L R B'
B' R' L U L B' R
B' R' L U R L B'
U' R' L U F L B'
U R B2 U' L2 F B'
U R B2 U' L2 B' F
B R' L U' L R B'
B R' L U' L B' R
B R' L U' R L B'
U R' L U' L F' B'
U R' L U' L B' F'
U R' L U' F' L B'
B2 R' L2 D' R F' B'
B2 R' L2 D' R B' F'
B2 R' L2 D' B' R F'
R U' F U2 L2 R' F'
R U' F U2 R' L2 F'
R U' F U2 R' F' L2
B' R' U L2 R D B'
B' R' U L2 R D' B'
B' R' U L2 R D2 B'
B' R' U L2 R B' D
B' R' U L2 R B' D'
B' R' U L2 R B' D2
B' R' U L2 R' B' R2
B' R' U L2 D R B'
B' R' U L2 D B' R
B' R' U L2 D' R B'
B' R' U L2 D' B' R
B' R' U L2 D2 R B'
B' R' U L2 D2 B' R
B' R' U L2 B R B2
B' R' U L2 B' R D
B' R' U L2 B' R D'
B' R' U L2 B' R D2
B' R' U L2 B' D R
B' R' U L2 B' D' R
B' R' U L2 B' D2 R
B' R' U R L2 D B'
B' R' U R L2 D' B'
B' R' U R L2 D2 B'
B' R' U R L2 B' D
B' R' U R L2 B' D'
B' R' U R L2 B' D2
B' R' U R B L2 B'
B' R' U R B' L2 B'
B' R' U R B2 L2 B'
B' R' U R' L2 B' R2
B' R' U B L2 R B'
B' R' U B L2 B' R
B' R' U B R L2 B'
B' R' U B' L2 R B'
B' R' U B' L2 B' R
B' R' U B' R L2 B'
B' R' U B2 L2 R B'
B' R' U B2 L2 B' R
B' R' U B2 R L2 B'
U R' U F U2 L2 F2
U R' U F U2 F2 L2
U R' U' L F' L B'
U R' U' L2 D F' B'
U R' U' L2 D B' F'
U R' U' L2 D' F' B'
U R' U' L2 D' B' F'
U R' U' L2 D2 F' B'
U R' U' L2 D2 B' F'
U R' U' L2 F' D B'
U R' U' L2 F' D' B'
U R' U' L2 F' D2 B'
U R' U' L2 F' B' D
U R' U' L2 F' B' D'
U R' U' L2 F' B' D2
U R' U' L2 B' D F'
U R' U' L2 B' D' F'
U R' U' L2 B' D2 F'
U R' U' L2 B' F' D
U R' U' L2 B' F' D'
U R' U' L2 B' F' D2
U R' U' F' L2 D2 B2
U R' U' B L2 F' B'
U R' U' B L2 B' F'
U R' U' B' L2 F' B'
U R' U' B' L2 B' F'
U R' U' B2 L2 F' B'
U R' U' B2 L2 B' F'
U2 R' F U R U L2
B' R' B U L2 R B'
B' R' B U L2 B' R
B' R' B U R L2 B'
B' R' B' U L2 R B'
B' R' B' U L2 B' R
B' R' B' U R L2 B'
U R' B U' L2 F' B'
U R' B U' L2 B' F'
B' R' B2 U L2 R B'
B' R' B2 U L2 B' R
B' R' B2 U R L2 B'
U R' B' U' L2 F' B'
U R' B' U' L2 B' F'
U' R2 L U F L B'
U R' B2 U' L2 F' B'
U R' B2 U' L2 B' F'
B R2 L U' L R2 B'
B R2 L U' L B' R2
B R2 L U' R2 L B'
L2 U2 F U R U B'
L' D L' B' U' R' U
U2 R2 F U R U L2
L2 D R' B' R D' F2
L2 D U R' U' F' B'
L2 D U R' U' B' F'
B U L R U' L B'
B U L R' U' L B'
B U L R2 U' L B'
B U L U' L D B'
B U L U' L D' B'
B U L U' L D2 B'
B U L U' L B' D
B U L U' L B' D'
B U L U' L B' D2
L2 D F B' U' R' U
L2 D F' B' U' R' U
B U R L U' L B'
L' D B L' D F2 B'
L' D B L' D B' F2
L' D B L' B' D F2
L2 D F2 B' U' R' U
B U R' L U' L B'
L2 D B U L U' B2
F U R' U' F' L2 B'
L2 D B' R D' R' F2
L2 D B' R D' F2 R'
B U R2 L U' L B'
L2 D B' U' R' U D
L2 D B' U' R' U D'
L2 D B' U' R' U D2
L2 D B' U' R' D U
L2 D B' U' R' D' U
L2 D B' U' R' D2 U
L2 D B' U' D R' U
L2 D B' U' D' R' U
L2 D B' U' D2 R' U
L2 D B' D U' R' U
L2 D B' D' U' R' U
L2 D B' D2 U' R' U
L2 D B' F U' R' U
L2 D B' F' U' R' U
L2 D B' F2 U' R' U
L' D B2 D L' F B'
L' D B2 D L' B' F
U2 D F U R F U
L' D' L' B' U' R' U
L2 D' R' B' R D' F2
B2 U B' L U' L B'
B' U B2 L U' L B'
L2 D' U R' U' F' B'
L2 D' U R' U' B' F'
B' U' L R' U L B'
L2 D' F B' U' R' U
L2 D' F' B' U' R' U
B' U' R' L U L B'
L' D' B L' D F2 B'
L' D' B L' D B' F2
L' D' B L' B' D F2
B' U' R' U L2 D B'
B' U' R' U L2 D' B'
B' U' R' U L2 D2 B'
B' U' R' U L2 B' D
B' U' R' U L2 B' D'
B' U' R' U L2 B' D2
B' U' R' U B L2 B'
B' U' R' U B' L2 B'
B' U' R' U B2 L2 B'
B' U' R' U' F U2 L2
L2 D' F2 B' U' R' U
L2 D' B U L U' B2
L2 D' B' R D' R' F2
L2 D' B' R D' F2 R'
L2 D' B' U' R' U D
L2 D' B' U' R' U D'
L2 D' B' U' R' U D2
L2 D' B' U' R' D U
L2 D' B' U' R' D' U
L2 D' B' U' R' D2 U
L2 D' B' U' D R' U
L2 D' B' U' D' R' U
L2 D' B' U' D2 R' U
L2 D' B' D U' R' U
L2 D' B' D' U' R' U
L2 D' B' D2 U' R' U
L2 D' B' F U' R' U
L2 D' B' F' U' R' U
L2 D' B' F2 U' R' U
L' D' B2 D L' F B'
L' D' B2 D L' B' F
L' D2 L' B' U' R' U
L2 D2 R' B' R D' F2
L2 D2 U R' U' F' B'
L2 D2 U R' U' B' F'
D2 U2 R2 F U R U
U2 D2 R2 F U R U
D2 U2 F R2 U R' U
U2 D2 F R2 U R' U
D U2 F U R F U
L2 D2 F B' U' R' U
L2 D2 F' B' U' R' U
L' D2 B L' D F2 B'
L' D2 B L' D B' F2
L' D2 B L' B' D F2
L2 D2 F2 B' U' R' U
L2 D2 B U L U' B2
L2 D2 B' R D' R' F2
L2 D2 B' R D' F2 R'
L2 D2 B' U' R' U D
L2 D2 B' U' R' U D'
L2 D2 B' U' R' U D2
L2 D2 B' U' R' D U
L2 D2 B' U' R' D' U
L2 D2 B' U' R' D2 U
L2 D2 B' U' D R' U
L2 D2 B' U' D' R' U
L2 D2 B' U' D2 R' U
L2 D2 B' D U' R' U
L2 D2 B' D' U' R' U
L2 D2 B' D2 U' R' U
L2 D2 B' F U' R' U
L2 D2 B' F' U' R' U
L2 D2 B' F2 U' R' U
L' D2 B2 D L' F B'
L' D2 B2 D L' B' F
B' U2 F U R' U L2
L F L B' U' R' U
B U2 F U' L U' L
F2 U2 F' U' L' U' L'
U2 F R U2 L2 D F2
U2 F R' U R2 U L2
U2 F R' U2 L2 D' F2
L2 F R' B' R D' F2
U2 F R2 U R' U L2
U2 F U R U L2 D
U2 F U R U L2 D'
U2 F U R U L2 D2
U2 F U R D F2 U
U2 F U R F U L2
U2 F U R F' U L2
U2 F U R F2 U L2
L2 F U R' U' F' B'
L2 F U R' U' B' F'
U2 F U D R F2 U
U2 F U2 L2 U' R U
U2 F D U R F2 U
L2 F D B' U' R' U
L2 F D' B' U' R' U
U2 F D2 R2 U R' U
L2 F D2 B' U' R' U
L2 F B U L U' B2
U2 F B U R U L2
L2 F B' R D' R' F2
L2 F B' R D' F2 R'
U2 F B' U R U L2
L2 F B' U' R' U D
L2 F B' U' R' U D'
L2 F B' U' R' U D2
L2 F B' U' R' D U
L2 F B' U' R' D' U
L2 F B' U' R' D2 U
L2 F B' U' D R' U
L2 F B' U' D' R' U
L2 F B' U' D2 R' U
L2 F B' D U' R' U
L2 F B' D' U' R' U
L2 F B' D2 U' R' U
U2 F B2 U R U L2
L F' L B' U' R' U
L2 F' R' B' R D' F2
L2 F' U R' U' F' B'
L2 F' U R' U' B' F'
L2 F' D B' U' R' U
L2 F' D' B' U' R' U
L2 F' D2 B' U' R' U
L2 F' B U L U' B2
L2 F' B' R D' R' F2
L2 F' B' R D' F2 R'
L2 F' B' U' R' U D
L2 F' B' U' R' U D'
L2 F' B' U' R' U D2
L2 F' B' U' R' D U
L2 F' B' U' R' D' U
L2 F' B' U' R' D2 U
L2 F' B' U' D R' U
L2 F' B' U' D' R' U
L2 F' B' U' D2 R' U
L2 F' B' D U' R' U
L2 F' B' D' U' R' U
L2 F' B' D2 U' R' U
L F2 L B' U' R' U
L2 F2 R' B' R D' F2
L2 F2 U R' U' F' B'
L2 F2 U R' U' B' F'
L2 F2 D B' U' R' U
L2 F2 D' B' U' R' U
L2 F2 D2 B' U' R' U
L2 F2 B U L U' B2
L2 F2 B' R D' R' F2
L2 F2 B' R D' F2 R'
L2 F2 B' U' R' U D
L2 F2 B' U' R' U D'
L2 F2 B' U' R' U D2
L2 F2 B' U' R' D U
L2 F2 B' U' R' D' U
L2 F2 B' U' R' D2 U
L2 F2 B' U' D R' U
L2 F2 B' U' D' R' U
L2 F2 B' U' D2 R' U
L2 F2 B' D U' R' U
L2 F2 B' D' U' R' U
L2 F2 B' D2 U' R' U
R' B L U' L R B'
R' B L U' L B' R
R' B L U' R L B'
R2 B L U' L R2 B'
R2 B L U' L B' R2
R2 B L U' R2 L B'
L' B L' D F2 D B'
L' B L' D F2 D' B'
L' B L' D F2 D2 B'
L' B L' D F2 B' D
L' B L' D F2 B' D'
L' B L' D F2 B' D2
L' B L' D B' F2 D
L' B L' D B' F2 D'
L' B L' D B' F2 D2
L' B L' D2 B' D' F2
L' B L' F D F2 B'
L' B L' F D B' F2
L' B L' F B' D F2
L' B L' F' D F2 B'
L' B L' F' D B' F2
L' B L' F' B' D F2
L' B L' F2 D F2 B'
L' B L' F2 D B' F2
L' B L' F2 B' D F2
L' B L' B' U L2 U'
L' B L' B' D F2 D
L' B L' B' D F2 D'
L' B L' B' D F2 D2
L' B L' B' F D F2
L' B L' B' F' D F2
L' B L' B' F2 D F2
L' B L' B2 D F2 B
L' B L' B2 D B F2
L2 B R' B2 R D' F2
U B R' U' L2 F' B'
U B R' U' L2 B' F'
L2 B U L R U' B2
L2 B U L R' U' B2
L2 B U L R2 U' B2
L2 B U L U' B2 D
L2 B U L U' B2 D'
L2 B U L U' B2 D2
L2 B U L D' R2 U'
L2 B U R L U' B2
L2 B U R' L U' B2
L2 B U R2 L U' B2
L2 B U D' L R2 U'
L2 B U D' R2 L U'
L B U L U' B' L
L' B D L' D F2 B'
L' B D L' D B' F2
L' B D L' B' D F2
L' B D' L' D F2 B'
L' B D' L' D B' F2
L' B D' L' B' D F2
L2 B D' U L R2 U'
L' B D2 L' D F2 B'
L' B D2 L' D B' F2
L2 B D' U R2 L U'
L' B D2 L' B' D F2
L2 B F U L U' B2
U2 B F U R U L2
L2 B F' U L U' B2
L2 B F2 U L U' B2
L2 B' L U' R' U L'
L' B' L' U' R' U B'
R' B' L2 R D' F2 B'
R' B' L2 R D' B' F2
R' B' L2 R B' D' F2
L2 B' L' U' R' U L
R' B' L2 B' D' R F'
R' B' R L2 D' F2 B'
R' B' R L2 D' B' F2
L2 B' L2 U' R' U L2
R' B' R L2 B' D' F2
L2 B' R U' R2 U R
R' B' R' U L2 R2 B'
R' B' R' U L2 B' R2
R' B' R' U R2 L2 B'
L2 B' R D R' D2 F2
L2 B' R D' R F2 R2
L2 B' R D' R' F2 D
L2 B' R D' R' F2 D'
L2 B' R D' R' F2 D2
L2 B' R D' F R' F
L2 B' R D' F2 R' D
L2 B' R D' F2 R' D'
L2 B' R D' F2 R' D2
L2 B' R D' F2 D R'
L2 B' R D' F2 D' R'
L2 B' R D' F2 D2 R'
L2 B' R D2 R' D F2
L2 B' R F D' R' F2
L2 B' R F D' F2 R'
L2 B' R F' D' R' F2
L2 B' R F' D' F2 R'
L2 B' R F2 D' R' F2
L2 B' R F2 D' F2 R'
R2 B' R' U L2 R' B'
R2 B' R' U R' L2 B'
L2 B' R2 U' R U R
U B' R' U' L2 F' B'
U B' R' U' L2 B' F'
L2 B' U L U2 R' U
L2 B' U L' U2 R' U
L2 B' U L2 U2 R' U
L' B' U' R' U L' B'
L2 B' U B2 L B2 U'
L2 B' U' R U D' F2
L2 B' U' R D' U F2
L2 B' U' R2 D R U
L2 B' U' R2 D' R U
L2 B' U' R2 D2 R U
L2 B' U' D R' U D
L2 B' U' D R' U D'
L2 B' U' D R' U D2
L2 B' U' D R' D U
L2 B' U' D R' D' U
L2 B' U' D R' D2 U
L2 B' U' D' R' U D
L2 B' U' D' R' U D'
L2 B' U' D' R' U D2
L2 B' U' D' R' D U
L2 B' U' D' R' D' U
L2 B' U' D' R' D2 U
L2 B' U' D2 R' U D
L2 B' U' D2 R' U D'
L2 B' U' D2 R' U D2
L2 B' U' D2 R' D U
L2 B' U' D2 R' D' U
L2 B' U' D2 R' D2 U
L2 B' U' F' R' F U
L2 B' U' F2 R' F2 U
L2 B' U2 B2 U' L U'
L2 B' D R D' R' F2
L2 B' D R D' F2 R'
L2 B' D U' R' U D
L2 B' D U' R' U D'
L2 B' D U' R' U D2
L2 B' D U' R' D U
L2 B' D U' R' D' U
L2 B' D U' R' D2 U
L2 B' D F U' R' U
L2 B' D F' U' R' U
L2 B' D F2 U' R' U
L2 B' D' R D' R' F2
L2 B' D' R D' F2 R'
L2 B' D' U' R' U D
L2 B' D' U' R' U D'
L2 B' D' U' R' U D2
L2 B' D' U' R' D U
L2 B' D' U' R' D' U
L2 B' D' U' R' D2 U
L2 B' D' F U' R' U
L2 B' D' F' U' R' U
L2 B' D' F2 U' R' U
L2 B' D2 R D' R' F2
L2 B' D2 R D' F2 R'
L2 B' D2 U' R' U D
L2 B' D2 U' R' U D'
L2 B' D2 U' R' U D2
L2 B' D2 U' R' D U
L2 B' D2 U' R' D' U
L2 B' D2 U' R' D2 U
L2 B' D2 F U' R' U
L2 B' D2 F' U' R' U
L2 B' D2 F2 U' R' U
L2 B' F R D' R' F2
L2 B' F R D' F2 R'
U2 B' F U R U L2
L2 B' F U' R' U D
L2 B' F U' R' U D'
L2 B' F U' R' U D2
L2 B' F U' R' D U
L2 B' F U' R' D' U
L2 B' F U' R' D2 U
L2 B' F U' D R' U
L2 B' F U' D' R' U
L2 B' F U' D2 R' U
L2 B' F D U' R' U
L2 B' F D' U' R' U
L2 B' F D2 U' R' U
