L' U B' U L2 B2
L' U B' U B2 L2
L2 U2 D' L' B R'
L2 U2 D' B L' R'
L2 U2 D' B R' L'
L' U2 B L2 D' R2
L2 D' U2 L' B R'
L2 D' U2 B L' R'
L2 D' U2 B R' L'
U' F U' L B R
L' B L2 D' R2 F
L' B L2 D' F R2
L' B L2 F D' R2
L' B' U B2 L2 F
U2 R2 D R2 L B R'
L' D U F2 B' U B2
L' D U B' F2 U B2
L2 D U2 L' D2 B R'
L' D U2 B D' L2 R2
L' D U2 B D' R2 L2
L2 D F L' U2 B L
L' D B D' L2 R2 F
L' D B D' L2 F R2
L' D B D' R2 L2 F
B2 U R' B2 U2 B R'
U' D F U' L B R
L2 D' L U2 L2 B R'
L2 D' L U2 B L2 R'
L2 D' L U2 B R' L2
L2 D' L B L2 R' F
L2 D' L B L2 F R'
L2 D' L B R' L2 F
L2 D' L2 U2 L B R'
B2 U B2 U2 L B R'
L2 D' U2 L B L2 R'
L2 D' U2 L B R' L2
L2 D' U2 L' B R' D
L2 D' U2 L' B R' D'
L2 D' U2 L' B R' D2
L2 D' U2 L' B D R'
L2 D' U2 L' B D' R'
L2 D' U2 L' B D2 R'
L2 D' U2 B L' R' D
L2 D' U2 B L' R' D'
L2 D' U2 B L' R' D2
L2 D' U2 B L' D R'
L2 D' U2 B L' D' R'
L2 D' U2 B L' D2 R'
L2 D' U2 B R' L' D
L2 D' U2 B R' L' D'
L2 D' U2 B R' L' D2
L2 D' U2 B R' D L'
L2 D' U2 B R' D' L'
L2 D' U2 B R' D2 L'
L2 D' U2 B D L' R'
L2 D' U2 B D R' L'
L2 D' U2 B D' L' R'
L2 D' U2 B D' R' L'
L2 D' U2 B D2 L' R'
L2 D' U2 B D2 R' L'
L2 D' F U2 B L R'
L2 D' F U2 B R' L
D' U' F U' L B R
U' D' F U' L B R
D2 U' F U' L B R
L2 D' B L2 R' F L
L2 D' B L2 F L R'
L2 D' B L2 F R' L
L2 D' B R' L2 F L
D U' F U' L B R
F' U' F U' L B R
F2 U' F U' L B R
F U' F U' L B R
L' D2 R2 F' U B' U
L2 D2 U2 L' D B R'
U' D2 F U' L B R
U' F U' L D B R
U' F U' L D' B R
U' F U' L D2 B R
U' F U' L B R D
U' F U' L B R D'
U' F U' L B R D2
U' F U' L B D R
U' F U' L B D' R
U' F U' L B D2 R
U' F U' L B' R B2
U' F U' L B2 R B'
U' F U' L' B L2 R
U' F U' L' B R L2
U' F U' L2 B L' R
U' F U' L2 B R L'
U' F U' R D2 L B'
L' F U B' U L2 B2
L' F U B' U B2 L2
U' F U' D L B R
U' F U' D' L B R
U' F U' D2 L B R
L' F U2 B L2 D' R2
L2 F U2 D' B L R'
L2 F U2 D' B R' L
U' F D U' L B R
U' F D' U' L B R
U' F D2 U' L B R
L2 F D' U2 B L R'
L2 F D' U2 B R' L
L' F B L2 D' R2 F
L' F B L2 D' F R2
L' F B L2 F D' R2
L' F B' U B2 L2 F
R2 F' L' U B' U L2
U' F' U L' U2 L2 B
U' F' U L' U2 B L2
U' F' U' L D2 B R2
U' F' U' L B D2 R2
L' F' U B' U L2 B2
L' F' U B' U B2 L2
U2 F' U F L B R
R2 F' U' F U' L R
R2 F' U' F U' R L
L' F' U2 B L2 D' R2
L F' D B' R2 F' B2
L F' D B' R2 B2 F'
L F' D' L2 U2 L2 B
L F' D' L2 U2 B L2
L' F' B L2 D' R2 F
L' F' B L2 D' F R2
L' F' B L2 F D' R2
L' F' B' U B2 L2 F
U' F2 U' L D2 B R'
L' F2 U B' U L2 B2
L' F2 U B' U B2 L2
U' F2 U' D2 L B R'
L' F2 U2 B L2 D' R2
U' F2 D2 U' L B R'
L' F2 B L2 D' R2 F
L' F2 B L2 D' F R2
L' F2 B L2 F D' R2
L' F2 B' U B2 L2 F
L' B L D' L R2 F
L' B L D' L F R2
L' B L D' R2 L F
L' B L2 R D' R2 F
L' B L2 R D' F R2
L' B L2 R F D' R2
L' B L2 R' D' R2 F
L' B L2 R' D' F R2
L' B L2 R' F D' R2
L' B L2 R2 D' R2 F
L' B L2 R2 D' F R2
L' B L2 R2 F D' R2
L' B L2 U' B2 U F
L' B L2 D F D2 R2
L' B L2 D' R' F R'
L' B L2 D' R2 D F
L' B L2 D' R2 D' F
L' B L2 D' R2 D2 F
L' B L2 D' R2 F D
L' B L2 D' R2 F D'
L' B L2 D' R2 F D2
L' B L2 D' F R2 D
L' B L2 D' F R2 D'
L' B L2 D' F R2 D2
L' B L2 D' F' R2 F2
L' B L2 F R D' R2
L' B L2 F R' D' R2
L' B L2 F R2 D' R2
L' B L2 F U' B2 U
L' B L2 F D' R2 D
L' B L2 F D' R2 D'
L' B L2 F D' R2 D2
L' B L2 F2 D' F' R2
L' B R L2 D' R2 F
L' B R L2 D' F R2
L' B R L2 F D' R2
L' B R' L2 D' R2 F
L' B R' L2 D' F R2
L' B R' L2 F D' R2
L' B R2 L2 D' R2 F
L' B R2 L2 D' F R2
L' B R2 L2 F D' R2
L B U F L2 U' F
U2 B U' B' U L R'
U2 B U' B' U R' L
L B U F U B' U2
L' B D' R2 D L2 F
L B U2 B' U' F U'
L' B F L2 D' R2 F
L' B F L2 D' F R2
L' B F L2 F D' R2
L' B F' L2 D' R2 F
L' B F' L2 D' F R2
L' B F' L2 F D' R2
L' B F2 L2 D' R2 F
L' B F2 L2 D' F R2
L' B F2 L2 F D' R2
L' B' R2 U L2 F' B2
L' B' R2 U L2 B2 F'
L' B' R2 U F' L2 B2
L' B' R2 U F' B2 L2
L' B' R2 U B2 L2 F'
L' B' R2 U B2 F' L2
L' B' U F B2 L2 F
L' B' U F' B2 L2 F
L' B' U F2 B2 L2 F
L' B' U B2 L2 D F
L' B' U B2 L2 D' F
L' B' U B2 L2 D2 F
L' B' U B2 L2 F D
L' B' U B2 L2 F D'
L' B' U B2 L2 F D2
L' B' U B2 F L2 F
L' B' U B2 F' L2 F
L' B' U B2 F2 L2 F
L B' R2 F' B2 D R2
L' B' U' B U2 L2 B
L' B' U' B U2 B L2
L B' R2 B2 F' D R2
L' B' F U B2 L2 F
L' B' F' U B2 L2 F
L' B' F2 U B2 L2 F
