R' U L2 F' U2 F
R' U F' L2 B' U2
R' U' L2 F' U2 L2
R' U' F' L2 U2 L2
R D2 L2 U' B R2
F R' U' L2 F' U2 L2
U R' U' L2 R U2 B
U R' U' R L2 U2 B
F R' U' F' L2 U2 L2
R' U' B' D2 R2 F' B
R' U' B' D2 R2 B F'
R U' B D' F2 D' R2
R U' B D2 R2 D F2
R' U' B2 D2 R2 F2 B
R' U' B2 D2 R2 B F2
U2 R' D' L' B2 U B
U2 R' D' B2 L' U B'
U2 R' D2 L' U R2 B'
U2 R' D2 L' U B' R2
L2 U2 L' R' U R B'
L2 U2 L' R' U B' R
R2 U2 R U D2 R2 B
R2 U2 R U' L2 F' U2
R2 U2 R U' F' L2 U2
R2 U2 R D2 U R2 B
L2 U2 R' L' U R B'
L2 U2 R' L' U B' R
D R' F2 U F U2 F'
R U2 R2 U D2 R2 B
R U2 R2 U' L2 F' U2
R U2 R2 U' F' L2 U2
R U2 R2 D2 U R2 B
B2 R2 L B2 U' R' B
R U2 D' B2 U F2 B'
R U2 D' B2 U B' F2
D R2 F2 L' R' U' B
D R2 F2 R' L' U' B
R D U' B D R2 F'
R' D F2 U F U2 F'
R D F2 U B2 U2 B'
R D F2 U' D2 F2 B
R D F2 U' D2 B F2
R D F2 D L2 U' B
R D F2 D2 U' F2 B
R D F2 D2 U' B F2
U2 D' L' R' B2 U B
R D' U' F2 D' B R2
U2 D' R' L' B2 U B
R D' U2 B2 U F2 B'
R D' U2 B2 U B' F2
U2 D' R' B2 L' U B'
D' U2 L' R' B2 U B
D2 U2 L' R' U R' B'
R D2 L2 U' B R2 D
R D2 L2 U' B R2 D'
R D2 L2 U' B R2 D2
R D2 L2 U' B' R2 B2
R D2 L2 U' B2 R2 B'
U2 D2 L' R' U R' B'
R D2 L2 D' F2 U' B
R D2 L2 F U' B R2
R D2 L2 F' U' B R2
R D2 L2 F2 U' B R2
R' D2 U R2 D2 L2 B
R' D2 U R2 D2 B L2
R' D2 U R2 B D2 L2
R' D2 U F' U2 R2 F
R' D2 U F' U2 F R2
D' U2 R' L' B2 U B
D2 U2 R' L' U R' B'
U2 D2 R' L' U R' B'
D' U2 R' B2 L' U B'
R' D2 U' B' R2 F' B
R' D2 U' B' R2 B F'
R D2 U' B R2 D F2
R D2 F L2 U' B R2
R D2 F' L2 U' B R2
R D2 F2 L2 U' B R2
R' F U L2 F2 U2 F2
R' F U F2 L2 U2 F2
R' F U' L2 F2 U2 L2
R' F U' F2 L2 U2 L2
R F D2 L2 U' B R2
U F' L2 U L R' U
U F' L2 U R' L U
R F' D2 L2 U' B R2
D F2 R U' D' F2 B
D F2 R U' D' B F2
D F2 R U' B D' F2
D F2 R D' U' F2 B
D F2 R D' U' B F2
D F2 R D2 L2 U' B
D F2 R' U F' U2 F
R' F2 U F L2 U2 F'
R' F2 U' L2 U2 B' L2
R' F2 U' F L2 U2 L2
D F2 U2 L' R' U B'
D F2 U2 R' L' U B'
R F2 D2 L2 U' B R2
