D' L2 R2 B R
D' R2 L2 B R
D' R2 B L2 R
D' R2 B R L2
R2 D' L2 B R
R2 D' B L2 R
R2 D' B R L2
R2 B R D' L2
R2 B D' L2 R
R2 B D' R L2
R2 L D' L2 D' B R
R2 L D' L2 D2 B R
R2 L D' L2 B R D
R2 L D' L2 B R D'
R2 L D' L2 B R D2
R2 L D' L2 B D R
R2 L D' L2 B D' R
R2 L D' L2 B D2 R
R2 L D' L2 B' R B2
R2 L D' L2 B2 R B'
R2 L D' B L2 R D
R2 L D' B L2 R D'
R2 L D' B L2 R D2
R2 L D' B L2 D R
R2 L D' B L2 D' R
R2 L D' B L2 D2 R
R2 L D' B R L2 D
R2 L D' B R L2 D'
R2 L D' B R L2 D2
R' L D2 L D B' L2
R2 L D' B' L2 R B2
R2 L D' B' L2 B2 R
R2 L D' B' R L2 B2
R2 L D' B' R B2 L2
R' L D2 L' D L2 B'
D L U2 R2 U2 B R
R2 L D' B2 R B' L2
D' L U2 F' U2 L R'
D' L U2 F' U2 R' L
D L U2 F' R2 U2 R
D' L D L R2 B R
D2 L D L2 R2 B R
D' L D R' D2 L B'
D2 L D R2 L2 B R
D' L D R2 L B R
D2 L D R2 B L2 R
D2 L D R2 B R L2
U2 L D R2 U2 B R
U2 L D F' R2 U2 R
B2 L D F' R2 U2 F
D' L D' L R2 B R
B2 L D' L2 D2 R2 B
D' L D' R' D2 L B'
D' L D' R2 L B R
U2 L D' F' U2 L2 R'
U2 L D' F' U2 R' L2
B2 L D' F' U2 F L2
D' L D2 L R2 B R
D L D2 L2 R2 B R
D' L D2 R' D2 L B'
D' L D2 R2 L B R
D L D2 R2 L2 B R
D L D2 R2 B L2 R
D L D2 R2 B R L2
R2 L F2 U F2 B R
R2 L F2 U B F2 R
R2 L B L R D' L2
R2 L B L D' L2 R
R2 L B L D' R L2
R2 L B L' R D' L2
R2 L B L' D' L2 R
R2 L B L' D' R L2
R2 L B L2 R D' L2
R2 L B L2 D' L2 R
R2 L B L2 D' R L2
R2 L B R L D' L2
R2 L B R L' D' L2
R2 L B R L2 D' L2
R2 L B R U' F2 U
R2 L B R D' L2 D
R2 L B R D' L2 D'
R2 L B R D' L2 D2
R2 L B R2 D' L2 R'
R2 L B R2 D' R' L2
R2 L B D' L2 R D
R2 L B D' L2 R D'
R2 L B D' L2 R D2
R2 L B D' L2 D R
R2 L B D' L2 D' R
R2 L B D' L2 D2 R
R2 L B D' R L2 D
R2 L B D' R L2 D'
R2 L B D' R L2 D2
R2 L B D2 R D L2
D L F' R2 U2 R F
U2 L F' U F' U R'
D' L F' U2 R' F L
D' L F' U2 F L R'
D' L F' U2 F R' L
B2 L F' U F' U F2
B2 L F' U2 F D' L2
R2 L B' R B2 D' L2
U' L F2 L2 U R' B'
U' L F2 U' F U2 R'
R2 L B2 R D' B' L2
R2 L B2 R B' D' L2
R2 L B2 D' R B' L2
R2 L B2 D' B' L2 R
R2 L B2 D' B' R L2
D' L B' R2 B L R'
D' L B' R2 B R' L
D' L' R' D2 L B' L2
D L' R' U2 R' U2 B
R' L' D' L D' L B'
L' R' D' L D' L B'
D L' R' D2 B2 L B'
R2 L' D B D2 L2 R
R2 L' D B D2 R L2
L R' D' L D' L B'
L2 R' D' L D' L B'
R2 L' D' L' B L' R
R2 L' D' L' B R L'
R2 L' D' L2 D B R
R2 L' D' L2 D' B R
R2 L' D' L2 D2 B R
R2 L' D' L2 B R D
R2 L' D' L2 B R D'
R2 L' D' L2 B R D2
R2 L' D' L2 B D R
R2 L' D' L2 B D' R
R2 L' D' L2 B D2 R
R2 L' D' L2 B' R B2
D2 L' R2 D L2 B R
R2 L' D' L2 B2 R B'
D L' R' B2 D2 L B'
D2 L' R2 D B L2 R
D2 L' R2 D B R L2
D' L' R2 D L' B R
D' L' R2 D B L' R
D' L' R2 D B R L'
D' L' R2 D' L' B R
D' L' R2 D' B L' R
D' L' R2 D' B R L'
D' L' R2 D2 L' B R
D' L' R2 D2 B L' R
D' L' R2 D2 B R L'
D' L' R2 B L' R D
D' L' R2 B L' R D'
D' L' R2 B L' R D2
D' L' R2 B L' D R
D' L' R2 B L' D' R
D' L' R2 B L' D2 R
D' L' R2 B R L' D
D' L' R2 B R L' D'
D' L' R2 B R L' D2
D' L' R2 B R D L'
D' L' R2 B R D' L'
D' L' R2 B R D2 L'
D' L' R2 B D L' R
D' L' R2 B D R L'
D' L' R2 B D' L' R
D' L' R2 B D' R L'
D' L' R2 B D2 L' R
D' L' R2 B D2 R L'
D' L' R2 B' L' R B2
D' L' R2 B' L' B2 R
D' L' R2 B' R L' B2
D' L' R2 B' R B2 L'
R' L' D2 L D B' L2
B' L' R2 B R' D' L2
L' R' D2 L D B' L2
B' L' R2 B D' L2 R'
B' L' R2 B D' R' L2
R2 L' D' B L2 R D
R2 L' D' B L2 R D'
R2 L' D' B L2 R D2
D' L' R2 B2 R B' L'
R' L' D2 L' D L2 B'
R2 L' D' B L2 D R
R2 L' D' B L2 D' R
R2 L' D' B L2 D2 R
R2 L' D' B R L2 D
R2 L' D' B R L2 D'
R2 L' D' B R L2 D2
L' R' D2 L' D L2 B'
R2 L' D' B' L2 R B2
R2 L' D' B' L2 B2 R
R2 L' D' B' R L2 B2
R2 L' D' B' R B2 L2
D L' R2 B' R B2 L
R2 L' D' B2 R B' L2
L R' D2 L D B' L2
L2 R' D2 L D B' L2
L R' D2 L' D L2 B'
L2 R' D2 L' D L2 B'
F' L' U F' U R' F'
D L' U2 R2 U2 B R
D L' U2 F' R2 U2 R
D' L' D L' R2 B R
D2 L' D L2 R2 B R
D2 L' D R2 L2 B R
D' L' D R2 L' B R
D2 L' D R2 B L2 R
D2 L' D R2 B R L2
D' L' D R2 B L' R
D' L' D R2 B R L'
U2 L' D R2 U2 B R
R2 L' F2 U F2 B R
R2 L' F2 U B F2 R
U2 L' D F' R2 U2 R
D' L' D' L' R2 B R
R2 L' B L R D' L2
R2 L' B L D' L2 R
R2 L' B L D' R L2
R2 L' B L' R D' L2
R2 L' B L' D' L2 R
R2 L' B L' D' R L2
R2 L' B L2 R D' L2
R2 L' B L2 D' L2 R
R2 L' B L2 D' R L2
D' L' D' R2 L' B R
R2 L' B R L D' L2
R2 L' B R L' D' L2
R2 L' B R L2 D' L2
R2 L' B R U' F2 U
B2 L' D' L2 D' R2 B
D' L' D' R2 B L' R
D' L' D' R2 B R L'
R2 L' B R D' L2 D
R2 L' B R D' L2 D'
R2 L' B R D' L2 D2
R2 L' B R2 D' L2 R'
R2 L' B R2 D' R' L2
R2 L' B D' L2 R D
R2 L' B D' L2 R D'
R2 L' B D' L2 R D2
U2 L' D' F' U2 L2 R'
R2 L' B D' L2 D R
R2 L' B D' L2 D' R
U2 L' D' F' U2 R' L2
R2 L' B D' L2 D2 R
R2 L' B D' R L2 D
R2 L' B D' R L2 D'
R2 L' B D' R L2 D2
R2 L' B D2 R D L2
D' L' D2 L' R2 B R
D' L' D2 R2 L' B R
D' L' D2 R2 B L' R
D' L' D2 R2 B R L'
D L' D2 L2 R2 B R
R2 L' B' R B2 D' L2
B2 L' D2 R2 D L2 B
B2 L' D2 R2 D B L2
D L' D2 R2 L2 B R
D L' D2 R2 B L2 R
D L' D2 R2 B R L2
R2 L' B2 R D' B' L2
R2 L' B2 R B' D' L2
R2 L' B2 D' R B' L2
R2 L' B2 D' B' L2 R
R2 L' B2 D' B' R L2
D' L' F' U2 R' F L'
D' L' F' U2 F L' R'
D' L' F' U2 F R' L'
U2 L' F' U F' U R'
D L' F' R2 U2 R F
U' L' F2 L2 U R' B'
U' L' F2 U' F U2 R'
D' L' B' L' R2 B R'
D' L' B' R2 L' B R'
D' L' B' R2 B L' R'
D' L' B' R2 B R' L'
L' R2 D B D2 L2 R
L' R2 D B D2 R L2
R' L2 D' L D' L B'
L' R2 D' L' B L' R
L' R2 D' L' B R L'
L' R2 D' L2 D B R
L' R2 D' L2 D' B R
L2 R2 D B D2 L2 R
L2 R2 D B D2 R L2
L' R2 D' L2 D2 B R
L' R2 D' L2 B R D
L' R2 D' L2 B R D'
L' R2 D' L2 B R D2
R2 L2 D B D2 L2 R
R2 L2 D B D2 R L2
L' R2 D' L2 B D R
L' R2 D' L2 B D' R
L' R2 D' L2 B D2 R
D' L' B2 L' D2 R2 B
L' R2 D' L2 B' R B2
L' R2 D' L2 B2 R B'
L R2 D B D2 L2 R
L R2 D B D2 R L2
L2 R2 D' L' B L' R
L2 R2 D' L' B R L'
R2 L2 D' L' B L' R
R2 L2 D' L' B R L'
L2 R2 D' L2 D B R
L2 R2 D' L2 D' B R
L2 R2 D' L2 D2 B R
L2 R2 D' L2 B R D
L2 R2 D' L2 B R D'
L2 R2 D' L2 B R D2
L2 R2 D' L2 B D R
L2 R2 D' L2 B D' R
L2 R2 D' L2 B D2 R
L2 R2 D' L2 B' R B2
R2 L2 D' L2 D B R
L2 R2 D' L2 B2 R B'
R2 L2 D' L2 D' B R
L R2 D' L' B L' R
L R2 D' L' B R L'
R2 L2 D' L2 D2 B R
R2 L2 D' L2 B R D
R2 L2 D' L2 B R D'
R2 L2 D' L2 B R D2
R2 L2 D' L2 B D R
R2 L2 D' L2 B D' R
R2 L2 D' L2 B D2 R
R2 L2 D' L2 B' R B2
R2 L2 D' L2 B2 R B'
L R2 D' L2 D B R
L R2 D' L2 D' B R
L R2 D' L2 D2 B R
L R2 D' L2 B R D
L R2 D' L2 B R D'
L R2 D' L2 B R D2
L R2 D' L2 B D R
L R2 D' L2 B D' R
L R2 D' L2 B D2 R
L R2 D' L2 B' R B2
L R2 D' L2 B2 R B'
L' R2 D' B L2 R D
L' R2 D' B L2 R D'
L' R2 D' B L2 R D2
L' R2 D' B L2 D R
L' R2 D' B L2 D' R
L' R2 D' B L2 D2 R
L' R2 D' B R L2 D
L' R2 D' B R L2 D'
L' R2 D' B R L2 D2
L' R2 D' B' L2 R B2
L' R2 D' B' L2 B2 R
L' R2 D' B' R L2 B2
L' R2 D' B' R B2 L2
L' R2 D' B2 R B' L2
R' L2 D2 L D B' L2
R' L2 D2 L' D L2 B'
L2 R2 D' B L2 R D
L2 R2 D' B L2 R D'
L2 R2 D' B L2 R D2
L2 R2 D' B L2 D R
L2 R2 D' B L2 D' R
L2 R2 D' B L2 D2 R
L2 R2 D' B R L2 D
L2 R2 D' B R L2 D'
L2 R2 D' B R L2 D2
R2 L2 D' B L2 R D
R2 L2 D' B L2 R D'
R2 L2 D' B L2 R D2
R2 L2 D' B L2 D R
R2 L2 D' B L2 D' R
R2 L2 D' B L2 D2 R
R2 L2 D' B R L2 D
R2 L2 D' B R L2 D'
R2 L2 D' B R L2 D2
L2 R2 D' B' L2 R B2
L2 R2 D' B' L2 B2 R
L2 R2 D' B' R L2 B2
L2 R2 D' B' R B2 L2
L R2 D' B L2 R D
L R2 D' B L2 R D'
L R2 D' B L2 R D2
L R2 D' B L2 D R
L R2 D' B L2 D' R
L R2 D' B L2 D2 R
L R2 D' B R L2 D
L R2 D' B R L2 D'
L R2 D' B R L2 D2
R2 L2 D' B' L2 R B2
R2 L2 D' B' L2 B2 R
R2 L2 D' B' R L2 B2
R2 L2 D' B' R B2 L2
L2 R2 D' B2 R B' L2
F2 L2 R U R2 F2 B'
F2 L2 R U R2 B' F2
L R2 D' B' L2 R B2
L R2 D' B' L2 B2 R
L R2 D' B' R L2 B2
L R2 D' B' R B2 L2
F2 L2 R U F2 R2 B'
F2 L2 R U F2 B' R2
F2 L2 R U B' R2 F2
F2 L2 R U B' F2 R2
R2 L2 D' B2 R B' L2
L R2 D' B2 R B' L2
D' L2 R B R B R
D' L2 R B' R B R
D' L2 R B2 R B R
D' L2 R' U R' U' B
D' L2 R' U R' U' B
D' L2 R' D2 L B' L'
D L2 R' U2 R' U2 B
D' L2 R' B R' B R
D' L2 R' B' R' B R
D' L2 R' B2 R' B R
D L2 R' D2 B2 L B'
F2 L2 R' F2 D' B' L2
F2 L2 R' F2 B' D' L2
F2 L2 R' B' F2 D' L2
D2 L2 R2 D L2 B R
F2 L2 R2 U R F2 B'
F2 L2 R2 U R B' F2
D2 L2 R2 D B L2 R
D2 L2 R2 D B R L2
F2 L2 R2 U B' R F2
D' L2 R2 D B R D
D' L2 R2 D B R D'
D' L2 R2 D B R D2
D' L2 R2 D B D R
D' L2 R2 D B D' R
D' L2 R2 D B D2 R
D' L2 R2 D B' R B2
D' L2 R2 D B2 R B'
D' L2 R2 D' B R D
D' L2 R2 D' B R D'
D' L2 R2 D' B R D2
D' L2 R2 D' B D R
D' L2 R2 D' B D' R
D' L2 R2 D' B D2 R
D' L2 R2 D' B' R B2
D' L2 R2 D' B2 R B'
D L2 R' B2 D2 L B'
D' L2 R2 D2 B R D
D' L2 R2 D2 B R D'
D' L2 R2 D2 B R D2
D' L2 R2 D2 B D R
D' L2 R2 D2 B D' R
D' L2 R2 D2 B D2 R
D' L2 R2 D2 B' R B2
D' L2 R2 D2 B2 R B'
D' L2 R2 B R2 D R'
D' L2 R2 B R2 D' R'
D' L2 R2 B R2 D2 R'
D' L2 R2 B D R D
D' L2 R2 B D R D'
D' L2 R2 B D R D2
D' L2 R2 B D' R D
D' L2 R2 B D' R D'
D' L2 R2 B D' R D2
B' L2 R2 B R' D' L2
D' L2 R2 B D2 R D
D' L2 R2 B D2 R D'
D' L2 R2 B D2 R D2
B' L2 R2 B D' L2 R'
B' L2 R2 B D' R' L2
D' L2 R2 B' R B2 D
D' L2 R2 B' R B2 D'
D' L2 R2 B' R B2 D2
D' L2 R2 B' R' B2 R2
D' L2 R2 B2 R D B'
D' L2 R2 B2 R D' B'
D' L2 R2 B2 R D2 B'
D' L2 R2 B2 R B' D
D' L2 R2 B2 R B' D'
D' L2 R2 B2 R B' D2
D' L2 R2 B2 R' B' R2
D' L2 R2 B2 D R B'
D' L2 R2 B2 D B' R
D' L2 R2 B2 D' R B'
D' L2 R2 B2 D' B' R
D' L2 R2 B2 D2 R B'
D' L2 R2 B2 D2 B' R
D L2 R2 B' R B2 L
D' L2 U R2 U' B R
F2 L2 U R F2 R2 B'
F2 L2 U R F2 B' R2
F2 L2 U R B' R2 F2
F2 L2 U R B' F2 R2
F2 L2 U R' F2 D B'
F2 L2 U R' F2 D' B'
F2 L2 U R' F2 D2 B'
F2 L2 U R' F2 B' D
F2 L2 U R' F2 B' D'
F2 L2 U R' F2 B' D2
F2 L2 U R' B' F2 D
F2 L2 U R' B' F2 D'
F2 L2 U R' B' F2 D2
F2 L2 U R2 B' R F2
F2 L2 U F R' F B'
F2 L2 U F R' B' F
L' R2 F2 U F2 B R
L' R2 F2 U B F2 R
F2 L2 U F2 R B' R2
F2 L2 U F2 R' D B'
F2 L2 U F2 R' D' B'
F2 L2 U F2 R' D2 B'
F2 L2 U F2 R' B' D
F2 L2 U F2 R' B' D'
F2 L2 U F2 R' B' D2
F2 L2 U F2 R2 B' R
F2 L2 U F2 D R' B'
F2 L2 U F2 D' R' B'
F2 L2 U F2 D2 R' B'
L2 R2 F2 U F2 B R
L2 R2 F2 U B F2 R
R2 L2 F2 U F2 B R
R2 L2 F2 U B F2 R
L R2 F2 U F2 B R
L R2 F2 U B F2 R
L' R2 B L R D' L2
L' R2 B L D' L2 R
L' R2 B L D' R L2
L' R2 B L' R D' L2
F2 L2 U' R' F2 B' L'
L' R2 B L' D' L2 R
L' R2 B L' D' R L2
F2 L2 U' R' B' F2 L'
L' R2 B L2 R D' L2
L' R2 B L2 D' L2 R
L' R2 B L2 D' R L2
L' R2 B R L D' L2
L' R2 B R L' D' L2
L' R2 B R L2 D' L2
L' R2 B R U' F2 U
L' R2 B R D' L2 D
L' R2 B R D' L2 D'
L' R2 B R D' L2 D2
L2 R2 B L R D' L2
L' R2 B R2 D' L2 R'
L' R2 B R2 D' R' L2
L2 R2 B L D' L2 R
L2 R2 B L D' R L2
R2 L2 B L R D' L2
L2 R2 B L' R D' L2
R2 L2 B L D' L2 R
R2 L2 B L D' R L2
L2 R2 B L' D' L2 R
L2 R2 B L' D' R L2
L R2 B L R D' L2
R2 L2 B L' R D' L2
L2 R2 B L2 R D' L2
L R2 B L D' L2 R
L R2 B L D' R L2
R2 L2 B L' D' L2 R
R2 L2 B L' D' R L2
L2 R2 B L2 D' L2 R
L2 R2 B L2 D' R L2
R2 L2 B L2 R D' L2
L R2 B L' R D' L2
L2 R2 B R L D' L2
R2 L2 B L2 D' L2 R
R2 L2 B L2 D' R L2
L2 R2 B R L' D' L2
L R2 B L' D' L2 R
L R2 B L' D' R L2
L2 R2 B R L2 D' L2
L2 R2 B R U' F2 U
L2 R2 B R D' L2 D
L2 R2 B R D' L2 D'
L2 R2 B R D' L2 D2
R2 L2 B R L D' L2
L R2 B L2 R D' L2
R2 L2 B R L' D' L2
R2 L2 B R L2 D' L2
D' L2 U2 L F' U2 R'
R2 L2 B R U' F2 U
R2 L2 B R D' L2 D
R2 L2 B R D' L2 D'
R2 L2 B R D' L2 D2
L R2 B L2 D' L2 R
L R2 B L2 D' R L2
L R2 B R L D' L2
L R2 B R L' D' L2
L R2 B R L2 D' L2
D' L2 U2 L' F' U2 R'
L R2 B R U' F2 U
L' R2 B D' L2 R D
L' R2 B D' L2 R D'
L' R2 B D' L2 R D2
L' R2 B D' L2 D R
L' R2 B D' L2 D' R
L' R2 B D' L2 D2 R
L' R2 B D' R L2 D
L' R2 B D' R L2 D'
L' R2 B D' R L2 D2
L R2 B R D' L2 D
L R2 B R D' L2 D'
L R2 B R D' L2 D2
L2 R2 B R2 D' L2 R'
L2 R2 B R2 D' R' L2
D' L2 U2 L2 F' U2 R'
L' R2 B D2 R D L2
R2 L2 B R2 D' L2 R'
R2 L2 B R2 D' R' L2
L R2 B R2 D' L2 R'
L R2 B R2 D' R' L2
D' L2 U2 D F' U2 R'
L2 R2 B D' L2 R D
L2 R2 B D' L2 R D'
L2 R2 B D' L2 R D2
L2 R2 B D' L2 D R
L2 R2 B D' L2 D' R
L2 R2 B D' L2 D2 R
L2 R2 B D' R L2 D
L2 R2 B D' R L2 D'
L2 R2 B D' R L2 D2
D' L2 U2 D' F' U2 R'
R2 L2 B D' L2 R D
R2 L2 B D' L2 R D'
R2 L2 B D' L2 R D2
R2 L2 B D' L2 D R
R2 L2 B D' L2 D' R
R2 L2 B D' L2 D2 R
R2 L2 B D' R L2 D
R2 L2 B D' R L2 D'
R2 L2 B D' R L2 D2
L2 R2 B D2 R D L2
D' L2 U2 D2 F' U2 R'
L R2 B D' L2 R D
L R2 B D' L2 R D'
L R2 B D' L2 R D2
L R2 B D' L2 D R
R2 L2 B D2 R D L2
L R2 B D' L2 D' R
L R2 B D' L2 D2 R
L R2 B D' R L2 D
L R2 B D' R L2 D'
L R2 B D' R L2 D2
D' L2 U2 F' L U2 R'
D' L2 U2 F' L' U2 R'
D' L2 U2 F' L2 U2 R'
L R2 B D2 R D L2
L' R2 B' R B2 D' L2
D' L2 U2 F' U2 R' D
D' L2 U2 F' U2 R' D'
D' L2 U2 F' U2 R' D2
D' L2 U2 F' U2 D R'
D' L2 U2 F' U2 D' R'
D' L2 U2 F' U2 D2 R'
D' L2 U2 F' D U2 R'
D' L2 U2 F' D' U2 R'
D' L2 U2 F' D2 U2 R'
D L2 U2 R2 U2 B R
L2 R2 B' R B2 D' L2
D L2 U2 F' R2 U2 R
D2 L2 D L2 R2 B R
R2 L2 B' R B2 D' L2
L R2 B' R B2 D' L2
D2 L2 D R2 L2 B R
D2 L2 D R2 B L2 R
D2 L2 D R2 B R L2
D' L2 D R2 D B R
D' L2 D R2 D' B R
D' L2 D R2 D2 B R
D' L2 D R2 B R D
D' L2 D R2 B R D'
D' L2 D R2 B R D2
D' L2 D R2 B D R
D' L2 D R2 B D' R
D' L2 D R2 B D2 R
D' L2 D R2 B' R B2
D' L2 D R2 B2 R B'
D' L2 D U2 F' U2 R'
F2 L2 D R2 U R B'
F2 L2 D R2 U B' R
U2 L2 D R2 U2 B R
L' R2 B2 R D' B' L2
L' R2 B2 R B' D' L2
D' L2 D B' R2 B R'
U2 L2 D F' R2 U2 R
L2 R2 B2 R D' B' L2
L2 R2 B2 R B' D' L2
R2 L2 B2 R D' B' L2
R2 L2 B2 R B' D' L2
L' R2 B2 D' R B' L2
L R2 B2 R D' B' L2
L' R2 B2 D' B' L2 R
L' R2 B2 D' B' R L2
L R2 B2 R B' D' L2
D' L2 D' R2 D B R
D' L2 D' R2 D' B R
D' L2 D' R2 D2 B R
D' L2 D' R2 B R D
D' L2 D' R2 B R D'
D' L2 D' R2 B R D2
D' L2 D' R2 B D R
D' L2 D' R2 B D' R
D' L2 D' R2 B D2 R
D' L2 D' R2 B' R B2
D' L2 D' R2 B2 R B'
L2 R2 B2 D' R B' L2
L2 R2 B2 D' B' L2 R
L2 R2 B2 D' B' R L2
D' L2 D' U2 F' U2 R'
R2 L2 B2 D' R B' L2
R2 L2 B2 D' B' L2 R
R2 L2 B2 D' B' R L2
L R2 B2 D' R B' L2
L R2 B2 D' B' L2 R
L R2 B2 D' B' R L2
D' L2 D' B' R2 B R'
U2 L2 D' F' U2 L2 R'
U2 L2 D' F' U2 R' L2
D' L2 D2 R2 D B R
D' L2 D2 R2 D' B R
D' L2 D2 R2 D2 B R
D' L2 D2 R2 B R D
D' L2 D2 R2 B R D'
D' L2 D2 R2 B R D2
D' L2 D2 R2 B D R
D' L2 D2 R2 B D' R
D' L2 D2 R2 B D2 R
