L' R U L2 R2
L' R U R2 L2
R' L D' F2 B2
R' L D' B2 F2
R' L D' B2 F2
R L' U L2 R2
R L' U R2 L2
L R' D' F2 B2
L R' D' B2 F2
D2 R' L D' F2 B2
D2 R' L D' B2 F2
U2 R' L D' F2 B2
U2 R' L D' B2 F2
U R' L D' F2 B2
U R' L D' B2 F2
D R' L D' F2 B2
D R' L D' B2 F2
L' D R F2 U R2
R D L' B2 U L2
R' D' L F2 D' B2
L D' R' B2 D' F2
R' F' D' L F2 B'
R' F' D' L B' F2
R' F' D' F2 L B'
L' R U L R2 D L
L' R U L R2 D' L
L' R U L R2 D2 L
L' R U L' R2 D L'
L' R U L' R2 D' L'
L' R U L' R2 D2 L'
L' R U L2 R D R
L' R U L2 R D' R
L' R U L2 R D2 R
L' R U L2 R' D R'
L' R U L2 R' D' R'
L' R U L2 R' D2 R'
L' R U L2 F' R2 F
L' R U L2 F2 R2 F2
L' R U L2 B R2 B'
L' R U L2 B2 R2 B2
L' R U R L2 D R
L' R U R L2 D' R
L' R U R L2 D2 R
L' R U R' L2 D R'
L' R U R' L2 D' R'
L' R U R' L2 D2 R'
L2 R U L' R2 D' B2
L' R U R2 L D L
L' R U R2 L D' L
L' R U R2 L D2 L
L' R U R2 L' D L'
L' R U R2 L' D' L'
L' R U R2 L' D2 L'
L' R U R2 F L2 F'
L' R U R2 F2 L2 F2
L' R U R2 B' L2 B
L' R U R2 B2 L2 B2
L2 R U R2 L' D' B2
L' R U F L2 F' R2
R' L U D2 L2 R2 U'
R' L U D2 R2 L2 U'
L' R U F' R2 F L2
L' R U F2 L2 R2 F2
L' R U F2 L2 F2 R2
L' R U F2 R2 L2 F2
L' R U F2 R2 F2 L2
L' R U B R2 B' L2
L' R U B' L2 B R2
L' R U B2 L2 R2 B2
L' R U B2 L2 B2 R2
L' R U B2 R2 L2 B2
L' R U B2 R2 B2 L2
L' R U' L U2 L R2
L' R U' L U2 R2 L
B2 L R' U L2 R2 U
U' L R' U' L2 R2 U
F2 L R' U L2 R2 U'
B2 L R' U R2 L2 U
U' L R' U' R2 L2 U
F2 L R' U R2 L2 U'
L' R U' L' U2 L' R2
L' R U' L' U2 R2 L'
D2 L R' U' L2 R2 U
D' L R' U' L2 R2 U
U2 L R' U' L2 R2 U
D' L R' U' R2 L2 U
D2 L R' U' R2 L2 U
U2 L R' U' R2 L2 U
D L R' U' L2 R2 U
D L R' U' R2 L2 U
B2 L R' U2 D' F2 B2
B2 L R' U2 D' B2 F2
L' R U' R U2 L2 R
L' R U' R U2 R L2
R' L U' L2 R2 U D
R' L U' L2 R2 U D'
R' L U' L2 R2 U D2
R' L U' L2 R2 D U
R' L U' L2 R2 D' U
R' L U' L2 R2 D2 U
R' L U' L2 U D' F2
R' L U' L2 D' U F2
U L R' U' L2 R2 U
L' R U' R' U2 L2 R'
L' R U' R' U2 R' L2
B2 L R' D F2 B2 U2
U L R' U' R2 L2 U
U' L R' D' F2 B2 D
U' L R' D' F2 B2 D'
U' L R' D' F2 B2 D2
B2 L R' D B2 F2 U2
U' L R' D' B2 F2 D
U' L R' D' B2 F2 D'
U' L R' D' B2 F2 D2
F2 L R' D F2 B2 D
F2 L R' D F2 B2 D'
F2 L R' D F2 B2 D2
F2 L R' D B2 F2 D
F2 L R' D B2 F2 D'
F2 L R' D B2 F2 D2
D' L R' D' F2 B2 D
D' L R' D' F2 B2 D'
D' L R' D' F2 B2 D2
D2 L R' D' F2 B2 D
D2 L R' D' F2 B2 D'
D2 L R' D' F2 B2 D2
U2 L R' D' F2 B2 D
U2 L R' D' F2 B2 D'
U2 L R' D' F2 B2 D2
D' L R' D' B2 F2 D
D' L R' D' B2 F2 D'
B2 L R' D' U2 F2 B2
D' L R' D' B2 F2 D2
B2 L R' D' U2 B2 F2
R2 L U' L2 R' U R2
U2 L R' D' B2 F2 D
U2 L R' D' B2 F2 D'
U2 L R' D' B2 F2 D2
D2 L R' D' B2 F2 D
D2 L R' D' B2 F2 D'
D2 L R' D' B2 F2 D2
U' L R' F D' F2 B2
U' L R' F D' B2 F2
R' L U' R2 L2 U D
R' L U' R2 L2 U D'
R' L U' R2 L2 U D2
R' L U' R2 L2 D U
R' L U' R2 L2 D' U
R' L U' R2 L2 D2 U
D L R' D' F2 B2 D
D L R' D' F2 B2 D'
D L R' D' F2 B2 D2
R' L U' R2 U D' B2
D L R' D' B2 F2 D
D L R' D' B2 F2 D'
D L R' D' B2 F2 D2
D' L R' F D' F2 B2
R' L U' R2 D' U B2
D' L R' F D' B2 F2
D2 L R' F D' F2 B2
D2 L R' F D' B2 F2
U2 L R' F D' F2 B2
U2 L R' F D' B2 F2
R2 L U' R' L2 U R2
U' L R' F' D' F2 B2
U' L R' F' D' B2 F2
F2 L R' F D F2 B2
F2 L R' F D B2 F2
L' R U' D2 L2 R2 U2
D' L R' F' D' F2 B2
D' L R' F' D' B2 F2
D2 L R' F' D' F2 B2
U2 L R' F' D' F2 B2
D2 L R' F' D' B2 F2
U2 L R' F' D' B2 F2
U L R' D' F2 B2 D
U L R' D' F2 B2 D'
U L R' D' F2 B2 D2
L' R U' D2 R2 L2 U2
U L R' D' B2 F2 D
U L R' D' B2 F2 D'
U L R' D' B2 F2 D2
U' L R' F2 D' F2 B2
U' L R' F2 D' B2 F2
D L R' F D' F2 B2
D L R' F D' B2 F2
F2 L R' F' D F2 B2
F2 L R' F' D B2 F2
D' L R' F2 D' F2 B2
D' L R' F2 D' B2 F2
D2 L R' F2 D' F2 B2
D2 L R' F2 D' B2 F2
U2 L R' F2 D' F2 B2
U2 L R' F2 D' B2 F2
U' L R' B D' F2 B2
U' L R' B D' B2 F2
D L R' F' D' F2 B2
D L R' F' D' B2 F2
F2 L R' F2 D F2 B2
F2 L R' F2 D B2 F2
U L R' F D' F2 B2
U L R' F D' B2 F2
D' L R' B D' F2 B2
D' L R' B D' B2 F2
D2 L R' B D' F2 B2
D2 L R' B D' B2 F2
U2 L R' B D' F2 B2
U2 L R' B D' B2 F2
U' L R' B' D' F2 B2
U' L R' B' D' B2 F2
D L R' F2 D' F2 B2
D L R' F2 D' B2 F2
F2 L R' B D F2 B2
F2 L R' B D B2 F2
U L R' F' D' F2 B2
U L R' F' D' B2 F2
D' L R' B' D' F2 B2
D' L R' B' D' B2 F2
D2 L R' B' D' F2 B2
D2 L R' B' D' B2 F2
U2 L R' B' D' F2 B2
U2 L R' B' D' B2 F2
U' L R' B2 D' F2 B2
U' L R' B2 D' B2 F2
D L R' B D' F2 B2
D L R' B D' B2 F2
F2 L R' B' D F2 B2
F2 L R' B' D B2 F2
D' L R' B2 D' F2 B2
U L R' F2 D' F2 B2
U L R' F2 D' B2 F2
D' L R' B2 D' B2 F2
D2 L R' B2 D' F2 B2
D2 L R' B2 D' B2 F2
U2 L R' B2 D' F2 B2
U2 L R' B2 D' B2 F2
D L R' B' D' F2 B2
D L R' B' D' B2 F2
F2 L R' B2 D F2 B2
F2 L R' B2 D B2 F2
U L R' B D' F2 B2
U L R' B D' B2 F2
D L R' B2 D' F2 B2
D L R' B2 D' B2 F2
U L R' B' D' F2 B2
U L R' B' D' B2 F2
U L R' B2 D' F2 B2
U L R' B2 D' B2 F2
L' R U2 D' F2 B2 U'
L' R U2 D' B2 F2 U'
R' L U2 D F2 B2 U2
R' L U2 D B2 F2 U2
L' R U2 F U' L2 R2
L' R U2 F U' R2 L2
L' R U2 F' U' L2 R2
L' R U2 F' U' R2 L2
L' R U2 F2 U' L2 R2
L' R U2 F2 U' R2 L2
L' R U2 B U' L2 R2
L' R U2 B U' R2 L2
F2 L U L2 R U' R2
L' R U2 B' U' L2 R2
L' R U2 B' U' R2 L2
F2 L U R L2 U' R2
L' R U2 B2 U' L2 R2
L' R U2 B2 U' R2 L2
L2 R D L B2 U L2
R' L D U2 F2 B2 U2
R' L D U2 B2 F2 U2
L' R D F2 U D' R2
L' R D F2 D' U R2
L' R D F2 B2 U D
L' R D F2 B2 U D'
L' R D F2 B2 U D2
L' R D F2 B2 D U
L' R D F2 B2 D' U
L' R D F2 B2 D2 U
D2 L U' L2 R U R2
D' L U' L2 R U R2
U' L U' L2 R U R2
U2 L U' L2 R U R2
D2 L U' R L2 U R2
D' L U' R L2 U R2
U' L U' R L2 U R2
U2 L U' R L2 U R2
D L U' L2 R U R2
L' R D B2 U D' L2
L' R D B2 D' U L2
L' R D B2 F2 U D
L' R D B2 F2 U D'
L' R D B2 F2 U D2
L' R D B2 F2 D U
L' R D B2 F2 D' U
L' R D B2 F2 D2 U
D L U' R L2 U R2
U L U' L2 R U R2
U L U' R L2 U R2
R' L D' L B2 L' F2
R' L D' L' F2 L B2
R' L D' L2 F2 L2 B2
R' L D' L2 F2 B2 L2
R' L D' L2 B2 L2 F2
R' L D' L2 B2 F2 L2
R' L D' R F2 R' B2
R' L D' R' B2 R F2
R' L D' R2 F2 R2 B2
R' L D' R2 F2 B2 R2
R' L D' R2 B2 R2 F2
R' L D' R2 B2 F2 R2
R2 L D' R B2 D' F2
L' R D' U2 F2 B2 U'
L' R D' U2 B2 F2 U'
R' L D' F B2 D F
R' L D' F B2 D' F
R' L D' F B2 D2 F
R' L D' F' B2 D F'
R' L D' F' B2 D' F'
R' L D' F' B2 D2 F'
R' L D' F2 L B2 L'
R' L D' F2 L2 B2 L2
R' L D' F2 R' B2 R
R' L D' F2 R2 B2 R2
R' L D' F2 B D B
R' L D' F2 B D' B
R' L D' F2 B D2 B
R' L D' F2 B' D B'
R' L D' F2 B' D' B'
R' L D' F2 B' D2 B'
R' L D' B F2 D B
R' L D' B F2 D' B
R' L D' B F2 D2 B
R' L D' B' F2 D B'
R' L D' B' F2 D' B'
R' L D' B' F2 D2 B'
R' L D' B2 L' F2 L
R' L D' B2 L2 F2 L2
R' L D' B2 R F2 R'
R' L D' B2 R2 F2 R2
R' L D' B2 F D F
R' L D' B2 F D' F
R' L D' B2 F D2 F
R' L D' B2 F' D F'
R' L D' B2 F' D' F'
R' L D' B2 F' D2 F'
R' L D2 U L2 R2 U'
R' L D2 U R2 L2 U'
L' R D2 U' L2 R2 U2
L' R D2 U' R2 L2 U2
R' L D2 F D F2 B2
R' L D2 F D B2 F2
R' L D2 F' D F2 B2
R' L D2 F' D B2 F2
R' L D2 F2 D F2 B2
R' L D2 F2 D B2 F2
R' L D2 B D F2 B2
R' L D2 B D B2 F2
R' L D2 B' D F2 B2
R' L D2 B' D B2 F2
R' L D2 B2 D F2 B2
R' L D2 B2 D B2 F2
F2 L D R' F2 D B2
L R F L2 U L2 R2
L R F L2 U R2 L2
L' R F U L2 R2 D
L' R F U L2 R2 D'
L' R F U L2 R2 D2
L' R F U R2 L2 D
L' R F U R2 L2 D'
L' R F U R2 L2 D2
R L F L2 U L2 R2
R L F L2 U R2 L2
R' L F U' L2 R2 U
R' L F U' R2 L2 U
L R F R2 D' F2 B2
L R F R2 D' B2 F2
L' R F D F2 B2 U
L' R F D B2 F2 U
R L F R2 D' F2 B2
R L F R2 D' B2 F2
R' L F D' F2 B2 D
R' L F D' F2 B2 D'
R' L F D' F2 B2 D2
R' L F D' B2 F2 D
R' L F D' B2 F2 D'
R' L F D' B2 F2 D2
L' R F B U L2 R2
L' R F B U R2 L2
R' L F B D' F2 B2
R' L F B D' B2 F2
L' R F B' U L2 R2
L' R F B' U R2 L2
D' L D' R' B2 D' F2
R' L F B' D' F2 B2
R' L F B' D' B2 F2
D2 L D' R' B2 D' F2
L' R F B2 U L2 R2
L' R F B2 U R2 L2
R' L F B2 D' F2 B2
R' L F B2 D' B2 F2
U' L D' R' B2 D' F2
U2 L D' R' B2 D' F2
D L D' R' B2 D' F2
U L D' R' B2 D' F2
L R F' L2 U L2 R2
L R F' L2 U R2 L2
L' R F' U L2 R2 D
L' R F' U L2 R2 D'
L' R F' U L2 R2 D2
L' R F' U R2 L2 D
L' R F' U R2 L2 D'
L' R F' U R2 L2 D2
R L F' L2 U L2 R2
R L F' L2 U R2 L2
R' L F' U' L2 R2 U
R' L F' U' R2 L2 U
L R F' R2 D' F2 B2
L R F' R2 D' B2 F2
L' R F' D F2 B2 U
L' R F' D B2 F2 U
R L F' R2 D' F2 B2
R L F' R2 D' B2 F2
R' L F' D' F2 B2 D
R' L F' D' F2 B2 D'
R' L F' D' F2 B2 D2
R' L F' D' B2 F2 D
R' L F' D' B2 F2 D'
R' L F' D' B2 F2 D2
L' R F' B U L2 R2
L' R F' B U R2 L2
R' L F' B D' F2 B2
R' L F' B D' B2 F2
L' R F' B' U L2 R2
L' R F' B' U R2 L2
R' L F' B' D' F2 B2
R' L F' B' D' B2 F2
L' R F' B2 U L2 R2
L' R F' B2 U R2 L2
R' L F' B2 D' F2 B2
R' L F' B2 D' B2 F2
L R F2 L2 U L2 R2
L R F2 L2 U R2 L2
L' R F2 U L2 R2 D
L' R F2 U L2 R2 D'
L' R F2 U L2 R2 D2
L' R F2 U R2 L2 D
L' R F2 U R2 L2 D'
L' R F2 U R2 L2 D2
R L F2 L2 U L2 R2
R L F2 L2 U R2 L2
R' L F2 U' L2 R2 U
R' L F2 U' R2 L2 U
L R F2 R2 D' F2 B2
L R F2 R2 D' B2 F2
L' R F2 D F2 B2 U
R L F2 R2 D' F2 B2
R L F2 R2 D' B2 F2
L' R F2 D B2 F2 U
R' L F2 D' F2 B2 D
R' L F2 D' F2 B2 D'
R' L F2 D' F2 B2 D2
R' L F2 D' B2 F2 D
R' L F2 D' B2 F2 D'
R' L F2 D' B2 F2 D2
L' R F2 B U L2 R2
L' R F2 B U R2 L2
R' L F2 B D' F2 B2
R' L F2 B D' B2 F2
L' R F2 B' U L2 R2
L' R F2 B' U R2 L2
R' L F2 B' D' F2 B2
R' L F2 B' D' B2 F2
L' R F2 B2 U L2 R2
L' R F2 B2 U R2 L2
R' L F2 B2 D' F2 B2
R' L F2 B2 D' B2 F2
L R B L2 U L2 R2
L R B L2 U R2 L2
F2 L F D R' F2 B
F2 L F D R' B F2
F2 L F D F2 R' B
R L B L2 U L2 R2
R L B L2 U R2 L2
L' R B U L2 R2 D
L' R B U L2 R2 D'
L' R B U L2 R2 D2
L' R B U R2 L2 D
L' R B U R2 L2 D'
L' R B U R2 L2 D2
R' L B U' L2 R2 U
R' L B U' R2 L2 U
L R B R2 D' F2 B2
L R B R2 D' B2 F2
R L B R2 D' F2 B2
R L B R2 D' B2 F2
L' R B D F2 B2 U
L' R B D B2 F2 U
R' L B D' F2 B2 D
R' L B D' F2 B2 D'
R' L B D' F2 B2 D2
R' L B D' B2 F2 D
R' L B D' B2 F2 D'
R' L B D' B2 F2 D2
L' R B F U L2 R2
L' R B F U R2 L2
R' L B F D' F2 B2
R' L B F D' B2 F2
L' R B F' U L2 R2
L' R B F' U R2 L2
R' L B F' D' F2 B2
R' L B F' D' B2 F2
L' R B F2 U L2 R2
L' R B F2 U R2 L2
R' L B F2 D' F2 B2
R' L B F2 D' B2 F2
L R B' L2 U L2 R2
L R B' L2 U R2 L2
R L B' L2 U L2 R2
R L B' L2 U R2 L2
L' R B' U L2 R2 D
L' R B' U L2 R2 D'
L' R B' U L2 R2 D2
L' R B' U R2 L2 D
L' R B' U R2 L2 D'
L' R B' U R2 L2 D2
R' L B' U' L2 R2 U
R' L B' U' R2 L2 U
L R B' R2 D' F2 B2
L R B' R2 D' B2 F2
R L B' R2 D' F2 B2
R L B' R2 D' B2 F2
L' R B' D F2 B2 U
L' R B' D B2 F2 U
R' L B' D' F2 B2 D
R' L B' D' F2 B2 D'
R' L B' D' F2 B2 D2
R' L B' D' B2 F2 D
R' L B' D' B2 F2 D'
R' L B' D' B2 F2 D2
L' R B' F U L2 R2
L' R B' F U R2 L2
R' L B' F D' F2 B2
R' L B' F D' B2 F2
R2 L B' D' R F' B2
R2 L B' D' R B2 F'
L' R B' F' U L2 R2
L' R B' F' U R2 L2
R' L B' F' D' F2 B2
R' L B' F' D' B2 F2
R2 L B' D' B2 R F'
L' R B' F2 U L2 R2
L' R B' F2 U R2 L2
R' L B' F2 D' F2 B2
R' L B' F2 D' B2 F2
L R B2 L2 U L2 R2
L R B2 L2 U R2 L2
R L B2 L2 U L2 R2
L' R B2 U L2 R2 D
L' R B2 U L2 R2 D'
L' R B2 U L2 R2 D2
R L B2 L2 U R2 L2
L' R B2 U R2 L2 D
L' R B2 U R2 L2 D'
L' R B2 U R2 L2 D2
R' L B2 U' L2 R2 U
R' L B2 U' R2 L2 U
L R B2 R2 D' F2 B2
L R B2 R2 D' B2 F2
R L B2 R2 D' F2 B2
R L B2 R2 D' B2 F2
L' R B2 D F2 B2 U
L' R B2 D B2 F2 U
R' L B2 D' F2 B2 D
R' L B2 D' F2 B2 D'
R' L B2 D' F2 B2 D2
R' L B2 D' B2 F2 D
R' L B2 D' B2 F2 D'
R' L B2 D' B2 F2 D2
L' R B2 F U L2 R2
L' R B2 F U R2 L2
R' L B2 F D' F2 B2
R' L B2 F D' B2 F2
L' R B2 F' U L2 R2
L' R B2 F' U R2 L2
R' L B2 F' D' F2 B2
R' L B2 F' D' B2 F2
L' R B2 F2 U L2 R2
L' R B2 F2 U R2 L2
R' L B2 F2 D' F2 B2
R' L B2 F2 D' B2 F2
R L' U L R2 D L
R L' U L R2 D' L
R L' U L R2 D2 L
R2 L' U L2 R D' F2
R L' U L' R2 D L'
R L' U L' R2 D' L'
R L' U L' R2 D2 L'
R2 L' U R L2 D' F2
R L' U L2 R D R
R L' U L2 R D' R
R L' U L2 R D2 R
R L' U L2 R' D R'
R L' U L2 R' D' R'
R L' U L2 R' D2 R'
R L' U L2 F' R2 F
R L' U L2 F2 R2 F2
R L' U L2 B R2 B'
R L' U L2 B2 R2 B2
R L' U R L2 D R
R L' U R L2 D' R
R L' U R L2 D2 R
R L' U R' L2 D R'
R L' U R' L2 D' R'
R L' U R' L2 D2 R'
R L' U R2 L D L
R L' U R2 L D' L
R L' U R2 L D2 L
R L' U R2 L' D L'
R L' U R2 L' D' L'
R L' U R2 L' D2 L'
R L' U R2 F L2 F'
R L' U R2 F2 L2 F2
R L' U R2 B' L2 B
R L' U R2 B2 L2 B2
L R' U D2 L2 R2 U'
L R' U D2 R2 L2 U'
R L' U F L2 F' R2
R L' U F' R2 F L2
R L' U F2 L2 R2 F2
R L' U F2 L2 F2 R2
R L' U F2 R2 L2 F2
R L' U F2 R2 F2 L2
R L' U B R2 B' L2
R L' U B' L2 B R2
R L' U B2 L2 R2 B2
R L' U B2 L2 B2 R2
L2 R' U' L R2 U L2
R L' U B2 R2 L2 B2
R L' U B2 R2 B2 L2
R L' U' L U2 L R2
R L' U' L U2 R2 L
L R' U' L2 R2 U D
L R' U' L2 R2 U D'
L R' U' L2 R2 U D2
L R' U' L2 R2 D U
L R' U' L2 R2 D' U
L R' U' L2 R2 D2 U
L R' U' L2 U D' F2
L R' U' L2 D' U F2
R L' U' L' U2 L' R2
R L' U' L' U2 R2 L'
R L' U' R U2 L2 R
R L' U' R U2 R L2
L R' U' R2 L2 U D
L R' U' R2 L2 U D'
L R' U' R2 L2 U D2
L R' U' R2 L2 D U
L R' U' R2 L2 D' U
L R' U' R2 L2 D2 U
L R' U' R2 U D' B2
L2 R' U' R2 L U L2
L R' U' R2 D' U B2
R L' U' R' U2 L2 R'
R L' U' R' U2 R' L2
R L' U' D2 L2 R2 U2
R L' U' D2 R2 L2 U2
D2 L' R U L2 R2 D
D2 L' R U L2 R2 D'
D2 L' R U L2 R2 D2
D2 L' R U R2 L2 D
D2 L' R U R2 L2 D'
D2 L' R U R2 L2 D2
D' L' R U L2 R2 D
D' L' R U L2 R2 D'
D' L' R U L2 R2 D2
D' L' R U R2 L2 D
D' L' R U R2 L2 D'
D' L' R U R2 L2 D2
L R' U2 D F2 B2 U2
L R' U2 D B2 F2 U2
U' L' R U L2 R2 D
U' L' R U L2 R2 D'
U' L' R U L2 R2 D2
U' L' R U R2 L2 D
U' L' R U R2 L2 D'
U' L' R U R2 L2 D2
U2 L' R U L2 R2 D
U2 L' R U L2 R2 D'
U2 L' R U L2 R2 D2
D L' R U L2 R2 D
D L' R U L2 R2 D'
D L' R U L2 R2 D2
U2 L' R U R2 L2 D
U2 L' R U R2 L2 D'
U2 L' R U R2 L2 D2
F2 L' R U' L2 R2 D
F2 L' R U' L2 R2 D'
F2 L' R U' L2 R2 D2
D L' R U R2 L2 D
D L' R U R2 L2 D'
D L' R U R2 L2 D2
F2 L' R U' R2 L2 D
F2 L' R U' R2 L2 D'
F2 L' R U' R2 L2 D2
R L' U2 D' F2 B2 U'
D2 L' R D F2 B2 U
R L' U2 D' B2 F2 U'
D2 L' R D B2 F2 U
B2 L' R U D2 L2 R2
B2 L' R U D2 L2 R2
B2 L' R U D2 R2 L2
D' L' R D F2 B2 U
D' L' R D B2 F2 U
B2 L' R U' L2 R2 U2
B2 L' R U' R2 L2 U2
R L' U2 F U' L2 R2
R L' U2 F U' R2 L2
U' L' R D F2 B2 U
U L' R U L2 R2 D
U L' R U L2 R2 D'
U L' R U L2 R2 D2
U' L' R D B2 F2 U
R L' U2 F' U' L2 R2
R L' U2 F' U' R2 L2
D2 L' R F U L2 R2
U L' R U R2 L2 D
U L' R U R2 L2 D'
U L' R U R2 L2 D2
D2 L' R F U R2 L2
U2 L' R D F2 B2 U
D' L' R F U L2 R2
D' L' R F U R2 L2
U2 L' R D B2 F2 U
F2 L' R D' F2 B2 U'
D L' R D F2 B2 U
R L' U2 F2 U' L2 R2
R L' U2 F2 U' R2 L2
F2 L' R D' B2 F2 U'
D L' R D B2 F2 U
D2 L' R F' U L2 R2
D2 L' R F' U R2 L2
D' L' R F' U L2 R2
D' L' R F' U R2 L2
R L' U2 B U' L2 R2
R L' U2 B U' R2 L2
D2 L' R F2 U L2 R2
D2 L' R F2 U R2 L2
B2 L' R D' F2 B2 U
U' L' R F U L2 R2
U' L' R F U R2 L2
B2 L' R D' B2 F2 U
F2 L' R F U' L2 R2
F2 L' R F U' R2 L2
B2 L' R D2 U L2 R2
B2 L' R D2 U R2 L2
D' L' R F2 U L2 R2
D' L' R F2 U R2 L2
R L' U2 B' U' L2 R2
R L' U2 B' U' R2 L2
D2 L' R B U L2 R2
D2 L' R B U R2 L2
U2 L' R F U L2 R2
U2 L' R F U R2 L2
U' L' R F' U L2 R2
U' L' R F' U R2 L2
D L' R F U L2 R2
D L' R F U R2 L2
U L' R D F2 B2 U
F2 L' R F' U' L2 R2
F2 L' R F' U' R2 L2
D' L' R B U L2 R2
D' L' R B U R2 L2
U L' R D B2 F2 U
R L' U2 B2 U' L2 R2
R L' U2 B2 U' R2 L2
D2 L' R B' U L2 R2
D2 L' R B' U R2 L2
U2 L' R F' U L2 R2
U2 L' R F' U R2 L2
U' L' R F2 U L2 R2
U' L' R F2 U R2 L2
D L' R F' U L2 R2
D L' R F' U R2 L2
F2 L' R F2 U' L2 R2
F2 L' R F2 U' R2 L2
D' L' R B' U L2 R2
D' L' R B' U R2 L2
U2 L' R F2 U L2 R2
U2 L' R F2 U R2 L2
D2 L' R B2 U L2 R2
D2 L' R B2 U R2 L2
B' L' R B U L R'
B' L' R B U R' L
U' L' R B U L2 R2
U' L' R B U R2 L2
D L' R F2 U L2 R2
D L' R F2 U R2 L2
F2 L' R B U' L2 R2
F2 L' R B U' R2 L2
D' L' R B2 U L2 R2
D' L' R B2 U R2 L2
U2 L' R B U L2 R2
U2 L' R B U R2 L2
U L' R F U L2 R2
U L' R F U R2 L2
U' L' R B' U L2 R2
U' L' R B' U R2 L2
D L' R B U L2 R2
D L' R B U R2 L2
F2 L' R B' U' L2 R2
F2 L' R B' U' R2 L2
U2 L' R B' U L2 R2
U2 L' R B' U R2 L2
U L' R F' U L2 R2
U L' R F' U R2 L2
U' L' R B2 U L2 R2
U' L' R B2 U R2 L2
D L' R B' U L2 R2
D L' R B' U R2 L2
F2 L' R B2 U' L2 R2
F2 L' R B2 U' R2 L2
R2 L' D R' F2 U R2
U2 L' R B2 U L2 R2
U2 L' R B2 U R2 L2
U L' R F2 U L2 R2
U L' R F2 U R2 L2
D L' R B2 U L2 R2
D L' R B2 U R2 L2
B L' R B' U L R'
B L' R B' U R' L
U L' R B U L2 R2
U L' R B U R2 L2
