F2 L' R2 D' F2 R
U' L2 R U L2 U
U' L2 R U2 D' B2
U' L2 R D F2 U2
U' L2 R D' U2 B2
U2 L2 R U' L2 U'
U2 L2 R U2 D F2
U2 L2 R D U2 F2
U2 L2 R D' B2 U2
U2 L2 U2 D F2 L'
U' L2 D R F2 U2
U2 L2 D R U2 F2
U' L2 D F2 U2 L'
U2 L2 D U2 F2 L'
U' L2 D' R U2 B2
U2 L2 D' R B2 U2
U2 L2 D' B2 R U2
U' R L2 U L2 U
U' R L2 U2 D' B2
U' R L2 D F2 U2
U' R L2 D F2 U2
U' R L2 D' U2 B2
U2 R L2 U' L2 U'
U2 R L2 U2 D F2
U2 R L2 D U2 F2
U2 R L2 D' B2 U2
F2 R2 L' D' F2 R
D' R2 D' R2 F2 L'
D2 U R2 D B2 L
D U F2 U' L' F2
U D F2 U' L' F2
B2 U' L2 R U2 B2
B2 U' R L2 U2 B2
B U' L2 R F U2
B U' R L2 F U2
R2 D2 R2 D F2 L'
U D2 R2 D B2 L
D2 F2 L' R2 D' F2
D2 F2 R2 L' D' F2
D2 F2 R2 D' L' F2
F2 D' B2 U L' B2
F2 D' B2 U B2 L'
U F2 U' L' F2 R
F2 D2 L' R2 D' F2
F2 D2 R2 L' D' F2
F2 D2 R2 D' L' F2
D' F2 B2 U L' B2
D' F2 B2 U B2 L'
D2 B2 U R2 B2 L
D' B2 U' R U2 B2
D' B2 F2 U L' B2
D' B2 F2 U B2 L'
U2 L2 R U' L2 D' U'
U2 L2 R U' L2 D2 U'
U' L2 R D F2 U2 D
U' L2 R D F2 U2 D'
U' L2 R D F2 U2 D2
U' L2 R D F2 D U2
U' L2 R D F2 D' U2
U' L2 R D F2 D2 U2
U2 L2 R U2 D F2 D
U2 L2 R U2 D F2 D'
U2 L2 R U2 D F2 D2
U' L2 R D' U2 B2 D
U' L2 R D' U2 B2 D'
U' L2 R D' U2 B2 D2
U' L2 R D' F U2 B2
U' L2 R D' F' U2 B2
U2 L2 R U2 F D F2
U' L2 R D' F2 U2 B2
U2 L2 R U2 F' D F2
U2 L2 R U2 F2 D F2
U' L2 R D2 U' R2 U'
U2 L2 R D U2 F2 D
U2 L2 R D U2 F2 D'
U2 L2 R D U2 F2 D2
U2 L2 R D B U2 F2
U2 L2 R D B' U2 F2
U2 L2 R D B2 U2 F2
U' L2 R F U L2 U
U' L2 R F U2 D' B2
U' L2 R F D F2 U2
U' L2 R F D' U2 B2
U2 L2 R D' B2 U2 D
U2 L2 R D' B2 U2 D'
U2 L2 R D' B2 U2 D2
U2 L2 R D' B2 D U2
U2 L2 R D' B2 D' U2
U2 L2 R D' B2 D2 U2
U' L2 R F' U L2 U
U2 L2 R D2 U R2 U
U' L2 R F' U2 D' B2
U' L2 R F' D F2 U2
U' L2 R F' D' U2 B2
U' L2 R F2 U L2 U
U' L2 R F2 U2 D' B2
U' L2 R F2 D F2 U2
U' L2 R F2 D' U2 B2
B L2 R F U R' U
U2 L2 R B U' L2 U'
U2 L2 R B U2 D F2
U2 L2 R B D U2 F2
U2 L2 R B D' B2 U2
U2 L2 R B' U' L2 U'
U2 L2 R B' U2 D F2
U2 L2 R B' D U2 F2
U2 L2 R B' D' B2 U2
U2 L2 R B2 U' L2 U'
U2 L2 R B2 U2 D F2
U2 L2 R B2 D U2 F2
U2 L2 R B2 D' B2 U2
U' L2 R2 U2 D' B2 L
D' L2 R2 D' R2 F2 L'
U' L2 R2 D R' F2 U2
U' L2 R2 D F2 R' U2
U' L2 R2 D' R' U2 B2
U' L2 R2 D' U2 B2 L
F2 L2 R2 D' L F2 R
U2 L2 R2 D R' U2 F2
U2 L2 R2 D' R' B2 U2
U2 L2 R2 D' B2 U2 L
U' L2 U L2 U' R U2
U' L2 U L2 F2 U L'
D2 L2 U R2 D B2 L
U' L2 U F2 L2 U L
D L2 U F2 U' L' F2
U2 L2 U' L2 U R U2
U2 L2 U2 D L F2 L'
U2 L2 U2 D L' F2 L'
U2 L2 U2 D L2 F2 L'
U2 L2 U2 D F2 L' D
U2 L2 U2 D F2 L' D'
U2 L2 U2 D F2 L' D2
U2 L2 U2 D F2 D L'
U2 L2 U2 D F2 D' L'
U2 L2 U2 D F2 D2 L'
U2 L2 U2 F2 D L' F2
U' L2 D R U2 D2 B2
U' L2 D R D2 U2 B2
U' L2 D R F2 U2 D
U' L2 D R F2 U2 D'
U' L2 D R F2 U2 D2
U' L2 D R F2 D U2
U' L2 D R F2 D' U2
U' L2 D R F2 D2 U2
U' L2 D R' F2 R2 U2
U' L2 D R2 F2 R' U2
U2 L2 D R U2 F2 D
U2 L2 D R U2 F2 D'
U2 L2 D R U2 F2 D2
U2 L2 D R D2 B2 U2
U2 L2 D R B U2 F2
U2 L2 D R B' U2 F2
U2 L2 D R B2 U2 F2
U2 L2 D U2 L F2 L'
U2 L2 D U2 L' F2 L'
U2 L2 D U2 L2 F2 L'
U' L2 D F2 R U2 L'
U' L2 D F2 R' U2 L'
U' L2 D F2 R2 U2 L'
U2 L2 D U2 F2 L' D
U2 L2 D U2 F2 L' D'
U2 L2 D U2 F2 L' D2
U2 L2 D U2 F2 D L'
U2 L2 D U2 F2 D' L'
U2 L2 D U2 F2 D2 L'
U' L2 D F2 U2 L' D
U' L2 D F2 U2 L' D'
U' L2 D F2 U2 L' D2
U' L2 D F2 U2 D L'
U' L2 D F2 U2 D' L'
U' L2 D F2 U2 D2 L'
U' L2 D F2 D U2 L'
U' L2 D F2 D' U2 L'
U' L2 D F2 D2 U2 L'
U2 L2 D B R U2 F2
U2 L2 D B U2 F2 L'
U2 L2 D B' R U2 F2
U2 L2 D B' U2 F2 L'
U2 L2 D B2 R U2 F2
U2 L2 D B2 U2 F2 L'
U' L2 D' R U2 B2 D
U' L2 D' R U2 B2 D'
U' L2 D' R U2 B2 D2
U' L2 D' R D2 F2 U2
U' L2 D' R F U2 B2
U' L2 D' R F' U2 B2
U' L2 D' R F2 U2 B2
U' L2 D' R2 U2 B2 L
U2 L2 D' R U2 D2 F2
U2 L2 D' R D2 U2 F2
U2 L2 D' R B2 U2 D
U2 L2 D' R B2 U2 D'
U2 L2 D' R B2 U2 D2
U2 L2 D' R B2 D U2
U2 L2 D' R B2 D' U2
U2 L2 D' R B2 D2 U2
R L2 B2 U' L U' B2
U2 L2 D' R' B2 R2 U2
U2 L2 D' R2 B2 U2 L
U' L2 D' F2 U2 L' B2
U' L2 D' F2 U2 B2 L'
U2 L2 D' B' R B' U2
U2 L2 D' B2 R U2 D
U2 L2 D' B2 R U2 D'
U2 L2 D' B2 R U2 D2
U2 L2 D' B2 R D U2
U2 L2 D' B2 R D' U2
U2 L2 D' B2 R D2 U2
U2 L2 D' B2 D R U2
U2 L2 D' B2 D' R U2
U2 L2 D' B2 D2 R U2
U' L2 D2 R U' R U'
U2 L2 D2 R U R U
D2 L2 F2 L' R2 D' F2
D2 L2 F2 R2 L' D' F2
D2 L2 F2 R2 D' L' F2
U' L2 F2 U L2 U L
U' L2 F2 U2 D' L' B2
U' L2 F2 U2 D' B2 L'
U' L2 F2 D F2 R U2
U' L2 F2 D' U2 L' B2
U' L2 F2 D' U2 B2 L'
D' L2 F2 B2 U L' B2
D' L2 F2 B2 U B2 L'
U2 L2 B R U' L2 U'
U2 L2 B R U2 D F2
U2 L2 B R D U2 F2
U2 L2 B R D' B2 U2
U2 L2 B U2 D F2 L'
U2 L2 B D R U2 F2
U2 L2 B D U2 F2 L'
U2 L2 B D' R B2 U2
U2 L2 B D' B2 R U2
U2 L2 B' R U' L2 U'
U2 L2 B' R U2 D F2
U2 L2 B' R D U2 F2
U2 L2 B' R D' B2 U2
L U R2 D B2 L R'
L U R2 D B2 R' L
U2 L2 B' U2 D F2 L'
U2 L2 B' D R U2 F2
U2 L2 B' D U2 F2 L'
U2 L2 B' D' R B2 U2
R' U D F2 L' B2 U'
U2 L2 B' D' B2 R U2
R' U D F2 B2 L' U'
R' U D B2 F2 L' U'
D2 L2 B2 U R2 B2 L
U2 L2 B2 R U' L2 U'
U2 L2 B2 R U2 D F2
U2 L2 B2 R D U2 F2
D' L2 B2 U' R U2 B2
U2 L2 B2 R D' B2 U2
U2 L2 B2 U2 D F2 L'
U2 L2 B2 D R U2 F2
U2 L2 B2 D U2 F2 L'
D' L2 B2 F2 U L' B2
D' L2 B2 F2 U B2 L'
U2 L2 B2 D' R B2 U2
U2 L2 B2 D' B2 R U2
F2 R L' F2 R D' F2
B' R L2 U R' U B
U' R L2 U L2 U D
U' R L2 U L2 U D'
U' R L2 U L2 U D2
U' R L2 U L2 D U
U' R L2 U L2 D' U
U' R L2 U L2 D2 U
U' R L2 U' D2 R2 U'
U' R L2 U2 D' B2 D
U' R L2 U2 D' B2 D'
U' R L2 U2 D' B2 D2
B2 R L2 U R' U B2
U' R L2 U2 B D' B2
U' R L2 U2 B' D' B2
U' R L2 U2 B2 D' B2
U' R L2 D F2 U2 D
U' R L2 D F2 U2 D'
U' R L2 D F2 U2 D2
U' R L2 D F2 D U2
U' R L2 D F2 D' U2
U' R L2 D F2 D2 U2
U2 R L2 U D2 R2 U
U2 R L2 U' L2 U' D
U2 R L2 U' L2 U' D'
U2 R L2 U' L2 U' D2
U2 R L2 U' L2 D U'
U2 R L2 U' L2 D' U'
U2 R L2 U' L2 D2 U'
U' R L2 D' U2 B2 D
U' R L2 D' U2 B2 D'
U' R L2 D' U2 B2 D2
U' R L2 D' F U2 B2
U' R L2 D' F' U2 B2
U' R L2 D' F2 U2 B2
U' R L2 D2 U' R2 U'
U2 R L2 U2 D F2 D
U2 R L2 U2 D F2 D'
U2 R L2 U2 D F2 D2
U2 R L2 U2 F D F2
U2 R L2 U2 F' D F2
U2 R L2 U2 F2 D F2
U' R L2 F U L2 U
U' R L2 F U2 D' B2
U' R L2 F D F2 U2
U' R L2 F D' U2 B2
U2 R L2 D U2 F2 D
U2 R L2 D U2 F2 D'
U2 R L2 D U2 F2 D2
U2 R L2 D B U2 F2
U2 R L2 D B' U2 F2
U2 R L2 D B2 U2 F2
U' R L2 F' U L2 U
U' R L2 F' U2 D' B2
U' R L2 F' D F2 U2
U' R L2 F' D' U2 B2
U2 R L2 D' B2 U2 D
U2 R L2 D' B2 U2 D'
U2 R L2 D' B2 U2 D2
U2 R L2 D' B2 D U2
U2 R L2 D' B2 D' U2
U2 R L2 D' B2 D2 U2
U' R L2 F2 U L2 U
U' R L2 F2 U2 D' B2
U' R L2 F2 D F2 U2
U' R L2 F2 D' U2 B2
U2 R L2 D2 U R2 U
B R L2 F U R' U
U2 R L2 B U' L2 U'
U2 R L2 B U2 D F2
U2 R L2 B D U2 F2
U2 R L2 B D' B2 U2
U2 R L2 B' U' L2 U'
U2 R L2 B' U2 D F2
U2 R L2 B' D U2 F2
U2 R L2 B' D' B2 U2
U2 R L2 B2 U' L2 U'
U2 R L2 B2 U2 D F2
U2 R L2 B2 D U2 F2
U2 R L2 B2 D' B2 U2
U' R U D' B2 U B2
L' U F2 U' L' R F2
L' U F2 U' R L' F2
U2 R U' D F2 U' F2
U' R U2 D2 R2 D B2
U2 R U2 D2 R2 D' F2
U2 R D U' F2 U' F2
U' R D' U B2 U B2
L U' L R U L' U
L' U' L' R U L U
U' R D2 U2 R2 D B2
U2 R D2 U2 R2 D' F2
U' R F L2 U L2 U
U' R F L2 U2 D' B2
U' R F L2 D F2 U2
U' R F L2 D' U2 B2
U' R F' L2 U L2 U
U' R F' L2 U2 D' B2
U' R F' L2 D F2 U2
U' R F' L2 D' U2 B2
L' U' R L' U L U
R' U' R U' L2 R U2
R' U' R U' R L2 U2
L U' R L U L' U
U' R F2 L2 U L2 U
U' R F2 L2 U2 D' B2
U' R F2 L2 D F2 U2
U' R F2 L2 D' U2 B2
U2 R B L2 U' L2 U'
U2 R B L2 U2 D F2
U2 R B L2 D U2 F2
U2 R B L2 D' B2 U2
R U' R' U' L2 U2 L2
R2 U' R2 U' L2 R U2
R2 U' R2 U' R L2 U2
U2 R B' L2 U' L2 U'
U2 R B' L2 U2 D F2
U2 R B' L2 D U2 F2
U2 R B' L2 D' B2 U2
R' U' D' R F2 B2 U
R' U' D' R B2 F2 U
U2 R B2 L2 U' L2 U'
U2 R B2 L2 U2 D F2
U2 R B2 L2 D U2 F2
U2 R B2 L2 D' B2 U2
R' U' D' B2 R F2 U
R' U' D2 R U L2 R
R' U' D2 R U R L2
R2 U' D' B2 U L F2
R2 U' D' B2 U F2 L
D2 R' D' R' D' L2 F2
D2 R' D' R' D' F2 L2
D2 R' D2 L2 R' D' F2
D2 R' D2 R' L2 D' F2
L U2 L R U' L' U'
L' U2 L' R U' L U'
R' U2 L2 R2 U R' U
R2 U2 L2 R' U R' U
R2 U2 L2 D R' B2 U2
R2 U2 L2 D B2 U2 L
L' U2 R L' U' L U'
R2 U2 L2 D' R' U2 F2
R U2 L2 U R' U L2
L U2 R L U' L' U'
R2 U2 R' L2 U R' U
R' U2 R2 L2 U R' U
D' R2 L D' R2 F2 L'
D' R2 L' D' R2 F2 L'
U R2 L D B2 L R'
U R2 L D B2 R' L
F2 R2 L' D' R F2 R
F2 R2 L' D' R' F2 R
F2 R2 L' D' R2 F2 R
F2 R2 L' D' F2 R D
F2 R2 L' D' F2 R D'
F2 R2 L' D' F2 R D2
F2 R2 L' D' F2 D R
F2 R2 L' D' F2 D' R
F2 R2 L' D' F2 D2 R
F2 R2 L' F2 D' R F2
U' R2 L2 U2 D' B2 L
D' R2 L2 D' R2 F2 L'
U' R2 L2 D R' F2 U2
U' R2 L2 D F2 R' U2
U' R2 L2 D' R' U2 B2
U' R2 L2 D' U2 B2 L
F2 R2 L2 D' L F2 R
U2 R2 L2 D R' U2 F2
U2 R2 L2 D' R' B2 U2
U2 R2 L2 D' B2 U2 L
D2 R2 U' R2 U' R U2
D2 R2 U' R2 F2 U L'
D' R2 U' B2 R2 U L
D2 R2 U2 R' U R' U
D2 R2 U2 D R' B2 U2
D2 R2 U2 D B2 U2 L
D2 R2 U2 D' R' U2 F2
D2 R2 D U2 R' B2 U2
D2 R2 D U2 B2 U2 L
D' R2 D' L R2 F2 L'
D' R2 D' L' R2 F2 L'
D R2 D R2 D2 F2 L'
D' R2 D' L2 R2 F2 L'
D' R2 D' R2 L F2 L'
D' R2 D' R2 L' F2 L'
D' R2 D' R2 L2 F2 L'
D2 R2 D' R2 F2 L' R2
D2 R2 D' R2 F2 R2 L'
D' R2 D' R2 F2 L' D
D' R2 D' R2 F2 L' D'
D' R2 D' R2 F2 L' D2
D' R2 D' R2 F2 D L'
D' R2 D' R2 F2 D' L'
D' R2 D' R2 F2 D2 L'
F2 R2 D' L' F2 D' R2
D2 R2 D' U2 R' U2 F2
D2 R2 D' F2 U2 R' U2
D2 R2 D' F2 B2 L B2
D2 R2 D' B2 L F2 B2
D2 R2 D' B2 L B2 F2
D2 R2 D' B2 F2 L B2
U R2 D B2 L D R2
U R2 D B2 D L R2
U R2 D B2 D R2 L
F2 R2 D2 R2 D L' F2
D' R2 F D' R2 F2 L'
F R2 F L' D' F2 R
F' R2 F' L' D' F2 R
D' R2 F' D' R2 F2 L'
D' R2 F2 D' R2 F2 L'
R' D U F2 L' B2 U'
R' D U F2 B2 L' U'
D2 R2 B2 L B2 D' F2
R' D U B2 F2 L' U'
D' R2 B2 R2 U L B2
D2 U L R2 D B2 L
U R2 B2 L D B2 R'
B2 U L R2 B2 L R'
B2 U L R2 B2 R' L
D2 U L' R2 D B2 L
B2 U L B2 R' D2 L2
D U L F2 U' L' F2
U D L F2 U' L' F2
D2 U L2 R2 D B2 L
D U L' F2 U' L' F2
B U L2 R F U2 F'
R' D F2 L' B2 U' B2
U D L' F2 U' L' F2
D U L2 F2 U' L' F2
R' D F2 B2 L' U' B2
U2 D R U' F2 U' F2
B U R L2 F U2 F'
U D L2 F2 U' L' F2
D2 U R2 L D B2 L
D2 U R2 L' D B2 L
D2 U R2 L2 D B2 L
B2 U R' B2 D2 L2 R2
B2 U R' B2 D2 R2 L2
B2 U R2 L B2 L R'
B2 U R2 L B2 R' L
D2 U R2 D L B2 L
D2 U R2 D L' B2 L
D2 U R2 D L2 B2 L
D2 U R2 D B2 L D
D2 U R2 D B2 L D'
D2 U R2 D B2 L D2
D2 U R2 D B2 D L
D2 U R2 D B2 D' L
D2 U R2 D B2 D2 L
B U R' D2 R2 B' L2
B U R' D2 B' L2 R2
B U R' D2 B' R2 L2
B U R' B' D2 L2 R2
B U R' B' D2 R2 L2
D2 U R2 B2 L D B2
D2 U R2 B2 D L B2
B2 U R2 B2 D2 L R2
B2 U R2 B2 D2 R2 L
D U R2 D B2 L R2
D U R2 D B2 R2 L
U D R2 D B2 L R2
U D R2 D B2 R2 L
R' D B2 F2 L' U' B2
F2 U D F2 U' F2 L'
F2 U D2 L' R2 D B2
B2 U D2 R2 D2 B2 L
F2 U D2 R2 L' D B2
B' U D2 B' R2 B2 L
F2 U D2 R2 D L' B2
F2 U D2 R2 D B2 L'
D2 U F2 U' L' R2 F2
D2 U F2 U' L' F2 R2
D2 U F2 U' R2 L' F2
D U F2 L U' L2 F2
D U F2 L U' F2 L2
U2 D F2 U F2 R U2
B U D2 R2 B2 L B
U2 D F2 U' L' D2 B2
U2 D F2 U' D2 L' B2
U2 D F2 U' D2 B2 L'
D U F2 L2 U' L F2
D U F2 L2 U' F2 L
U2 D F2 D R2 U' L'
B U D2 B R2 B2 L
U2 D F2 D2 U' L' B2
U2 D F2 D2 U' B2 L'
U D F2 L U' L2 F2
U D F2 L U' F2 L2
D2 U B R2 D B2 L
D U F2 U' L F2 L2
D U F2 U' L' F2 D
D U F2 U' L' F2 D'
D U F2 U' L' F2 D2
D U F2 U' L2 F2 L
U D F2 L2 U' L F2
U D F2 L2 U' F2 L
D U F2 D' L2 U' L
D U F2 B U' L' F2
D U F2 B' U' L' F2
U D F2 U' L F2 L2
U D F2 U' L' F2 D
U D F2 U' L' F2 D'
U D F2 U' L' F2 D2
U D F2 U' L2 F2 L
D U F2 B2 U' L' F2
U D F2 D' L2 U' L
U D F2 B U' L' F2
U D F2 B' U' L' F2
U D F2 B2 U' L' F2
D2 U B' R2 D B2 L
R' D' R F2 B2 U B2
B' U F2 L' F2 B R
B' U F2 L' F2 B R
B' U F2 L' B F2 R
R' D' R B2 F2 U B2
B2 U F2 L' F2 R B2
B2 U F2 L' F2 B2 R
B2 U F2 L' B2 F2 R
D U B F2 U' L' F2
R' D' R' D' L2 R2 F2
R' D' R' D' L2 F2 R2
R' D' R' D' R2 L2 F2
R' D' R' D' R2 F2 L2
R' D' R' D' F2 L2 R2
R' D' R' D' F2 R2 L2
B' U F2 B L' F2 R
U D B F2 U' L' F2
D2 U B2 R2 D B2 L
B2 U F2 B2 L' F2 R
B' U B R' D2 L2 R2
B' U B R' D2 R2 L2
D U B' F2 U' L' F2
R D' R D' R2 F2 L'
B' U B U2 L2 R U2
B' U B U2 R L2 U2
U D B' F2 U' L' F2
B U F2 B' L' F2 R
B' U B F2 L' F2 R
D U B2 F2 U' L' F2
U D B2 F2 U' L' F2
R2 D' R2 F2 L' D' R2
R2 D' R2 F2 D' L' R2
R2 D' R2 F2 D' R2 L'
B U B' R' D2 L2 R2
B U B' R' D2 R2 L2
R' D' U' R F2 B2 U
R' D' U' R B2 F2 U
B U B' U2 L2 R U2
B U B' U2 R L2 U2
B2 U B2 R' D2 L2 R2
B2 U B2 R' D2 R2 L2
B2 U B2 U2 L2 R U2
B2 U B2 U2 R L2 U2
R' D' U' B2 R F2 U
B U B' F2 L' F2 R
B2 U B2 F2 L' F2 R
B2 U' L R U2 B2 R'
U' D' R U B2 U B2
D' U' R U B2 U B2
R2 D' U' B2 U L F2
R2 D' U' B2 U F2 L
B' U' L2 R2 F' R' U2
B2 U' L2 R U2 B2 D
B2 U' L2 R U2 B2 D'
B2 U' L2 R U2 B2 D2
B2 U' L2 R D2 F2 U2
B2 U' L2 R F U2 B2
B2 U' L2 R F' U2 B2
B2 U' L2 R F2 U2 B2
B2 U' L2 R2 U2 B2 L
F2 U' L2 U L2 U L'
B' U' L2 F' U2 B L
F2 U' L2 U2 D' L B2
B' U' L2 F2 U2 L' B
B' U' L2 F2 U2 B L'
B2 U' L2 D2 R F2 U2
F2 U' L2 D F2 U2 L
B2 U' L2 D2 F2 U2 L'
F2 U' L2 D' U2 L B2
B2 U' L2 F2 U2 L' B2
B2 U' L2 F2 U2 B2 L'
B U' L2 R D F U2
B U' L2 R D' F U2
B U' L2 R D2 F U2
B U' L2 R F U2 D
B U' L2 R F U2 D'
B U' L2 R F U2 D2
B U' L2 R F D U2
B U' L2 R F D' U2
B U' L2 R F D2 U2
B U' L2 R' F R2 U2
B U' L2 R2 F R' U2
B2 U' R L U2 B2 R'
B2 U' R L2 U2 B2 D
B2 U' R L2 U2 B2 D'
B2 U' R L2 U2 B2 D2
B2 U' R L2 D2 F2 U2
B2 U' R L2 F U2 B2
B2 U' R L2 F' U2 B2
B2 U' R L2 F2 U2 B2
B U' L2 D R F U2
B U' L2 D' R F U2
B U' L2 D2 R F U2
B2 U' R U2 B2 D2 R2
B2 U' R D2 F2 U2 R2
B2 U' R F L2 U2 B2
B2 U' R F' L2 U2 B2
B2 U' R F2 L2 U2 B2
B U' R L2 D F U2
B U' R L2 D' F U2
B U' R L2 D2 F U2
B U' R L2 F U2 D
B U' R L2 F U2 D'
B U' R L2 F U2 D2
B U' R L2 F D U2
B U' R L2 F D' U2
B U' R L2 F D2 U2
R2 D' F2 U' B2 U L
B U' R U2 D2 R2 B'
B U' R U2 D2 B' R2
B U' R U2 B' D2 R2
B U' R D2 U2 R2 B'
B U' R D2 U2 B' R2
B U' R F L2 F U2
B U' R F' L2 F U2
B U' R F2 L2 F U2
B' U' R2 L2 F' R' U2
B U' R' L2 F R2 U2
B2 U' R2 L2 U2 B2 L
B' U' R2 F' L2 R' U2
B' U' R2 F' R' L2 U2
R' D' B2 R F2 U B2
B U' R2 L2 F R' U2
R2 D' B2 U L F2 B2
R2 D' B2 U L B2 F2
R2 D' B2 U F2 L B2
B2 U' D2 R F2 L' U2
B2 U' D2 F2 U2 L' R2
B2 U' D2 F2 U2 R2 L'
U' D' B2 U D2 F2 L'
D' U' B2 U D2 F2 L'
U' D' B2 U' R B2 U2
D' U' B2 U' R B2 U2
U' D' B2 U' B2 R U2
D' U' B2 U' B2 R U2
R' D2 L2 R' D' R' F2
R' D2 L2 R' D' F2 R'
R' D2 L2 R2 U' R' U
D' U' B2 D2 U F2 L'
U' D' B2 D2 U F2 L'
B U' D2 R U2 R B'
B U' D2 R U2 B' R
R' D2 L2 U' R U R
B' U' F' L2 U2 B L
B U' F L2 F U2 L'
B' U' F2 L2 U2 L B
B U' F' L2 F R U2
B2 U' F2 L2 U2 L B2
R' D2 R' L2 D' R' F2
R' D2 R' L2 D' F2 R'
U D2 L R2 D B2 L
B U' F2 L2 F U2 L
R' D2 R2 L2 U' R' U
R' D2 R2 U' R' U L2
U D2 L' R2 D B2 L
R2 D2 R' D R' F2 L'
U D2 L2 R2 D B2 L
