F L' U L' F L'
F L' U F L' F
F L' F U L' F
F2 U L2 F L B'
U' D R F' B' U2
U' D R B' F' U2
U' D B' R F' U2
D U' R F' B' U2
D U' R B' F' U2
D U' B' R F' U2
F2 U' B' U2 L' B'
L' F L' U F L'
L' F2 U L' F B'
L' F2 U L' B' F
L2 F2 U L' F' B'
L2 F2 U L' B' F'
U' B' D R F' U2
U' D R F' D' B' U2
U' D R F' D2 B' U2
U' D R F' B' U2 D
U' D R F' B' U2 D'
U' D R F' B' U2 D2
U' D R F' B' D U2
U' D R F' B' D' U2
U' D R F' B' D2 U2
F U L2 F L' D' B2
U' D R B' D F' U2
U' D R B' D' F' U2
U' D R B' D2 F' U2
U' D R B' F' U2 D
U' D R B' F' U2 D'
U' D R B' F' U2 D2
U' D R B' F' D U2
U' D R B' F' D' U2
U' D R B' F' D2 U2
U' D R' B' R2 U2 B2
D' U F L2 F L' B'
F2 U D L2 F L B'
F2 U D' L2 F L B'
F2 U D2 L2 F L B'
U' D B R F' B2 U2
U' D B R B2 F' U2
U' D B' R D F' U2
U' D B' R D' F' U2
U' D B' R D2 F' U2
U' D B' R F' U2 D
U' D B' R F' U2 D'
U' D B' R F' U2 D2
U' D B' R F' D U2
U' D B' R F' D' U2
U' D B' R F' D2 U2
D U B' R F' U2 R'
B' U F2 B U L' B'
U D B' R F' U2 R'
F2 U B L' D2 F2 B'
F2 U B L' D2 B' F2
B' U B F2 U L' B'
F2 U B D2 L' F2 B'
F2 U B D2 L' B' F2
F2 U B2 L' B' D2 F2
D2 U' R B' U L U
U D' L2 F2 L' F' B'
U D' L2 F2 L' B' F'
D U' R D F' B' U2
D U' R D B' F' U2
D U' R D' F' B' U2
D U' R D' B' F' U2
D U' R D2 F' B' U2
D U' R D2 B' F' U2
D U' R F' D B' U2
D U' R F' D' B' U2
D U' R F' D2 B' U2
D U' R F' B' U2 D
D U' R F' B' U2 D'
D U' R F' B' U2 D2
D U' R F' B' D U2
D U' R F' B' D' U2
D U' R F' B' D2 U2
D U' R B' D F' U2
D U' R B' D' F' U2
D U' R B' D2 F' U2
D U' R B' F' U2 D
D U' R B' F' U2 D'
D U' R B' F' U2 D2
D U' R B' F' D U2
D U' R B' F' D' U2
D U' R B' F' D2 U2
D U' R' B' R2 U2 B2
F2 U' R B' U2 L' B2
F2 U' R B' U2 B2 L'
U D' F L2 F L' B'
F2 U' D B' U2 L' B'
D2 U' B' R U L U
D U' B R F' B2 U2
D U' B R B2 F' U2
F2 U' D' B' U2 L' B'
U' D' B' D2 R F' U2
D' U' B' D2 R F' U2
F2 U' D2 B' U2 L' B'
D U' B' R D F' U2
D U' B' R D' F' U2
D U' B' R D2 F' U2
D U' B' R F' U2 D
D U' B' R F' U2 D'
D U' B' R F' U2 D2
D U' B' R F' D U2
D U' B' R F' D' U2
D U' B' R F' D2 U2
F2 U' F2 R B' U2 B2
F2 U' F2 B' R U2 B
F2 U' B' R U2 L' B
F2 U' B' R U2 B L'
U' D2 R B' U L U
F2 U' B' U2 L' D B'
F2 U' B' U2 L' D' B'
F2 U' B' U2 L' D2 B'
F2 U' B' U2 L' B' D
F2 U' B' U2 L' B' D'
F2 U' B' U2 L' B' D2
F2 U' B' U2 D L' B'
F2 U' B' U2 D' L' B'
F2 U' B' U2 D2 L' B'
F2 U' B' U2 B L' B'
F2 U' B' U2 B' L' B'
F2 U' B' U2 B2 L' B'
F2 U' B' D U2 L' B'
F2 U' B' D' U2 L' B'
F2 U' B' D2 U2 L' B'
F2 U' B' F2 R U2 B
U' D2 B' R U L U
R D2 B' U L B U
L' F L' R U F L'
L' F L' R' U F L'
L' F L' R2 U F L'
L' F L' U F L' D
L' F L' U F L' D'
L' F L' U F L' D2
L' F L' U F D L'
L' F L' U F D' L'
L' F L' U F D2 L'
L' F L' F' U F2 L'
L2 F L' F U L' F'
L F L' U L2 F L'
L' F R L' U F L'
L' F R' L' U F L'
U F L2 F L' D' B2
L' F R2 L' U F L'
D' F U L2 F L' B'
B2 D L2 B R F' U2
L2 F D' L' F U F'
B' D R D' F' U2 R
R' F D2 L' U L' F
F2 D U L2 F L B'
R F B' U L' B U
R F B' U B L' U
F2 D U' B' U2 L' B'
B2 D B L2 R F' U2
B2 D B R L2 F' U2
B2 D B R F' L2 U2
U' F' B' U' R B U'
B2 D' R2 F' B2 L B'
B2 D' R2 B2 L F' B'
B2 D' R2 B2 L B' F'
B2 D' R2 B2 F' L B'
F2 D' U L2 F L B'
F2 D' U' B' U2 L' B'
L' F2 R U L' F B'
L' F2 R U L' B' F
L' F2 R' U L' F B'
L' F2 R' U L' B' F
L' F2 R2 U L' F B'
L' F2 R2 U L' B' F
L' F2 U L' D F B'
L' F2 U L' D B' F
L' F2 U L' D' F B'
L' F2 U L' D' B' F
L' F2 U L' D2 F B'
L' F2 U L' D2 B' F
L' F2 U L' F D B'
L' F2 U L' F D' B'
L' F2 U L' F D2 B'
L' F2 U L' F B' D
L' F2 U L' F B' D'
L' F2 U L' F B' D2
L' F2 U L' B' D F
L' F2 U L' B' D' F
L' F2 U L' B' D2 F
L' F2 U L' B' F D
L' F2 U L' B' F D'
L' F2 U L' B' F D2
L2 F2 U L' D F' B'
L2 F2 U L' D B' F'
L2 F2 U L' D' F' B'
L2 F2 U L' D' B' F'
L2 F2 U L' D2 F' B'
L2 F2 U L' D2 B' F'
L2 F2 U L' F' D B'
L2 F2 U L' F' D' B'
L2 F2 U L' F' D2 B'
L2 F2 U L' F' B' D
L2 F2 U L' F' B' D'
L2 F2 U L' F' B' D2
L2 F2 U L' B' D F'
L2 F2 U L' B' D' F'
L2 F2 U L' B' D2 F'
L2 F2 U L' B' F' D
L2 F2 U L' B' F' D'
L2 F2 U L' B' F' D2
L' F2 U B L' F B'
L' F2 U B L' B' F
L2 F2 U L2 F' L B'
L' F2 U B' L' F B'
L' F2 U B' L' B' F
L' F2 U B2 L' F B'
L' F2 U B2 L' B' F
L2 F2 U D L' F' B'
L2 F2 U D L' B' F'
L2 F2 U D' L' F' B'
L2 F2 U D' L' B' F'
L2 F2 U D2 L' F' B'
L2 F2 U D2 L' B' F'
L2 F2 U B L' F' B'
L2 F2 U B L' B' F'
L2 F2 U B' L' F' B'
L2 F2 U B' L' B' F'
L2 F2 U B2 L' F' B'
L2 F2 U B2 L' B' F'
R2 F2 U' R' F' B' U2
R2 F2 U' R' B' F' U2
L2 F2 D U L' F' B'
L2 F2 D U L' B' F'
L2 F2 D' U L' F' B'
L2 F2 D' U L' B' F'
L2 F2 D2 U L' F' B'
L2 F2 D2 U L' B' F'
F2 D2 U L2 F L B'
F2 D2 U' B' U2 L' B'
B D2 B' L U F2 L'
U' B' R F U L' U
U' B' R F' U' R U'
D B' R D' F' U2 R
U' B' R2 D R' U2 B
R' B' R2 U' F' R U'
U B' R U2 D R' B
U B' R D U2 R' B
U' B' U F2 U L' B'
U' B' D R D F' U2
U' B' D R D' F' U2
U' B' D R D2 F' U2
U' B' D R F' U2 D
U' B' D R F' U2 D'
U' B' D R F' U2 D2
U' B' D R F' D U2
U' B' D R F' D' U2
U' B' D R F' D2 U2
R B' U' R2 F' R U'
U B' D R F' U2 R'
U' B' F' U' R B U'
R B' F U L' B U
R B' F U B L' U
U' B2 D B R F' U2
R2 B2 D' L R2 F' B'
R2 B2 D' L R2 B' F'
R2 B2 D' R2 L F' B'
R2 B2 D' R2 L B' F'
R2 B2 D' R2 F' L B'
