B L' B' D L F2
B L' B' D F2 L
U' L2 U L' F B'
U' L2 U L' B' F
L U2 F U R U
U' F' L' U L2 F
L' B' L2 U' R' U
L' B' U' R' U L2
L' B' U' F' R' U L2
L' B' U' F2 R' U L2
B F' L' B' D L F2
B F' L' B' D F2 L
L B' U' L2 R' U B'
L B' U' R' L2 U B'
L B' U' R' U' F U2
L' B' D U' R' F2 U
L' B' D U' F2 R' U
L' B' D' U B2 L U'
L B' U2 F U R' U
L' B' F L2 U' R' U
L' B' F U' R' U L2
L' B' F' L2 U' R' U
L' B' F' U' R' U L2
L' B' F2 L2 U' R' U
L' B' F2 U' R' U L2
L' B2 L' D L' F B
L' B2 L' D L' B F
L' B2 L' D B L' F
L' B2 L2 B U' R' U
U2 B2 R' F' U' L' U'
B F2 L' B' D L F2
B F2 L' B' D F2 L
