R' L F B2 U B'
R' L B2 F U B'
L R' F B2 U B'
L R' B2 F U B'
R' U D' B L R2
R' U D' B R2 L
U2 R' F' B2 U B'
U2 R' B2 F' U B'
U R' B2 U B' L
R' D' U B L R2
R' D' U B R2 L
L F R' B2 U B'
R2 B2 R U B L
R' B2 U B L B2
R B2 R2 U B L
F' R' L F B2 U B'
F2 R' L F B2 U B'
F' R' L B2 F U B'
U2 R' L F' B2 U B'
F2 R' L B2 F U B'
U2 R' L B2 F' U B'
F R' L F B2 U B'
F R' L B2 F U B'
U R' L B2 U B' L
U2 R' L' F' B2 U B'
U2 R' L' B2 F' U B'
L U' F R' B2 U B'
U R' L' B2 U B' L
U2 R' L2 F' B2 U B'
U2 R' L2 B2 F' U B'
D' R' U D R' B L
F' R' U D' B L R2
F' R' U D' B R2 L
F2 R' U D' B L R2
F2 R' U D' B R2 L
U R' L2 B2 U B' L
F R' U D' B L R2
F R' U D' B R2 L
B2 R' U2 L U' B L
D' R' D U R' B L
F' R' D' U B L R2
F' R' D' U B R2 L
F2 R' D' U B L R2
F2 R' D' U B R2 L
U2 R' D' F' U B R2
F R' D' U B L R2
F R' D' U B R2 L
U2 R' F' L B2 U B'
U2 R' F' L' B2 U B'
U2 R' F' L2 B2 U B'
U2 R' F' U D' B R2
U R' F B2 U B' L
U' R' F' B2 U B' L'
U2 R' F' D' U B R2
U2 R' F' B2 U D B'
U2 R' F' B2 U D' B'
U2 R' F' B2 U D2 B'
U2 R' F' B2 U B' D
U2 R' F' B2 U B' D'
U2 R' F' B2 U B' D2
U2 R' F' B2 D U B'
U2 R' F' B2 D' U B'
U2 R' F' B2 D2 U B'
U R' F' B2 U B' L
U R' F2 B2 U B' L
L U2 R' F B2 U B'
L U2 R' B2 F U B'
F' R' B2 U B L B2
F2 R' B2 U B L B2
U' R' B2 F' U B' L'
U2 R' B2 D F' U B'
U2 R' B2 D' F' U B'
U2 R' B2 D2 F' U B'
U2 R' B2 F' U D B'
U2 R' B2 F' U D' B'
U2 R' B2 F' U D2 B'
U2 R' B2 F' U B' D
U2 R' B2 F' U B' D'
U2 R' B2 F' U B' D2
U2 R' B2 F' D U B'
U2 R' B2 F' D' U B'
U2 R' B2 F' D2 U B'
F R' B2 U B L B2
R' U2 D2 F2 U' B L
U R' B2 U B' L D
U R' B2 U B' L D'
U R' B2 U B' L D2
U R' B2 U B' D L
U R' B2 U B' D' L
U R' B2 U B' D2 L
U R' B2 F U B' L
U R' B2 F' U B' L
U R' B2 F2 U B' L
L U2 F R' B2 U B'
R' D U B D2 L R2
R' D U B D2 R2 L
F' R2 B2 R U B L
R' D U' L2 U2 B L
F2 R2 B2 R U B L
U2 R2 B2 R F' U B
F R2 B2 R U B L
F' U R' B2 U B' L
F2 U R' B2 U B' L
F U R' B2 U B' L
R' D' L F U B R2
R2 D' R U B L R
R2 D' R U B R L
R' D' U L B L R2
R' D' U L B R2 L
R' D' U L' B L R2
R' D' U L' B R2 L
R' D' U L2 B L R2
R' D' U L2 B R2 L
L D' R' F L' U R'
R' D' U B L R2 D
R' D' U B L R2 D'
R' D' U B L R2 D2
R' D' U B R2 L D
R' D' U B R2 L D'
R' D' U B R2 L D2
R' D' U B R2 D L
R' D' U B R2 D' L
R' D' U B R2 D2 L
R' D' U B2 R2 B' L
R D' U R2 F2 B L
R D' U R2 B L F2
R D' U R2 B F2 L
R' D' F U B L R2
R' D' F U B R2 L
R' D' F' U B L R2
R' D' F' U B R2 L
L D' F L' R' U R'
L D' F R' L' U R'
R' D' F2 U B L R2
R' D' F2 U B R2 L
R' D2 U B L D R2
R' D2 U B D L R2
R' D2 U B D R2 L
R' D2 U2 F2 U' B L
F' U2 R' F' B2 U B'
F' U2 R' B2 F' U B'
F2 U2 R' F' B2 U B'
F2 U2 R' B2 F' U B'
F U2 R' F' B2 U B'
F U2 R' B2 F' U B'
R' F L F B2 U B'
R' F L B2 F U B'
L F L R' B2 U B'
L F L' R' B2 U B'
L F L2 R' B2 U B'
U2 F R' F' B2 U B'
U2 F R' B2 F' U B'
L F R B2 R2 U B
L F R' L B2 U B'
L F R' L' B2 U B'
L F R' L2 B2 U B'
L F R' U D' B R2
L F R' D' U B R2
R' F U D' B L R2
R' F U D' B R2 L
U F R' B2 U B' L
L F R' B2 U D B'
L F R' B2 U D' B'
L F R' B2 U D2 B'
L F R' B2 U B' D
L F R' B2 U B' D'
L F R' B2 U B' D2
L F R' B2 D U B'
L F R' B2 D' U B'
L F R' B2 D2 U B'
L F R2 B2 R U B
R' F D' U B L R2
R' F D' U B R2 L
R' F B2 U B L B2
R' F' L F B2 U B'
R' F' L B2 F U B'
U' F' R' B2 U B' L'
U2 F' R' F' B2 U B'
U2 F' R' B2 F' U B'
R' F' U D' B L R2
R' F' U D' B R2 L
L F' R' F2 B2 U B'
U F' R' B2 U B' L
L F' R' B2 F2 U B'
R' F' D' U B L R2
R' F' D' U B R2 L
R' F' B2 U B L B2
R' F2 L F B2 U B'
R' F2 L B2 F U B'
U2 F2 R' F' B2 U B'
U2 F2 R' B2 F' U B'
R' F2 U D' B L R2
R' F2 U D' B R2 L
U F2 R' B2 U B' L
R' F2 D' U B L R2
R' F2 D' U B R2 L
R' F2 B2 U B L B2
R' B L F B U B'
R' B L B F U B'
R' B2 L F L' U B'
R2 B2 L R F U B
R B2 L R2 F U B
R2 B2 R L F U B
R2 B2 R U L B L
R2 B2 R U L' B L
R2 B2 R U L2 B L
R2 B2 R U D B L
R2 B2 R U D' B L
R2 B2 R U D2 B L
R2 B2 R U B L D
R2 B2 R U B L D'
R2 B2 R U B L D2
R2 B2 R U B D L
R2 B2 R U B D' L
R2 B2 R U B D2 L
R2 B2 R D U B L
R2 B2 R D' U B L
R2 B2 R D2 U B L
R2 B2 R F U B L
R2 B2 R F' U B L
R2 B2 R F2 U B L
R' B2 U L' B L B'
R' B2 U D B L B2
R' B2 U D' B L B2
R' B2 U D2 B L B2
R' B2 U B L B2 D
R' B2 U B L B2 D'
R' B2 U B L B2 D2
R' B2 U B L' B2 L2
R' B2 U B L2 B2 L'
R' B2 U B' U2 R' U2
R' B2 U' F R U2 B'
R' B2 U' F' U2 B' L'
R B2 R2 L F U B
R B2 R2 U L B L
R B2 R2 U L' B L
R B2 R2 U L2 B L
R B2 R2 U D B L
R B2 R2 U D' B L
R B2 R2 U D2 B L
R B2 R2 U B L D
R B2 R2 U B L D'
R B2 R2 U B L D2
R B2 R2 U B D L
R B2 R2 U B D' L
R B2 R2 U B D2 L
R' B2 U2 R B U' B2
R B2 R2 D U B L
R B2 R2 D' U B L
R B2 R2 D2 U B L
R B2 R2 F U B L
R B2 R2 F' U B L
R B2 R2 F2 U B L
R' B2 U2 B2 U' B L
R' B2 D U B L B2
R' B2 D' U B L B2
R2 B2 D R U B L
R' B2 D2 U B L B2
R2 B2 D' R U B L
R' B2 F U B L B2
R2 B2 D2 R U B L
R' B2 F' U B L B2
R' B2 F2 U B L B2
