R2 L D B' L F
L R2 D B' L F
L2 R2 D' F L' B'
R2 L2 D' F L' B'
B2 U' R2 B F' L B'
D2 U' B' L2 R' U2 B
D2 U' B' R' L2 U2 B
B2 U' B L B' R2 F'
B' U' B U' L R2 B'
B' U' B U' L B' R2
B' U' B U' R2 L B'
B2 U' B U2 L R2 B'
B2 U' B U2 L B' R2
B2 U' B U2 R2 L B'
B U' B L R2 F' B'
B U' B L R2 B' F'
B U' B R2 L F' B'
B U' B R2 L B' F'
B U' B R2 F' L B'
U' D2 B' L2 R' U2 B
U' D2 B' R' L2 U2 B
R2 F L D B' L F
L2 F L' R2 D B' L
R2 F L2 D' F L' B'
L2 F R2 L' D B' L
L2 F R2 D L' B' L
L F R2 D B' L F
R2 F' L D B' L F
R2 F' L2 D' F L' B'
L F' R2 D B' L F
R2 F2 L D B' L F
R2 F2 L2 D' F L' B'
U F2 L2 R2 F L' B'
U F2 L2 F L' R2 B'
U F2 L2 F L' B' R2
U F2 L2 F R2 L' B'
U F2 R2 L2 F L' B'
L F2 R2 D B' L F
U' B L R2 D2 F2 B'
U' B L R2 D2 B' F2
U' B L B R2 F' B2
U' B L B R2 B2 F'
U' B R2 L D2 F2 B'
U' B R2 L D2 B' F2
L2 B R2 D' F L' B'
U' B' L R' U2 R' B'
U' B' L' R' F U2 R'
U' B' L' F R' U2 R'
L B' L R2 D' F L'
U B' L B' R2 F' L'
U' B' R' L U2 R' B'
U' B' R' L' F U2 R'
U B' L' F R U2 R
U' B' R' U2 D2 R' B
U' B' R' D2 U2 R' B
L2 B' R2 D' F L' B'
L B' R2 L D' F L'
L B' R2 D' L F L'
U' B' U2 B2 L R2 B'
U' B' U2 B2 L B' R2
U' B' U2 B2 R2 L B'
U B' U2 R2 B L B'
U' B' D2 L2 R' U2 B
U' B' D2 R' L2 U2 B
U B' U2 B L R2 B'
U B' U2 B L B' R2
U B' U2 B R2 L B'
U' B2 L R2 F' B' L
U' B2 L R2 B' L F'
U' B2 L R2 B' F' L
U B2 L R2 F' B' L'
U B2 L R2 B' F' L'
U B2 L2 R2 F' L' B'
U' B2 R2 L F' B' L
U' B2 R2 L B' L F'
U' B2 R2 L B' F' L
U' B2 R2 F' L B' L
U' B2 R2 F' B' L B'
U' B2 R2 B' L F' B'
U' B2 R2 B' L B' F'
U' B2 R2 B' F' L B'
L2 B2 R2 D' F L' B'
U B2 R2 L F' B' L'
U B2 R2 L B' F' L'
U B2 R2 L2 F' L' B'
U B2 R2 F' L B' L2
