L2 D2 F' R U
F' L' D L' U F
F2 L2 U2 B' L U'
F' L2 D' R U F'
F' L2 B R' B' U
D' R U F' L' B2
D' R U F' B2 L'
D' R U B2 F' L'
L' D L' F' U F2
L2 D' R U F' L'
L2 D' F' R U F'
L' D2 L' F' R U
L D2 L F' R U
L2 D2 F' R U D
L2 D2 F' R U D'
L2 D2 F' R U D2
L2 D2 F' R D U
L2 D2 F' R D U
L2 D2 F' R D' U
L2 D2 F' R D2 U
L D2 F' L R U
L D2 F' R L U
L2 D2 F' D R U
L2 D2 F' D' R U
L2 D2 F' D2 R U
D2 F' R U2 R U'
D' F' R U F' B2
D' F' R U B2 F'
D2 F' D R U B2
F' D' R U F' B2
F' D' R U B2 F'
L2 F' D' R U F'
D2 F' D2 L2 R U
D2 F' D2 R L2 U
L2 F' B R' B' U
F' B R' B' L2 U
L2 B F' R' B' U
B F' R' B' L2 U
F' L2 D' R D U F'
F' L2 D' R D' U F'
F' L2 D' R D2 U F'
F' L2 D' R' U' B U2
F' L2 D' U R F' R'
F L2 D' R U L2 F'
F L2 D' R U F' L2
U' L2 D2 F' R U R
F' L2 D2 F' R F U
U L2 D2 F' R U R'
F2 L2 F U2 B' L U'
F' L2 F D2 F' R U
D2 L2 F' R U2 R U'
D' L2 F' R U F' B2
D' L2 F' R U B2 F'
D2 L2 F' D R U B2
D2 L2 F' D2 L2 R U
D2 L2 F' D2 R L2 U
B L2 F' R' U D R2
B L2 F' R' U2 F2 U'
B L2 F' R' D U R2
B L2 F' R' D2 B2 U
B' L2 F' D2 B R' U
F2 L2 F' U2 B' L U'
B L2 F' D R' U R'
B2 L2 F' B' R' B' U
B L2 F' D2 R' B2 U
F L2 F' D2 F' R U
U L2 F' B R' U R
F2 L2 F2 U2 B' L U'
B' L2 F2 B R F U
F L2 F2 D' R U F'
F' L2 B R B' R2 U
F' L2 B R' D B' U
F' L2 B R' D' B' U
F' L2 B R' D2 B' U
F' L2 B R' B' U D
F' L2 B R' B' U D'
F' L2 B R' B' U D2
F' L2 B R' B' D U
F' L2 B R' B' D' U
F' L2 B R' B' D2 U
F L2 F2 B R' B' U
F' L2 B R2 B' R U
F' L2 B D R' B' U
F' L2 B D' R' B' U
F' L2 B D2 R' B' U
F L2 B R' F2 B' U
F L2 B R' B' F2 U
B' L2 B F2 R F U
F L2 B F2 R' B' U
U L2 B F' R' U R
L2 U D L' F D' L2
B2 L2 B' F' R' B' U
B2 L2 B2 D2 F' R U
D' R L U F' L' B2
D' R L U F' B2 L'
D' R L U B2 F' L'
D' R L' U F' L' B2
D' R L' U F' B2 L'
D' R L' U B2 F' L'
F' R L' D L' U F
D' R L2 U F' L' B2
D' R L2 U F' B2 L'
D' R L2 U B2 F' L'
F' R L2 D' R U F'
F2 R L2 U2 B' L U'
F' R L2 B R' B' U
D' R U L F' L' B2
D' R U L F' B2 L'
D' R U L B2 F' L'
D' R U L' F' L' B2
D' R U L' F' B2 L'
D' R U L' B2 F' L'
D' R U L2 F' L' B2
D' R U L2 F' B2 L'
D' R U L2 B2 F' L'
D' R U F' L B2 L2
D' R U F' L' B2 D
D' R U F' L' B2 D'
D' R U F' L' B2 D2
D' R U F' B L' B
D' R U F' B2 L' D
D' R U F' B2 L' D'
D' R U F' B2 L' D2
D' R U F' B2 D L'
D' R U F' B2 D' L'
D' R U F' B2 D2 L'
D' R U B F' L' B
D' R U B2 L F' L'
D' R U B2 L' F' L'
D' R U B2 L2 F' L'
D' R U B2 D F' L'
D' R U B2 D' F' L'
D' R U B2 D2 F' L'
D' R U B2 F' L' D
D' R U B2 F' L' D'
D' R U B2 F' L' D2
D' R U B2 F' D L'
D' R U B2 F' D' L'
D' R U B2 F' D2 L'
D' R D L2 U F' L'
F' R D' R U F' B2
F' R D' R U B2 F'
F' R B R' B' L2 U
F' R' L' D L' U F
F' R' L2 D' R U F'
F2 R' L2 U2 B' L U'
F' R' L2 B R' B' U
L2 U' B U F' R' U
F' R' D' R U F' B2
F' R' D' R U B2 F'
F' R' B R' B' L2 U
F' R2 L' D L' U F
F' R2 L2 D' R U F'
F2 R2 L2 U2 B' L U'
F' R2 L2 B R' B' U
L2 U2 B U2 F' R' U
R2 U2 B U2 L2 R' U
R2 U2 B U2 R' L2 U
L2 U2 B' L U2 F' U
R2 U2 B' L B2 R' U'
F' R2 D' R U F' B2
F' R2 D' R U B2 F'
L' D L F' L2 U F
L' D L' U F D' L2
L' D L' D F' U F2
L' D L' D' F' U F2
L' D L' D2 F' U F2
L' D L' F' R U F2
L' D L' F' R' U F2
L' D L' F' R2 U F2
L' D L' F' U F2 D
L' D L' F' U F2 D'
L' D L' F' U F2 D2
L' D L' F' D R2 U
L D L F' U' B' U2
L2 D L' F' L U F2
L' D L2 F' L U F
L D L' F' L2 U F2
L2 D R U F' L' F
D2 R2 B L2 F L' U'
F' R2 B R' B' L2 U
U2 R2 B U2 L2 R' U
U2 R2 B U2 R' L2 U
U2 R2 B' L B2 R' U'
L2 D U L' F D' L2
D U L' F D' L2 B'
U D L' F D' L2 B'
L2 D F' U L' F L
L2 D F' U2 L' U' F
L D F' L U' B' U2
L2 D F' D2 R U F'
F' U R' D' R F' B2
F' U R' D' R B2 F'
F' U R' D' B2 R F'
F' U D' R F' R' B2
F' U D' B2 R F' R'
L' D' L' R U F' L'
L D' L R U F' L'
L' D' L' D' F' R U
L' D' L' F' R U F'
L D' L D' F' R U
L D' L F' R U F'
L' D' R L' U F' L'
B U F' R' B' L2 U
L2 D' R U L F' L'
L2 D' R U L' F' L'
L2 D' R U L2 F' L'
L2 D' R U D F' L'
L2 D' R U D' F' L'
L2 D' R U D2 F' L'
L2 D' R U F' L' D
L2 D' R U F' L' D'
L2 D' R U F' L' D2
L2 D' R U F' D L'
L2 D' R U F' D' L'
L2 D' R U F' D2 L'
L2 D' R D U F' L'
L2 D' R D' U F' L'
L2 D' R D2 U F' L'
L D' R L U F' L'
F' U B U' L2 R' U
F' U B U' R' L2 U
L2 D' F R F2 U F
L2 D' F' R U D F'
L2 D' F' R U D' F'
L2 D' F' R U D2 F'
L2 D' F' R U F' D
L2 D' F' R U F' D'
L2 D' F' R U F' D2
L2 D' F' R D U F'
L2 D' F' R D' U F'
L2 D' F' R D2 U F'
L2 D' F' R' U' B U2
L2 D' F' U R F' R'
L D' F' L R U F'
L D' F' R L U F'
L2 D' F2 R F U F2
L' D2 L F' L2 R U
L' D2 L F' R L2 U
L' D2 L' F' R U D
L' D2 L' F' R U D'
L' D2 L' F' R U D2
L' D2 L' F' R D U
L' D2 L' F' R D' U
L' D2 L' F' R D2 U
L' D2 L' F' D R U
L' D2 L' F' D' R U
L' D2 L' F' D2 R U
L D2 L F' R U D
L D2 L F' R U D'
L D2 L F' R U D2
L D2 L F' R D U
L2 D2 L' F' L R U
L D2 L F' R D' U
L D2 L F' R D2 U
L2 D2 L' F' R L U
L D2 L F' D R U
L D2 L F' D' R U
L D2 L F' D2 R U
L' D2 L2 F' L R U
L' D2 L2 F' R L U
L D2 L' F' L2 R U
L2 D2 L2 F' L2 R U
L D2 L' F' R L2 U
L2 D2 L2 F' R L2 U
B U' F' R' B' L2 U
F' U' B U L2 R' U
F' U' B U R' L2 U
L2 D2 R' F' R F' U
L2 D2 F R F2 R U
L2 D2 F R' F2 R U
L2 D2 F R2 F2 R U
L2 D2 F' R' U D' F2
L2 D2 F' R' D' U F2
L2 D2 F' R2 D R' U
L2 D2 F' R2 D' R' U
L2 D2 F' R2 D2 R' U
L2 D2 F' D R U D
L2 D2 F' D R U D'
L2 D2 F' D R U D2
L2 D2 F' D R D U
L2 D2 F' D R D' U
L2 D2 F' D R D2 U
L2 D2 F' D' R U D
L2 D2 F' D' R U D'
L2 D2 F' D' R U D2
L2 D2 F' D' R D U
L2 D2 F' D' R D' U
L2 D2 F' D' R D2 U
L2 D2 F' D2 R U D
L2 D2 F' D2 R U D'
L2 D2 F' D2 R U D2
L2 D2 F' D2 R D U
L2 D2 F' D2 R D' U
L2 D2 F' D2 R D2 U
L2 D2 F' B R B' U
L2 D2 F' B2 R B2 U
L D2 F' L R U D
L D2 F' L R U D'
L D2 F' L R U D2
L D2 F' L R D U
L D2 F' L R D' U
L D2 F' L R D2 U
L D2 F' L D R U
L D2 F' L D' R U
L D2 F' L D2 R U
L2 D2 F2 R F R U
L D2 F' R L U D
L D2 F' R L U D'
L D2 F' R L U D2
L D2 F' R L D U
L D2 F' R L D' U
L D2 F' R L D2 U
L D2 F' R D L U
L D2 F' R D' L U
L D2 F' R D2 L U
L2 D2 F2 R' F R U
L2 D2 F2 R2 F R U
L2 D2 F2 D F R U
L D2 F' D L R U
L D2 F' D R L U
L2 D2 F2 D' F R U
L D2 F' D' L R U
L D2 F' D' R L U
L2 D2 F2 D2 F R U
L D2 F' D2 L R U
L D2 F' D2 R L U
L2 D2 B F' R B' U
F' U2 D' R U' F' B2
F' U2 D' R U' B2 F'
L2 D2 B2 F' R B2 U
B2 U2 F' L2 B2 R' U
D' F R F2 U F B2
D' F R F2 U B2 F
D2 F R F2 L' R U
D2 F R F2 R L' U
B U2 F' R' B' L2 U
F' D L U' F2 B' U2
F' D L U' B' F2 U2
F' D L D' L2 U F
F' D L' U D2 F B2
F' D L' U D2 B2 F
F' D L' U' F2 U2 F'
F' D L' D2 U F B2
F' D L' D2 U B2 F
L2 F D' R U L2 F'
L2 F D' R U F' L2
L2 F B R' F2 B' U
L2 F B R' B' F2 U
D' F' L R U F' B2
D' F' L R U B2 F'
D2 F' L R U2 R U'
D2 F' L D R U B2
D2 F' L D2 L2 R U
D2 F' L D2 R L2 U
D' F' L' R U F' B2
D' F' L' R U B2 F'
D2 F' L' R U2 R U'
L2 F' L D L' U F
D2 F' L' D R U B2
D2 F' L' D2 L2 R U
D2 F' L' D2 R L2 U
D F' L U' F' B' U2
D F' L U' B' F' U2
D' F' L2 R U F' B2
D' F' L2 R U B2 F'
D2 F' L2 R U2 R U'
L F' L D' R U F'
D2 F' L2 D R U B2
D F' L' R2 U F B
D F' L' R2 U B F
D2 F' L2 D2 L2 R U
D2 F' L2 D2 R L2 U
D F' L' U F D2 B2
D F' L' U' F' U2 F2
L F' L B R' B' U
D' F' R L U F' B2
D' F' R L U B2 F'
D2 F' R L U2 R U'
D' F' R L' U F' B2
D' F' R L' U B2 F'
D2 F' R L' U2 R U'
D' F' R L2 U F' B2
D' F' R L2 U B2 F'
D2 F' R L2 U2 R U'
D' F' R U F' B2 D
D' F' R U F' B2 D'
D' F' R U F' B2 D2
D' F' R U B2 D F'
D' F' R U B2 D' F'
D' F' R U B2 D2 F'
D' F' R U B2 F' D
D' F' R U B2 F' D'
D' F' R U B2 F' D2
D2 F' R U2 R U' D
D2 F' R U2 R U' D'
D2 F' R U2 R U' D2
D2 F' R U2 R D U'
D2 F' R U2 R D' U'
D2 F' R U2 R D2 U'
D2 F' R U2 D R U'
D2 F' R U2 D' R U'
D2 F' R U2 D2 R U'
D' F' R D L2 U F'
D2 F' R D U2 R U'
D2 F' R D' U2 R U'
D2 F' R D2 U2 R U'
U2 F' L2 B R' B2 U
U2 F' L2 B' U2 L U'
D2 F' R F2 L' F2 U
L2 F' R D' R U F'
D' F' R' U' B U2 B
L F' L2 D L' U F
L2 F' R B R' B' U
U F' L2 B R' U R
L2 F' R' D' R U F'
L2 F' R' B R' B' U
L2 F' R2 D' R U F'
D' F' U R F' R' B2
D F' R2 L' U F B
D F' R2 L' U B F
L2 F' R2 B R' B' U
L2 F' U L D L' F
D' F' U B2 R F' R'
L2 F' U R' D' R F'
L2 F' U D L' F L
L2 F' U D' R F' R'
F' D' L R U F' B2
F' D' L R U B2 F'
D' F' U2 R U' F' B2
D' F' U2 R U' B2 F'
D2 F' U2 R2 U2 R' U
L2 F' U' B U R' U
L2 F' U' B' U' L U'
F' D' L' R U F' B2
F' D' L' R U B2 F'
D2 F' D L R U B2
D2 F' D L' R U B2
D2 F' D L' R U B2
D2 F' D L2 R U B2
D2 F' D R L U B2
D2 F' D R L' U B2
D2 F' D R L2 U B2
L2 F' U2 D L' U' F
D2 F' D R U B2 D
D2 F' D R U B2 D'
D2 F' D R U B2 D2
D2 F' D R D L2 U
L2 F' U2 B' L B U'
F' D' L2 R U F' B2
F' D' L2 R U B2 F'
D2 F' D' R U D2 B2
L2 F' D U L' F L
D2 F' D' R U' F2 U2
D2 F' D' R D' L2 U
D2 F' D' R D2 U B2
L2 F' D U2 L' U' F
F' D' R L U F' B2
F' D' R L U B2 F'
F' D' R L' U F' B2
F' D' R L' U B2 F'
F' D' R L2 U F' B2
F' D' R L2 U B2 F'
F' D' R U F' B2 D
F' D' R U F' B2 D'
F' D' R U F' B2 D2
F' D' R U B2 D F'
F' D' R U B2 D' F'
F' D' R U B2 D2 F'
F' D' R U B2 F' D
F' D' R U B2 F' D'
F' D' R U B2 F' D2
L F' D L U' B' U2
L2 F' D' R U D F'
L2 F' D' R U D' F'
L2 F' D' R U D2 F'
L2 F' D' R U F' D
L2 F' D' R U F' D'
L2 F' D' R U F' D2
L2 F' D' R D U F'
L2 F' D' R D' U F'
L2 F' D' R D2 U F'
L2 F' D' R' U' B U2
D2 F' D2 L2 R U D
D2 F' D2 L2 R U D'
D2 F' D2 L2 R U D2
D2 F' D2 L2 R D U
D2 F' D2 L2 R D' U
D2 F' D2 L2 R D2 U
D2 F' D2 L2 D R U
F' D' R D L2 U F'
D2 F' D2 L2 D' R U
D2 F' D2 L2 D2 R U
D2 F' D2 R L2 U D
D2 F' D2 R L2 U D'
D2 F' D2 R L2 U D2
D2 F' D2 R L2 D U
D2 F' D2 R L2 D' U
D2 F' D2 R L2 D2 U
D2 F' D2 R U D' B2
D2 F' D2 R D' U B2
L2 F' D' U R F' R'
F2 D' R F U F2 B2
F2 D' R F U B2 F2
L F' D' L R U F'
F' D' R' U' B U2 B
L F' D' R L U F'
L2 F' D2 F' R F U
F D' R U L2 F' B2
F D' R U L2 B2 F'
F D' R U F' L2 B2
F D' R U F' B2 L2
F D' R U B2 L2 F'
F D' R U B2 F' L2
U2 F' B L2 R' B' U
L2 F' B R B' R2 U
U2 F' B R' L2 B' U
L2 F' B R' D B' U
L2 F' B R' D' B' U
L2 F' B R' D2 B' U
L2 F' B R' B' U D
L2 F' B R' B' U D'
L2 F' B R' B' U D2
L2 F' B R' B' D U
L2 F' B R' B' D' U
L2 F' B R' B' D2 U
L2 F' B R2 B' R U
L2 F' B D R' B' U
L2 F' B D' R' B' U
L2 F' B D2 R' B' U
F D' R' U B2 L2 F
F' D' U R F' R' B2
U F' B L2 R' U R
U F' B R' L2 U R
L F' B R' B' L U
F' D' U B2 R F' R'
U2 F' B2 L2 B' R' U
F' D' U2 R U' F' B2
F' D' U2 R U' B2 F'
F2 D' F R U F' B2
F2 D' F R U B2 F'
D' F2 R F U F2 B2
D' F2 R F U B2 F2
B D' F' R' B' U B'
B' D2 L R2 F' B U'
B' D2 L R2 B F' U'
L2 F2 U2 L2 B' L U'
D2 F2 D F R U B2
L2 F2 D' R F U F2
L2 F2 D' F R U F'
D2 F2 D2 F L2 R U
D2 F2 D2 F R L2 U
L2 F2 D2 F U2 L' U'
B' D2 R2 L F' B U'
B' D2 R2 L B F' U'
L2 F2 D2 F' R F2 U
B' D2 R2 F' L B U'
L2 F2 B R' F B' U
L2 F2 B R' B' F U
B2 D2 R2 F2 B L U'
B2 D2 R2 B L F2 U'
B2 D2 R2 B F2 L U'
F2 D2 F U2 L' R2 U'
F2 D2 F U2 R2 L' U'
F2 D2 F' R F2 L' U
U B L2 F' R' U R
L2 B R' D B' U L
U' B U L2 F' R' U
U' B U F' L2 R' U
U' B U F' R' L2 U
R B R' F' B' L2 U
R B R' B' L2 F' U
R B R' B' F' L2 U
U2 B U2 L2 F' R' U
U B U' L2 F' R' U
U2 B U2 F' L2 R' U
U2 B U2 F' R' L2 U
R2 B U2 R' B' L2 U
U B U' F' L2 R' U
F' B L2 R' U2 F U'
U B U' F' R' L2 U
B' F L2 F2 B R U
B' F L2 B F2 R U
L2 B D F' R' B' U
L2 B D' F' R' B' U
F' B R B' L2 R2 U
F' B R B' R2 L2 U
F' B R' L2 U2 F U'
F' B R' D' B' U B'
L2 B D2 F' R' B' U
F' B R' B L2 B2 U
F' B R' B' L2 U D
F' B R' B' L2 U D'
F' B R' B' L2 U D2
F' B R' B' L2 D U
F' B R' B' L2 D' U
F' B R' B' L2 D2 U
F' B R' B' U D' B2
F' B R' B' D' U B2
F' B R' B2 L2 B U
F2 B R' F B' L2 U
F2 B R' B' F L2 U
L2 B F R' F2 B' U
L2 B F R' B' F2 U
F' B R2 B' L2 R U
F' B R2 B' R L2 U
B F R' F2 B' L2 U
B F R' B' L2 F2 U
B F R' B' F2 L2 U
U2 B F' L2 R' B' U
L2 B F' R B' R2 U
U2 B F' R' L2 B' U
L2 B F' R' D B' U
L2 B F' R' D' B' U
L2 B F' R' D2 B' U
L2 B F' R' B' U D
L2 B F' R' B' U D'
L2 B F' R' B' U D2
L2 B F' R' B' D U
L2 B F' R' B' D' U
L2 B F' R' B' D2 U
L2 B F' R2 B' R U
F B R' F2 B' L2 U
F B R' B' L2 F2 U
L2 B F' D R' B' U
F B R' B' F2 L2 U
L2 B F' D' R' B' U
L2 B F' D2 R' B' U
L2 B F2 R' F B' U
L2 B F2 R' B' F U
U B F' L2 R' U R
U B F' R' L2 U R
L B F' R' B' L U
U2 B' L U2 L F' U
U2 B' L U2 F' L U
F' B D' R' B' U B'
B' F' L2 B U2 L' U'
F' B' L2 B U2 L' U'
B2 F' L2 B' R' B' U
B F' L2 R' U2 F U'
F B' L2 F2 B R U
F B' L2 B F2 R U
B F' R B' L2 R2 U
B F' R B' R2 L2 U
B F' R' L2 U2 F U'
B F' R' D' B' U B'
B F' R' B L2 B2 U
B F' R' B' L2 U D
B F' R' B' L2 U D'
B F' R' B' L2 U D2
B F' R' B' L2 D U
B F' R' B' L2 D' U
B F' R' B' L2 D2 U
B F' R' B' U D' B2
B F' R' B' D' U B2
B F' R' B2 L2 B U
U2 B' D2 L R2 B U'
U2 B' D2 R2 L B U'
B F' R2 B' L2 R U
B F' R2 B' R L2 U
B F' D' R' B' U B'
F' B2 L2 B' R' B' U
B F2 R' F B' L2 U
B F2 R' B' F L2 U
U2 B2 D2 R2 B L U'
U2 B2 F' L2 B' R' U
