B2 R2 U' F B R'
B2 R2 U' B R' F
B2 R2 U' B F R'
B2 R2 U' B F R'
D' R2 U2 F B R
D' R2 U2 B F R
B2 U' R2 F B R'
B2 U' R2 B R' F
B2 U' R2 B F R'
F2 D L2 F' B' R'
F2 D L2 B' F' R'
D F2 L2 F' B' R'
D F2 L2 B' F' R'
L2 D' F' R2 B' U2 R'
L2 D' F' B' R2 U2 R
B2 U' R F R B R'
U2 D' F D2 L2 R B2
U2 D' F D2 L2 B2 R
U2 D' F D2 R L2 B2
U2 D' F D2 R B2 L2
B2 U' R' F R' B R'
U2 D' F D2 B2 L2 R
U2 D' F D2 B2 R L2
B2 U' R' F B R' B
B2 U' R' B R' F B
B2 U' R' B R' B F
B2 U' R' B F R' B
U2 D' F' L' R2 U2 F2
U2 D' F' R2 L' U2 F2
U2 D' F' R2 U2 F2 R
B2 U' R2 F B R' D
B2 U' R2 F B R' D'
B2 U' R2 F B R' D2
B2 U' R2 F B D R'
B2 U' R2 F B D' R'
B2 U' R2 F B D2 R'
L2 D' B' R2 U2 B R
B2 U' R2 F' B R' F2
B2 U' R2 B R F R2
B2 U' R2 B R' D F
B2 U' R2 B R' D' F
B2 U' R2 B R' D2 F
B2 U' R2 B R' F D
B2 U' R2 B R' F D'
B2 U' R2 B R' F D2
B2 U' R2 B D R' F
B2 U' R2 B D F R'
B2 U' R2 B D' R' F
B2 U' R2 B D' F R'
B2 U' R2 B D2 R' F
B2 U' R2 B D2 F R'
B2 U' R2 B F R' D
B2 U' R2 B F R' D'
B2 U' R2 B F R' D2
B2 U' R2 B F D R'
B2 U' R2 B F D' R'
B2 U' R2 B F D2 R'
B2 U' R2 B F' R' F2
R2 D' B' R' F B2 L
R2 D' B' R' B2 F L
L2 D' B' F' R2 U2 R
R2 D' B' F R' B2 L
B2 U' F B R' D2 B2
F' U' F B2 U' F R
B2 U' F B D2 R' B2
B2 U' F B' D2 B2 R'
B2 U' B R2 B R F
B2 U' B F R' D2 B2
B2 U' B F D2 R' B2
B2 U' B' F D2 B2 R'
F' U' B2 L F U' F
F' U' B2 U' F R F
D U2 R F L2 R B
D U2 R F R L2 B
D U2 R F R B L2
F' U' B2 F U' F R
D' U2 F D2 L2 R B2
D' U2 F D2 L2 B2 R
D' U2 F D2 R L2 B2
D' U2 F D2 R B2 L2
D' U2 F D2 B2 L2 R
D' U2 F D2 B2 R L2
D U2 R2 F L2 B R
D U2 R2 F B L2 R
D U2 R2 F B R L2
D' U2 F' L' R2 U2 F2
D U2 R2 B F L2 R
D U2 R2 B F R L2
D' U2 F' R2 L' U2 F2
D' U2 F' R2 U2 F2 R
D U2 F L2 R D2 B2
D U2 F L2 D2 R B2
D U2 F L2 D2 B2 R
D U2 F R L2 D2 B2
D U2 F' L' U2 L' F2
D U2 F' U2 F2 L2 R
D U2 F' U2 F2 R L2
D U2 F2 L2 F' R B'
D U2 F2 L2 F' B' R
D U2 F2 L2 B' F' R
B2 U2 R2 U F B R'
B2 U2 R2 U B R' F
B2 U2 R2 U B F R'
F' U2 F R D F L2
F' U2 F R F D L2
F' U2 F D R F L2
D F L2 D2 B' R' B'
U2 F R D L2 D B2
D F L2 B D2 B2 R'
D F L2 B' R' D2 B2
D F L2 B' D2 R' B2
U2 F R D2 B2 D' L2
R2 F U B2 U' B' R'
F2 D L F' L B' R'
U2 F D L2 D R B2
U2 F D L2 D B2 R
F2 D L2 R B' R' F'
R2 F D L2 B' R' B2
F2 D L2 D F' B' R'
F2 D L2 D B' F' R'
F2 D L2 D' F' B' R'
F2 D L2 D' B' F' R'
F2 D L2 D2 F' B' R'
F2 D L2 D2 B' F' R'
F2 D L2 F B' R' F2
F2 D L2 F' R B' R'
F2 D L2 F' R' B' R'
F2 D L2 F' R2 B' R'
F2 D L2 F' D B' R'
F2 D L2 F' D' B' R'
F2 D L2 F' D2 B' R'
F2 D L2 F' B' R' D
F2 D L2 F' B' R' D'
F2 D L2 F' B' R' D2
F2 D L2 F' B' D R'
F2 D L2 F' B' D' R'
F2 D L2 F' B' D2 R'
F2 D L2 F2 B' R' F
F2 D L2 B' D F' R'
F2 D L2 B' D' F' R'
F2 D L2 B' D2 F' R'
F2 D L2 B' F R' F2
F2 D L2 B' F' R' D
F2 D L2 B' F' R' D'
F2 D L2 B' F' R' D2
F2 D L2 B' F' D R'
F2 D L2 B' F' D' R'
F2 D L2 B' F' D2 R'
F2 D L2 B' F2 R' F
R2 F D B' L2 R' B2
R2 F D B' R' L2 B2
R2 F D B' R' B2 L2
F2 D R L2 B' R' F'
D' F D2 L2 B' R' B'
F D L2 D B' R' B'
D' F D2 B' R' B' L2
R2 F D' B' R' B2 L
U2 F D2 R B2 D' L2
F D L2 B D B2 R'
F D L2 B' D R' B2
U2 F D2 B2 R D' L2
U2 F D2 B2 D' L2 R
U2 F D2 B2 D' R L2
D' F B D2 B2 L2 R'
D' F B D2 B2 R' L2
R' F B' R' B D L2
D' F B' R' D2 B2 L
D' F B' D2 L2 R' B2
D' F B' D2 R' L2 B2
D' F B' D2 R' B2 L2
D F B' L2 R' D2 B2
D F B' L2 D2 R' B2
D F B' R' L2 D2 B2
D F B' D2 R' B2 L
U2 F' L' U' B2 U' F2
U2 F' L' U2 F2 D L2
D' F' R2 U2 F R F
D' F' R2 B L U2 F2
D' F' R2 B' U2 R' F2
D' F' R2 B' U2 F2 R'
F2 D B' L2 F' R' B'
F D B' L2 D R' B2
U2 F' U' B2 U' F2 R
L2 F' U2 D L2 F R
U2 F' U2 F2 R D L2
U2 F' U2 F2 D L2 R
U2 F' U2 F2 D R L2
D F' U2 L2 F R F
D F' U2 F R F L2
L2 F' D U2 L2 F R
L2 F' D B' U2 L2 R'
L2 F' D B' U2 R' L2
L2 F' D' R2 B' U2 R'
L2 F' D' B' R2 U2 R
D' F' B L R2 U2 F2
D' F' B R2 L U2 F2
D' F' B' R2 U2 R F2
D F' B L U2 L F2
D F' B L U2 F2 L
F2 D' R2 F B L U2
F2 D' R2 B F L U2
D F' B U2 L2 F2 R
D F' B' U2 L2 R' F2
D F' B' U2 L2 F2 R'
D F' B' U2 R' L2 F2
D F' B' U2 R' F2 L2
D F' B' U2 F2 L2 R'
D F' B' U2 F2 R' L2
D F2 L F' L B' R'
D F2 L2 R B' R' F'
D F2 L2 D F' B' R'
D F2 L2 D B' F' R'
D F2 L2 D' F' B' R'
D F2 L2 D' B' F' R'
D F2 L2 D2 F' B' R'
D F2 L2 D2 B' F' R'
D F2 L2 F B' R' F2
D F2 L2 F' R B' R'
D F2 L2 F' R' B' R'
D F2 L2 F' R2 B' R'
D F2 L2 F' D B' R'
D F2 L2 F' D' B' R'
D F2 L2 F' D2 B' R'
D F2 L2 F' B' R' D
D F2 L2 F' B' R' D'
D F2 L2 F' B' R' D2
D F2 L2 F' B' D R'
D F2 L2 F' B' D' R'
D F2 L2 F' B' D2 R'
D F2 L2 F2 B' R' F
D F2 L2 B' D F' R'
D F2 L2 B' D' F' R'
D F2 L2 B' D2 F' R'
D F2 L2 B' F R' F2
D F2 L2 B' F' R' D
D F2 L2 B' F' R' D'
D F2 L2 B' F' R' D2
D F2 L2 B' F' D R'
D F2 L2 B' F' D' R'
D F2 L2 B' F' D2 R'
D F2 L2 B' F2 R' F
D F2 R L2 B' R' F'
D' F2 R2 F B L U2
D' F2 R2 B F L U2
F D' B' R' D' B2 L
L2 F2 D L2 F B' R'
L2 F2 D L2 B' R' F
L2 F2 D L2 B' F R'
D' F2 D2 L2 F' B' R'
D' F2 D2 L2 B' F' R'
B2 D2 U F' U2 R F2
D F2 B' L2 F' R' B'
F D2 B' R' D' B' L2
F D2 B' R' B' D' L2
F' B L U' B U' F2
F D2 B' D' R' B' L2
D' B F D2 B2 L2 R'
D' B F D2 B2 R' L2
D' B F' L R2 U2 F2
D' B F' R2 L U2 F2
D B F' L U2 L F2
D B F' L U2 F2 L
D B F' U2 L2 F2 R
R' B' R' F B D L2
R' B' R' B D F L2
R' B' R' B F D L2
D' B' R2 U2 B R F
B F' L U' B U' F2
D B' R2 B R F L2
R' B' F R' B D L2
D' B' F R' D2 B2 L
D' B' F D2 L2 R' B2
D' B' F D2 R' L2 B2
D' B' F D2 R' B2 L2
D' B' F' R2 U2 R F2
D B' F L2 R' D2 B2
D B' F L2 D2 R' B2
D B' F R' L2 D2 B2
D B' F D2 R' B2 L
D B' F' U2 L2 R' F2
D B' F' U2 L2 F2 R'
D B' F' U2 R' L2 F2
D B' F' U2 R' F2 L2
D B' F' U2 F2 L2 R'
D B' F' U2 F2 R' L2
D B' F2 L2 F' R' B'
R' B2 R' U' F B R'
R' B2 R' U' B R' F
R' B2 R' U' B F R'
U' B2 R2 U' F B R
U' B2 R2 U' B F R
D' B2 R2 U2 F B R'
D' B2 R2 U2 B R' F
D' B2 R2 U2 B F R'
R B2 R U' F B R'
L2 B2 R2 U' F' B R'
R B2 R U' B R' F
R B2 R U' B F R'
L2 B2 R2 U' B F' R'
U' B2 U' R F R B
U' B2 U' R2 F B R
U' B2 U' R2 B F R
R' B2 U' R' F B R'
D B2 R2 F L2 B R'
U' B2 U' F R D2 B2
R' B2 U' R' B R' F
R' B2 U' R' B F R'
U' B2 U' F D2 R B2
U' B2 U' F D2 B2 R
D B2 R2 F B L2 R'
D B2 R2 F B R' L2
D B2 R2 B R' F L2
D B2 R2 B F L2 R'
D B2 R2 B F R' L2
R' B2 U' F R' B R'
R' B2 U' F B R' B
L2 B2 U F' B U2 R'
L2 B2 U B F' U2 R'
R' B2 U' B R' F B
R' B2 U' B R' B F
R' B2 U' B F R' B
L2 B2 U' R2 F' B R'
L2 B2 U' R2 B F' R'
U B2 U F' L' U2 F2
U B2 U F' U2 F2 R
R2 B2 U' F B R' B2
R2 B2 U' B R' F B2
R2 B2 U' B R' B2 F
R2 B2 U' B F R' B2
