F2 L' R2 B' U B2
F2 L' B' R2 U B
R2 U D' L2 B' R'
F2 R2 L' B' U B2
F2 R2 U B' R' B2
F2 R2 B2 U B' R'
D' U L2 F2 B' R'
D' U L2 B' R' F2
D' U L2 B' F2 R'
R2 D' U L2 B' R'
U D' L2 F2 B' R'
U D' L2 B' R' F2
U D' L2 B' F2 R'
L2 D' B' L2 F2 R
R2 F2 U' F' L' U2
B U D' L2 B' F2 R'
D' U B L2 F2 R B'
D' U B L2 F2 B' R
D' U B L2 B' F2 R
D' U B' L2 R' F2 B'
D' U B' L2 R' B' F2
D' U B' L2 F2 R' B'
F U F R2 B' U R'
D' U B' R' L2 F2 B'
D' U B' R' L2 B' F2
L2 D' L2 F2 R2 B R'
F U F B' R2 U R
R' D' R' U L2 B' R'
U' D B2 R2 F U2 R
L2 D' R B' L2 F2 R
R D' R U L2 B' R'
U' D B2 F R2 U2 R'
L2 D' R' B' L2 F2 R
L2 D' R2 B' L2 F2 R
R2 D' U L2 R B' R'
R2 D' U L2 R' B' R'
R2 D' U L2 R2 B' R'
R2 D' U L2 D B' R'
R2 D' U L2 D' B' R'
R2 D' U L2 D2 B' R'
R2 D' U L2 B' R' D
R2 D' U L2 B' R' D'
R2 D' U L2 B' R' D2
R2 D' U L2 B' D R'
R2 D' U L2 B' D' R'
R2 D' U L2 B' D2 R'
R2 D' U R L2 B' R'
R2 D' U R' L2 B' R'
U D' L F2 L B' R'
R2 D' U R2 L2 B' R'
L2 D' U B' L2 F2 R
U' D' L2 F R F B'
R2 D' U B' L2 R' B'
U' D' L2 F R B' F
D' U' L2 F R F B'
R2 D' U B' R' L2 B'
D' U' L2 F R B' F
U' D' L2 F B' R F
D' U' L2 F B' R F
F U B' F R2 U R
U' D' L2 B' F R F
D' U' L2 B' F R F
R2 D' U' F U2 L2 R
R2 D' U' F U2 R L2
L2 D' U' B' L2 F2 R
U D' L2 R F2 B' R'
U D' L2 R B' R' F2
U D' L2 R B' F2 R'
U D' L2 R' F2 B' R'
U D' L2 R' B' R' F2
U D' L2 R' B' F2 R'
U D' L2 R2 F2 B' R'
U D' L2 R2 B' R' F2
U D' L2 R2 B' F2 R'
L2 D' U2 B' L2 F2 R
U D' L2 F B' R' F
U D' L2 F2 R B' R'
U D' L2 F2 R' B' R'
U D' L2 F2 R2 B' R'
U D' L2 F2 D B' R'
U D' L2 F2 D' B' R'
U D' L2 F2 D2 B' R'
U D' L2 F2 B' R' D
U D' L2 F2 B' R' D'
U D' L2 F2 B' R' D2
U D' L2 F2 B' D R'
U D' L2 F2 B' D' R'
U D' L2 F2 B' D2 R'
U D' L2 B' R F2 R2
U D' L2 B' R' F2 D
U D' L2 B' R' F2 D'
U D' L2 B' R' F2 D2
U D' L2 B' F R' F
U D' L2 B' F2 R' D
U D' L2 B' F2 R' D'
U D' L2 B' F2 R' D2
U D' L2 B' F2 D R'
U D' L2 B' F2 D' R'
U D' L2 B' F2 D2 R'
U D' R L2 F2 B' R'
U D' R L2 B' R' F2
U D' R L2 B' F2 R'
U D' R' L2 F2 B' R'
U D' R' L2 B' R' F2
U D' R' L2 B' F2 R'
D' U' F U2 R F L2
U' D' F U2 R F L2
U D' R2 L2 F2 B' R'
U D' R2 L2 B' R' F2
U D' R2 L2 B' F2 R'
D U' R2 F B2 U2 R
L2 D' F2 B L2 R' B2
L2 D' F2 B R' L2 B2
L2 D' F2 B R' B2 L2
D U' R2 B2 F U2 R
L2 D' B L2 R' F2 B2
L2 D' B L2 R' B2 F2
L2 D' B L2 F2 R' B2
L2 D' B R' L2 F2 B2
L2 D' B R' L2 B2 F2
L2 D' B R' F2 L2 B2
L2 D' B R' F2 B2 L2
L2 D' B R' B2 L2 F2
L2 D' B R' B2 F2 L2
D U' F R2 B2 L U2
R2 D' B U L2 B' R'
U D' F U2 F L2 R
U D' F U2 F R L2
D U' F B2 R2 U2 R'
L2 D' B F2 L2 R' B2
L2 D' B F2 R' L2 B2
L2 D' B F2 R' B2 L2
L2 D' B' L2 R F2 R
L2 D' B' L2 R' F2 R
L2 D' B' L2 R2 F2 R
L2 D' B' L2 F2 R D
L2 D' B' L2 F2 R D'
L2 D' B' L2 F2 R D2
L2 D' B' L2 F2 D R
L2 D' B' L2 F2 D' R
L2 D' B' L2 F2 D2 R
L2 D' B' R L2 F2 R
L2 D' B' R' L2 F2 R
L2 D' B' R2 L2 F2 R
R2 D' B' U L2 B' R'
F2 U' D F' L' B2 U2
F2 U' D F' B2 L' U2
F2 U' D B2 F' L' U2
R2 D' B2 U L2 B' R'
F2 U' D' F' L' U2 F'
U D' B L2 F2 R B'
U D' B L2 F2 B' R
U D' B L2 B' F2 R
U D' B' L2 R' F2 B'
U D' B' L2 R' B' F2
U D' B' L2 F2 R' B'
U D' B' R' L2 F2 B'
U D' B' R' L2 B' F2
D U' B2 R2 F U2 R
F2 U' F' L' U R2 U
F2 U' F' L' U2 D' F2
F2 U' F' L' D B2 U2
F2 U' F' L' D' U2 F2
D U' B2 F R2 U2 R'
F2 U' F' U2 D' F2 R
F2 U' F' D L' B2 U2
F2 U' F' D B2 L' U2
F2 U' F' D' L' U2 F2
F2 U' F' D' U2 F2 R
U D2 L2 B2 U' B R'
D2 U2 B2 L2 U' B' R'
U2 D2 B2 L2 U' B' R'
U' F U R2 F U R'
U2 F U R2 F U R
U2 F U F R2 U R'
F2 D U' F' L' B2 U2
F2 D U' F' B2 L' U2
F2 D U' B2 F' L' U2
B' D' U L2 F2 B' R'
B' D' U L2 B' R' F2
B' D' U L2 B' F2 R'
B2 D' U L2 F2 B' R'
B2 D' U L2 B' R' F2
B2 D' U L2 B' F2 R'
B D' U L2 F2 B' R'
B D' U L2 B' R' F2
B D' U L2 B' F2 R'
F2 D' U' F' L' U2 F'
D' F2 L2 R2 D' B R'
L F2 L R2 B U B2
D' F2 L2 D' R2 B R'
R2 F2 L' B' U' F' U2
R' F2 R' U B' R' B
U2 F2 R B R U B
U' F2 R2 U D2 B R'
D' F2 R2 L2 D' B R'
U' F2 R2 D2 U B R'
U2 F2 R2 U D B R'
L' F2 R2 B' L' U B'
U2 F2 R2 D U B R'
L F2 R2 L B U B2
R2 F2 U R' B' R' B
R2 F2 U R2 B' R' B2
L F2 R2 B L U B'
U F2 R2 B' U R' B2
R2 F2 U B' R2 B R
R2 F2 U B2 R2 B R'
R2 F2 U' L F' L' U2
R2 F2 U' L' F' L' U2
R2 F2 U' L2 F' L' U2
R2 F2 U' D F' L' U2
R2 F2 U' D' F' L' U2
R2 F2 U' D2 F' L' U2
R2 F2 U' F' L' U2 D
R2 F2 U' F' L' U2 D'
R2 F2 U' F' L' U2 D2
R2 F2 U' F' L' D U2
R2 F2 U' F' L' D' U2
R2 F2 U' F' L' D2 U2
R2 F2 U' F' D L' U2
R2 F2 U' F' D' L' U2
R2 F2 U' F' D2 L' U2
R2 F2 D U' F' L' U2
R2 F2 D' U' F' L' U2
R2 F2 D2 U' F' L' U2
L' F2 B' L' R2 U B'
L' F2 B' R2 L' U B'
R2 F2 B U' F' L' U2
R2 F2 B' U' F' L' U2
U F2 B' R2 U B R
R2 F2 B2 U' F' L' U2
U F2 B2 R2 U B R'
D' B U L2 F2 B' R'
D' B U L2 B' R' F2
D' B U L2 B' F2 R'
R2 B U D' L2 B' R'
F2 B L' R2 B' U B2
F2 B L' B' R2 U B
R2 B D' U L2 B' R'
U B D' L2 F2 R B'
U B D' L2 F2 B' R
U B D' L2 B' F2 R
F2 B R2 L' B' U B2
F2 B R2 U B' R' B2
F2 B R2 B2 U B' R'
L' B' L F2 R2 U B
R2 B F2 U' F' L' U2
L' B' L' R2 F2 U B'
L' B' L' F2 R2 U B'
L' B' R2 L' F2 U B'
L' B' R2 F2 L' U B'
D' B' U L2 F2 B' R'
D' B' U L2 B' R' F2
D' B' U L2 B' F2 R'
F2 B' L' R2 B' U B2
F2 B' L' B' R2 U B
R2 B' U D' L2 B' R'
F2 B' R2 L' B' U B2
F2 B' R2 U B' R' B2
F2 B' R2 B2 U B' R'
R2 B' D' U L2 B' R'
U B' D' L2 R' F2 B'
U B' D' L2 R' B' F2
U B' D' L2 F2 R' B'
U B' D' R' L2 F2 B'
U B' D' R' L2 B' F2
L' B' F2 L' R2 U B'
L' B' F2 R2 L' U B'
D2 B2 L F L U' B'
R2 B' F2 U' F' L' U2
U B' F2 R2 U B R
B' F2 L' R2 B' U B2
B2 F2 L' R2 B' U B2
B' F2 L' B' R2 U B
F2 B2 L' R2 B' U B2
B2 F2 L' B' R2 U B
F2 B2 L' B' R2 U B
B F2 L' R2 B' U B2
B F2 L' B' R2 U B
D' B2 U L2 F2 B' R'
D' B2 U L2 B' R' F2
D' B2 U L2 B' F2 R'
B' F2 R2 L' B' U B2
B' F2 R2 U B' R' B2
R2 B2 U D' L2 B' R'
B2 F2 R2 L' B' U B2
B' F2 R2 B2 U B' R'
B2 F2 R2 U B' R' B2
F2 B2 R2 L' B' U B2
F2 B2 R2 U B' R' B2
B2 F2 R2 B2 U B' R'
F2 B2 R2 B2 U B' R'
B F2 R2 L' B' U B2
B F2 R2 U B' R' B2
B F2 R2 B2 U B' R'
L2 B2 D' L2 F2 B R'
L2 B2 D' L2 B R' F2
L2 B2 D' L2 B F2 R'
L2 B2 D' F2 L2 B R'
L2 B2 D' F2 B L2 R'
L2 B2 D' F2 B R' L2
L2 B2 D' B L2 R' F2
L2 B2 D' B L2 F2 R'
L2 B2 D' B R' L2 F2
L2 B2 D' B R' F2 L2
L2 B2 D' B F2 L2 R'
L2 B2 D' B F2 R' L2
R2 B2 D' U L2 B' R'
R2 B2 F2 U' F' L' U2
U B2 F2 R2 U B R'
