D' L R' B U2 B2
D L R' B' U2 B2
D' R' L B U2 B2
D R' L B' U2 B2
D' R' L2 B L' U2 B'
F' R' D L B' U2 B'
D' R' F L B U2 B2
D R' F L B' U2 B2
D' R' F' L B U2 B2
D R' F' L B' U2 B2
D' R' F2 L B U2 B2
D R' F2 L B' U2 B2
D R2 L B' R U2 B
R2 D L R F' B' U2
R2 D L R B' F' U2
R2 D L B' R F' U2
L2 D L' R' U2 F B
L2 D L' R' U2 B F
R2 D R L F' B' U2
R2 D R L B' F' U2
R2 D R F' L B' U2
L2 D R' L' U2 F B
L2 D R' L' U2 B F
D' U L R' B U2 B2
U' D L R' B' U2 B2
U2 D L R' B' U2 B2
B2 U L D R' F' B
B2 U L D R' B F'
D U L R' B' U2 B2
U D L R' B' U2 B2
D' U R' L B U2 B2
U' D R' L B' U2 B2
U2 D R' L B' U2 B2
B2 U R' D' L F' B'
B2 U R' D' L B' F'
B2 U R' D' F' L B'
D U R' L B' U2 B2
U D R' L B' U2 B2
B2 U D L R' F' B
B2 U D L R' B F'
B2 U D R' L F' B
B2 U D R' L B F'
B2 U D R' F' L B
B2 U D' L R' F' B'
B2 U D' L R' B' F'
B2 U D' R' L F' B'
B2 U D' R' L B' F'
B2 U D' R' F' L B'
R2 D' L R U2 F' B'
R2 D' L R U2 B' F'
L2 D' L' R' F B U2
L2 D' L' R' B F U2
L2 D' L' F R' B U2
R2 D' R L U2 F' B'
R2 D' R L U2 B' F'
L2 D' R' L' F B U2
L2 D' R' L' B F U2
D' U' L R' B U2 B2
U' D' L R' B U2 B2
L2 D' R' B L' F U2
U2 D' L R' B U2 B2
D U' L R' B' U2 B2
U D' L R' B U2 B2
B2 U' L D R' F B
B2 U' L D R' B F
B2 U' L D F R' B
U' D' R' L B U2 B2
D' U' R' L B U2 B2
U2 D' R' L B U2 B2
D U' R' L B' U2 B2
U D' R' L B U2 B2
B2 U' R' D' L F B'
B2 U' R' D' L B' F
B2 U' D L R' F B
B2 U' D L R' B F
B2 U' D L F R' B
B2 U' D R' L F B
B2 U' D R' L B F
B2 U' D' L R' F B'
B2 U' D' L R' B' F
B2 U' D' L F R' B'
B2 U' D' R' L F B'
B2 U' D' R' L B' F
D' U2 L R' B U2 B2
D U2 L R' B' U2 B2
D' U2 R' L B U2 B2
D U2 R' L B' U2 B2
D' F L R' B U2 B2
D F L R' B' U2 B2
D' F R' L B U2 B2
D F R' L B' U2 B2
B' D L B' U' R' B
B2 D U L R' F' B
B2 D U L R' B F'
B2 D U R' L F' B
B2 D U R' L B F'
B2 D U R' F' L B
D' F' L R' B U2 B2
B2 D U' L R' F B
B2 D U' L R' B F
B2 D U' L F R' B
B2 D U' R' L F B
B2 D U' R' L B F
D F' L R' B' U2 B2
D' F' R' L B U2 B2
D F' R' L B' U2 B2
B D' R' B U L B'
B2 D' U L R' F' B'
B2 D' U L R' B' F'
B2 D' U R' L F' B'
B2 D' U R' L B' F'
B2 D' U R' F' L B'
D' F2 L R' B U2 B2
B2 D' U' L R' F B'
B2 D' U' L R' B' F
B2 D' U' L F R' B'
B2 D' U' R' L F B'
B2 D' U' R' L B' F
D F2 L R' B' U2 B2
D' F2 R' L B U2 B2
D F2 R' L B' U2 B2
B2 F L' U L2 R' F'
B2 F L' U R' L2 F'
B2 F L' U R' F' L2
B2 F' R U' L R2 F
B2 F' R U' L F R2
B2 F' R U' R2 L F
D' B2 L R F' R2 B'
D' B2 L R F' B' R2
D' B2 L R B' F' R2
D' B2 L R' B' D2 F2
D B2 L R' B D2 F2
D B2 L' R' F L2 B
D B2 L' R' F B L2
D B2 L' R' B F L2
D' B2 R L F' R2 B'
D' B2 R L F' B' R2
D' B2 R L B' F' R2
D B2 L' F L2 R' B
D B2 L' F R' L2 B
D B2 L' F R' B L2
D' B2 R F' L R2 B'
D' B2 R F' L B' R2
D' B2 R F' R2 L B'
D' B2 R' L B' D2 F2
D B2 R' L B D2 F2
D B2 R' L' F L2 B
D B2 R' L' F B L2
D B2 R' L' B F L2
F B2 L' U L2 R' F'
F B2 L' U R' L2 F'
F B2 L' U R' F' L2
F' B2 R U' L R2 F
F' B2 R U' L F R2
F' B2 R U' R2 L F
