F' L B' U2
L F' B' U2
L B' F' U2
F' L D B' U2
F' L D' B' U2
F' L D2 B' U2
F L F2 B' U2
F' L B' U2 D
F' L B' U2 D'
F' L B' U2 D2
F' L B' D U2
F' L B' D' U2
F L B' F2 U2
F' L B' D2 U2
L D F' B' U2
L D B' F' U2
L D' F' B' U2
L D' B' F' U2
L D2 F' B' U2
L D2 B' F' U2
L' F' L2 U2 F2
L F' D B' U2
L F' D' B' U2
L F' D2 B' U2
L F' B' U2 D
L F' B' U2 D'
L F' B' U2 D2
L F' B' D U2
L F' B' D' U2
L F' B' D2 U2
L B' D F' U2
L B' D' F' U2
L B' D2 F' U2
L B' F' U2 D
L B' F' U2 D'
L B' F' U2 D2
L B' F' D U2
L B' F' D' U2
L B' F' D2 U2
L B' L' F' L U2
L B' L2 F' L2 U2
F' B' L B' U2 R'
F' B' L' U2 F R
B' F' L B' U2 R'
B' F' L' U2 F R
B2 F' L' U2 R' F
B2 F' L' U2 F R'
B F' L B' L U2
B2 F' L2 U2 R' F'
L B' U' R2 U' B
L B' U2 R2 B R2
L' B' F' L2 U2 F2
L B' D F' U2 D
L B' D F' U2 D'
L B' D F' U2 D2
L B' D F' D U2
L B' D F' D' U2
L B' D F' D2 U2
L B' D' F' U2 D
L B' D' F' U2 D'
L B' D' F' U2 D2
L B' D' F' D U2
L B' D' F' D' U2
L B' D' F' D2 U2
L B' D2 F' U2 D
L B' D2 F' U2 D'
L B' D2 F' U2 D2
L B' D2 F' D U2
L B' D2 F' D' U2
L B' D2 F' D2 U2
L B' F U2 D2 B2
L B' F D2 U2 B2
L' B2 L2 F' B' U2
L' B2 L2 B' F' U2
L B' F2 D F U2
L B' F2 D' F U2
L B' F2 D2 F U2
L2 B2 L' F' B' U2
L2 B2 L' B' F' U2
F' B2 L' U2 R' F
F' B2 L' U2 F R'
F' B2 L2 U2 R' F'
L' B2 F' L2 U2 F2
L B2 D F' B U2
L B2 D B F' U2
L B2 D' F' B U2
L B2 D' B F' U2
L B2 D2 F' B U2
L B2 D2 B F' U2
L B2 F' D B U2
L B2 F' D' B U2
L B2 F' D2 B U2
F' L R D R' B' U2
F' L R D' R' B' U2
F' L R D2 R' B' U2
F L R F2 R' B' U2
U2 L R B' U2 L' B'
F' L R' D R B' U2
F' L R' D B' R U2
F' L R' D' R B' U2
F' L R' D' B' R U2
F' L R' D2 R B' U2
F' L R' D2 B' R U2
F' L R' B R B2 U2
D2 L R' B R F' U2
F' L R' B' R U2 D
F' L R' B' R U2 D'
F' L R' B' R U2 D2
F' L R' B' R D U2
F' L R' B' R D' U2
F' L R' B' R D2 U2
F' L R' B' D R U2
F' L R' B' D' R U2
F' L R' B' D2 R U2
F L R' F2 B' U2 L'
F L R' B' R F2 U2
F L R' B' F2 U2 L'
F' L R2 U2 D2 L2 F
F' L R2 D2 U2 L2 F
F' L R2 D2 B' U2 L2
F' L R2 B R2 B2 U2
F' L R2 B' R2 U2 D
F' L R2 B' R2 U2 D'
F' L R2 B' R2 U2 D2
F' L R2 B' R2 D U2
F' L R2 B' R2 D' U2
F' L R2 B' R2 D2 U2
F' L R2 B' U2 D2 L2
F' L R2 B' D2 U2 L2
F L R2 F2 R2 B' U2
F' L R2 B2 R2 U2 F'
F L R2 F2 B' R2 U2
U2 L R2 B' U2 L' B2
U2 L R2 B' U2 B2 L'
F L R2 B' R2 F2 U2
F L R2 B' F2 R2 U2
R2 L U2 D2 L2 F B
R2 L U2 D2 L2 B F
F' L U R U' B' U2
F' L U R' U' B' U2
F' L U R2 U' B' U2
R2 L U2 B D2 L2 F2
R2 L U2 B D2 F2 L2
F L U D' L2 U F
L R D R' F' B' U2
L R D R' B' F' U2
R L D R' F' B' U2
R L D R' B' F' U2
F' L U' L2 U' D F
F' L U' L2 U' D' F
F' L U' L2 U' D2 F
F' L U' L2 U' F D
F' L U' L2 U' F D'
F' L U' L2 U' F D2
F' L U' L2 D U' F
F' L U' L2 D' U' F
F' L U' L2 D2 U' F
F' L U' D L2 U' F
F' L U' D' L2 U' F
F' L U' D2 L2 U' F
L R D' R' F' B' U2
L R D' R' B' F' U2
R L D' R' F' B' U2
R L D' R' B' F' U2
F' L U2 L2 F L2 D
F' L U2 L2 F L2 D'
F' L U2 L2 F L2 D2
F' L U2 L2 F' L2 F2
F' L U2 L2 F2 L2 F'
F L U2 L2 F L2 B'
F' L U2 D L2 F L2
F' L U2 D' L2 F L2
F' L U2 D2 L2 F L2
F' L U2 F L2 F L2
F' L U2 F U2 B' U2
F' L U2 F' L2 F L2
F' L U2 F' U2 B' U2
F' L U2 F2 L2 F L2
F' L U2 F2 U2 B' U2
F' L U2 B D2 F2 B'
F' L U2 B D2 B' F2
L R D2 R' F' B' U2
L R D2 R' B' F' U2
F L U2 B D2 F2 B2
F L U2 B D2 B2 F2
R L D2 R' F' B' U2
R L D2 R' B' F' U2
R2 L D2 U2 L2 F B
R2 L D2 U2 L2 B F
F' L D R' B' R U2
F' L D R2 B' R2 U2
R2 L D2 B' U2 L2 B2
F' L D U' L2 U' F
R2 L D2 B' U2 B2 L2
F' L D U2 L2 F L2
B' L D F' B' U2 R'
F' L D B U2 D2 F2
F' L D B D2 U2 F2
L R F R' F' B' U2
L R F R' B' F' U2
B' L D B' F' U2 R'
R2 L F R2 F' B' U2
F' L D B2 D B U2
R2 L F R2 B' F' U2
F' L D B2 D' B U2
F' L D B2 D2 B U2
R L F R' F' B' U2
R L F R' B' F' U2
F L D B' U' R2 U'
F L D B' U2 D B2
F L D B' D U2 B2
F L D B' D' F2 U2
F' L D' R' B' R U2
F' L D' R2 B' R2 U2
R2 L F B' R2 U2 B2
F' L D' U' L2 U' F
F' L D' U2 L2 F L2
F L D' U L2 U F
D2 L D' F' U R U
B' L D' F' B' U2 R'
F' L D' B U2 D2 F2
F' L D' B D2 U2 F2
L R F' R' F' B' U2
L R F' R' B' F' U2
B' L D' B' F' U2 R'
F2 L D' B' U L U
R2 L F' R2 F' B' U2
R2 L F' R2 B' F' U2
F' L D' B2 D B U2
F' L D' B2 D' B U2
F' L D' B2 D2 B U2
R L F' R' F' B' U2
R L F' R' B' F' U2
F L D' B' U L2 U
F L D' B' U2 D' B2
F L D' B' D F2 U2
F L D' B' D' U2 B2
F' L D2 R' B' R U2
F' L D2 R2 B' R2 U2
R2 L F' B' R2 U2 B2
F' L D2 U' L2 U' F
F' L D2 U2 L2 F L2
D' L D2 F' U R U
B' L D2 F' B' U2 R'
F L D2 F B' U2 B'
F' L D2 B U2 D2 F2
F' L D2 B D2 U2 F2
L R F2 R' F' B' U2
F L D2 F' B' U2 B'
L R F2 R' B' F' U2
B L D2 F' B' U2 R
R2 L F2 R2 F' B' U2
B' L D2 B' F' U2 R'
R2 L F2 R2 B' F' U2
F L D2 F2 B' U2 B'
F' L D2 B2 D B U2
F' L D2 B2 D' B U2
R L F2 R' F' B' U2
F' L D2 B2 D2 B U2
R L F2 R' B' F' U2
F L D2 B' U2 D B'
F L D2 B' U2 D' B'
F L D2 B' U2 D2 B'
F L D2 B' U2 B' D
F L D2 B' U2 B' D'
F L D2 B' U2 B' D2
F L D2 B' D U2 B'
F L D2 B' D' U2 B'
F L D2 B' D2 U2 B'
F L D2 B' F U2 B'
F L D2 B' F' U2 B'
F L D2 B' F2 U2 B'
B L D2 B' F' U2 R
R2 L F2 B' R2 U2 B2
R' L B R F' B2 U2
R' L B R B2 F' U2
F' L F D F' B' U2
F' L F D B' F' U2
F' L F D' F' B' U2
F' L F D' B' F' U2
F' L F D2 F' B' U2
F' L F D2 B' F' U2
F L F D F B' U2
F L F D B' F U2
F L F D' F B' U2
F' L F B' D F' U2
F' L F B' D' F' U2
F' L F B' D2 F' U2
F L F D' B' F U2
R2 L B R2 B2 U2 B2
F L F D2 F B' U2
F L F D2 B' F U2
F L F B' D F U2
B L F B' L F2 U2
F L F B' D' F U2
F L F B' D2 F U2
B2 L F' L U2 R' F'
B' L F' L2 U2 F R
B2 L F' L2 U2 R' F
B2 L F' L2 U2 F R'
D2 L F' R' B R U2
D2 L F' U R U F'
D L F' U R U D
D L F' U R U D'
D L F' U R U D2
D L F' U R D U
D L F' U R D' U
D L F' U R D2 U
D L F' U D R U
D2 L F' U2 R F' R'
D L F' U D' R U
D L F' U D2 R U
R' L B' R D F' U2
R' L B' R D' F' U2
R' L B' R D2 F' U2
U2 L F' U2 L2 F L'
R' L B' R F' U2 D
R' L B' R F' U2 D'
R' L B' R F' U2 D2
R' L B' R F' D U2
R' L B' R F' D' U2
R' L B' R F' D2 U2
F' L F' D F B' U2
F' L F' D B' F U2
F' L F' D' F B' U2
D L F' D U R U
F' L F' D' B' F U2
B' L F' D B' U2 R'
F' L F' D2 F B' U2
D L F' D' U R U
F' L F' D2 B' F U2
B' L F' D' B' U2 R'
D' L F' B U R' U
F L F' D F' B' U2
F L F' D B' F' U2
R2 L B' R' U2 B2 L
D L F' D2 U R U
D' L F' B' U' L U'
B' L F' D2 B' U2 R'
U2 L F' D2 B' U2 L
B' L F' B L B2 U2
F' L F' B' D F U2
F L F' D' F' B' U2
F' L F' B' D' F U2
F' L F' B' D2 F U2
F L F' D' B' F' U2
R2 L B' R2 U2 B2 D
R2 L B' R2 U2 B2 D'
R2 L B' R2 U2 B2 D2
D L F' B U R U
R2 L B' R2 D2 F2 U2
B' L F' B' L U2 R'
R2 L B' R2 F U2 B2
B' L F' B' L' U2 R'
R2 L B' R2 F' U2 B2
B' L F' B' L2 U2 R'
R2 L B' R2 F2 U2 B2
F L F' D2 F' B' U2
B' L F' B' U2 R' D
B' L F' B' U2 R' D'
B' L F' B' U2 R' D2
B' L F' B' U2 D R'
B' L F' B' U2 D' R'
B' L F' B' U2 D2 R'
B' L F' B' D U2 R'
F L F' D2 B' F' U2
B' L F' B' D' U2 R'
U' L F' B' U' B U'
D L F' B' U R U
B' L F' B' D2 U2 R'
B2 L F' B2 L B U2
D L F' B2 U R U
F L F' B' D F' U2
F L F' B' D' F' U2
B L F' B' L U2 D
B L F' B' L U2 D'
B L F' B' L U2 D2
B L F' B' L D U2
B L F' B' L D' U2
B L F' B' L D2 U2
F L F' B' D2 F' U2
L R B' U2 L' B' L
B L F' B' D L U2
B L F' B' D' L U2
B L F' B' D2 L U2
R2 L B' U2 B2 D2 L2
R L B' U2 L' B' L
U L F' B' U F U
U2 L F2 R F B' U2
U2 L F2 R B' F U2
R2 L B' D2 F2 U2 L2
R2 L B' F R2 U2 B2
R2 L B' F' R2 U2 B2
F L F2 R' B' R U2
R2 L B' F2 R2 U2 B2
F L F2 R2 B' R2 U2
F L F2 U' L2 U' F
F L F2 U2 L2 F L2
F' L F2 D2 B' U2 B'
F L F2 D B' U2 D
F L F2 D B' U2 D'
F L F2 D B' U2 D2
F L F2 D B' D U2
F L F2 D B' D' U2
F L F2 D B' D2 U2
F L F2 D' B' U2 D
F L F2 D' B' U2 D'
F L F2 D' B' U2 D2
F L F2 D' B' D U2
F L F2 D' B' D' U2
F L F2 D' B' D2 U2
F' L F2 B' U2 D2 B2
F' L F2 B' D2 U2 B2
R2 L B2 R2 U2 F' B'
R2 L B2 R2 U2 B' F'
F L F2 D2 B' U2 D
F L F2 D2 B' U2 D'
F L F2 D2 B' U2 D2
F L F2 D2 B' D U2
F L F2 D2 B' D' U2
F L F2 D2 B' D2 U2
U2 L F2 B' R F U2
F L F2 B U2 D2 F2
F L F2 B D2 U2 F2
F' L B L B2 L' U2
F' L B L' B2 U2 R'
B' L B L F' B2 U2
F L F2 B2 D B U2
F L F2 B2 D' B U2
B' L B L B2 F' U2
F L F2 B2 D2 B U2
F' L B L2 B2 L2 U2
F' L B R B2 U2 L
F' L B R' B2 R U2
F' L B R2 B2 R2 U2
F' L B U D' R2 U
F' L B U' D L2 U'
F' L B U2 D2 F2 D
F' L B U2 D2 F2 D'
F' L B U2 D2 F2 D2
F' L B U2 F D2 F2
F' L B U2 F' D2 F2
F' L B U2 F2 D2 F2
F' L B D U' L2 U'
F' L B D' U R2 U
F L B U2 D2 F2 B2
F L B U2 D2 B2 F2
F' L B D2 U2 F2 D
F' L B D2 U2 F2 D'
F' L B D2 U2 F2 D2
F' L B D2 B U2 F2
F' L B D2 B' U2 F2
F' L B D2 B2 U2 F2
D' L B F' U R' U
F L B D2 U2 F2 B2
F L B D2 U2 B2 F2
B' L B F' L B2 U2
F' L B' L D L' U2
F' L B' L D' L' U2
F' L B' L D2 L' U2
D L B F' U R U
F' L B' L' D L U2
F' L B' L' D' L U2
F' L B' L' D2 L U2
B' L B' L F' U2 R'
F' L B' L2 U2 D2 R2
F' L B' L2 D2 U2 R2
F L B F2 U2 D2 F2
F L B F2 D2 U2 F2
F2 L B' L' F L U2
B' L B' L' F' U2 R'
F' L B' R D R' U2
F' L B' R D' R' U2
F' L B' R D2 R' U2
F L B' L F2 U2 R
B L B' L D F' U2
B L B' L D' F' U2
B L B' L D2 F' U2
B' L B' L2 F' U2 R'
F' L B' R' D R U2
B L B' L F' U2 D
B L B' L F' U2 D'
B L B' L F' U2 D2
B L B' L F' D U2
B L B' L F' D' U2
B L B' L F' D2 U2
F' L B' R' D' R U2
F' L B' R' D2 R U2
F L B' L' F2 L U2
U2 L B' R U2 L' B'
B L B' L' F' L2 U2
F' L B' R2 U2 D2 L2
F' L B' R2 D2 U2 L2
F L B' L2 F2 L2 U2
F L B' R F2 R' U2
U2 L B' R2 U2 L' B
U2 L B' R2 U2 B L'
F2 L B' U L U B'
F L B' R' F2 U2 L'
F' L B' U2 L D L'
F' L B' U2 L D' L'
F' L B' U2 L D2 L'
F' L B' U2 L' D L
F' L B' U2 L' D' L
F' L B' U2 L' D2 L
F' L B' U2 R D R'
F' L B' U2 R D' R'
F' L B' U2 R D' R'
F' L B' U2 R D2 R'
F' L B' U2 R' D R
F' L B' U2 R' D' R
F' L B' U2 R' D2 R
F' L B' U2 F D F'
F' L B' U2 F D' F'
F' L B' U2 F D2 F'
F' L B' U2 F' D F
F' L B' U2 F' D' F
F' L B' U2 F' D2 F
F' L B' U2 B D B'
F' L B' U2 B D' B'
F' L B' U2 B D2 B'
F L B' R2 F2 R2 U2
F' L B' U2 B' D B
F' L B' U2 B' D' B
F' L B' U2 B' D2 B
F2 L B' U2 L B' L'
F L B' U D' L2 U
B' L B' U2 R2 B R
F L B' U' D R2 U'
B2 L B' U2 R2 B R'
B' L B' D F' U2 R'
F L B' U2 D2 B2 D
F L B' U2 D2 B2 D'
F L B' U2 D2 B2 D2
F L B' U2 B D2 B2
F L B' U2 B' D2 B2
B' L B' D' F' U2 R'
F L B' U2 B2 D2 B2
F' L B' F D F' U2
F L B' D U' R2 U'
F' L B' F D' F' U2
F' L B' F D2 F' U2
B L B' D L F' U2
D' L B' F' U' L U'
B' L B' D2 F' U2 R'
F' L B' F' D F U2
F' L B' F' D' F U2
B L B' D F' L U2
F' L B' F' D2 F U2
F L B' D' U L2 U
B L B' D' L F' U2
B' L B' F' L U2 R'
B2 L B' D2 F' U2 R
F' L B' F2 U2 D2 B2
B' L B' F' L' U2 R'
B' L B' F' L2 U2 R'
F' L B' F2 D2 U2 B2
B L B' D' F' L U2
B' L B' F' U2 R' D
B' L B' F' U2 R' D'
B' L B' F' U2 R' D2
B' L B' F' U2 D R'
B' L B' F' U2 D' R'
B' L B' F' U2 D2 R'
F L B' D2 U2 B2 D
F L B' D2 U2 B2 D'
F L B' D2 U2 B2 D2
B' L B' F' D U2 R'
F L B' D2 F U2 B2
U' L B' F' U' B U'
F L B' D2 F' U2 B2
B' L B' F' D' U2 R'
B L B' D2 L F' U2
B' L B' F' D2 U2 R'
F L B' D2 F2 U2 B2
F' L B2 L B L' U2
D L B' F' U R U
B L B' D2 F' L U2
U2 L B' F2 R F U2
F L B' F D F U2
F L B' F D' F U2
B L B' F L F2 U2
F L B' F D2 F U2
F L B' F' D F' U2
F L B' F' D' F' U2
B L B' F' L U2 D
B L B' F' L U2 D'
B L B' F' L U2 D2
B L B' F' L D U2
B L B' F' L D' U2
B L B' F' L D2 U2
F L B' F' D2 F' U2
F' L B2 L2 B L2 U2
B L B' F' D L U2
B L B' F' D' L U2
B L B' F' D2 L U2
B2 L B2 L F' B U2
B2 L B2 L B F' U2
U L B' F' U F U
F' L B2 U R2 U F'
F' L B2 U2 R2 F' R2
F' L B2 D B U2 D
F' L B2 D B U2 D'
F' L B2 D B U2 D2
F' L B2 D B D U2
F' L B2 D B D' U2
F' L B2 D B D2 U2
F' L B2 D' B U2 D
F' L B2 D' B U2 D'
F' L B2 D' B U2 D2
F' L B2 D' B D U2
F' L B2 D' B D' U2
F' L B2 D' B D2 U2
F' L B2 D2 B U2 D
F' L B2 D2 B U2 D'
F' L B2 D2 B U2 D2
F' L B2 D2 B D U2
F' L B2 D2 B D' U2
F' L B2 D2 B D2 U2
F L B2 D2 B U2 B
B2 L B2 F' L B U2
D L B2 F' U R U
F L B2 F2 D B U2
F L B2 F2 D' B U2
F L B2 F2 D2 B U2
U' L' U L2 F' B' U2
U' L' U L2 B' F' U2
F' L' U D' B2 U F
R2 L' D2 F L2 B R2
U' L' U F' L2 U2 F2
R2 L' D2 F B L2 R2
R2 L' D2 F B R2 L2
R2 L' D2 B R2 F L2
R2 L' D2 B F L2 R2
R2 L' D2 B F R2 L2
U L' U D2 R2 F B
U L' U D2 R2 B F
U L' U F D2 R2 B2
U L' U F D2 B2 R2
F' L' U' D F2 U' F'
U L' U' L2 F' B' U2
U L' U' L2 B' F' U2
U' L' U' D2 R2 F B
U' L' U' D2 R2 B F
U' L' U' F D2 R2 B2
U' L' U' F D2 B2 R2
R2 L' F D2 L2 B R2
R2 L' F D2 B L2 R2
R2 L' F D2 B R2 L2
R2 L' F B D2 L2 R2
R2 L' F B D2 R2 L2
U L' U' F' L2 U2 F2
F' L' U2 R D2 R2 F
F' L' U2 R D2 F R2
F' L' U2 R F D2 R2
F' L' U2 R' D2 R2 F
F' L' U2 R' D2 F R2
B' L' U2 R F R B
F' L' U2 R' F D2 R2
F' L' U2 R2 D2 R2 F
F' L' U2 R2 D2 F R2
F' L' U2 R2 F D2 R2
B' L' U2 R2 F B R
B' L' U2 R2 B F R
F' L' U2 D' F D' R2
F' L' U2 D2 R' F R'
F' L' U2 D2 R2 D F
F' L' U2 D2 R2 D' F
F' L' U2 D2 R2 D2 F
F' L' U2 D2 R2 F D
F' L' U2 D2 R2 F D'
F' L' U2 D2 R2 F D2
F' L' U2 D2 F R2 D
F' L' U2 D2 F R2 D'
F' L' U2 D2 F R2 D2
F' L' U2 D2 F' R2 F2
B2 L' U2 R2 B R F
F' L' U2 F R D2 R2
F' L' U2 F R' D2 R2
F' L' U2 F R2 D2 R2
F' L' U2 F U2 L2 U2
F' L' U2 F D2 R2 D
F' L' U2 F D2 R2 D'
F' L' U2 F D2 R2 D2
B' L' U2 F R D2 B2
B L' U2 R2 F B R'
B L' U2 R2 B R' F
B L' U2 R2 B F R'
B' L' U2 F D2 R B2
B' L' U2 F D2 B2 R
B2 L' U2 F R' D2 B2
F' L' U2 F2 D2 F' R2
B2 L' U2 F D2 R' B2
F L' U2 D2 R2 F B2
F L' U2 D2 R2 B2 F
F L' U2 D2 F R2 B2
F L' U2 D2 F B2 R2
F L' U2 D2 B2 R2 F
F L' U2 D2 B2 F R2
F' L' D U' F2 U' F'
B2 L' D F' U2 R' F2
B2 L' D F' U2 F2 R'
L R' B R F' B2 U2
L R' B R B2 F' U2
F' L' D' U B2 U F
F' L' D' U2 F D' R2
B2 L' D' F' U2 R' F2
B2 L' D' F' U2 F2 R'
R2 L' B D2 R2 F L2
R2 L' B D2 F L2 R2
R2 L' B D2 F R2 L2
R2 L' B F D2 L2 R2
R2 L' B F D2 R2 L2
F' L' D2 L2 B' U2 R2
L R' B' R D F' U2
L R' B' R D' F' U2
L R' B' R D2 F' U2
L R' B' R F' U2 D
L R' B' R F' U2 D'
L R' B' R F' U2 D2
L R' B' R F' D U2
L R' B' R F' D' U2
L R' B' R F' D2 U2
U2 L' D2 R2 F L B
F' L' D2 U2 R' F R'
F' L' D2 U2 R2 D F
F' L' D2 U2 R2 D' F
F' L' D2 U2 R2 D2 F
F' L' D2 U2 R2 F D
F' L' D2 U2 R2 F D'
F' L' D2 U2 R2 F D2
F' L' D2 U2 F R2 D
F' L' D2 U2 F R2 D'
F' L' D2 U2 F R2 D2
F' L' D2 U2 F' R2 F2
U' L' D2 U' R2 F B
U' L' D2 U' R2 B F
F' L' D2 B U2 R2 F
F' L' D2 B U2 F R2
F' L' D2 B' U2 R2 F
F' L' D2 B' U2 F R2
B2 L' D2 F' U2 R' F2
F L' D2 U2 R2 F B2
B2 L' D2 F' U2 F2 R'
F L' D2 U2 R2 B2 F
U L' D2 U R2 F B
F L' D2 U2 F R2 B2
U L' D2 U R2 B F
F L' D2 U2 F B2 R2
F L' D2 U2 B2 R2 F
F L' D2 U2 B2 F R2
F' L' D2 B2 U2 R2 F
F' L' D2 B2 U2 F R2
B L' D2 F' U2 R F2
F' L' F L2 F' U2 F
U2 L' F L D2 B2 R'
U2 L' F D2 L R2 B2
U2 L' F D2 L B2 R2
U2 L' F D2 R2 L B2
F' L' F' L2 U2 F2 B'
F' L' F' L2 U2 B' F2
B2 L' F' L U2 R' F2
B2 L' F' L U2 F2 R'
B2 L' F' L' U2 R' F2
B2 L' F' L' U2 F2 R'
U2 L' F' L2 U2 L' F2
B2 L' F' L2 U2 R' F2
