R2 U L B'
U L D' F2 B'
U L D' B' F2
U L B' D' F2
R2 L' U L2 B'
L' R2 U L2 B'
R2 U L D B'
R2 U L D' B'
R2 U L D2 B'
R2 U L B' D
R2 U L B' D'
R2 U L B' D2
F R2 U L B'
F' R2 U L B'
F2 R2 U L B'
R2 F U L B'
R2 F' U L B'
R2 F2 U L B'
U L B U' R2 U B2
R2 L' U R' L2 B' R
R2 L' U R2 L2 B' R2
U L B D' F2 D B2
R2 L' U B L2 D B'
R2 L' U B L2 D' B'
R2 L' U B L2 D2 B'
U L B' L D' L' F2
R2 L' U B L2 B' D
R2 L' U B L2 B' D'
R2 L' U B L2 B' D2
U L B' L' D' L F2
R2 L' U B' L2 D B'
R2 L' U B' L2 D' B'
R2 L' U B' L2 D2 B'
R2 L' U B' L2 B' D
R2 L' U B' L2 B' D'
R2 L' U B' L2 B' D2
U L B' L' D' F2 L
R2 L' U B2 L2 D B'
R2 L' U B2 L2 D' B'
R2 L' U B2 L2 D2 B'
R2 L' U B2 L2 B' D
R2 L' U B2 L2 B' D'
R2 L' U B2 L2 B' D2
F' L B' U' B R2 U
F2 L B' U' B R2 U
U2 L B' U' R2 U R2
F L B' U' B R2 U
U L B' U D2 L2 U'
R2 L' U' R U2 L2 B'
U' L B' D' R F2 R
B' L B' D' R2 F2 L'
U' L B' D' R' F2 R
U' L B' D' R2 F2 R
R2 L' U' R F U2 L2
U' L B' D' F2 R D
U' L B' D' F2 R D'
U' L B' D' F2 R D2
U' L B' D' F2 D R
U' L B' D' F2 D' R
U' L B' D' F2 D2 R
U L B' U' R2 U D
U L B' U' R2 U D'
U L B' U' R2 U D2
U L B' U' R2 D U
U L B' U' R2 D' U
U L B' U' R2 D2 U
U2 L B' D' F2 D R2
R2 L' U' R' U2 L2 B'
R2 L' U' R' F U2 L2
U L B' U2 D B2 U2
R2 L' U' R2 U2 L2 B'
R2 L' U' R2 F U2 L2
U L B' D U2 B2 U2
U L B' D F D2 F2
U L B' D F' D2 F2
U L B' D F2 D2 F2
U L B' D' L' F2 L
U L B' D' L2 F2 L2
U L B' D' R F2 R'
U L B' D' R2 F2 R2
U L B' D' F D F
U L B' D' F D' F
U L B' D' F D2 F
U L B' D' F' D F'
U L B' D' F' D' F'
U L B' D' F' D2 F'
U' L B' F2 D' R F2
R2 L' U' D2 R2 F U2
R2 L' U' D2 F R2 U2
U L B' D2 U L2 U'
U L B' D2 F D F2
U L B' D2 F' D F2
U L B' D2 F2 D F2
R2 L' U' F R U2 L2
R2 L' U' F R' U2 L2
R2 L' U' F R2 U2 L2
R2 L' U' F U2 L2 D
R2 L' U' F U2 L2 D'
R2 L' U' F U2 L2 D2
R2 L' U' F D2 R2 U2
U L B' F U' R2 U
U L B' F D' F2 D
U L B' F D' F2 D'
U L B' F D' F2 D2
U L B' F' U' R2 U
U L B' F' D' F2 D
U L B' F' D' F2 D'
U L B' F' D' F2 D2
U L B' F2 U' R2 U
U L B' F2 D' F2 D
U L B' F2 D' F2 D'
U L B' F2 D' F2 D2
F' L B2 D' F2 B R2
F' L B2 D' B R2 F2
F' L B2 D' B F2 R2
R2 L' U2 R U' L2 B'
F2 L B2 D' F2 B R2
F2 L B2 D' B R2 F2
U' L B2 D' F2 B R
F2 L B2 D' B F2 R2
U' L B2 D' B F2 R
R2 L' U2 R' U' L2 B'
R2 L' U2 R2 U' L2 B'
F L B2 D' F2 B R2
F L B2 D' B R2 F2
F L B2 D' B F2 R2
U L B2 D' F2 D B
U L B2 D' F2 D' B
U L B2 D' F2 D2 B
U L B2 D' F2 B D
U L B2 D' F2 B D'
U L B2 D' F2 B D2
U L B2 D' B F2 D
U L B2 D' B F2 D'
U L B2 D' B F2 D2
U L B2 D2 B D F2
U L B2 F D' F2 B
U L B2 F D' B F2
U L B2 F' D' F2 B
U L B2 F' D' B F2
U L B2 F2 D' F2 B
U L B2 F2 D' B F2
R2 L' U2 B U' L2 B'
R2 L' U2 B' U' L2 B'
R2 L' U2 B2 U' L2 B'
R2 L' D L2 F2 U B'
R2 L' D F2 U' F' U2
F' L' R2 U L2 D B'
F' L' R2 U L2 D' B'
F' L' R2 U L2 D2 B'
F' L' R2 U L2 B' D
F' L' R2 U L2 B' D'
F' L' R2 U L2 B' D2
F' L' R2 U B L2 B'
F' L' R2 U B' L2 B'
F' L' R2 U B2 L2 B'
F' L' R2 U' F U2 L2
F2 L' R2 U L2 D B'
F2 L' R2 U L2 D' B'
F2 L' R2 U L2 D2 B'
F2 L' R2 U L2 B' D
F2 L' R2 U L2 B' D'
F2 L' R2 U L2 B' D2
F2 L' R2 U B L2 B'
F2 L' R2 U B' L2 B'
F2 L' R2 U B2 L2 B'
F2 L' R2 U' F U2 L2
F L' R2 U L2 D B'
F L' R2 U L2 D' B'
F L' R2 U L2 D2 B'
F L' R2 U L2 B' D
F L' R2 U L2 B' D'
F L' R2 U L2 B' D2
F L' R2 U B L2 B'
F L' R2 U B' L2 B'
F L' R2 U B2 L2 B'
F L' R2 U' F U2 L2
U L' R2 U L2 R2 B'
U L' R2 U L2 B' R2
U L' R2 U R2 L2 B'
F' L' U L2 D' F2 B'
F' L' U L2 D' B' F2
F' L' U L2 B' D' F2
F2 L' U L2 D' F2 B'
F2 L' U L2 D' B' F2
F2 L' U L2 B' D' F2
F L' U L2 D' F2 B'
F L' U L2 D' B' F2
F L' U L2 B' D' F2
R2 L' D2 U' R2 F U2
R2 L' D2 U' F R2 U2
U2 L' U' L2 D' F2 B'
U2 L' U' L2 D' B' F2
U2 L' U' L2 B' D' F2
R2 L' F U L2 D' B2
U L' U' R2 U L2 B'
U2 L' U2 R2 U L2 B'
R2 L' F' U L2 D2 B2
R2 L' F' U' F2 U2 L2
R2 L' F2 U' F' U2 L2
L R' B' U' B R' U
L' R2 U L' D L' B'
L' R2 U L' D' L' B'
L' R2 U L' D2 L' B'
L' R2 U L' B L' B'
L' R2 U L' B' L' B'
L' R2 U L' B2 L' B'
L' R2 U L2 R' B' R
L' R2 U L2 R2 B' R2
L' R2 U L2 D B' D
L' R2 U L2 D B' D'
L' R2 U L2 D B' D2
L' R2 U L2 D' B' D
L' R2 U L2 D' B' D'
L' R2 U L2 D' B' D2
L' R2 U L2 D2 B' D
L' R2 U L2 D2 B' D'
L' R2 U L2 D2 B' D2
L' R2 U L2 B2 D B
L' R2 U L2 B2 D' B
L' R2 U L2 B2 D2 B
L' R2 U R' L2 B' R
L' R2 U R2 L2 B' R2
L' R2 U B L2 D B'
L' R2 U B L2 D' B'
L' R2 U B L2 D2 B'
L' R2 U B L2 B' D
L' R2 U B L2 B' D'
L' R2 U B L2 B' D2
L' R2 U B' L2 D B'
L' R2 U B' L2 D' B'
L' R2 U B' L2 D2 B'
L' R2 U B' L2 B' D
L' R2 U B' L2 B' D'
L' R2 U B' L2 B' D2
L' R2 U B2 L2 D B'
L' R2 U B2 L2 D' B'
L' R2 U B2 L2 D2 B'
L' R2 U B2 L2 B' D
L' R2 U B2 L2 B' D'
L' R2 U B2 L2 B' D2
L2 R2 U B L' D' B2
R2 L2 U B L' D' B2
L' R2 U' R U2 L2 B'
L' R2 U' R F U2 L2
L R2 U B' U B U'
L' R2 U' R' U2 L2 B'
L' R2 U' R' F U2 L2
L R2 U B2 D L2 B
L R2 U B2 D B L2
L' R2 U' R2 U2 L2 B'
L' R2 U' R2 F U2 L2
F' L' F2 R2 U L2 B
F' L' F2 R2 U B L2
L' R2 U' D2 R2 F U2
L' R2 U' D2 F R2 U2
L' R2 U' F R U2 L2
F2 L' F2 R2 U L2 B
L' R2 U' F R' U2 L2
F2 L' F2 R2 U B L2
L' R2 U' F R2 U2 L2
L' R2 U' F U2 L2 D
L' R2 U' F U2 L2 D'
L' R2 U' F U2 L2 D2
L' R2 U' F D2 R2 U2
F L' F2 R2 U L2 B
F L' F2 R2 U B L2
L' R2 U2 R U' L2 B'
L' R2 U2 R' U' L2 B'
L' R2 U2 R2 U' L2 B'
L2 R2 U2 R U' L' B
L2 R2 U2 R U' B L'
R2 L2 U2 R U' L' B
R2 L2 U2 R U' B L'
L' R2 U2 B U' L2 B'
U L' B L2 D' F2 B'
U L' B L2 D' B' F2
U L' B L2 B' D' F2
L' R2 U2 B' U' L2 B'
L' R2 U2 B2 U' L2 B'
L' R2 D L2 F2 U B'
L2 R2 D L U L2 B'
R2 L2 D L U L2 B'
L2 R2 D L2 U L B'
L R2 D L' U L B'
R2 L2 D L2 U L B'
L R2 D L2 U L2 B'
L' R2 D F2 U' F' U2
U L' B' L2 D' F2 B'
U L' B' L2 D' B' F2
U L' B' L2 B' D' F2
L2 R2 D' L U L2 B'
R2 L2 D' L U L2 B'
L2 R2 D' L2 U L B'
L R2 D' L' U L B'
R2 L2 D' L2 U L B'
L R2 D' L2 U L2 B'
U L' B2 L2 D' F2 B'
U L' B2 L2 D' B' F2
U L' B2 L2 B' D' F2
L2 R2 D2 L U L2 B'
R2 L2 D2 L U L2 B'
L2 R2 D2 L2 U L B'
L' R2 D2 U' R2 F U2
L' R2 D2 U' F R2 U2
L R2 D2 L' U L B'
R2 L2 D2 L2 U L B'
L R2 D2 L2 U L2 B'
L' R2 F U L2 D' B2
L R2 F L' U L B'
L R2 F L2 U L2 B'
L' R2 F' U L2 D2 B2
L R2 F' L' U L B'
L' R2 F' U' F2 U2 L2
L R2 F' L2 U L2 B'
L' R2 F2 U' F' U2 L2
L R2 F2 L' U L B'
L R2 F2 L2 U L2 B'
D2 L2 U' L' B2 R' B
U L2 U' R2 U L' B'
U L2 D L' D2 F2 B'
U L2 D L' D2 B' F2
R' U L U' R' U B'
B2 L2 D' R2 F2 L' B'
U L2 D' L' F2 D B'
U L2 D' L' F2 D' B'
U L2 D' L' F2 D2 B'
U L2 D' L' F2 B' D
U L2 D' L' F2 B' D'
U L2 D' L' F2 B' D2
U L2 D' L' B' F2 D
U L2 D' L' B' F2 D'
U L2 D' L' B' F2 D2
R2 U L R D R' B'
U L2 D' L2 F2 L B'
R2 U L R D' R' B'
R2 U L R D2 R' B'
R2 U L R' D R B'
R2 U L R' D B' R
R2 U L R' D' R B'
R2 U L R' D' B' R
R2 U L R' D2 R B'
R2 U L R' D2 B' R
R2 U L R' B R B2
R2 U L R' B' R D
R2 U L R' B' R D'
R2 U L R' B' R D2
R2 U L R' B' D R
R2 U L R' B' D' R
R2 U L R' B' D2 R
R2 U L R2 B R2 B2
R2 U L R2 B' R2 D
R2 U L R2 B' R2 D'
R2 U L R2 B' R2 D2
R2 U L U R U' B'
R2 U L U R' U' B'
R2 U L U R2 U' B'
R2 U L U2 F U2 B'
R2 U L U2 F' U2 B'
R2 U L U2 F2 U2 B'
R2 U L D R' B' R
R2 U L D R2 B' R2
R2 U L D B2 D B
R2 U L D B2 D' B
R2 U L D B2 D2 B
R2 U L D' R' B' R
R2 U L D' R2 B' R2
R U L U' R U B'
R2 U L D' B2 D B
R2 U L D' B2 D' B
R2 U L D' B2 D2 B
U2 L2 D2 L2 U' L B'
R2 U L D2 R' B' R
R2 U L D2 R2 B' R2
R2 U L D2 B2 D B
R2 U L D2 B2 D' B
R2 U L D2 B2 D2 B
U L2 D' B L' F2 B'
U L2 D' B L' B' F2
R2 U L F D F' B'
R2 U L F D B' F'
R2 U L F D' F' B'
R2 U L F D' B' F'
R2 U L F D2 F' B'
R2 U L F D2 B' F'
R2 U L F B' D F'
R2 U L F B' D' F'
R2 U L F B' D2 F'
U L2 D' B' L' F2 B'
U L2 D' B' L' B' F2
R2 U L F' D F B'
R2 U L F' D B' F
R2 U L F' D' F B'
R2 U L F' D' B' F
R2 U L F' D2 F B'
R2 U L F' D2 B' F
R2 U L F' B' D F
R2 U L F' B' D' F
R2 U L F' B' D2 F
U L2 D' B2 L' F2 B'
U L2 D' B2 L' B' F2
R2 U L B L B2 L'
R2 U L B L2 B2 L2
R2 U L B R' B2 R
R2 U L B R2 B2 R2
R2 U L B' L D L'
R2 U L B' L D' L'
R2 U L B' L D2 L'
R2 U L B' L' D L
R2 U L B' L' D' L
R2 U L B' L' D2 L
R2 U L B' R D R'
R2 U L B' R D' R'
R2 U L B' R D2 R'
R2 U L B' R' D R
R2 U L B' R' D' R
R2 U L B' R' D2 R
R2 U L B' F D F'
R2 U L B' F D' F'
R2 U L B' F D2 F'
R2 U L B' F' D F
R2 U L B' F' D' F
R2 U L B' F' D2 F
R2 U L B2 L B L'
R2 U L B2 L2 B L2
R2 U L B2 D B D
R2 U L B2 D B D'
R2 U L B2 D B D2
R2 U L B2 D' B D
R2 U L B2 D' B D'
R2 U L B2 D' B D2
L' U L' D' L' F2 B'
L' U L' D' L' B' F2
R2 U L B2 D2 B D
R2 U L B2 D2 B D'
R2 U L B2 D2 B D2
R U L B' U' R U
R2 U L' U2 F U2 L2
L' U L2 U' R2 U B'
R2 U L' B L2 D B'
R2 U L' B L2 D' B'
R2 U L' B L2 D2 B'
R2 U L' B L2 B' D
R2 U L' B L2 B' D'
R2 U L' B L2 B' D2
R2 U L' B' L2 D B'
R2 U L' B' L2 D' B'
R2 U L' B' L2 D2 B'
R2 U L' B' L2 B' D
R2 U L' B' L2 B' D'
R2 U L' B' L2 B' D2
R2 U L' B2 L2 D B'
R2 U L' B2 L2 D' B'
R2 U L' B2 L2 D2 B'
R2 U L' B2 L2 B' D
R2 U L' B2 L2 B' D'
R2 U L' B2 L2 B' D2
L' U L2 D' F2 D B'
L' U L2 D' F2 D' B'
L' U L2 D' F2 D2 B'
L' U L2 D' F2 B' D
L' U L2 D' F2 B' D'
L' U L2 D' F2 B' D2
L' U L2 D' B' F2 D
L' U L2 D' B' F2 D'
L' U L2 D' B' F2 D2
L' U L2 D2 B' D F2
L' U L2 F D' F2 B'
L' U L2 F D' B' F2
L' U L2 F B' D' F2
L' U L2 F' D' F2 B'
L' U L2 F' D' B' F2
L' U L2 F' B' D' F2
L' U L2 F2 D' F2 B'
L' U L2 F2 D' B' F2
L' U L2 F2 B' D' F2
R2 U L2 D L' D B'
R2 U L2 D L' D' B'
R2 U L2 D L' D2 B'
L' U L2 B' U' R2 U
R2 U L2 D L' B' D
R2 U L2 D L' B' D'
R2 U L2 D L' B' D2
L' U L2 B' D' F2 D
L' U L2 B' D' F2 D'
L' U L2 B' D' F2 D2
L' U L2 B' F D' F2
L' U L2 B' F' D' F2
L' U L2 B' F2 D' F2
R2 U L2 D B L' B'
R2 U L2 D B' L' B'
R2 U L2 D B2 L' B'
R2 U L2 D' L' D B'
R2 U L2 D' L' D' B'
R2 U L2 D' L' D2 B'
R2 U L2 D' L' B' D
R2 U L2 D' L' B' D'
R2 U L2 D' L' B' D2
L' U L2 B2 D' F2 B
L' U L2 B2 D' B F2
R2 U L2 D' B L' B'
R2 U L2 D' B' L' B'
R2 U L2 D' B2 L' B'
R2 U L2 D2 L' D B'
R2 U L2 D2 L' D' B'
R2 U L2 D2 L' D2 B'
R2 U L2 D2 L' B' D
R2 U L2 D2 L' B' D'
R2 U L2 D2 L' B' D2
R2 U L2 D2 B L' B'
R2 U L2 D2 B' L' B'
R2 U L2 D2 B2 L' B'
R2 U L2 B L' D B'
R2 U L2 B L' D' B'
R2 U L2 B L' D2 B'
R2 U L2 B L' B' D
R2 U L2 B L' B' D'
R2 U L2 B L' B' D2
R2 U L2 B D L' B'
R2 U L2 B D' L' B'
R2 U L2 B D2 L' B'
R2 U L2 B' L' D B'
R2 U L2 B' L' D' B'
R2 U L2 B' L' D2 B'
R2 U L2 B' L' B' D
R2 U L2 B' L' B' D'
R2 U L2 B' L' B' D2
R2 U L2 B' D L' B'
R2 U L2 B' D' L' B'
R2 U L2 B' D2 L' B'
R2 U L2 B2 L' D B'
R2 U L2 B2 L' D' B'
R2 U L2 B2 L' D2 B'
R2 U L2 B2 L' B' D
R2 U L2 B2 L' B' D'
R2 U L2 B2 L' B' D2
R2 U L2 B2 D L' B'
R2 U L2 B2 D' L' B'
R2 U L2 B2 D2 L' B'
R2 U R L D R' B'
R2 U R L D' R' B'
R2 U R L D2 R' B'
R U R U L R' B'
R U R U R' L B'
R2 U R D2 L R' B
R2 U R D2 R' L B
R' U R' U L R B'
R' U R' U L B' R
R' U R' U R L B'
R2 U R' L D R B'
R2 U R' L D B' R
R2 U R' L D' R B'
R2 U R' L D' B' R
R2 U R' L D2 R B'
R2 U R' L D2 B' R
R2 U R' L B R B2
R2 U R' L B' R D
R2 U R' L B' R D'
