U R U' F R F'
F R2 D F' R' B
F R2 F' R' D B2
R2 F R F2 D B2
U2 B L U' R U'
R' D R2 F R F' B2
R' D R2 F R B2 F'
R' D R2 F B2 R F'
R' D R2 B2 F R F'
R' D F R' F' R2 B2
R' D F R' F' B2 R2
R' D F R' B2 F' R2
R' D F B2 R' F' R2
R2 D F R F2 D B2
R' D F2 R' F' R B2
R' D F2 R' F' B2 R
R' D F2 R' B2 F' R
D' U R U' F R F'
D2 U R U' F R F'
B2 U R U B' U2 R'
R' D F2 B2 R' F' R
D U R U' F R F'
U D R U' F R F'
R' D B2 R' F R F2
R' D B2 R2 F R F'
R' D B2 F R' F' R2
R' D B2 F2 R' F' R
U2 D B L U' R U'
F2 U' L' R2 U F' R
F2 U' L' U R2 F' R
R2 D' F R F2 D B2
U D' R U' F R F'
R D' F L' U' L R
R D' F L' U' R L
F2 U' R2 L' U F' R
U2 D' B L U' R U'
U D2 R U' F R F'
F' U2 L' B U L U
R2 D2 F R F2 D B2
D' U2 B L U' R U'
D2 U2 B L U' R U'
U2 D2 B L U' R U'
D U2 B L U' R U'
R F L U' L' R F'
R F L U' R L' F'
R F L' U' L R F'
R F L' U' R L F'
R F L' U' R F' L
R F L2 U' L2 R F'
R F L2 U' R L2 F'
R F L2 U' R F' L2
R2 F R U R2 U' F2
R2 F R D B2 D' F2
R2 F R F D F B2
R2 F R F D B2 F
R2 F R F' D F' B2
R2 F R F' D B2 F'
R2 F R F2 U R2 U'
R2 F R F2 D B2 D
R2 F R F2 D B2 D'
R2 F R F2 D B2 D2
R2 F R F2 B D B2
F' U2 B L' U L2 U
R2 F R F2 B' D B2
R2 F R F2 B2 D B2
F' U2 B L' U2 D' B2
F' U2 B L' D F2 U2
F' U2 B L' D' U2 B2
R2 F R B F2 D B2
R2 F R B' F2 D B2
R2 F R B2 F2 D B2
D' F R2 D F' R' B
D2 F R2 D F' R' B
D' F R2 F' R' D B2
R F R F' U R' U'
D2 F R2 F' R' D B2
R2 F R' F2 R2 D B2
R' F U R2 U' R' F'
B2 U2 B' U' R U' R2
B2 U2 B' U2 R' D B2
D F R2 D F' R' B
D F R2 F' R' D B2
R2 F U R' U' R2 F2
R2 F U R' U' F2 R2
R F R2 D R' F' B2
R F R2 D R' B2 F'
R' F D R' F' R2 B2
R' F D R' F' B2 R2
R' F D R' B2 F' R2
R' F D B2 R' F' R2
R' F D' R' F' R2 B
R2 F D' R D F2 B2
R2 F D' R D B2 F2
U2 F D' B L U2 B'
U2 F B D' L U2 B'
F D R' B R' F' R'
F D R2 F' R B R2
F D F R2 F' R B
R2 F' U R' U L' U2
R2 F' U R' F2 U' R
F D B' R' B R2 F'
R2 F' U F2 R' U' R2
U F' U B L F U2
R2 F' U2 L' U' R' U'
F D' R2 D2 F' R' B
F D' R2 F' D2 R' B
R' F2 R' F' R D B2
R F2 R F' R D B2
U2 F2 B L U L2 U
U2 F2 B L U2 D' B2
U2 F2 B L D F2 U2
U2 F2 B L D' U2 B2
F D2 R2 D' F' R' B
F D2 R2 F' D' R' B
U2 B L U' R U' D
U2 B L U' R U' D'
U2 B L U' R U' D2
U2 B L U' R D U'
U2 B L U' R D' U'
U2 B L U' R D2 U'
U2 B L U' D R U'
U2 B L U' D' R U'
U2 B L U' D2 R U'
U2 B L D U' R U'
U2 B L D' U' R U'
U2 B L D2 U' R U'
U2 B L F2 U L' U
U2 B U' R U L U2
U2 B U2 R' D B2 R'
U2 B U2 B2 R' D B2
U2 B D L U' R U'
U2 B D' L U' R U'
U2 B D2 L U' R U'
U2 B F D' L U2 B'
U2 B F2 L U L2 U
U2 B F2 L U2 D' B2
U2 B F2 L D F2 U2
U2 B F2 L D' U2 B2
