F2 U2 L2 F U L'
F2 U2 F L2 U L
D F' U' L' R2 B
D F' U' R2 L' B
D F' U' R2 B L'
F2 D2 R2 B' U' L
D2 B R2 F' U' L'
F2 D2 B' R2 U' L
U2 F L2 B' U' R' U2
F2 U2 F2 L2 F' U L'
D2 F R2 U2 B2 U L
D' F U L2 R U2 B2
D' F U R L2 U2 B2
F2 D R D R2 B U'
F2 D R' D B R2 U'
F2 D R' D2 B U' B
F2 D R' B U F2 U2
F2 D R' B U' D2 B2
F2 D R' B D R2 U'
F2 D R' B D2 U' B2
U2 F B L2 B' U L'
U2 F B2 L2 B' U L
L' F' L F' R U' L2
B' D F' U' L' R2 B
B' D F' U' R2 L' B
B' D F' U' R2 B L'
U2 F' L2 U2 F' U' L'
F' D F' U F' R U2
B2 D F' U' L' R2 B
B2 D F' U' R2 L' B
B2 D F' U' R2 B L'
F D F U F U2 L'
B D F' U' L' R2 B
B D F' U' R2 L' B
B D F' U' R2 B L'
D2 F' R2 U' L' D' R2
D2 F' R2 U' D' L' R2
D2 F' R2 U' D' R2 L'
D2 F' R2 U2 B2 U L'
D2 F' R2 D' U' L' R2
D2 F' R2 D' U' R2 L'
D F' R' U' L' R' B
D F' R' U' R' L' B
D F' R' U' R' B L'
D' F' U L2 U2 L B2
D' F' U' L B2 L2 R'
D' F' U' L B2 R' L2
D' F' U' B2 D2 L' R2
D' F' U' B2 D2 R2 L'
D F' U' L R2 B L2
D F' U' L' R2 D B
D F' U' L' R2 D' B
D F' U' L' R2 D2 B
D F' U' L' R2 B D
D F' U' L' R2 B D'
D F' U' L' R2 B D2
D F' U' L' B R2 B
D F' U' L' B' R2 B
D F' U' L' B2 R2 B
D F' U' R2 L B L2
D F' U' R2 L' D B
D F' U' R2 L' D' B
D F' U' R2 L' D2 B
D F' U' R2 L' B D
D F' U' R2 L' B D'
D F' U' R2 L' B D2
D F' U' R2 D L' B
D F' U' R2 D B L'
D F' U' R2 D' L' B
D F' U' R2 D' B L'
D F' U' R2 D2 L' B
D F' U' R2 D2 B L'
D F' U' R2 B L' D
D F' U' R2 B L' D'
D F' U' R2 B L' D2
D F' U' R2 B D L'
D F' U' R2 B D' L'
D F' U' R2 B D2 L'
D F' U' R2 B' L' B2
L2 F' U2 L2 F' U' L
D F' U' B L' R2 B
D F' U' B R2 L' B
D F' U' B R2 B L'
D F' U' B' L' R2 B
D F' U' B' R2 L' B
D F' U' B' R2 B L'
D F' U' B2 L' R2 B
D F' U' B2 R2 L' B
D F' U' B2 R2 B L'
L2 F' D2 R2 B U L'
D F' B U' L' R2 B
D F' B U' R2 L' B
D F' B U' R2 B L'
D F' B' U' L' R2 B
D F' B' U' R2 L' B
D F' B' U' R2 B L'
F D' R2 F U' B2 L
D F' B2 U' L' R2 B
D F' B2 U' R2 L' B
D F' B2 U' R2 B L'
F2 D' U' B' D' B' L
F2 D' U2 L' F U B2
L' F2 R D' L B' U'
F2 D' B' U' D' B' L
F2 D' B' D' U' B' L
R' F2 U2 L2 F U L'
R' F2 U2 F L2 U L
R2 F2 U2 L2 F U L'
R2 F2 U2 F L2 U L
L' F2 D' L R B' U'
L' F2 D' L B' R U'
L' F2 D' R L B' U'
R F2 U2 L2 F U L'
R F2 U2 F L2 U L
R' F2 D2 R2 B' U' L
R' F2 D2 B' R2 U' L
F2 D2 R B' R U' L
F2 D2 R' D' R' B U'
R2 F2 D2 R2 B' U' L
F' D2 R2 U2 B U L'
R2 F2 D2 B' R2 U' L
F2 D2 R2 U' B' L B
R F2 D2 R2 B' U' L
F2 D2 R2 B U R' U2
F2 D2 R2 B' U' L D
F2 D2 R2 B' U' L D'
F2 D2 R2 B' U' L D2
F2 D2 R2 B' U' D L
F2 D2 R2 B' U' D' L
F2 D2 R2 B' U' D2 L
F2 D2 R2 B' D U' L
F2 D2 R2 B' D' U' L
F2 D2 R2 B' D2 U' L
R F2 D2 B' R2 U' L
F D2 R2 F U R' U2
F D2 R2 F B2 U' L
F D2 R2 B2 F U' L
F2 D2 U' B D B2 L
F2 D2 U' B' L D B2
F2 D2 U' B' D L B2
U2 B L2 U L' D R2
U2 B L2 U D L' R2
U2 B L2 U D R2 L'
U2 B L2 D U L' R2
U2 B L2 D U R2 L'
U2 B L2 D2 B2 U L'
B' D2 B R2 F' U' L'
B2 D2 B R2 F' U' L'
D2 B R2 D F' U' L'
F2 D2 B R2 U R U2
D2 B R2 D' F' U' L'
D2 B R2 D2 F' U' L'
F2 D2 B U' D B2 L
D2 B R2 F' U' L' D
D2 B R2 F' U' L' D'
D2 B R2 F' U' L' D2
D2 B R2 F' U' D L'
D2 B R2 F' U' D' L'
D2 B R2 F' U' D2 L'
D2 B R2 F' D U' L'
D2 B R2 F' D' U' L'
D2 B R2 F' D2 U' L'
D2 B R2 F' B U' L'
D2 B R2 F' B' U' L'
D2 B R2 F' B2 U' L'
F2 D2 B D U' B2 L
D2 B R2 B F' U' L'
D2 B R2 B' F' U' L'
D2 B R2 B2 F' U' L'
B D2 B R2 F' U' L'
F2 D2 B' R2 U' L D
F2 D2 B' R2 U' L D'
F2 D2 B' R2 U' L D2
F2 D2 B' R2 U' D L
F2 D2 B' R2 U' D' L
F2 D2 B' R2 U' D2 L
F2 D2 B' R2 D U' L
F2 D2 B' R2 D' U' L
F2 D2 B' R2 D2 U' L
F2 D2 B' U' L D B2
F2 D2 B' U' D L B2
F2 D2 B' D U' L B2
U2 B U D' L B2 R'
F2 D2 B2 R2 B U' L
U2 B D' U L B2 R'
U2 B F L2 B' U L'
D B F' U' L' R2 B
D B F' U' R2 L' B
D B F' U' R2 B L'
F2 B U2 L2 F U L'
F2 B U2 F L2 U L
U2 B' L2 D2 B2 U L
F2 B D2 R2 B' U' L
F2 B D2 B' R2 U' L
F2 B' U2 L2 F U L'
F2 B' U2 F L2 U L
D B' F' U' L' R2 B
D B' F' U' R2 L' B
D B' F' U' R2 B L'
F2 B' D2 R2 B' U' L
F2 B' D2 B' R2 U' L
B' F2 U2 L2 F U L'
B' F2 U2 F L2 U L
B2 F2 U2 L2 F U L'
F2 B2 U2 L2 F U L'
B2 F2 U2 F L2 U L
F2 B2 U2 F L2 U L
B F2 U2 L2 F U L'
B F2 U2 F L2 U L
U2 B2 F L2 B' U L
B' F2 D2 R2 B' U' L
B' F2 D2 B' R2 U' L
B2 F2 D2 R2 B' U' L
F2 B2 D2 R2 B' U' L
B2 F2 D2 B' R2 U' L
D B2 F' U' L' R2 B
D B2 F' U' R2 L' B
D B2 F' U' R2 B L'
F2 B2 D2 B' R2 U' L
B F2 D2 R2 B' U' L
B F2 D2 B' R2 U' L
