U R U L'
U2 L' U' R U
U2 L' U' R U
R' U R2 U L'
R2 U R' U L'
U R U L' D
U R U L' D'
U R U L' D2
U R U D L'
U R U D' L'
U R U D2 L'
U R D U L'
U R D' U L'
U R D2 U L'
R' U2 L' D' F2
R' U2 D' L' F2
R' D B2 U2 L'
B' U R U L'
U D R U L'
D U R U L'
D' U R U L'
B U R U L'
B2 U R U L'
D2 U R U L'
R' D' U2 L' F2
U D' R U L'
U D2 R U L'
B U2 L' U' R U
U2 F D' F' L' F
B2 D U R U L'
B' D U R U L'
B D U R U L'
U F' U L F L'
B2 D' U R U L'
B' D' U R U L'
U2 F2 L D F2 L'
B D' U R U L'
U' F2 L' F2 U' L'
F D' F' U2 L' F
B' D2 U R U L'
B2 D2 U R U L'
B D2 U R U L'
R' B U R2 U L'
U B R B' U L'
D2 B U R U L'
D' B U R U L'
R' B U2 L' D' F2
R' B U2 D' L' F2
U' B U2 R U L'
D B U R U L'
R' B D B2 U2 L'
R' B D' U2 L' F2
R' B' U R2 U L'
D2 B' U R U L'
D' B' U R U L'
R' B' U2 L' D' F2
R' B' U2 D' L' F2
D B' U R U L'
U' B' U2 R U L'
R2 B' U2 D L' F
R' B' D B2 U2 L'
R' B' D' U2 L' F2
R2 B' D U2 L' F
R' B2 U R2 U L'
D2 B2 U R U L'
D' B2 U R U L'
U B2 R B2 U L'
R' B2 U2 L' D' F2
R2 B2 U' L U' L2
R' B2 U2 D' L' F2
U' B2 U2 R U L'
D B2 U R U L'
R2 B2 U2 L' D F2
R2 B2 U2 L' D F2
R' B2 D B2 U2 L'
R' B2 D' U2 L' F2
L R U L2 D' B2 R'
U L R D L' F2 U
R L U L2 D' B2 R'
U' L U' L2 U' R U
U2 L U' R U L2 D
U2 L U' R U L2 D'
U2 L U' R U L2 D2
U2 L U' R D F2 U
U2 L U' R F U L2
U2 L U' R F' U L2
U2 L U' R F2 U L2
U2 L U' D R F2 U
U' L U2 R U L2 D
U' L U2 R U L2 D'
U' L U2 R U L2 D2
U' L U2 R D F2 U
U' L U2 R F U L2
U' L U2 R F' U L2
U' L U2 R F2 U L2
U' L U2 D R F2 U
U L D L' R F2 U
U L D R L' F2 U
U2 L D U' R F2 U
U' L D U2 R F2 U
U' L D' B2 U2 R U
U2 L F L' D' L' F
U2 L F2 L D L F2
U2 L F2 L D F2 L
U2 L F2 L2 U L U'
U2 L F2 U L' U' L'
U' L B U2 R U L2
U' L B' U2 R U L2
U' L B2 U2 R U L2
R' L' D L B2 U2 L'
L' R' D L B2 U2 L'
U L' R D L U L'
U L' R D' L U L'
U L' R D2 L U L'
U L' R F L U L'
U L' R F' L U L'
U L' R F2 L U L'
U2 L' R' U' R2 U R'
U2 L' R' D R D2 F2
U2 L' R' D' R F2 D
U2 L' R' D' R F2 D'
U2 L' R' D' R F2 D2
U2 L' R' D' R' F2 R2
U2 L' R' D' R2 F2 R'
U2 L' R' D2 R D F2
R' L' D' L U2 L' F2
L' R' D' L U2 L' F2
U2 L' R' F2 D' F2 R
U2 L' R2 U' R' U R'
R' L' D' F2 D2 B2 R'
L' R' D' F2 D2 B2 R'
F2 L' U L R F2 U2
F2 L' U L F2 U2 L'
U2 L' U L U2 R U
U2 L' U L' U2 R U
U2 L' U L2 U2 R U
F2 L' U R L F2 U2
F2 L' U R F2 L U2
F2 L' U F2 L U2 L2
U2 L' U F2 L' F2 U'
U2 L' U' R' U D' F2
U2 L' U' R' D' U F2
U2 L' U' R2 D R' U
U2 L' U' R2 D' R' U
U2 L' U' R2 D2 R' U
U2 L' U' D R U D
U2 L' U' D R U D'
U2 L' U' D R U D2
U2 L' U' D R D U
U2 L' U' D R D' U
U2 L' U' D R D2 U
U2 L' U' D' R U D
U2 L' U' D' R U D'
U2 L' U' D' R U D2
U2 L' U' D' R D U
U2 L' U' D' R D' U
U2 L' U' D' R D2 U
U2 L' U' D2 R U D
U2 L' U' D2 R U D'
U2 L' U' D2 R U D2
U2 L' U' D2 R D U
U2 L' U' D2 R D' U
U2 L' U' D2 R D2 U
U2 L' U' B R B' U
U2 L' U' B2 R B2 U
U' L' U2 R U' R' U2
U2 L' U2 B U R U
U2 L' U2 B' U R U
U2 L' U2 B2 U R U
U L' D L R U L'
U2 L' D R' D' R F2
U2 L' D U' R U D
U2 L' D U' R U D'
U2 L' D U' R U D2
U2 L' D U' R D U
U2 L' D U' R D' U
U2 L' D U' R D2 U
U L' D R L U L'
U2 L' D F2 U L' U'
U L' D' L R U L'
U2 L' D' R' D' R F2
U2 L' D' U' R U D
U2 L' D' U' R U D'
U2 L' D' U' R U D2
U2 L' D' U' R D U
U2 L' D' U' R D' U
U2 L' D' U' R D2 U
U L' D' R L U L'
U2 L' D' F2 U L' U'
U2 L' D2 R' D' R F2
U L' D2 L R U L'
U2 L' D2 U' R U D
U2 L' D2 U' R U D'
U2 L' D2 U' R U D2
U2 L' D2 U' R D U
U2 L' D2 U' R D' U
U2 L' D2 U' R D2 U
U L' D2 R L U L'
U2 L' D2 F2 U L' U'
U2 L' F L D' L' F
U2 L' F R' D R F'
U2 L' F D R F' R'
U2 L' F D' L' F L
U2 L' F' U L U' F
U2 L' F' U' R' U F'
U2 L' F2 L D L' F2
U' L' F2 L' F2 U' L
U2 L' F2 U L' U' D
U2 L' F2 U L' U' D'
U2 L' F2 U L' U' D2
U2 L' F2 U L' D U'
U2 L' F2 U L' D' U'
U2 L' F2 U L' D2 U'
U2 L' F2 U D L' U'
U2 L' F2 U D' L' U'
U2 L' F2 U D2 L' U'
U2 L' F2 D U L' U'
U2 L' F2 D' U L' U'
U2 L' F2 D2 U L' U'
U2 L' B U' R U B'
U2 L' B2 U' R U B2
U L2 R U D' L B2
U L2 R D' U L B2
U L2 R F L2 U L'
U L2 R F' L2 U L'
U L2 R F2 L2 U L'
U2 L2 R' D' L R F2
U2 L2 R' D' R L F2
U2 L2 R' D' R F2 L
U' L2 U' L U' R U
U2 L2 U' R U L D
U2 L2 U' R U L D'
U2 L2 U' R U L D2
U2 L2 U' R U D L
U2 L2 U' R U D' L
U2 L2 U' R U D2 L
U2 L2 U' R D U L
U2 L2 U' R D' U L
U2 L2 U' R D2 U L
U2 L2 U' R F U L
U2 L2 U' R F' U L
U2 L2 U' R F2 U L
U2 L2 U' D R U L
U2 L2 U' D' R U L
U2 L2 U' D2 R U L
U' L2 U' F2 L D F2
U2 L2 U' F' U L F
U' L2 U2 R U L D
U' L2 U2 R U L D'
U' L2 U2 R U L D2
U' L2 U2 R U D L
U' L2 U2 R U D' L
U' L2 U2 R U D2 L
U' L2 U2 R D U L
U' L2 U2 R D' U L
U' L2 U2 R D2 U L
U' L2 U2 R F U L
U' L2 U2 R F' U L
U' L2 U2 R F2 U L
U' L2 U2 D R U L
U' L2 U2 D' R U L
U' L2 U2 D2 R U L
U' L2 U2 F' U L F
U2 L2 D L U' R U
U' L2 D U2 R U L
U2 L2 D U' R U L
U2 L2 D F2 L D F2
U2 L2 D' L U' R U
U' L2 D' U2 R U L
U2 L2 D' U' R U L
U L2 D' R U L B2
U2 L2 D' F2 L D F2
U2 L2 D2 L U' R U
U' L2 D2 U2 R U L
U2 L2 D2 U' R U L
U2 L2 D2 F2 L D F2
U2 L2 F L2 D' L' F
U2 L2 F D' L' F L2
L' U R U' L U2 L'
R' U R D R U L'
R' U R D' R U L'
R' U R D2 R U L'
L2 U R U D2 L R2
L2 U R U D2 R2 L
L2 U R U' L2 U2 L'
R2 U R U L' D' F2
R2 U R U D' L' F2
U' L2 F2 L' F2 U' L2
U2 L2 F2 L U L2 U'
U2 L2 F2 L D F2 D
U2 L2 F2 L D F2 D'
U2 L2 F2 L D F2 D2
L U R U' L' U2 L'
U2 L2 F2 L F D F2
U2 L2 F2 L F' D F2
U2 L2 F2 L F2 D F2
L2 U R D2 U L R2
L2 U R D2 U R2 L
R2 U R D' U L' F2
L U R D F2 U R
U2 L2 F2 U L' U' L2
R' U R' D R' U L'
L U R F2 U L2 R
L U R F2 U R L2
R' U R' D' R' U L'
U2 L2 F2 D L D F2
R U R F' U F L'
R' U R' D2 R' U L'
U2 L2 F2 D' L D F2
R U R F2 U F2 L'
U2 L2 F2 D2 L D F2
R2 U R' U L2 D L
R2 U R' U L2 D' L
R2 U R' U L2 D2 L
R2 U R' U D L' D
R2 U R' U D L' D'
R2 U R' U D L' D2
R2 U R' U D' L' D
R2 U R' U D' L' D'
R2 U R' U D' L' D2
R2 U R' U D2 L' D
R2 U R' U D2 L' D'
R2 U R' U D2 L' D2
R2 U R' U B' L' B
R2 U R' U B2 L' B2
R2 U R' U' R U2 L'
R2 U R' U' R' U2 L'
R2 U R' U' R2 U2 L'
R2 U R' U2 B U' L'
R2 U R' U2 B' U' L'
R2 U R' U2 B2 U' L'
R2 U R' D U L' D
R2 U R' D U L' D'
R2 U R' D U L' D2
R2 U R' D' U L' D
R2 U R' D' U L' D'
R2 U R' D' U L' D2
R2 U R' D2 U L' D
R2 U R' D2 U L' D'
R2 U R' D2 U L' D2
R' U R2 U L2 D L
R' U R2 U L2 D' L
R' U R2 U L2 D2 L
R' U R2 U D L' D
R' U R2 U D L' D'
R' U R2 U D L' D2
R' U R2 U D' L' D
R' U R2 U D' L' D'
R' U R2 U D' L' D2
R' U R2 U D2 L' D
R' U R2 U D2 L' D'
R' U R2 U D2 L' D2
R' U R2 U B' L' B
R' U R2 U B2 L' B2
R' U R2 U' R U2 L'
R' U R2 U' R' U2 L'
R' U R2 U' R2 U2 L'
R2 U R' F2 U' R U2
R' U R2 U2 B U' L'
R' U R2 U2 B' U' L'
R' U R2 U2 B2 U' L'
R' U R2 D U L' D
R' U R2 D U L' D'
R' U R2 D U L' D2
R' U R2 D' U L' D
R' U R2 D' U L' D'
R' U R2 D' U L' D2
R U R' F' U F L'
R' U R2 D2 U L' D
R' U R2 D2 U L' D'
R' U R2 D2 U L' D2
R U R' F2 U F2 L'
R' U R2 F2 U' R U2
R2 U R2 D R U L'
R2 U R2 D' R U L'
R2 U R2 D2 R U L'
R U R2 F' U F L'
R U R2 F2 U F2 L'
R2 U D R' U L' D
R2 U D R' U L' D'
R2 U D R' U L' D2
R2 U D R' U D L'
R2 U D R' U D' L'
R2 U D R' U D2 L'
R2 U D R' D U L'
R2 U D R' D' U L'
R2 U D R' D2 U L'
L U D R F2 U R
R' U D' R U L' F2
R' U D' R' U L' F2
R' U D' R2 U L' F2
R U D F' U F L'
R U D F2 U F2 L'
R2 U D' R' U L' D
R2 U D' R' U L' D'
R2 U D' R' U L' D2
R2 U D' R' U D L'
R2 U D' R' U D' L'
R2 U D' R' U D2 L'
R2 U D' R' D U L'
R2 U D' R' D' U L'
R2 U D' R' D2 U L'
R U D' F' U F L'
R U D' F2 U F2 L'
L2 U D2 R U L R
L2 U D2 R U R L
R2 U D2 R' U L' D
R2 U D2 R' U L' D'
R2 U D2 R' U L' D2
R2 U D2 R' U D L'
R2 U D2 R' U D' L'
R2 U D2 R' U D2 L'
R2 U D2 R' D U L'
R2 U D2 R' D' U L'
R2 U D2 R' D2 U L'
U R L D L' F2 U
R' U F R2 F' U L'
R U D2 F' U F L'
R U D2 F2 U F2 L'
R2 U F R' F' U L'
U R L' D L U L'
U R L' D' L U L'
U R L' D2 L U L'
U R L' F L U L'
U R L' F' L U L'
U R L' F2 L U L'
R' U F' R2 F U L'
U R L2 U D' L B2
U R L2 D' U L B2
R2 U F' R' F U L'
U R L2 F L2 U L'
U R L2 F' L2 U L'
R U F' R U F L'
U R L2 F2 L2 U L'
R U F' R' U F L'
D2 R U F' U F L'
R U F' R2 U F L'
D2 R U F2 U F2 L'
D' R U F' U F L'
B' R U F' U F L'
D' R U F2 U F2 L'
R U F' U F L' D
R U F' U F L' D'
R U F' U F L' D2
R U F' U F D L'
R U F' U F D' L'
R U F' U F D2 L'
R' U F2 R2 U' R' U2
B' R U F2 U F2 L'
U R U L F L2 F'
U R U L F2 L2 F2
U R U L B' L2 B
U R U L B2 L2 B2
U R U L' R D R'
U R U L' R D' R'
U R U L' R D2 R'
R' U F2 U D' F2 L'
U R U L' R' D R
U R U L' R' D' R
U R U L' R' D2 R
B2 R U F' U F L'
U R U L' F D F'
U R U L' F D' F'
U R U L' F D2 F'
U R U L' F' D F
U R U L' F' D' F
U R U L' F' D2 F
U R U L' B D B'
U R U L' B D' B'
U R U L' B D2 B'
U R U L' B' D B
U R U L' B' D' B
U R U L' B' D2 B
U R U L2 D L D
U R U L2 D L D'
U R U L2 D L D2
U R U L2 D' L D
U R U L2 D' L D'
U R U L2 D' L D2
U R U L2 D2 L D
U R U L2 D2 L D'
U R U L2 D2 L D2
B2 R U F2 U F2 L'
U R U L2 F L F'
U R U L2 F2 L F2
U R U R L' D R'
U R U R L' D' R'
U R U R L' D2 R'
U R U R D L' R'
U R U R D R' L'
U R U R D' L' R'
U R U R D' R' L'
U R U R D2 L' R'
U R U R D2 R' L'
U R U R' L' D R
U R U R' L' D' R
U R U R' L' D2 R
U R U R' D L' R
U R U R' D R L'
U R U R' D' L' R
U R U R' D' R L'
D R U F' U F L'
U R U R' D2 L' R
U R U R' D2 R L'
R' U F2 D' U F2 L'
B R U F' U F L'
D R U F2 U F2 L'
U R U D L2 D L
U R U D L2 D' L
U R U D L2 D2 L
B R U F2 U F2 L'
U R U D B' L' B
U R U D B2 L' B2
U R U D' L2 D L
U R U D' L2 D' L
U R U D' L2 D2 L
R2 U F2 R' U D2 L2
R2 U F2 R' U' R2 U2
U R U D' B' L' B
U R U D' B2 L' B2
R2 U F2 R' D' F2 U
R2 U F2 R' D2 U L2
U R U D2 L2 D L
U R U D2 L2 D' L
U R U D2 L2 D2 L
F2 R U' L' U F2 U2
F2 R U' L' U' D2 B2
U R U D2 B' L' B
F2 R U' L' D R2 U'
U R U D2 B2 L' B2
U R U F L F' L'
F2 R U' L' D2 U' B2
U R U F L' F' L'
U R U F L2 F' L'
U R U F D F' L'
U R U F D' F' L'
U R U F D2 F' L'
U R U F2 L F2 L'
U R U F2 L' F2 L'
U R U F2 L2 F2 L'
U R U B D B' L'
U R U B D' B' L'
U R U B D2 B' L'
U R U B' L B L2
U R U B' L' D B
U R U B' L' D' B
U R U B' L' D2 B
U R U B' L' B D
U R U B' L' B D'
U R U B' L' B D2
F2 R U' D L' R2 U'
U R U B' D L' B
U R U B' D B L'
U R U B' D' L' B
R U F2 U L F2 L'
U R U B' D' B L'
U R U B' D2 L' B
F2 R U' D R2 L' U'
R U F2 U L' F2 L'
U R U B' D2 B L'
R U F2 U L2 F2 L'
U R U B2 L B2 L2
U R U B2 L' B2 D
U R U B2 L' B2 D'
U R U B2 L' B2 D2
R U F2 U F2 L' D
R U F2 U F2 L' D'
R U F2 U F2 L' D2
R U F2 U F2 D L'
R U F2 U F2 D' L'
R U F2 U F2 D2 L'
R U F2 U' R U2 F2
F2 R U' D2 L' U' B2
R' U B R2 B' U L'
D2 R U2 L' U L U'
U R U' R U2 L' D
U R U' R U2 L' D'
U R U' R U2 L' D2
U R U' R U2 D L'
U R U' R U2 D' L'
U R U' R U2 D2 L'
U R U' R D U2 L'
U R U' R D' U2 L'
U R U' R D2 U2 L'
D' R U2 L' U L U'
D2 R U2 L2 D L F2
D2 R U2 L2 D F2 L
U R U' R' U2 L' D
U R U' R' U2 L' D'
U R U' R' U2 L' D2
U R U' R' U2 D L'
U R U' R' U2 D' L'
U R U' R' U2 D2 L'
U R U' R' D U2 L'
U R U' R' D' U2 L'
U R U' R' D2 U2 L'
D' R U2 L2 D L F2
B' R U2 L' U L U'
D' R U2 L2 D F2 L
U R U' R2 U2 L' D
U R U' R2 U2 L' D'
U R U' R2 U2 L' D2
U R U' R2 U2 D L'
U R U' R2 U2 D' L'
U R U' R2 U2 D2 L'
U R U' R2 D U2 L'
U R U' R2 D' U2 L'
U R U' R2 D2 U2 L'
B' R U2 L2 D L F2
B' R U2 L2 D F2 L
U R U' D R U2 L'
U R U' D R' U2 L'
U R U' D R2 U2 L'
U R U' D' R U2 L'
U R U' D' R' U2 L'
B2 R U2 L' U L U'
U R U' D' R2 U2 L'
U R U' D2 R U2 L'
U R U' D2 R' U2 L'
U R U' D2 R2 U2 L'
B2 R U2 L2 D L F2
B2 R U2 L2 D F2 L
D R U2 L' U L U'
U R U' F2 R F2 U2
B R U2 L' U L U'
D R U2 L2 D L F2
D R U2 L2 D F2 L
B R U2 L2 D L F2
B R U2 L2 D F2 L
U R U2 D B U' L'
U R U2 D B' U' L'
U R U2 D B2 U' L'
U R U2 D' B U' L'
U R U2 D' B' U' L'
U R U2 D' B2 U' L'
U R U2 D2 B U' L'
U R U2 D2 B' U' L'
U R U2 D2 B2 U' L'
U R U2 B U' L' D
U R U2 B U' L' D'
U R U2 B U' L' D2
U R U2 B U' D L'
U R U2 B U' D' L'
U R U2 B U' D2 L'
U R U2 B D U' L'
U R U2 B D' U' L'
U R U2 B D2 U' L'
U R U2 B' U' L' D
U R U2 B' U' L' D'
U R U2 B' U' L' D2
U R U2 B' U' D L'
U R U2 B' U' D' L'
U R U2 B' U' D2 L'
U R U2 B' D U' L'
U R U2 B' D' U' L'
U R U2 B' D2 U' L'
F2 R D U' L' R2 U'
U R U2 B2 U' L' D
U R U2 B2 U' L' D'
U R U2 B2 U' L' D2
U R U2 B2 U' D L'
U R U2 B2 U' D' L'
U R U2 B2 U' D2 L'
F2 R D U' R2 L' U'
U R U2 B2 D U' L'
U R U2 B2 D' U' L'
U R U2 B2 D2 U' L'
R' U B2 R2 B2 U L'
U R D U L2 D L
U R D U L2 D' L
U R D U L2 D2 L
U R D U B' L' B
U R D U B2 L' B2
U R D U' R U2 L'
U R D U' R' U2 L'
U R D U' R2 U2 L'
U R D U2 B U' L'
U R D U2 B' U' L'
U R D U2 B2 U' L'
U R D F2 U' R U2
R' U' L U' L2 D' F2
R' U' L U2 R2 U L2
R' U' L D' B2 U' F2
U R D' U L2 D L
U R D' U L2 D' L
U R D' U L2 D2 L
U R D' U B' L' B
U R D' U B2 L' B2
U R D' U' R U2 L'
U R D' U' R' U2 L'
U R D' U' R2 U2 L'
R2 U' L U2 R' U L2
U R D' U2 B U' L'
U R D' U2 B' U' L'
U R D' U2 B2 U' L'
R2 U' L D' B2 L U'
U R D' F2 U' R U2
R U' L U' L2 D F2
F2 R D2 U' L' U' B2
R' U' L' D2 L2 U' L2
R2 U' L B2 L U' L
R U' L B U' L2 F
U R D2 U L2 D L
U R D2 U L2 D' L
U R D2 U L2 D2 L
U R D2 U B' L' B
U R D2 U B2 L' B2
U R D2 U' R U2 L'
U R D2 U' R' U2 L'
U R D2 U' R2 U2 L'
U R D2 U2 B U' L'
U R D2 U2 B' U' L'
U R D2 U2 B2 U' L'
F' R F U R U L'
U R D2 F2 U' R U2
R' U' L2 U' L D' F2
R' U' L2 U' D' L F2
R' U' L2 U' D' F2 L
R' U' L2 U2 R2 U L
R' U' L2 D' U' L F2
R' U' L2 D' U' F2 L
R' U' L2 D2 L2 U' L'
R2 U' L' B2 L U' L'
R2 U' L2 U2 R' U L
U R F U2 B U' L
U R F D F' U L'
U R F D' F' U L'
U R F D2 F' U L'
U R F' U F L' F'
L' U' R B2 L U R'
F2 R F2 U R U D
F2 R F2 U R U D'
F2 R F2 U R U D2
F2 R F2 U R D U
F2 R F2 U R D' U
F2 R F2 U R D2 U
F2 R F2 U D R U
F2 R F2 U D' R U
F2 R F2 U D2 R U
F2 R F2 D U R U
F2 R F2 D' U R U
F2 R F2 D2 U R U
F2 R F2 B U R U
F2 R F2 B' U R U
F2 R F2 B2 U R U
U R F2 U F2 L' F2
U R F2 U' R U2 D
U R F2 U' R U2 D'
U R F2 U' R U2 D2
U R F2 U' R D U2
U R F2 U' R D' U2
U R F2 U' R D2 U2
U R F2 U' D R U2
U R F2 U' D' R U2
U R F2 U' D2 R U2
U R F2 D U' R U2
U R F2 D F2 U L'
U R F2 D' U' R U2
U R F2 D' F2 U L'
U R F2 D2 U' R U2
U R F2 D2 F2 U L'
F2 R B F2 U R U
U R B D B' U L'
U R B D' B' U L'
U R B D2 B' U L'
U2 R B' U L' B R'
U2 R B' U B L' R'
U2 R B' U B R' L'
R' U' D' L U' L2 F2
R' U' D' L U' F2 L2
F2 R B' F2 U R U
R' U' D' L2 U' L F2
R' U' D' L2 U' F2 L
L2 U' D F2 L' U' L2
U R B' D B U L'
U R B' D' B U L'
U R B' D2 B U L'
R2 U' D B2 L U' L2
R' U' D' B U' L' F2
U2 R B2 U B2 L' R'
U2 R B2 U B2 R' L'
R' U' D' B' U' L' F2
R' U' D' B2 U' L' F2
R' U' D2 L2 U' L D
R' U' D2 L2 U' L D'
R' U' D2 L2 U' L D2
R' U' D2 L2 U' D L
R' U' D2 L2 U' D' L
R' U' D2 L2 U' D2 L
R' U' D2 L2 D U' L
R' U' D2 L2 D' U' L
R' U' D2 L2 D2 U' L
F2 R B2 F2 U R U
U R B2 U L' D' R2
U R B2 U D' L' R2
U R B2 U D' R2 L'
R' U' D2 B L2 U' L
R2 U' D' B2 L U' L2
