F' R D L2 U' L2
D R' D F2 B R'
D R' D B R' F2
D R' D B F2 R'
F' D L2 R U' L2
F' D R L2 U' L2
U F' R U B2 U2
U F' R U' D2 F2
U F' R D L2 U'
U F' R D2 U' F2
U F' D L2 R U'
U F' D R L2 U'
U F' D2 R U' F2
U2 B2 U' F' R U'
D R' F D B F2 R'
D R' F' D F2 B R'
D R' F' D B R' F2
D R' F' D B F2 R'
D R' F2 D F2 B R'
D R' F2 D B R' F2
D R' F2 D B F2 R'
D' R2 L B U L' B2
D' R2 L B U B2 L'
F' R2 D L2 R' U' L2
F' R2 D R' L2 U' L2
D' R2 B L U B' L'
R' D R' B R' D F2
R' D R' B D R' F2
R' D R' B D F2 R'
B' U L2 F' R U' F2
D U L2 D' F' R U'
D U L2 F' R' U' B
U D L2 D' F' R U'
U D L2 F' R' U' B
R' D B R' D F2 B
R' D B R' D B F2
R' D B R' B D F2
D U F' L2 R' U' B
D U F' R' L2 U' B
U D F' L2 R' U' B
U D F' R' L2 U' B
B' U F' L2 R U' F
B' U F' R L2 U' F
B' U F' R U B' U2
B2 U F' R U2 R' U
F U F2 R U B2 U2
F U F2 R U' D2 F2
F U F2 R D L2 U'
F U F2 R D2 U' F2
D' U' L R2 B U B2
U' D' L R2 B U B2
F U F2 D L2 R U'
F U F2 D R L2 U'
F U F2 D2 R U' F2
F' U B2 U' R B2 U'
F' U B2 U' B2 R U'
U' D' R2 L B U B2
D' U' R2 L B U B2
F U' L' D2 B2 U F2
D' U' R2 B L U B'
U' D' R2 B L U B'
F U' D2 L' B2 U F2
F U' D2 B2 L' U F2
B2 U' F' R U2 F U
R' D2 F2 D' R' B R'
R' D2 F2 D' B R' B
D F R D R2 F2 B
D F R D R2 B F2
D F R' D F2 B R2
D F R' D B R2 F2
D F R' D B F2 R2
B' U2 B' U' F' R U'
D F R' B D R2 F2
D F R' B D F2 R2
B U2 B U' F' R U'
F U2 B2 U' F2 R U'
F' D L2 R U' L2 D
F' D L2 R U' L2 D'
F' D L2 R U' L2 D2
F' D L2 R D' B2 U'
F' D L2 R B U' L2
F' D L2 R B' U' L2
F' D L2 R B2 U' L2
F' D L2 D' R B2 U'
F' D L2 D' B2 R U'
F' D L2 B R U' L2
F' D L2 B' R U' L2
F' D L2 B2 R U' L2
F' D R L2 U' L2 D
F' D R L2 U' L2 D'
F' D R L2 U' L2 D2
F' D R L2 D' B2 U'
F' D R L2 B U' L2
F' D R L2 B' U' L2
F' D R L2 B2 U' L2
F' D R B L2 U' L2
F' D R B' L2 U' L2
F' D R B2 L2 U' L2
B D R' D B R' F'
U2 F B2 U' F2 R U'
U F' L R U B2 U2
U F' L R U' D2 F2
U F' L R D L2 U'
U F' L R D2 U' F2
F2 D F L2 R U' L2
F2 D F R L2 U' L2
U F' L D L2 R U'
U F' L D R L2 U'
U F' L D2 R U' F2
U F' L' R U B2 U2
U F' L' R U' D2 F2
U F' L' R D L2 U'
U F' L' R D2 U' F2
U' F' R D L2 B' U'
U F' L' D L2 R U'
U F' L' D R L2 U'
U F' L' D2 R U' F2
D F' L2 R' U' L2 B
D F' L2 R' U' B L2
L' F' R U B2 R' U2
L' F' R U' L D2 F2
L' F' R U' D2 L F2
L' F' R U' D2 F2 L
L' F' R D L2 U' L'
L' F' R D2 U' L F2
L' F' R D2 U' F2 L
U F' L2 R U B2 U2
U F' L2 R U' D2 F2
U F' L2 R D L2 U'
U F' L2 R D2 U' F2
U2 F' R U R' B2 U2
U2 F' R U B2 U2 L
L2 F' R U B2 U2 L2
L2 F' R U' L2 D2 F2
U F' L2 D L2 R U'
U F' L2 D R L2 U'
U F' L2 D2 R U' F2
L2 F' R B' U' L2 F
U F' R L U B2 U2
U F' R L U' D2 F2
U F' R L D L2 U'
F' D B L2 R U' L2
U F' R L D2 U' F2
U F' R L' U B2 U2
U F' R L' U' D2 F2
U F' R L' D L2 U'
U F' R L' D2 U' F2
F' D B R L2 U' L2
U F' R L2 U B2 U2
U F' R L2 U' D2 F2
U F' R L2 D L2 U'
U F' R L2 D2 U' F2
U F' R U B2 U2 D
U F' R U B2 U2 D'
U F' R U B2 U2 D2
U F' R U B2 D U2
U F' R U B2 D' U2
U F' R U B2 D2 U2
U F' R U' D2 F2 D
U F' R U' D2 F2 D'
U F' R U' D2 F2 D2
U F' R U' F D2 F2
U F' R U' F' D2 F2
U F' R U' F' D2 F2
U F' R U' F2 D2 F2
U F' R U2 D' R2 U
U F' R D L2 U' D
U F' R D L2 U' D'
U F' R D L2 U' D2
U F' R D L2 D U'
U F' R D L2 D' U'
U F' R D L2 D2 U'
U F' R D' U2 R2 U
U F' R D2 L U' F2
U F' R D2 L' U' F2
U F' R D2 L2 U' F2
U F' R D2 U' F2 D
U F' R D2 U' F2 D'
U F' R D2 U' F2 D2
D F' R' L2 U' L2 B
D F' R' L2 U' B L2
F' D B' L2 R U' L2
F' D B' R L2 U' L2
U F' R' D L2 U' B2
F' D B2 L2 R U' L2
F' D B2 R L2 U' L2
U F' R2 D L2 R' U'
U F' R2 D R' L2 U'
U F' R2 D2 R' U' F2
U F' U B2 U' R U'
U' F' D L2 R B' U'
U' F' D L2 B' R U'
U' F' D R L2 B' U'
L' F' D L2 R U' L'
L' F' D R L2 U' L'
U F' D L2 R U' D
U F' D L2 R U' D'
U F' D L2 R U' D2
U F' D L2 R D U'
U F' D L2 R D' U'
U F' D L2 R D2 U'
U F' D L2 D R U'
U F' D L2 D' R U'
U F' D L2 D2 R U'
U F' D R L2 U' D
U F' D R L2 U' D'
U F' D R L2 U' D2
U F' D R L2 D U'
U F' D R L2 D' U'
U F' D R L2 D2 U'
U F' D R U' D F2
U F' D R D U' F2
L' F' D2 R U' L F2
L' F' D2 R U' F2 L
L2 F' D2 R U' F2 L'
U F' D' R U2 R U
U F' D2 L R U' F2
U F' D2 L' R U' F2
U F' D2 L2 R U' F2
U F' D2 R L U' F2
U F' D2 R L' U' F2
U F' D2 R L2 U' F2
U F' D2 R U' F2 D
U F' D2 R U' F2 D'
U F' D2 R U' F2 D2
U F' D2 R D' L2 U'
L2 F' B' R U' L2 F
U2 F' B2 U' R U' R'
D2 F2 U' L2 B' L U
F' D2 L R U' L' F2
F' D2 L' R U' L F2
F' D2 L' R U' F2 L
F' D2 L2 R U' L2 F2
F' D2 L2 R U' F2 L2
F' D2 R L U' L' F2
F' D2 R L' U' L F2
F' D2 R L' U' F2 L
F' D2 R L2 U' L2 F2
F' D2 R L2 U' F2 L2
F' D2 R U' F2 D' L2
F' D2 R D' L2 U' L2
U F2 D F L2 R U'
U F2 D F R L2 U'
D2 F2 B U R' F U'
D2 F2 B U F R' U'
F' D2 R' F2 D R2 B2
F' D2 R' F2 D B2 R2
U F2 D2 F R U' F
F D2 U' L' B2 U F2
F D2 U' B2 L' U F2
F' D2 F2 U F2 R U'
F2 D2 F2 U F' R U'
D B R' D F2 B R'
D B R' D B R' F2
D B R' D B F2 R'
F D2 B2 L' U L F2
F D2 B2 L' U F2 L
R' B D R' B R' F'
D2 B F2 U R' F U'
D2 B F2 U F R' U'
D B' R' D F2 B R'
D B' R' D B R' F2
D B' R' D B F2 R'
B' F' L2 R U' F L2
F' B' L2 R U' F L2
B' F' R L2 U' F L2
F' B' R L2 U' F L2
L2 B' F' R U' L2 F
U2 B2 L U' F' R U'
U2 B2 L' U' F' R U'
U2 B2 L2 U' F' R U'
D B2 R' D F2 B R'
D B2 R' D B R' F2
D B2 R' D B F2 R'
U' B2 U2 F' R U' F
L2 B2 U' F' R U' L2
U2 B2 U' F' R U' D
U2 B2 U' F' R U' D'
U2 B2 U' F' R U' D2
U2 B2 U' F' R D U'
U2 B2 U' F' R D' U'
U2 B2 U' F' R D2 U'
U2 B2 U' F' D R U'
U2 B2 U' F' D' R U'
U2 B2 U' F' D2 R U'
U B2 U' F' R B2 U'
U B2 U' F' B2 R U'
U B2 U' B2 F' R U'
U2 B2 F U' F2 R U'
U2 B2 F' U' R U' R'
