U' L U' F L2 R
U' L U' F R L2
U R' B' U L' F'
B' U R' U L' R
B' U R' U R L'
B2 U B R' U L'
B U B2 R' U L'
U B' R' U L' F'
B U' L D' B2 U' R2
U D' R' B' U L' F'
B U' D' L U' L2 R2
B U' D' L U' R2 L2
B U' D2 L F2 U' L2
U D' B' R' U L' F'
U' D2 L U' F L2 R
U' D2 L U' F R L2
B' U2 L' U' R' U R
U D2 R' B' U L' F'
B2 U2 L' U' B R' U
B U2 L' D F2 D2 R2
B U2 L' D' R2 D2 F2
U D2 B' R' U L' F'
B U2 D L' D F2 R
B U2 D' L' R2 D F2
B U2 D' R2 L' D F2
B U2 D2 L' D R2 F2
B U2 D2 L' D F2 R2
B2 U2 B R' U B' L'
L2 F R2 U' L F B
L2 F R2 U' L B F
B' U2 B2 L U' L2 B2
B' U2 B2 L U' B2 L2
L2 F U F' U2 L F
L2 F U' L F D2 B2
B U2 B2 R' U L' B2
B U2 B2 R' U B2 L'
B D L2 U' L' U' L2
B D L2 U2 L D F2
B' D U R' U L' R
B' D U R' U R L'
B2 D U B U L' F
U' F' L U' F L' R
U' F' L U' F R L'
B D U2 L' D F2 R
U' F' L2 F U' L' F
L F' U L2 B' R' F'
B' D' U R' U L' R
B' D' U R' U R L'
B D' U' L U' L2 R2
B D' U' L U' R2 L2
B D' U2 L' R2 D F2
B D' U2 R2 L' D F2
B' D2 U R' U L' R
B' D2 U R' U R L'
B D2 U' L F2 U' L2
B D2 U2 L' D R2 F2
B D2 U2 L' D F2 R2
R' B U B2 R' U L'
D2 B U B2 R' U L'
D' B U B2 R' U L'
U B R' B2 U L' F'
R2 B U B2 R' U L'
D B U B2 R' U L'
R B U B2 R' U L'
U2 B' L2 U L F B
U2 B' L2 U L B F
U B' R U' B U2 L'
R' B' U R' U L' R
R' B' U R' U R L'
D2 B' U R' U L' R
D2 B' U R' U R L'
D' B' U R' U L' R
D' B' U R' U R L'
U B' R' U L F' L2
U B' R' U L' D F'
U B' R' U L' D' F'
U B' R' U L' D2 F'
U B' R' U L' F' D
U B' R' U L' F' D'
U B' R' U L' F' D2
U B' R' U L2 F' L
U B' R' U D L' F'
U B' R' U D' L' F'
U B' R' U D2 L' F'
U B' R' D U L' F'
U B' R' D' U L' F'
U B' R' D2 U L' F'
U2 B' U L F L2 B
U2 B' U L F B L2
U2 B' U L B F L2
U2 B' U L' B D2 F2
U B' R2 U D2 L' F
R2 B' U R' U L' R
R2 B' U R' U R L'
U2 B' U B L F L2
U B' R2 D2 U L' F
D B' U R' U L' R
D B' U R' U R L'
R B' U R' U L' R
R B' U R' U R L'
B' F' R' U' F U2 L'
F' B' R' U' F U2 L'
F2 B' R' U D2 L2 B2
F2 B' R' U D2 B2 L2
F2 B' R' U' R2 F2 U2
F2 B' R' U' F2 R2 U2
F2 B' R' D' L2 F2 U
F2 B' R' D' F2 L2 U
F2 B' R' D2 U L2 B2
F2 B' R' D2 U B2 L2
U B' U2 L U' F L2
U B' D R' U L' F'
U B' D' R' U L' F'
U B' D2 R' U L' F'
B' F2 R' U D2 L2 B2
B' F2 R' U D2 B2 L2
B' F2 R' U' R2 F2 U2
B' F2 R' U' F2 R2 U2
R' B2 U B R' U L'
D2 B2 U B R' U L'
B' F2 R' D' L2 F2 U
B' F2 R' D' F2 L2 U
B' F2 R' D2 U L2 B2
B' F2 R' D2 U B2 L2
D' B2 U B R' U L'
R2 B2 U B R' U L'
D B2 U B R' U L'
R B2 U B R' U L'
