U L' F L2 R U'
U L' F R L2 U'
B2 R D' F2 B R'
B2 R D' B R' F2
B2 R D' B F2 R'
B2 R D' B F2 R'
B D' R F' B R'
B D' R B F' R'
B D' R B F' R'
D F' B D' R B F'
B D' R2 B R' F' B
B D' R2 B R' B F'
D F' B2 R D' F2 B
D F' B2 R D' B F2
D F' B2 R B D' F2
B D' F R F' B R'
B D' F R B F' R'
B D' F' R F' B R'
B D' F' R B F' R'
B D' F2 R F' B R'
B D' F2 R B F' R'
B D' B R F' B R2
B D' B R B F' R2
D F2 U L F R U'
U' B L B R' B2 U
U' B L B' U2 L U'
B2 D2 U' R' B L U
D2 B D' R F' B R
D2 B D' R B F' R
D' B D' R F' B R2
D' B D' R B F' R2
R' B D' R2 B R' F'
D2 B D' F' R F' B
D2 B D' F' R B F'
B2 F R D' F2 B R'
B2 F R D' B R' F2
B2 F R D' B F2 R'
R B D F' D2 R F'
R B D' R D2 F' R
D B F' D' R F' B
D B F' D' R B F'
F' B D' R F' B R'
F' B D' R B F' R'
F2 B D' R F' B R'
F2 B D' R B F' R'
B F D' R F' B R'
B F D' R B F' R'
F B D' R F' B R'
F B D' R B F' R'
B2 F' R D' F2 B R'
B2 F' R D' B R' F2
B2 F' R D' B F2 R'
U' B2 L R' B' L U
B F' D' R F' B R'
B F' D' R B F' R'
U' B2 R' L B' L U
U' B2 R' B' L B' U
F' B2 R D' F2 B R'
F' B2 R D' B R' F2
F' B2 R D' B F2 R'
B2 F2 R D' F2 B R'
B2 F2 R D' B R' F2
B2 F2 R D' B F2 R'
F2 B2 R D' F2 B R'
F2 B2 R D' B R' F2
F2 B2 R D' B F2 R'
D2 B2 U' R' B L U
F B2 R D' F2 B R'
F B2 R D' B R' F2
F B2 R D' B F2 R'
U' B2 D' R' U B R'
B F2 D' R F' B R'
B F2 D' R B F' R'
D B2 F' R D' F2 B
D B2 F' R D' B F2
D B2 F' R B D' F2
