L R D F' U R
R L D F' U R
L2 R B' L' F' U
R L2 B' L' F' U
R F' L U D R2
R F' L U2 F2 U'
R F' L D U R2
R F' L D2 B2 U
R F' D L U R2
R F' D2 L B2 U
L2 B' L' R F' U
L2 B' R L' F' U
F R U2 F' L R U
F R U2 F' R L U
B2 R D2 L2 F' B' U
B2 R D2 L2 B' F' U
U' R F' L U D R2
U' R F' L U2 F2 U'
U' R F' L D U R2
U' R F' L D2 B2 U
U2 R F' L U D R2
U2 R F' L U2 F2 U'
U2 R F' L D U R2
U2 R F' L D2 B2 U
B2 R F' U D R2 B2
B2 R F' U D B2 R2
U' R F' D L U R2
B2 R F' U2 R2 F2 U'
B2 R F' U2 F2 R2 U'
U' R F' D2 L B2 U
U R F' L U D R2
B2 R F' D U R2 B2
B2 R F' D U B2 R2
U R F' L U2 F2 U'
U R F' L D U R2
U R F' L D2 B2 U
U2 R F' D L U R2
B2 R F' D2 L2 B2 U
B2 R F' D2 B2 L2 U
U2 R F' D2 L B2 U
U R F' D L U R2
U R F' D2 L B2 U
L2 U' R B' L' F' U
L2 U' B' L' R F' U
L2 U' B' R L' F' U
B2 R' D' F B U' F
B2 R' D' B F U' F
B2 R' D2 F L2 B U'
B2 R' D2 F B L2 U'
B2 R' D2 B F L2 U'
L' U2 L2 R F' B U
L' U2 L2 R B F' U
B2 R' F U2 R2 F' U
B2 R' F D' B U' F2
B2 R' F D2 L2 B U'
B2 R' F D2 B L2 U'
B2 R' F B U' D' F2
B2 R' F B U2 R2 U
B2 R' F B D' U' F2
B2 R' F B D2 L2 U'
L' U2 R L2 F' B U
L' U2 R L2 B F' U
L' U2 R F' L2 B U
L' U2 R F' B L2 U
L' U2 R B L2 F' U
L' U2 R B F' L2 U
L2 U2 R B' L' F' U
B2 R' B D' F U' F
B2 R' B D2 F L2 U'
B2 R' B F U' D' F2
B2 R' B F U2 R2 U
B2 R' B F D' U' F2
B2 R' B F D2 L2 U'
R U2 F U2 L F2 U
R U2 F U2 F2 L U
R U2 F D2 B2 R' U'
L2 U2 B' L' R F' U
L2 U2 B' R L' F' U
R D L D F' U R
R D L2 B' L' F' U
L2 D R B' L' U L2
R D F' L U D R2
R D F' L U2 F2 U'
R D F' L D U R2
R D F' L D2 B2 U
R D F' D L U R2
R D F' D2 L B2 U
L2 D B' L' R U L2
L2 D B' R L' U L2
R D' L D F' U R
R D' L2 B' L' F' U
R D' F' L U D R2
R D' F' L U2 F2 U'
R D' F' L D U R2
R D' F' L D2 B2 U
R D' F' D L U R2
R D' F' D2 L B2 U
R D2 L D F' U R
L2 D2 R B' L' F U
R D2 L2 B' L' F' U
F U2 L R F' R U
F U2 L F' R F' U
R D2 F' L U D R2
R D2 F' L U2 F2 U'
R D2 F' L D U R2
R D2 F' L D2 B2 U
R D2 F' D L U R2
R D2 F' D2 L B2 U
F U2 R L F' R U
F U2 R F' L R U
F U2 R F' R L U
L2 D2 B' L' R F U
L2 D2 B' R L' F U
R F L F2 U D R2
R F L F2 U2 F2 U'
R F L F2 D U R2
R F L F2 D2 B2 U
F U2 F' L R F' U
F U2 F' R L F' U
F U2 F' R F' L U
R' F U2 L R2 F' U
R' F U2 R2 L F' U
R' F U2 R2 F' L U
R2 F U2 L R' F U
R2 F U2 L F R' U
R2 F U2 R' L F U
R F U2 L F2 R U
R F' L U R D R2
R F' L U R' D R2
R F' L U R2 D R2
R F' L U D R2 D
R F' L U D R2 D'
R F' L U D R2 D2
R F' L U' D' L2 U2
R F' L U2 F2 U' D
R F' L U2 F2 U' D'
R F' L U2 F2 U' D2
R F' L U2 F2 D U'
R F' L U2 F2 D' U'
R F' L U2 F2 D2 U'
R F' L D U R2 D
R F' L D U R2 D'
R F' L D U R2 D2
R F' L D B U R2
R F' L D B' U R2
R F' L D B2 U R2
R F' L D' U' L2 U2
R F' L D2 B2 U D
R F' L D2 B2 U D'
R F' L D2 B2 U D2
R F' L D2 B2 D U
R F' L D2 B2 D' U
R F' L D2 B2 D2 U
R F' L B U D R2
R F' L B U2 F2 U'
R F' L B D U R2
R F' L B D2 B2 U
R F' L B' U D R2
R F' L B' U2 F2 U'
R F' L B' D U R2
R F' L B' D2 B2 U
R F' L B2 U D R2
R F' L B2 U2 F2 U'
R F' L B2 D U R2
R F' L B2 D2 B2 U
R F' L2 U2 F2 R U'
R F' L2 D L' U R2
R F' L2 D2 L' B2 U
R F' L2 D2 B2 L' U
R F' U2 F2 U2 L U
R F' D L U R2 D
R F' D L U R2 D'
R F' D L U R2 D2
R F' D L D B2 U
R F' D L B U R2
R F' D L B' U R2
R F' D L B2 U R2
R F' D' L U' L U2
R F' D' L B2 U R'
R F' D2 L U D' R2
R F' D2 L D' U R2
R F' D2 L B2 U D
R F' D2 L B2 U D'
R F' D2 L B2 U D2
R F' D2 L B2 D U
R F' D2 L B2 D' U
R F' D2 L B2 D2 U
R F' D2 L' B2 L2 U
R F' D2 L2 B2 L' U
R F' D2 B2 U2 R' U'
R' F2 L R2 F' B U
R' F2 L R2 B F' U
R F' B2 U2 R' F2 U'
R F' B2 U2 F2 R' U'
R F' B2 D2 B2 L U
R' F2 R2 L F' B U
R' F2 R2 L B F' U
R' F2 R2 F' L B U
L2 B L' R F' B2 U
L2 B L' R B2 F' U
L2 B L' B2 R F' U
L2 B R L' F' B2 U
L2 B R L' B2 F' U
L2 B R B2 L' F' U
R B L2 F' B' L U
R B L2 B' L F' U
R B L2 B' F' L U
L B R D F' U R
F D2 B' L B' R' U'
L2 B' L R F' L2 U
L2 B' L' R D F' U
L2 B' L' R D' F' U
L2 B' L' R D2 F' U
L2 B' L' R F' U D
L2 B' L' R F' U D'
L2 B' L' R F' U D2
L2 B' L' R F' D U
L2 B' L' R F' D' U
L2 B' L' R F' D2 U
L2 B' L2 R F' L U
L2 B' R L F' L2 U
L2 B' R L' D F' U
L2 B' R L' D' F' U
L2 B' R L' D2 F' U
L2 B' R L' F' U D
L2 B' R L' F' U D'
L2 B' R L' F' U D2
L2 B' R L' F' D U
L2 B' R L' F' D' U
L2 B' R L' F' D2 U
L2 B' R L2 F' L U
L2 B' R D L' F' U
L2 B' R D' L' F' U
L2 B' R D2 L' F' U
L B' R D F' U R
L2 B' D2 L' R F U
L2 B' D2 R L' F U
L2 B2 L' B R F' U
B2 F2 L' F' R' B U'
F2 B2 L' F' R' B U'
L B2 R D F' U R
R B2 F' U2 R' F2 U'
R B2 F' U2 F2 R' U'
R B2 F' D2 B2 L U
