B R U' F' B2
B R U' B2 F'
B L R U' F' B2
B L R U' B2 F'
B L' R U' F' B2
B L' R U' B2 F'
B L2 R U' F' B2
B L2 R U' B2 F'
B R L U' F' B2
B R L U' B2 F'
B R L' U' F' B2
B R L' U' B2 F'
B R L2 U' F' B2
B R L2 U' B2 F'
B R U' F' B2 D
B R U' F' B2 D'
B R U' F' B2 D2
B R U' B2 D F'
B R U' B2 D' F'
B R U' B2 D2 F'
B R U' B2 F' D
B R U' B2 F' D'
B R U' B2 F' D2
B' R B2 U' F' B2
B' R B2 U' B2 F'
R U' D F' B' L
R U' D B' L F'
R U' D B' F' L
R U' F' D B' L
B R' U B U2 B
B R' D' R2 U' F'
R D U' F' B' L
R D U' F' B' L
R D U' B' L F'
R D U' B' F' L
B U' R F' R' B2
B U' B2 R F' R'
B U2 R U F' B2
B U2 R U B2 F'
B2 D B' L U' B2
D2 B L' U' F B2
D2 B L' U' B2 F
D B U2 R' U B2
D B' L B2 U' B2
D L' B' L B2 U' B
B' L' B2 R U' F' B2
B' L' B2 R U' B2 F'
B L2 R U' F' B2 D
B L2 R U' F' B2 D'
B L2 R U' F' B2 D2
B L2 R U' B2 D F'
B L2 R U' B2 D' F'
B L2 R U' B2 D2 F'
B L2 R U' B2 F' D
B L2 R U' B2 F' D'
B L2 R U' B2 F' D2
B' L2 R B2 U' F' B2
B' L2 R B2 U' B2 F'
B L2 R' U B U2 B
B L2 R' D' R2 U' F'
B L2 U' R F' R' B2
B L2 U' B2 R F' R'
B L2 U2 R U F' B2
B L2 U2 R U B2 F'
B' L2 B2 R U' F' B2
B' L2 B2 R U' B2 F'
B R L U' F' B2 D
B R L U' F' B2 D'
B R L U' F' B2 D2
B R L U' B2 D F'
B R L U' B2 D' F'
B R L U' B2 D2 F'
B R L U' B2 F' D
B R L U' B2 F' D'
B R L U' B2 F' D2
B' R L B2 U' F' B2
B' R L B2 U' B2 F'
B R L' U' F' B2 D
B R L' U' F' B2 D'
B R L' U' F' B2 D2
B R L' U' B2 D F'
B R L' U' B2 D' F'
B R L' U' B2 D2 F'
B R L' U' B2 F' D
B R L' U' B2 F' D'
B R L' U' B2 F' D2
B' R L' B2 U' F' B2
B' R L' B2 U' B2 F'
R' U F B R U2 B2
B R L2 U' F' B2 D
B R L2 U' F' B2 D'
B R L2 U' F' B2 D2
B R L2 U' B2 D F'
B R L2 U' B2 D' F'
B R L2 U' B2 D2 F'
B R L2 U' B2 F' D
B R L2 U' B2 F' D'
B R L2 U' B2 F' D2
B' R L2 B2 U' F' B2
B' R L2 B2 U' B2 F'
R' U F' B U2 L' B2
R' U F' B U2 B2 L'
U2 R U D F' B' L
U2 R U D B' L F'
U2 R U D B' F' L
U2 R U F' D B' L
B R U D2 F2 U2 F
B R U F U2 F2 B2
B R U F U2 B2 F2
B R U F2 U2 F B2
B R U F2 U2 B2 F
B R U B U2 F' B
B R U B U2 B F'
B R U B' U2 F' B'
B R U B' U2 B' F'
B R U' L B2 L' F'
B R U' L' F' L B2
B R U' L2 F' L2 B2
B R U' L2 F' B2 L2
B R U' L2 B2 L2 F'
B R U' L2 B2 F' L2
B R U' R' B2 R F'
B R U' D F' D' B2
B R U' D' F' D B2
R' U B U2 B L B
B R U' F' L B2 L'
B R U' F' L2 B2 L2
B R U' F' R' B2 R
B R U' F' R2 B2 R2
B R U' F' B D B
B R U' F' B D' B
B R U' F' B D2 B
B R U' F' B' D B'
B R U' F' B' D' B'
B R U' F' B' D2 B'
R' U B F R U2 B2
B R U' F2 B2 D F
B R U' F2 B2 D' F
B R U' F2 B2 D2 F
B R U' B D F' B
B R U' B D B F'
B R U' B D' F' B
B R U' B D' B F'
B R U' B D2 F' B
B R U' B D2 B F'
B R U' B F' D B
B R U' B F' D' B
B R U' B F' D2 B
R' U B F' U2 L' B2
R' U B F' U2 B2 L'
B R U' B' D F' B'
B R U' B' D B' F'
B R U' B' D' F' B'
B R U' B' D' B' F'
B R U' B' D2 F' B'
B R U' B' D2 B' F'
B R U' B' F' D B'
B R U' B' F' D' B'
B R U' B' F' D2 B'
B R U' B2 L' F' L
B R U' B2 L2 F' L2
B R U' B2 D F' D
B R U' B2 D F' D'
B R U' B2 D F' D2
B R U' B2 D' F' D
B R U' B2 D' F' D'
B R U' B2 D' F' D2
B R U' B2 D2 F' D
B R U' B2 D2 F' D'
B R U' B2 D2 F' D2
B R U' B2 F2 D F
B R U' B2 F2 D' F
B R U' B2 F2 D2 F
B R U2 L U F' B2
B R U2 L U B2 F'
B R U2 L' U F' B2
B R U2 L' U B2 F'
B R U2 L2 U F' B2
B R U2 L2 U B2 F'
B R U2 D L2 U F'
U R U2 D F' B' L
U R U2 D B' L F'
U R U2 D B' F' L
U R U2 F' D B' L
U' R D F' R' B' L
U2 R D U F' B' L
U2 R D U B' L F'
U2 R D U B' F' L
F2 R D F' R2 B' L
F2 R D F' B' L R2
F2 R D F' B' R2 L
B R D U' F' D' B2
B R D U2 L2 U F'
F2 R D B' L F' R2
F2 R D B' F' L R2
F2 R D B' F' R2 L
U R D U2 F' B' L
U R D U2 B' L F'
U R D U2 B' F' L
B R D' R2 U B U2
B R D' U' F' D B2
B R D2 U F2 U2 F
U' R F' R' B' D L2
B' R F' U F B2 U'
B' R F' U B2 F U'
U' R F' D R' B' L
F' R F' D R2 B' L
F' R F' D B' L R2
F' R F' D B' R2 L
B' R F2 D R2 F L2
B' R F2 D F L2 R2
B' R F2 D F R2 L2
B' R B2 L U' F' B2
B' R B2 L U' B2 F'
B' R B2 L' U' F' B2
B' R B2 L' U' B2 F'
B' R B2 L2 U' F' B2
B' R B2 L2 U' B2 F'
B' R B2 U' F' B2 D
B' R B2 U' F' B2 D'
B' R B2 U' F' B2 D2
B' R B2 U' B2 D F'
B' R B2 U' B2 D' F'
B' R B2 U' B2 D2 F'
B' R B2 U' B2 F' D
B' R B2 U' B2 F' D'
B' R B2 U' B2 F' D2
R U' D F B' L F2
R U' D F' B' L D
R U' D F' B' L D'
R U' D F' B' L D2
R U' D F' B' D L
R U' D F' B' D' L
R U' D F' B' D2 L
R U' D B' L D F'
R U' D B' L D' F'
R U' D B' L D2 F'
R U' D B' L F' D
R U' D B' L F' D'
R U' D B' L F' D2
R U' D B' L' F' L2
R U' D B' D L F'
R U' D B' D F' L
R U' D B' D' L F'
R U' D B' D' F' L
R U' D B' D2 L F'
R U' D B' D2 F' L
R U' D B' F L F2
R U' D B' F' L D
R U' D B' F' L D'
R U' D B' F' L D2
R U' D B' F' D L
R U' D B' F' D' L
R U' D B' F' D2 L
B R' L U B U2 B
R U' D' F B' L' F2
B R' L D' R2 U' F'
R U' D' B' F L' F2
B R' L' U B U2 B
R U' D2 F' D' B' L
B R' L' D' R2 U' F'
B R' L2 U B U2 B
B R' L2 D' R2 U' F'
R U' F' D B' L D
R U' F' D B' L D'
R U' F' D B' L D2
R U' F' D B' D L
R U' F' D B' D' L
R U' F' D B' D2 L
B R' U D2 F2 B U2
B R' U D2 B F2 U2
B R' U F B U2 B
B R' U F' B U2 B
R' U' B L B2 D2 F2
B R' U F2 B U2 B
B R' U B U2 D B
B R' U B U2 D' B
B R' U B U2 D2 B
B R' U B U2 B D
B R' U B U2 B D'
B R' U B U2 B D2
B R' U B D U2 B
B R' U B D' U2 B
B R' U B D2 U2 B
B R' U B F U2 B
B R' U B F' U2 B
B R' U B F2 U2 B
B R' U' L2 B2 L2 F
B R' U' R2 F' R2 B2
B R' U' R2 F' B2 R2
B R' U' R2 B2 F' R2
R U' F2 D F B' L
R U' F2 D B' F L
R U' F2 D' F B' L'
R U' F2 D' B' F L'
U2 R' U' B U2 L B2
R U' F2 B' D' F L'
B R' U' B' D2 F2 B'
B R' U' B' D2 B' F2
B R' U' B2 L2 F L2
B R' U' B2 U2 B' U2
R' U' B' U2 R' B2 U2
R' U' B' U2 B2 U2 L
B R' U2 R2 U F' B2
B R' U2 R2 U B2 F'
R2 U' B' U' F' R' U
R U' B' D' F L' F2
R U' B' F2 D' F L'
B R' D' L R2 U' F'
B R' D' L' R2 U' F'
B R' D' L2 R2 U' F'
B R' D' R2 L U' F'
B R' D' R2 L' U' F'
B R' D' R2 L2 U' F'
B R' D' R2 U' D F'
B R' D' R2 U' D' F'
B R' D' R2 U' D2 F'
B R' D' R2 U' F' D
B R' D' R2 U' F' D'
B R' D' R2 U' F' D2
B R' D' R2 D U' F'
B R' D' R2 D' U' F'
B R' D' R2 D2 U' F'
B R' D2 U F2 B U2
B R' D2 U B F2 U2
B' R' F2 D L2 R2 F'
B' R' F2 D R2 L2 F'
B' R' F2 D R2 F' L2
B' R' B2 L2 U' F B2
B' R' B2 L2 U' B2 F
B' R' B2 U B' U2 B'
D R' B2 U' B L F
D' R2 U2 F' R U B'
B R2 U2 L U F B2
B R2 U2 L U B2 F
U2 R2 F' R' U F' B'
U2 R2 F' R' U B' F'
B' R2 B2 R' U' F' B2
B' R2 B2 R' U' B2 F'
R D U' F B' L F2
R D U' F' B' L D
R D U' F' B' L D'
R D U' F' B' L D2
R D U' F' B' D L
R D U' F' B' D' L
R D U' F' B' D2 L
R D U' B' L D F'
R D U' B' L D' F'
R D U' B' L D2 F'
R D U' B' L F' D
R D U' B' L F' D'
R D U' B' L F' D2
R D U' B' L' F' L2
R D U' B' D L F'
R D U' B' D F' L
R D U' B' D' L F'
R D U' B' D' F' L
R D U' B' D2 L F'
R D U' B' D2 F' L
R D U' B' F L F2
R D U' B' F' L D
R D U' B' F' L D'
R D U' B' F' L D2
R D U' B' F' D L
R D U' B' F' D' L
R D U' B' F' D2 L
B U R U2 F' B2 L
B U R U2 B2 L F'
B U R U2 B2 F' L
R D B U' F' B2 L
R D B U' B2 L F'
R D B U' B2 F' L
U' D B' L' D L2 F2
U' D B' L' D F2 L2
U' D B' U L B2 U'
R D' U' F B' L' F2
R D' U' B' F L' F2
B U' L B2 D2 L' F
U2 D' R2 F' R U B'
B U' R F R' F2 B2
B U' R F R' B2 F2
B U' R F' R B2 R2
B U' R F' R' B2 D
B U' R F' R' B2 D'
B U' R F' R' B2 D2
B U' R F' R2 B2 R
B U' R F2 R' F B2
B U' R F2 R' B2 F
B U' R2 B2 R' F' R'
D2 U' B' L D L2 F
D2 U' B' L' D F L2
D2 U' B' L' F D L2
D U' B' L' D L2 F2
D U' B' L' D F2 L2
D U' B' U L B2 U'
B U' F R F' R' B2
L D2 L' B U' F B2
L D2 L' B U' B2 F
B U' F B2 R F' R'
B U' F' R F' R' B2
B U' F' B2 R F' R'
B U' F2 R F' R' B2
B U' F2 B2 R F' R'
B U' B R F' R' B
B U' B' R F' R' B'
B U' B2 L D2 L' F
B U' B2 R D F' R'
B U' B2 R D' F' R'
B U' B2 R D2 F' R'
B U' B2 R F R' F2
B U' B2 R F' R' D
B U' B2 R F' R' D'
B U' B2 R F' R' D2
B U' B2 R F' D R'
B U' B2 R F' D' R'
B U' B2 R F' D2 R'
B U' B2 R F2 R' F
D' U2 R2 F' R U B'
B U' B2 U' R U F'
B U' B2 D2 L' F L
B U' B2 F R F' R'
B U' B2 F' R F' R'
B U' B2 F2 R F' R'
B U2 L R U F' B2
B U2 L R U B2 F'
R D2 U' F' D' B' L
B U2 L' R U F' B2
B U2 L' R U B2 F'
B U2 L2 R U F' B2
B U2 L2 R U B2 F'
B U2 R L U F' B2
B U2 R L U B2 F'
B U2 R L' U F' B2
B U2 R L' U B2 F'
B U2 R L2 U F' B2
B U2 R L2 U B2 F'
B U2 R U F' B2 D
B U2 R U F' B2 D'
B U2 R U F' B2 D2
B U2 R U B2 D F'
B U2 R U B2 D' F'
B U2 R U B2 D2 F'
B U2 R U B2 F' D
B U2 R U B2 F' D'
B U2 R U B2 F' D2
B U2 R D L2 U F'
U' D2 B' L D L2 F
U' D2 B' L' D F L2
U' D2 B' L' F D L2
B U2 R' U' B U2 B
L D2 B L' U' F B'
L D2 B L' U' B' F
D' F B L' F' U' B2
B' D B' L U' L B
B2 D B' L R U' B2
B2 D B' L R' U' B2
B2 D B' L R2 U' B2
B2 D B' L U' B2 D
B2 D B' L U' B2 D'
B2 D B' L U' B2 D2
B2 D B' L D' R2 U'
B2 D B' R L U' B2
B2 D B' R' L U' B2
B2 D B' R2 L U' B2
B2 D B' D' L R2 U'
B2 D B' D' R2 L U'
B D' R D R U' F'
B D' R2 D' L' U' F
B D' R2 F L' F' U'
F' D' F B L' U' B2
B D' F L' F' R2 U'
F' D' B F L' U' B2
B D2 L U F2 B' U2
B D2 L U B' F2 U2
B D2 L' U F2 U2 F'
B D2 L' U' D2 F B2
B D2 L' U' D2 B2 F
B D2 L' D R2 U' F
B D2 L' D2 U' F B2
B D2 L' D2 U' B2 F
R F2 D R2 F B' L
R F2 D R2 B' F L
R F2 D F R2 B' L
R F2 D F B' L R2
R F2 D F B' R2 L
R F2 D B' R2 F L
R F2 D B' F L R2
R F2 D B' F R2 L
L' B L R U' F' B'
L' B L R U' B' F'
D2 B L U B' U2 B'
D2 B L' R U' F B2
D2 B L' R U' B2 F
D2 B L' R' U' F B2
D2 B L' R' U' B2 F
D2 B L' R2 U' F B2
D2 B L' R2 U' B2 F
D2 B L' U' F B2 D
D2 B L' U' F B2 D'
D2 B L' U' F B2 D2
D2 B L' U' B2 D F
D2 B L' U' B2 D' F
D2 B L' U' B2 D2 F
D2 B L' U' B2 F D
D2 B L' U' B2 F D'
D2 B L' U' B2 F D2
D2 B L' D' R2 U' F
D B L U2 R' U B2
D B L' U2 R' U B2
L2 B L2 R U' F' B'
L2 B L2 R U' B' F'
U' B R U' F' R' B2
D2 B R L' U' F B2
D2 B R L' U' B2 F
L B L' R U' F' B'
L B L' R U' B' F'
L' B R L U' F' B'
L' B R L U' B' F'
D B L2 U2 R' U B2
L2 B R L2 U' F' B'
L2 B R L2 U' B' F'
D2 B R' L' U' F B2
D2 B R' L' U' B2 F
L2 B R U F U2 F2
L2 B R U' F' D2 B2
D B R U' B2 D' F2
D B R U2 R2 U B2
D B R D' R2 U' F2
D2 B R2 L' U' F B2
D2 B R2 L' U' B2 F
L2 B R' U F B U2
L2 B R' U B F U2
L B R L' U' F' B'
L B R L' U' B' F'
D B R' U' B2 D2 F2
B2 D2 B' L' U' F B2
B2 D2 B' L' U' B2 F
D B R2 U2 R U B2
D2 B U' L' F L B2
D2 B U' B2 L' F L
D2 B U2 L' U F B2
D2 B U2 L' U B2 F
D B U' B2 U L U'
D B U2 L R' U B2
D B U2 L' R' U B2
D B U2 L2 R' U B2
D B U2 R' L U B2
D B U2 R' L' U B2
D B U2 R' L2 U B2
D B U2 R' U B2 D
D B U2 R' U B2 D'
D B U2 R' U B2 D2
D B U2 R' D L2 U
D B U2 D L2 R' U
D B U2 D R' L2 U
D' B D' L' R2 U' F
L B U2 R U F' B
L B U2 R U B F'
D' B D' R2 L' U' F
D B D U2 L2 R' U
D B D U2 R' L2 U
F' B R F U' F2 B2
F' B R F U' B2 F2
F2 B R F2 U' F B2
F2 B R F2 U' B2 F
D B D' R2 U2 R U
D' B F L' F' U' B2
L B D2 L' U' F B'
L B D2 L' U' B' F
D B' L R B2 U' B2
D B' L R' B2 U' B2
D B' L R2 B2 U' B2
D2 B' L' B2 U' F B2
D2 B' L' B2 U' B2 F
D B' L B2 R U' B2
D B' L B2 R' U' B2
D B' L B2 R2 U' B2
D B' L B2 U' B2 D
D B' L B2 U' B2 D'
D B' L B2 U' B2 D2
D B' L B2 D' R2 U'
U' B' R D L2 F' R'
U' B' R D F' L2 R'
U' B' R D F' R' L2
U' B' R F' R' D L2
U' B' R F' D L2 R'
U' B' R F' D R' L2
D B' L' B2 L2 U' B2
F' B D' R2 F L' U'
F' B D' F L' R2 U'
F' B D' F R2 L' U'
D B' L2 B2 L' U' B2
D B' R L B2 U' B2
D B' R' L B2 U' B2
D B' R2 L B2 U' B2
B' F' R F' D L2 R2
B' F' R F' D R2 L2
U' B' D L' D L' F
F' B' R F' D L2 R2
F' B' R F' D R2 L2
F2 B' R D L2 F' R2
F2 B' R D F' L2 R2
F2 B' R D F' R2 L2
F2 B' R' D L2 R2 F'
F2 B' R' D R2 L2 F'
F2 B' R' D R2 F' L2
B F' R F U' F2 B2
B F' R F U' B2 F2
U' B' D2 L D' L2 F
U' B' D2 L' D' F L2
R' B2 L2 U' F B L
R' B2 L2 U' B F L
B F' D' R2 F L' U'
B F' D' F L' R2 U'
B F' D' F R2 L' U'
B' F2 R D L2 F' R2
B' F2 R D F' L2 R2
B' F2 R D F' R2 L2
B' F2 R' D L2 R2 F'
B' F2 R' D R2 L2 F'
B' F2 R' D R2 F' L2
R' B2 U' L B L F
R' B2 U' L2 F B L
R' B2 U' L2 B F L
R' B2 U' B L D2 F2
R' B2 U' B D2 L F2
R' B2 U' B D2 F2 L
B F2 R F2 U' F B2
B F2 R F2 U' B2 F
D2 B2 D' B' L U' B2
D' B2 D2 B' L U' B2
