B2 U B' L' U2
B L' U' B U' B'
U L' D B U2 L2
U L' D' R2 U2 F'
U L' D' B R2 U2
U L' B U' B U'
R2 D L2 F' B2 R'
R2 D L2 B2 F' R'
D' U L' R2 U2 F'
D' U L' B R2 U2
U D L' B U2 L'
D U L' B U2 L'
D' U R2 L' U2 F'
B2 U D B' L' U2
B2 U D' B' L' U2
B2 U D2 B' L' U2
D' U B L' R2 U2
D' U B R2 L' U2
D U B L' U2 L'
U D B L' U2 L'
B2 U B L' B2 U2
B2 U B' L' U2 D
B2 U B' L' U2 D'
B2 U B' L' U2 D2
B2 U B' L' D U2
B2 U B' L' D' U2
B2 U B' L' D' U2
B2 U B' L' D2 U2
B2 U B' D L' U2
B2 U B' D' L' U2
B2 U B' D2 L' U2
B2 U B2 L' B U2
U D' L' R2 U2 F'
U D' L' R2 U2 F'
U D' L' B R2 U2
U D' R2 L' U2 F'
U D' B L' R2 U2
U D' B R2 L' U2
B2 D U B' L' U2
B2 D' U B' L' U2
B2 D2 U B' L' U2
U B L' U' B U'
L' B U' B U' B'
B' D2 B' U' F2 R
L2 B2 L2 U' R' F
L2 B2 L2 U' F R'
B2 F2 L2 U' R F
F2 B2 L2 U' R F
L B2 U L2 U2 F
L B2 U B' L2 U2
B2 F2 U B' U2 R
F2 B2 U B' U2 R
L2 R' B2 R U' R2 F'
B L' F U' B U' B'
B L' F' U' B U' B'
B L' F2 U' B U' B'
L' R2 U2 D L2 F' B2
L' R2 U2 D L2 B2 F'
L' R2 U2 D F' L2 B2
L' R2 U2 D F' B2 L2
L' R2 U2 D B2 L2 F'
L' R2 U2 D B2 F' L2
D' L' B R2 U' R2 U'
D' L' B R2 U2 D B2
D' L' B R2 D U2 B2
D' L' B R2 D' F2 U2
L' R2 U2 F' D L2 B2
L' R2 U2 F' D B2 L2
U' L' B U' B U' B2
U' L' B U2 B' D L2
U2 L' B U' B R' U'
U L' B R2 U F' U
U L' B U' D B U'
U L' B U' D' B U'
U L' B U' D2 B U'
U L' B U' B U' D
U L' B U' B U' D'
U L' B U' B U' D2
U L' B U' B D U'
U L' B U' B D' U'
U L' B U' B D2 U'
U L' B D U' B U'
U L' B D' U' B U'
U L' B D2 U' B U'
L' R2 D U2 L2 F' B2
L' R2 D U2 L2 B2 F'
L' R2 D U2 F' L2 B2
L' R2 D U2 F' B2 L2
L' R2 D U2 B2 L2 F'
L' R2 D U2 B2 F' L2
L2 R2 D F' B2 L2 R'
L2 R2 D F' B2 R' L2
R2 L2 D F' B2 L2 R'
R2 L2 D F' B2 R' L2
L2 R2 D B2 L2 F' R'
R2 L2 D B2 L2 F' R'
L2 R2 D B2 F' L2 R'
L2 R2 D B2 F' R' L2
R2 L2 D B2 F' L2 R'
R2 L2 D B2 F' R' L2
L' R2 D' R2 F2 B U2
L' R2 D' R2 B F2 U2
F2 L' B2 L2 U' R F
F2 L' B2 U B' U2 R
L' R2 D' F2 R2 U2 F
D L2 R2 D F' B2 R'
D L2 R2 D B2 F' R'
D' L2 U L R2 U2 F'
D' L2 U L B R2 U2
D L2 R2 F' D B2 R'
D' L2 U R2 L U2 F'
B2 L2 U L2 B' L' U2
L2 R2 F' D B2 L2 R'
L2 R2 F' D B2 R' L2
R2 L2 F' D B2 L2 R'
R2 L2 F' D B2 R' L2
B2 L2 U B' U2 F R
B2 L2 U B2 U2 R' F
B2 L2 U B2 U2 F R'
B2 L2 U' F U2 L U2
B2 L2 U' F B2 R' B2
B2 L2 U' B2 R' F B2
B2 L2 U' B2 R' B2 F
B2 L2 U' B2 F R' B2
B2 L2 U2 B2 U R' F
B2 L2 U2 B2 U F R'
R' L2 B2 R U' R2 F'
U L2 D' L R2 U2 F'
U L2 D' L B R2 U2
U L2 D' R2 L U2 F'
L2 U L D B U2 L2
L2 U L D' R2 U2 F'
L2 U L D' B R2 U2
L2 U L B U' B U'
B2 L2 F' L2 U' F2 R
L U L2 D B U2 L2
L U L2 D' R2 U2 F'
L U L2 D' B R2 U2
B2 L2 F' U L U2 F2
L U L2 B U' B U'
B2 L2 F2 U L U2 F'
B L2 B U B' L U2
U L2 B U' B U' R'
R2 U D L2 F' B2 R'
R2 U D L2 B2 F' R'
F2 L2 B2 L2 U' R F
L2 U D' L R2 U2 F'
L2 U D' L B R2 U2
F2 L2 B2 U B' U2 R
L2 U D' R2 L U2 F'
B R L' U' R' B U'
L U B L2 U' B U'
L2 U B U' B U' R'
U' R F2 R D L2 F'
U' R F2 R D F' L2
U' R F2 R F' D L2
L' U' R2 B2 U' F' B2
L' U' R2 B2 U' B2 F'
R2 U' D L2 F' B2 R'
R2 U' D L2 B2 F' R'
L U' D L2 D R2 F'
L U' D2 R2 D' L2 F'
L U' D2 R2 D' F' L2
L' U' F2 D L2 R2 F'
L' U' F2 D R2 L2 F'
L' U' F2 D R2 F' L2
L' U' B2 L2 U' F B2
L' U' B2 L2 U' B2 F
L' U' B2 U B' U2 B'
R2 U2 D L2 F' B2 R'
R2 U2 D L2 B2 F' R'
D' R2 L' U2 D F' B2
D' R2 L' U2 D B2 F'
D' R2 L' U2 F' D B2
D' R2 L' D U2 F' B2
D' R2 L' D U2 B2 F'
D' R2 L' D' F2 U2 F
B R2 L' U' R2 B U'
L U2 D2 F2 U R2 F'
U R2 L' U' B2 U' F'
U R2 L' U2 D L2 F'
U R2 L' U2 D F' L2
U R2 L' U2 F' D L2
U R2 L' D U2 L2 F'
U R2 L' D U2 F' L2
U R2 L' D' R2 B U2
D R2 L2 D F' B2 R'
D R2 L2 D B2 F' R'
D R2 L2 F' D B2 R'
D' R2 D L' U2 F' B2
D' R2 D L' U2 B2 F'
F2 R2 D L2 F' R' B2
U' R2 D F2 R F L2
F2 R2 D F' L2 R' B2
F2 R2 D F' R' L2 B2
F2 R2 D F' R' B2 L2
D' R2 D' L' F2 U2 F
U R2 D L' U2 L' F'
F R2 D F' L2 B2 R'
D' R2 D' F2 U2 R F
U R2 D' L' R2 B U2
U R2 D' R2 L' B U2
U R2 D' R2 B L' U2
R2 D L F' L B2 R'
U2 R2 D2 F2 U R F
R2 D L' U2 L' F' B2
R2 D L' U2 L' B2 F'
R2 D L' U2 B2 L' F'
R2 D L2 R B2 R' F'
F' R2 F' D L2 R B2
F' R2 F' D L2 B2 R
F' R2 F' D R L2 B2
F' R2 F' D R B2 L2
F' R2 F' D B2 L2 R
F' R2 F' D B2 R L2
R2 D L2 F B2 R' F2
R2 D L2 F' R B2 R'
R2 D L2 F' R' B2 R'
R2 D L2 F' R2 B2 R'
R2 D L2 F' B2 R' D
R2 D L2 F' B2 R' D'
R2 D L2 F' B2 R' D2
R2 D L2 F' B2 D R'
R2 D L2 F' B2 D' R'
R2 D L2 F' B2 D2 R'
R2 D L2 F2 B2 R' F
F2 R2 F' D L2 R' B2
F2 R2 F' D R' L2 B2
F2 R2 F' D R' B2 L2
R2 D L2 B2 D F' R'
R2 D L2 B2 D' F' R'
R2 D L2 B2 D2 F' R'
R2 D L2 B2 F R' F2
R2 D L2 B2 F' R' D
R2 D L2 B2 F' R' D'
R2 D L2 B2 F' R' D2
R2 D L2 B2 F' D R'
R2 D L2 B2 F' D' R'
R2 D L2 B2 F' D2 R'
R2 D L2 B2 F2 R' F
U' R2 F2 R D F L2
U' R2 F2 R F D L2
R2 D R L2 B2 R' F'
U' R2 F2 D R F L2
F R2 F' D L2 B2 R'
R2 D U L2 F' B2 R'
R2 D U L2 B2 F' R'
R2 D U' L2 F' B2 R'
R2 D U' L2 B2 F' R'
U' D L D2 L R2 F'
U' D L D2 R2 L F'
U' D L D2 R2 F' L
D' U L B L2 R2 U2
D' U L B R2 L2 U2
L D U' L2 D R2 F'
D' U L' R2 U2 D F'
D' U L' R2 U2 D' F'
D' U L' R2 U2 D2 F'
D' U L' R2 U2 F' D
D' U L' R2 U2 F' D'
D' U L' R2 U2 F' D2
D' U L' R2 D U2 F'
D' U L' R2 D' U2 F'
D' U L' R2 D2 U2 F'
R2 D U2 L2 F' B2 R'
D' U L' R2 B U2 F'
D' U L' R2 B' U2 F'
R2 D U2 L2 B2 F' R'
D' U L' R2 B2 U2 F'
D2 U L' D R2 U2 F'
D2 U L' D B R2 U2
D2 U L' D' B U2 L2
D' U L' D2 B U2 L2
B2 U L' U' L' U' F
B2 U L' U2 L' F L
D' U L' B R2 U2 D
D' U L' B R2 U2 D'
D' U L' B R2 U2 D2
D' U L' B R2 D U2
D' U L' B R2 D' U2
D' U L' B R2 D2 U2
D' U L' B U2 D2 L2
D2 U L' B U F2 U
D' U L' B D2 U2 L2
D2 U L' B U2 D' L2
D2 U L' B D R2 U2
D2 U L' B D' U2 L2
D' U L' B' R2 B2 U2
U' D L' B U2 B' L'
D' U L' B2 R2 B' U2
D U L' R2 U2 L' F'
U' D L2 U2 L B U2
D U L' D B U2 L'
D U L' D' B U2 L'
U D L' R2 U2 L' F'
D U L' D2 B U2 L'
D U L' B R U2 L'
D U L' B R' U2 L'
D U L' B R2 U2 L'
D U L' B U2 L' D
D U L' B U2 L' D'
D U L' B U2 L' D2
D U L' B U2 D L'
D U L' B U2 D' L'
D U L' B U2 D2 L'
D U L' B D U2 L'
D U L' B D' U2 L'
D U L' B D2 U2 L'
U D L' D B U2 L'
U D L' D' B U2 L'
U D L' D2 B U2 L'
U D L' B R U2 L'
U D L' B R' U2 L'
U D L' B R2 U2 L'
U D L' B U2 L' D
U D L' B U2 L' D'
U D L' B U2 L' D2
U D L' B U2 D L'
U D L' B U2 D' L'
U D L' B U2 D2 L'
U D L' B D U2 L'
U D L' B D' U2 L'
U D L' B D2 U2 L'
B2 U L2 B' U2 F R
B2 U L2 B2 U2 R' F
B2 U L2 B2 U2 F R'
U' D R F2 L2 R F'
U' D R F2 R L2 F'
U' D R F2 R F' L2
R2 D F2 R F L2 B2
R2 D F2 R F B2 L2
R2 D F2 R B2 F L2
L' D B U2 L2 D' B2
R2 D F2 B2 R F L2
L D F2 U B U2 L2
D' U R2 L' U2 D F'
D' U R2 L' U2 D' F'
D' U R2 L' U2 D2 F'
D' U R2 L' U2 F' D
D' U R2 L' U2 F' D'
D' U R2 L' U2 F' D2
D' U R2 L' D U2 F'
D' U R2 L' D' U2 F'
D' U R2 L' D2 U2 F'
D' U R2 L' B U2 F'
D' U R2 L' B' U2 F'
D' U R2 L' B2 U2 F'
B2 U R' B' L' R U2
B2 U R' B' R L' U2
D' U R2 U2 F2 R F
D' U R2 D L' U2 F'
L D F2 B2 U' L2 F
D' U R2 D' L' U2 F'
D' U R2 D2 L' U2 F'
D' U R2 B L' U2 F'
U' D R2 F2 R F L2
D' U R2 B' L' U2 F'
D' U R2 B2 L' U2 F'
D U R2 L' U2 L' F'
B2 U R2 B' L' R2 U2
B2 U R2 B' R2 L' U2
U D R2 L' U2 L' F'
B2 U D B L' B2 U2
B2 U D B' L' U2 D
B2 U D B' L' U2 D'
B2 U D B' L' U2 D2
B2 U D B' L' D U2
B2 U D B' L' D' U2
B2 U D B' L' D2 U2
B2 U D B' D L' U2
B2 U D B' D' L' U2
B2 U D B' D2 L' U2
F2 U D B U2 L2 R
F2 U D B U2 R L2
B2 U D B2 L' B U2
U' D F' L2 R2 F' R
L2 D B2 U' L2 R' F
L2 D B2 U' L2 F R'
L2 D B2 U' R' L2 F
U' D F' R2 L2 F' R
U' D F' R2 F' L2 R
U' D F' R2 F' R L2
F2 U D' R2 U2 F' R'
B2 U D' B L' B2 U2
R2 D B2 F2 R F L2
B2 U D' B' L' U2 D
B2 U D' B' L' U2 D'
B2 U D' B' L' U2 D2
B2 U D' B' L' D U2
B2 U D' B' L' D' U2
B2 U D' B' L' D2 U2
B2 U D' B' D L' U2
B2 U D' B' D' L' U2
B2 U D' B' D2 L' U2
F2 U D' B R2 U2 R'
B2 U D' B2 L' B U2
U' D F2 L2 R2 F' R'
U' D F2 R2 L2 F' R'
U' D F2 R2 F' L2 R'
U' D F2 R2 F' R' L2
L D B2 F2 U' L2 F
B2 U D2 B L' B2 U2
B2 U D2 B' L' U2 D
B2 U D2 B' L' U2 D'
B2 U D2 B' L' U2 D2
B2 U D2 B' L' D U2
B2 U D2 B' L' D' U2
B2 U D2 B' L' D2 U2
B2 U D2 B' D L' U2
B2 U D2 B' D' L' U2
B2 U D2 B' D2 L' U2
B2 U D2 B2 L' B U2
R2 D' L' R2 F2 B U2
R2 D' L' R2 B F2 U2
D' U B L' R2 U2 D
D' U B L' R2 U2 D'
D' U B L' R2 U2 D2
D' U B L' R2 D U2
D' U B L' R2 D' U2
D' U B L' R2 D2 U2
D' U B L' U2 D2 L2
D' U B L' D2 U2 L2
D2 U B L' U F2 U
D2 U B L' U2 D' L2
D2 U B L' D R2 U2
D2 U B L' D' U2 L2
D' U B R2 L' U2 D
D' U B R2 L' U2 D'
D' U B R2 L' U2 D2
D' U B R2 L' D U2
D' U B R2 L' D' U2
D' U B R2 L' D2 U2
D' U B R2 D L' U2
D' U B R2 D' L' U2
D' U B R2 D2 L' U2
D2 U B U F2 U R
R2 D' L' F2 R2 U2 F
D2 U B D L' R2 U2
D2 U B D R2 L' U2
D' U B D2 L' U2 L'
D2 U B D' L' U2 L'
D U B L' R U2 L'
D U B L' R' U2 L'
D' U B' L' R2 B2 U2
D U B L' R2 U2 L'
D U B L' U2 L' D
D U B L' U2 L' D'
D U B L' U2 L' D2
D U B L' U2 D L'
D U B L' U2 D' L'
D U B L' U2 D2 L'
D U B L' D U2 L'
D U B L' D' U2 L'
D U B L' D2 U2 L'
D' U B' L' B2 R2 U2
D U B R L' U2 L'
D U B R' L' U2 L'
D' U B' R2 L' B2 U2
D U B R2 L' U2 L'
D' U B' R2 B2 L' U2
U D B L' R U2 L'
U D B L' R' U2 L'
U D B L' R2 U2 L'
U D B L' U2 L' D
U D B L' U2 L' D'
U D B L' U2 L' D2
U D B L' U2 D L'
U D B L' U2 D' L'
U D B L' U2 D2 L'
U D B L' D U2 L'
U D B L' D' U2 L'
U D B L' D2 U2 L'
U D B R L' U2 L'
U D B R' L' U2 L'
D U B D2 L' R2 U2
U D B R2 L' U2 L'
D U B D2 R2 L' U2
D U B' L' B2 U2 L'
U' D B2 L2 F B2 R'
U' D B2 L2 B2 R' F
U' D B2 L2 B2 F R'
U D B D2 L' R2 U2
U D B D2 R2 L' U2
D' U B2 R2 B' L' U2
U D B' L' B2 U2 L'
B2 U B L B2 L2 U2
B2 U B L' U2 D2 F2
B2 U B L' D2 U2 F2
B2 U B L' B2 U2 D
B2 U B L' B2 U2 D'
B2 U B L' B2 U2 D2
B2 U B L' B2 D U2
B2 U B L' B2 D' U2
B2 U B L' B2 D2 U2
B2 U B L2 B2 U2 R'
D U B2 L' U2 L' F
L' D' R2 U2 D F' B2
L' D' R2 U2 D B2 F'
B2 U B U2 D2 F2 R
L' D' R2 U2 F' D B2
F2 U B U' B U' R
L' D' R2 D U2 F' B2
L' D' R2 D U2 B2 F'
D' U' L D2 L2 R2 F'
U' D' L D2 L2 R2 F'
D' U' L D2 R2 L2 F'
D' U' L D2 R2 F' L2
U D B2 L' U2 L' F
U' D' L D2 R2 L2 F'
U' D' L D2 R2 F' L2
L' D' R2 D' F2 U2 F
B2 U B D2 L' U2 F2
B2 U B D2 U2 F2 R
B2 U B' L U2 D2 R2
B2 U B' L D2 U2 R2
R2 D' R2 L' F2 B U2
R2 D' R2 L' B F2 U2
B2 U B' L2 D L U2
B2 U B' L2 D' L U2
B2 U B' L2 D2 L U2
B2 U B' U' F2 U' R
B2 U B' U2 F2 R F2
B2 U B' D L' U2 D
B2 U B' D L' U2 D'
B2 U B' D L' U2 D2
B2 U B' D L' D U2
B2 U B' D L' D' U2
B2 U B' D L' D2 U2
B2 U B' D' L' U2 D
B2 U B' D' L' U2 D'
B2 U B' D' L' U2 D2
B2 U B' D' L' D U2
B2 U B' D' L' D' U2
B2 U B' D' L' D2 U2
D U' L D2 L R2 F'
R2 D' R2 F2 B U2 R
B2 U B' D2 L' U2 D
B2 U B' D2 L' U2 D'
B2 U B' D2 L' U2 D2
B2 U B' D2 L' D U2
B2 U B' D2 L' D' U2
B2 U B' D2 L' D2 U2
R2 D' R2 B L' F2 U2
D U' L D2 R2 L F'
D U' L D2 R2 F' L
B' U B2 L' U' B U'
L2 D' U L R2 U2 F'
R2 D' R2 B F2 U2 R
L2 D' U L B R2 U2
U' D' L' B R2 U2 B'
D' U' L' B R2 U2 B'
B2 U B2 L B L2 U2
B2 U B2 L' D B U2
B2 U B2 L' D' B U2
B2 U B2 L' D2 B U2
B2 U B2 L' B U2 D
B2 U B2 L' B U2 D'
B2 U B2 L' B U2 D2
B2 U B2 L' B D U2
B2 U B2 L' B D' U2
B2 U B2 L' B D2 U2
L2 D' U R2 L U2 F'
U D' L B L2 R2 U2
U D' L B R2 L2 U2
B2 U B2 D L' B U2
B2 U B2 D B L' U2
B2 U B2 D' L' B U2
U D' L' R2 U2 D F'
U D' L' R2 U2 D' F'
U D' L' R2 U2 D2 F'
U D' L' R2 U2 F' D
U D' L' R2 U2 F' D'
U D' L' R2 U2 F' D2
U D' L' R2 D U2 F'
U D' L' R2 D' U2 F'
U D' L' R2 D2 U2 F'
U D' L' R2 B U2 F'
B2 U B2 D' B L' U2
U D' L' R2 B' U2 F'
U D' L' R2 B2 U2 F'
B2 U B2 D2 L' B U2
B2 U B2 D2 B L' U2
D U' L' B U2 B' L'
U D' L' D2 B U2 L2
U D' L' B R2 U2 D
U D' L' B R2 U2 D'
U D' L' B R2 U2 D2
U D' L' B R2 D U2
U D' L' B R2 D' U2
U D' L' B R2 D2 U2
U D' L' B U2 D2 L2
U D' L' B D2 U2 L2
U D' L' B' R2 B2 U2
U D' L' B2 R2 B' U2
D U' L2 U2 L B U2
U' D' R F2 L' R F'
D' U' R F2 L' R F'
U' D' R F2 R L' F'
D' U' R F2 R L' F'
D U' R F2 L2 R F'
D U' R F2 R L2 F'
D U' R F2 R F' L2
B2 U' L2 F' L2 F2 R
B2 U' R U2 B' L' U2
U D' R2 L' U2 D F'
U D' R2 L' U2 D' F'
U D' R2 L' U2 D2 F'
U D' R2 L' U2 F' D
U D' R2 L' U2 F' D'
U D' R2 L' U2 F' D2
U D' R2 L' D U2 F'
U D' R2 L' D' U2 F'
U D' R2 L' D2 U2 F'
U D' R2 L' B U2 F'
U D' R2 L' B' U2 F'
U D' R2 L' B2 U2 F'
R2 D' F2 R2 U2 R' F
R2 D' F2 R2 U2 F R'
U D' R2 U2 F2 R F
U D' R2 D L' U2 F'
D U' R2 F2 R F L2
U D' R2 D' L' U2 F'
U D' R2 D2 L' U2 F'
L' D' B R2 U' R2 U'
L' D' B R2 U2 D B2
L' D' B R2 D U2 B2
L' D' B R2 D' F2 U2
B2 U' R' U2 B' L' U2
U D' R2 B L' U2 F'
U D' R2 B' L' U2 F'
U D' R2 B2 L' U2 F'
B2 U' R2 U2 B' L' U2
D U' F' L2 R2 F' R
F' U' R2 F' R D L2
F2 U' R2 D L2 F' R'
F' U' R2 F' D L2 R
F' U' R2 F' D R L2
F2 U' R2 D F' L2 R'
F2 U' R2 D F' R' L2
D U' F' R2 L2 F' R
D U' F' R2 F' L2 R
D U' F' R2 F' R L2
F2 U' R2 F' R' D L2
F2 U' R2 F' D L2 R'
F2 U' R2 F' D R' L2
F2 U' D L2 R2 F' R'
D U' F2 L2 R2 F' R'
F2 U' D R2 L2 F' R'
F2 U' D R2 F' L2 R'
F2 U' D R2 F' R' L2
D U' F2 R2 L2 F' R'
D U' F2 R2 F' L2 R'
D U' F2 R2 F' R' L2
U D' B L' R2 U2 D
U D' B L' R2 U2 D'
U D' B L' R2 U2 D2
U D' B L' R2 D U2
U D' B L' R2 D' U2
U D' B L' R2 D2 U2
U D' B L' U2 D2 L2
U D' B L' D2 U2 L2
U D' B R2 L' U2 D
U D' B R2 L' U2 D'
U D' B R2 L' U2 D2
U D' B R2 L' D U2
U D' B R2 L' D' U2
U D' B R2 L' D2 U2
U D' B R2 D L' U2
U D' B R2 D' L' U2
U D' B R2 D2 L' U2
U D' B D2 L' U2 L'
B2 U' F L2 F L2 R
B2 U' F L2 F R L2
U D' B' L' R2 B2 U2
U D' B' L' B2 R2 U2
U D' B' R2 L' B2 U2
B2 U' F U2 B' U2 R'
U D' B' R2 B2 L' U2
D U' B2 L2 F B2 R'
D U' B2 L2 B2 R' F
D U' B2 L2 B2 F R'
U D' B2 R2 B' L' U2
B2 U' F2 L2 R F L2
B2 U' F2 R L2 F L2
B2 U' F2 R U2 B' U2
B2 U' F2 U2 B' U2 R
U D2 L' D R2 U2 F'
U D2 L' D B R2 U2
U D2 L' D' B U2 L2
B U' F2 B U' R B'
B U' F2 B U' B' R
B2 U' B D2 F2 R B'
B2 U' B D2 F2 B' R
B2 U' B D2 B' F2 R
U D2 L' B U F2 U
U D2 L' B U2 D' L2
U D2 L' B D R2 U2
U D2 L' B D' U2 L2
B2 U' B' L' U2 L B
D2 U2 R F2 U R F'
B U' B F2 U' R B'
B U' B F2 U' B' R
U2 D2 R F2 U R F'
D2 U2 R2 F2 U R F
U2 D2 R2 F2 U R F
L D2 U' R2 D' L2 F'
L D2 U' R2 D' F' L2
L D2 U2 F2 U R2 F'
D2 U2 F2 R2 U F' R'
D2 U2 F2 U R2 F' R'
D2 U2 F2 U' B U2 R
B2 U2 R U' B' L' U2
U2 D2 F2 R2 U F' R'
U2 D2 F2 U R2 F' R'
U2 D2 F2 U' B U2 R
B2 U2 R' U' B' L' U2
B2 U2 R2 U' B' L' U2
U D2 B L' U F2 U
U D2 B L' U2 D' L2
U D2 B L' D R2 U2
U D2 B L' D' U2 L2
U D2 B U F2 U R
U D2 B D L' R2 U2
U D2 B D R2 L' U2
U D2 B D' L' U2 L'
B2 U2 B U D2 F2 R
B2 U2 B U' L' B2 U2
B2 U2 B U' B2 L' U2
B2 U2 B D2 U F2 R
B2 U2 B2 U' L' B U2
B2 U2 B2 U' B L' U2
B D L' U' B U' B'
L' F B U' B U' B'
B2 D U B L' B2 U2
L2 F B2 L2 U' R' F
L2 F B2 L2 U' F R'
B2 D U B' L' U2 D
B2 D U B' L' U2 D'
B2 D U B' L' U2 D2
B2 D U B' L' D U2
B2 D U B' L' D' U2
B2 D U B' L' D2 U2
B2 D U B' D L' U2
B2 D U B' D' L' U2
B2 D U B' D2 L' U2
F2 D U B U2 L2 R
F2 D U B U2 R L2
B2 D U B2 L' B U2
F2 D U' L2 R2 F' R'
F2 D U' R2 L2 F' R'
F2 D U' R2 F' L2 R'
F2 D U' R2 F' R' L2
L F B2 U L2 U2 F
L F B2 U B' L2 U2
B2 D F2 L2 U' R F
B' D F2 B' L2 U' R
B2 D F2 U B' U2 R
B' D B L2 B2 U' R'
U' F' R2 F' R D L2
U' F' R2 F' D L2 R
U' F' R2 F' D R L2
B' D B' L2 U L U2
B' D B' U' D F2 R
B' D B' D U' F2 R
