U2 L B' U' R2 F2
U2 L B' U' F2 R2
U R2 F D F L'
D R2 F B2 U L'
D R2 B2 F U L'
F U R2 D F L'
U F R2 D F L'
D F R2 B2 U L'
D F B2 R2 U L'
D F' R2 B2 U L
F D B2 U F L'
D B2 R2 F U L'
D B2 F R2 U L'
U R2 L F2 U B' U'
U R2 L' U' F U F
U R2 L' F' D' L2 F'
U R2 L' F' D' F' L2
U R2 L' F2 U' F' U
U R2 U L B' U' F2
U R2 D F L' D' F2
U R2 D F D' L' F2
U R2 D F' D' F2 L'
U2 R2 F D F L' B2
U2 R2 F D F B2 L'
U2 R2 F D B2 F L'
D R2 F U L' D' R2
D R2 F U D' L' R2
D R2 F U D' R2 L'
D R2 F D' U L' R2
D R2 F D' U R2 L'
D R2 F B2 U L' D
D R2 F B2 U L' D'
D R2 F B2 U L' D2
D R2 F B2 U D L'
D R2 F B2 U D' L'
D R2 F B2 U D2 L'
D R2 F B2 D U L'
D R2 F B2 D' U L'
D R2 F B2 D2 U L'
U R2 F D F L' D
U R2 F D F L' D'
U R2 F D F L' D2
U R2 F D F D L'
U R2 F D F D' L'
U R2 F D F D2 L'
U R2 F' L' F' D' L2
D R2 F' B2 U' R U2
U R2 F' D F L' F2
U R2 F2 L U B' U'
U R2 F2 L' U' F U
U R2 F2 D F L' F'
U R2 F2 D' B' L B
U R2 F2 B D' B' L
L' D R2 F L B2 U
R2 D R2 F U L' R2
R2 D R2 F U R2 L'
U R2 B F2 D' B' L
R D R2 F U L' R'
R D R2 F U R' L'
D R2 B' D2 B' U L
D R2 B2 U F L' F'
D R2 B2 F U L' D
D R2 B2 F U L' D'
D R2 B2 F U L' D2
D R2 B2 F U D L'
D R2 B2 F U D' L'
D R2 B2 F U D2 L'
D R2 B2 F D U L'
D R2 B2 F D' U L'
D R2 B2 F D2 U L'
D R2 B2 F' U' R U2
L' D F L R2 B2 U
R' D F R2 U L' R
R' D F R2 U R L'
L' D F L B2 R2 U
L' D F R2 L B2 U
F' U L' F' R2 D' L2
R2 D F R2 U L' R2
R2 D F R2 U R2 L'
F U R D R F L'
F U R' D R' F L'
F U R' D F L' R'
B' U R2 F D F L'
F U R' D F R' L'
B2 U R2 F D F L'
B U R2 F D F L'
F U R2 D F L' D
F U R2 D F L' D'
F U R2 D F L' D2
F U R2 D F D L'
F U R2 D F D' L'
F U R2 D F D2 L'
D U F L' D' R2 F2
D U F L' D' F2 R2
U D F L' D' R2 F2
U D F L' D' F2 R2
L D B2 L' R2 F' U
D U F D' L' R2 F2
D U F D' L' F2 R2
D U F D' R2 L' F2
F U D F L' D' R2
F U D F D' L' R2
F U D F D' R2 L'
L D B2 R2 L' F' U
U D F D' L' R2 F2
U D F D' L' F2 R2
U D F D' R2 L' F2
D U F' D' F2 L' R2
D U F' D' F2 R2 L'
B' U F R2 D F L'
U D F' D' F2 L' R2
U D F' D' F2 R2 L'
B2 U F R2 D F L'
L' D' L2 F2 R B' U'
B U F R2 D F L'
L' D' L2 F2 B' R U'
L' D' L2 B' F2 R U'
F' U F2 R2 D F L'
U2 D' L2 F2 B' U' L
U2 D' L2 B' F2 U' L
F2 U' L' F U R2 B
L D' F2 R B' L2 U'
L D' F2 B' L2 R U'
L D' F2 B' R L2 U'
U2 D' F2 L2 B' U' L
U2 D' F2 B' L2 U' L'
L D' B' F2 L2 R U'
L D' B' F2 R L2 U'
U2 D' B' F2 L2 U' L'
D' U2 L2 F2 B' U' L
D' U2 L2 B' F2 U' L
B' U2 L B' U' R2 F2
B' U2 L B' U' F2 R2
F' U2 L B' U' F' R2
B2 U2 L B' U' R2 F2
B2 U2 L B' U' F2 R2
F2 U2 L B' U' R2 F'
B U2 L B' U' R2 F2
B U2 L B' U' F2 R2
F' U2 L2 U' F' L' R2
F' U2 L2 U' F' R2 L'
D' U2 F2 L2 B' U' L
D' U2 F2 B' L2 U' L'
D' U2 B' F2 L2 U' L'
F U2 R2 D F L' B2
F U2 R2 D F B2 L'
F U2 R2 D B2 F L'
U F R D R F L'
D F R B2 R U L'
U' F R2 D F L' B
U' F R2 D F B L'
U' F R2 D B F L'
U' F R2 B D F L'
U2 F R2 D F L' B2
U2 F R2 D F B2 L'
U F R' D R' F L'
U F R' D F L' R'
U F R' D F R' L'
U2 F R2 D B2 F L'
R' F U R' D F L'
R' F U D R' F L'
R' F U D F L' R'
R' F U D F R' L'
D F R2 U L' D' R2
D F R2 U D' L' R2
D F R2 U D' R2 L'
D F R2 D' U L' R2
D F R2 D' U R2 L'
U F R2 D F L' D
U F R2 D F L' D'
U F R2 D F L' D2
U F R2 D F D L'
U F R2 D F D' L'
U F R2 D F D2 L'
D F R2 B2 U L' D
D F R2 B2 U L' D'
D F R2 B2 U L' D2
D F R2 B2 U D L'
D F R2 B2 U D' L'
D F R2 B2 U D2 L'
D F R2 B2 D U L'
D F R2 B2 D' U L'
D F R2 B2 D2 U L'
D F U L' D' R2 F2
D F U L' D' F2 R2
D F U D' L' R2 F2
D F U D' L' F2 R2
D F U D' R2 L' F2
U2 F U' R2 D F L'
R' F D U R' F L'
R' F D U F L' R'
R' F D U F R' L'
U F D F L' D' R2
U F D F D' L' R2
U F D F D' R2 L'
D F D' U L' R2 F2
D F D' U L' F2 R2
D F D' U R2 L' F2
B' D R2 F B2 U L'
F D R B2 U F L'
B' D R2 B2 F U L'
B2 D R2 F B2 U L'
B2 D R2 B2 F U L'
F D R' B2 U F L'
B D R2 F B2 U L'
D F B' R2 B' U L'
B D R2 B2 F U L'
F D R2 B2 U F L'
D F B2 R2 U L' D
D F B2 R2 U L' D'
D F B2 R2 U L' D2
D F B2 R2 U D L'
D F B2 R2 U D' L'
D F B2 R2 U D2 L'
D F B2 R2 D U L'
D F B2 R2 D' U L'
D F B2 R2 D2 U L'
D F B2 U L' D' F2
L' F' L F2 U R2 F
L' F' L F2 U F R2
D F B2 U D' L' F2
F D U F L' D' R2
F D U F D' L' R2
F D U F D' R2 L'
D F B2 D' U L' F2
U2 F' L B' U' F' R2
B' D F R2 B2 U L'
B2 D F R2 B2 U L'
B' D F B2 R2 U L'
F' D F B2 U L' F2
B' D F' R2 B2 U L
B2 D F B2 R2 U L'
F2 D F B2 U L' F'
U2 F' L2 U' F' L' R2
U2 F' L2 U' F' R2 L'
B D F R2 B2 U L'
B2 D F' R2 B2 U L
U F' L' F' R2 D' L2
B D F B2 R2 U L'
B D F' R2 B2 U L
F D F' B2 U F2 L'
B' D B2 R2 F U L'
D F' R2 F B2 U L
D F' R2 F' B2 U L
D F' R2 F2 B2 U L
F' D B2 U F L' F2
B' D B2 F R2 U L'
B2 D B2 R2 F U L'
D F' R2 B2 U L D
D F' R2 B2 U L D'
D F' R2 B2 U L D2
D F' R2 B2 U D L
D F' R2 B2 U D' L
D F' R2 B2 U D2 L
D F' R2 B2 D U L
D F' R2 B2 D' U L
D F' R2 B2 D2 U L
D F' R2 B2 F U L
D F' R2 B2 F' U L
D F' R2 B2 F2 U L
F' D B2 F U L' F2
B2 D B2 F R2 U L'
D F' U D' F2 L' R2
D F' U D' F2 R2 L'
F2 D B2 F U L' F'
B D B2 R2 F U L'
F D B2 R U F L'
F D B2 R' U F L'
F D B2 R2 U F L'
B D B2 F R2 U L'
F D B2 U F L' D
F D B2 U F L' D'
F D B2 U F L' D2
F D B2 U F D L'
F D B2 U F D' L'
F D B2 U F D2 L'
F D B2 F' U F2 L'
D F' D' U F2 L' R2
D F' D' U F2 R2 L'
L' F2 L F' U R2 F
L' F2 L F' U F R2
D F' B2 R2 U' R' U2
D F' B2 U D' F2 L'
D F' B2 D' U F2 L'
U F2 L R2 U B' U'
U F2 L U B' U' R2
R2 F2 L' U' F L U
U F2 L' R2 U' F U
U F2 L' U' F U R2
U F2 R2 L U B' U'
U F2 R2 L' U' F U
D F2 R2 F' B2 U L'
L' F2 U' L F' U R2
L F2 R2 U R' B' U'
U F2 R2 D F L' F'
D F2 R2 B2 F' U L'
U F2 R2 D' B' L B
U F2 R2 F' D F L'
L' F2 U' F' L U R2
U F2 R2 B D' B' L
L F2 U R B' U' R
L F2 U B' R U' R
U F2 B R2 D' B' L
D F2 B2 R2 F' U L'
U2 B L B' U' R2 F2
U2 B L B' U' F2 R2
D' B U D R2 F2 L'
U B R2 F2 D' B' L
D' B D U R2 F2 L'
D' B D2 B2 R2 U L
B' F U R2 D F L'
B2 F U R2 D F L'
B F U R2 D F L'
F B U R2 D F L'
U B F2 R2 D' B' L
U2 B' L B' U' R2 F2
U2 B' L B' U' F2 R2
B' F D B2 U F L'
B2 F D B2 U F L'
B F D B2 U F L'
F B D B2 U F L'
D' B' U D L R2 F2
D' B' U D L F2 R2
D' B' U D R2 L F2
D' B' U D R2 F2 L
D' B' U D F2 L R2
D' B' U D F2 R2 L
D B' R2 D2 B' U L
D B' R2 F B' U L'
D B' R2 B' F U L'
D' B' U2 F2 L2 U' L'
D' B' D U L R2 F2
D' B' D U L F2 R2
D' B' D U R2 L F2
D' B' D U R2 F2 L
D' B' D U F2 L R2
D' B' D U F2 R2 L
L B' U2 L' U R2 F2
L B' U2 L' U F2 R2
L B' D' F2 L2 R U'
L B' D' F2 R L2 U'
F B' U R2 D F L'
D B' F R2 B' U L'
U2 B2 L B' U' R2 F2
U2 B2 L B' U' F2 R2
F B' D B2 U F L'
D B2 R D R F' U
D B2 R' F R' U L'
D B2 R2 U F L' F'
D B2 R2 F U L' D
D B2 R2 F U L' D'
D B2 R2 F U L' D2
D B2 R2 F U D L'
D B2 R2 F U D' L'
D B2 R2 F U D2 L'
D B2 R2 F D U L'
D B2 R2 F D' U L'
D B2 R2 F D2 U L'
D B2 R2 F' U' R U2
D B2 U F L' D' F2
D B2 U F D' L' F2
D B2 U F' D' F2 L'
F B2 U R2 D F L'
D B2 F R2 U L' D
D B2 F R2 U L' D'
D B2 F R2 U L' D2
D B2 F R2 U D L'
D B2 F R2 U D' L'
D B2 F R2 U D2 L'
D B2 F R2 D U L'
D B2 F R2 D' U L'
D B2 F R2 D2 U L'
D B2 F U L' D' F2
D B2 F U D' L' F2
D B2 F D' U L' F2
F B2 D B2 U F L'
D B2 F' R2 U' R' U2
D B2 F' U D' F2 L'
D B2 F' D' U F2 L'
D B2 F2 R2 F' U L'
