D F' R U' L2
B2 D F' R U'
F' L B2 L' U' B
F' U' L D B' L2
F' U' L' D L2 B'
B2 D F' R U' D
B2 D F' R U' D'
B2 D F' R U' D2
B2 D F' R D U'
B2 D F' R D U'
B2 D F' R D' U'
B2 D F' R D2 U'
B' D F' R B' U'
B2 D F' D R U'
B2 D F' D' R U'
B2 D F' D2 R U'
B' D F' B' R U'
D F' R U' L2 D
D F' R U' L2 D'
D F' R U' L2 D2
D F' R D' B2 U'
B D F' B R U'
D F' R B U' L2
D F' R B' U' L2
D F' R B2 U' L2
B' D B' F' R U'
B D B F' R U'
D F' D' R B2 U'
D F' D' B2 R U'
D F' B R U' L2
D F' B' R U' L2
D F' B2 R U' L2
B D' F' B R' U'
B D' B F' R' U'
B2 D2 F' R' U' B
D B F' R U' L2
F' B D' B R' U'
B2 F' U' L B' L'
B2 F' U2 L U B'
D B' F' R U' L2
B2 F' D2 R' U' B
L B2 L' F' U' B
B F' D' B R' U'
F' B2 U' L B' L'
F' B2 U2 L U B'
F' B2 D2 R' U' B
D B2 F' R U' L2
F' D2 R' U' D' L2 B
F' D2 R' U' D' B L2
F' D2 R' U' B D' L2
D F2 D' F R B2 U'
F' D2 R' U2 F2 U B
D F2 D' F B2 R U'
B2 D2 R' U' D B R'
F' D2 R' D' U' L2 B
F' D2 R' D' U' B L2
F' D2 R' D2 B2 U' B'
B2 D2 R' D U' B R'
D F2 D' B2 F R U'
B2 D2 U' R' D B R'
B2 D2 F R' F2 U' B
B' D2 F' R' B' U' B2
B2 D2 F' R U F' U2
B2 D2 F' R' U' D B
B2 D2 F' R' U' D' B
B2 D2 F' R' U' D2 B
B2 D2 F' R' U' B D
B2 D2 F' R' U' B D'
B2 D2 F' R' U' B D2
B2 D2 F' R' D U' B
B2 D2 F' R' D' U' B
B2 D2 F' R' D2 U' B
B' D2 F' B' R' U' B
B2 D2 F' U' R' B R
L B L' F' B U' B
L B L' B F' U' B
B D2 F' R' U' B L
B2 D2 F2 R' F U' B
B D2 F' D B R' U'
B D2 F' B R' U' B
B' D2 B' D' F' R U'
B' D2 B' F' R' U' B
B D2 B D' F' R U'
B D2 B F' R' U' B
F' B L B L' U' B2
D' B D F' R' B2 U'
D2 B D' F' R U' L2
D' B D2 F' R' U' L2
F' B R' U' B L B'
D' B F' R' U R' U2
D' B F' R' B2 U' L
R B D' B R' F' U'
D' B F' D R' B2 U'
D' B F' D2 R' U' L2
D B F' R U' L2 D
D B F' R U' L2 D'
D B F' R U' L2 D2
D B F' R D' B2 U'
D B F' R B U' L2
D B F' R B' U' L2
D B F' R B2 U' L2
F' B U' L B' D L2
D B F' D' R B2 U'
D B F' D' B2 R U'
B2 F D F' R U' R
F' B D' B R' U' D
F' B D' B R' U' D'
F' B D' B R' U' D2
F' B D' B R' D U'
F' B D' B R' D' U'
F' B D' B R' D2 U'
F' B D' B D R' U'
F' B D' B D' R' U'
F' B D' B D2 R' U'
F2 B D' F B R' U'
F2 B D' B R' F U'
F2 B D' B F R' U'
F' B D2 R' U' B L
F' B D2 B R' U' B
B F' L B L' U' B2
B2 F' R U' L B' L'
B2 F' R U2 L U B'
B2 F' R D2 R' U' B
L B' U B' L' F' U'
B2 F' R' U' L B' L'
D' B' D F' B2 R' U'
B2 F' R' U2 L U B'
B2 F' R' D2 R' U' B
D' B' D B2 F' R' U'
D2 B' D' F' R U' L2
B2 F' R2 U' L B' L'
B F' R' U' B L B'
B2 F' R2 U2 L U B'
B2 F' R2 D2 R' U' B
B2 F' U L' F L U2
B2 F' U' L D B' L'
B2 F' U' L D' B' L'
B2 F' U' L D2 B' L'
B2 F' U' L B L' B2
B2 F' U' L B' L' D
B2 F' U' L B' L' D'
B2 F' U' L B' L' D2
B2 F' U' L B' D L'
B2 F' U' L B' D' L'
B2 F' U' L B' D2 L'
B2 F' U' L B2 L' B
B2 F' U' R D2 R' B
B2 F' U' D2 R' B R
B2 F' U' B L B' L'
B2 F' U' B' L B' L'
B2 F' U' B2 L B' L'
B2 F' U2 L U D B'
B2 F' U2 L U D' B'
B2 F' U2 L U D2 B'
B2 F' U2 L U B' D
B2 F' U2 L U B' D'
B2 F' U2 L U B' D2
B2 F' U2 L D U B'
B2 F' U2 L D' U B'
B2 F' U2 L D2 U B'
B F' U' L B' D L2
B2 F' U2 L' U' F U2
D' B' F' D B2 R' U'
D B' F' R U' L2 D
D B' F' R U' L2 D'
D B' F' R U' L2 D2
D B' F' R D' B2 U'
D B' F' R B U' L2
D B' F' R B' U' L2
D B' F' R B2 U' L2
U' B2 L F' U' F B'
U' B2 L F' U' B' F
D B' F' D' R B2 U'
D B' F' D' B2 R U'
B2 F' D F' R F U'
B' F' D' B R' B2 U'
B' F' D' B' U2 L U
F' B' D' B R' B2 U'
B' F' D2 R' B' U' B2
F' B' D' B' U2 L U
B2 F' D' B R' B' U'
F' B' D2 R' B' U' B2
B' F' D2 B' R' U' B
B2 F' D2 R U F' U2
B2 F' D2 R' U' D B
B2 F' D2 R' U' D' B
B2 F' D2 R' U' D2 B
B2 F' D2 R' U' B D
B2 F' D2 R' U' B D'
B2 F' D2 R' U' B D2
B2 F' D2 R' D U' B
B2 F' D2 R' D' U' B
B2 F' D2 R' D2 U' B
B2 F' D2 U' R' B R
F' B' D2 B' R' U' B
B F' D' B R' U' D
B F' D' B R' U' D'
B F' D' B R' U' D2
B F' D' B R' D U'
B F' D' B R' D' U'
B F' D' B R' D2 U'
B F' D' B D R' U'
B F' D' B D' R' U'
B F' D' B D2 R' U'
L B2 L F' L2 U' B
L2 B2 L2 D F' R U'
B F' D2 R' U' B L
R' B2 R D F' R U'
L B2 L' D F' U' B
L B2 L' D' F' U' B
B F' D2 B R' U' B
L B2 L' D2 F' U' B
L B2 L' F' U' D B
L B2 L' F' U' D' B
L B2 L' F' U' D2 B
L B2 L' F' U' B D
L B2 L' F' U' B D'
L B2 L' F' U' B D2
L B2 L' F' D U' B
L B2 L' F' D' U' B
L B2 L' F' D2 U' B
L B2 L2 F' L U' B
F' B2 R U' L B' L'
F' B2 R U2 L U B'
F' B2 R D2 R' U' B
F' B2 R' U' L B' L'
F' B2 R' U2 L U B'
R B2 R' D F' R U'
F' B2 R' D2 R' U' B
F' B2 R2 U' L B' L'
F' B2 R2 U2 L U B'
F' B2 R2 D2 R' U' B
R B2 U L U2 B' R'
F' B2 U L' F L U2
R B2 U L' F U2 R
U' B2 D F' R U' F
R2 B2 U2 L U B' R'
R B2 U F' L' F U2
F' B2 U' L D B' L'
F' B2 U' L D' B' L'
F' B2 U' L D2 B' L'
F' B2 U' L B L' B2
F' B2 U' L B' L' D
F' B2 U' L B' L' D'
F' B2 U' L B' L' D2
F' B2 U' L B' D L'
F' B2 U' L B' D' L'
F' B2 U' L B' D2 L'
F' B2 U' L B2 L' B
R B2 U' L B' L' R'
R B2 U' L B' R' L'
R2 B2 U2 D' B' L U
F' B2 U' R D2 R' B
R2 B2 U2 B' L U B'
F' B2 U' D2 R' B R
R B2 U' D2 B' R' B
D2 B2 D' F' R U' L2
F' B2 U' B L B' L'
F' B2 U' B' L B' L'
F' B2 U' B2 L B' L'
R B2 U' B' D2 R' B
F' B2 U2 L U D B'
F' B2 U2 L U D' B'
F' B2 U2 L U D2 B'
F' B2 U2 L U B' D
F' B2 U2 L U B' D'
F' B2 U2 L U B' D2
F' B2 U2 L D U B'
F' B2 U2 L D' U B'
F' B2 U2 L D2 U B'
F' B2 U2 L' U' F U2
L B2 D L' F' U' B
U B2 D L2 F' R U'
R2 B2 D' U2 B' L U
U B2 D F' L2 R U'
U B2 D F' R L2 U'
R B2 D R' F' R U'
L B2 D' L' F' U' B
F' B2 D F' R F U'
B2 F2 D F U2 L' U
B2 F2 D F' R F2 U'
F2 B2 D F U2 L' U
F2 B2 D F' R F2 U'
L B2 D2 L' F' U' B
F' B2 D' B R' B' U'
F' B2 D2 R U F' U2
F' B2 D2 R' U' D B
F' B2 D2 R' U' D' B
F' B2 D2 R' U' D2 B
F' B2 D2 R' U' B D
F' B2 D2 R' U' B D'
F' B2 D2 R' U' B D2
F' B2 D2 R' D U' B
F' B2 D2 R' D' U' B
F' B2 D2 R' D2 U' B
R B2 D2 R' F' U' B
F' B2 D2 U' R' B R
B2 F2 D2 R' F U' B
F B2 D F' R U' R
R B2 D2 U' B' R' B
F2 B2 D2 R' F U' B
B2 F2 D2 F R' U' B
B F2 D' F B R' U'
D B2 F' R U' L2 D
D B2 F' R U' L2 D'
D B2 F' R U' L2 D2
D B2 F' R D' B2 U'
D B2 F' R B U' L2
D B2 F' R B' U' L2
D B2 F' R B2 U' L2
F2 B2 D2 F R' U' B
B F2 D' B R' F U'
B F2 D' B F R' U'
D B2 F' D' R B2 U'
D B2 F' D' B2 R U'
