R2 U' L F' R
R2 U' F' L R
R2 U' F' R L
R2 L' U' L2 F' R
R2 L' U' F' L2 R
R2 L' U' F' R L2
L' R2 U' L2 F' R
L' R2 U' F' L2 R
L' R2 U' F' R L2
L2 R2 U' L' F' R
R2 L2 U' L' F' R
L U R2 U' F' R
R2 U' L F' R D
R2 U' L F' R D'
R2 U' L F' R D2
R2 U' L F' D R
R2 U' L F' D' R
R2 U' L F' D2 R
R2 U' L' F' L2 R
R2 U' L' F' R L2
R2 U' F' L R D
R2 U' F' L R D'
R2 U' F' L R D2
R2 U' F' L D R
R2 U' F' L D' R
R2 U' F' L D2 R
R2 U' F' R L D
R2 U' F' R L D'
R2 U' F' R L D2
R2 U' F' R D L
R2 U' F' R D' L
R2 U' F' R D2 L
R2 U' F' D L R
R2 U' F' D R L
R2 U' F' D' L R
R2 U' F' D' R L
R2 U' F' D2 L R
R2 U' F' D2 R L
F' R2 U' L F' R'
U' R2 U' L F' R
U2 R2 U' L F' R
F' R2 U' F' L R'
F' R2 U' F' R' L
U' R2 U' F' L R
U' R2 U' F' R L
U2 R2 U' F' L R
U2 R2 U' F' R L
U R2 U' L F' R
U R2 U' F' L R
U R2 U' F' R L
R2 F U' F2 L R
R2 F U' F2 R L
R U' R U' F' R L
R2 U' R' L F' R F'
R2 U' R' F' L R F'
R2 U' R' F' R L F'
R2 U' R' F' R F' L
L' U' R2 U' L2 F' R
L' U' R2 U' F' L2 R
L' U' R2 U' F' R L2
L2 U' R2 U' L' F' R
R2 U' D L D' F' R
R2 U' D2 L D2 F' R
R2 U' F L F2 D2 R2
R2 U' F R F2 L R
R2 U' F R F2 R L
R2 U' F R' F2 L R
R2 U' F R' F2 R L
R2 U' F R2 F2 L R
R2 U' F R2 F2 R L
R2 U' F' L R2 D R'
R2 U' F' L R2 D' R'
R2 U' F' L R2 D2 R'
R2 U' F' L D R D
R2 U' F' L D R D'
R2 U' F' L D R D2
R2 U' F' L D' R D
R2 U' F' L D' R D'
R2 U' F' L D' R D2
R2 U' F' L D2 R D
R2 U' F' L D2 R D'
R2 U' F' L D2 R D2
R2 U' F' L B R B'
R2 U' F' L B2 R B2
R2 U' F' L2 R D L'
R2 U' F' L2 R D' L'
R2 U' F' L2 R D2 L'
R2 U' F' L2 D L' R
R2 U' F' L2 D R L'
R2 U' F' L2 D' L' R
R2 U' F' L2 D' R L'
R2 U' F' L2 D2 L' R
R2 U' F' L2 D2 R L'
R2 U' F' R L2 D L'
R2 U' F' R L2 D' L'
R2 U' F' R L2 D2 L'
R2 U' F' R D L D
R2 U' F' R D L D'
R2 U' F' R D L D2
R2 U' F' R D' L D
R2 U' F' R D' L D'
R2 U' F' R D' L D2
R2 U' F' R D2 L D
R2 U' F' R D2 L D'
R2 U' F' R D2 L D2
R2 U' F' R F L F'
R2 U' F' R F2 L F2
R2 U' F' R2 L D R'
R2 U' F' R2 L D' R'
R2 U' F' R2 L D2 R'
R2 U' F' R2 D L R'
R2 U' F' R2 D R' L
R2 U' F' R2 D' L R'
R2 U' F' R2 D' R' L
R2 U' F' R2 D2 L R'
R2 U' F' R2 D2 R' L
R2 U' F' D L R D
R2 U' F' D L R D'
R2 U' F' D L R D2
R2 U' F' D L D R
R2 U' F' D L D' R
R2 U' F' D L D2 R
R2 U' F' D R L D
R2 U' F' D R L D'
R2 U' F' D R L D2
R2 U' F' D R D L
R2 U' F' D R D' L
R2 U' F' D R D2 L
R2 U' F' D' L R D
R2 U' F' D' L R D'
R2 U' F' D' L R D2
R2 U' F' D' L D R
R2 U' F' D' L D' R
R2 U' F' D' L D2 R
R2 U' F' D' R L D
R2 U' F' D' R L D'
R2 U' F' D' R L D2
R2 U' F' D' R D L
R2 U' F' D' R D' L
R2 U' F' D' R D2 L
R2 U' F' D2 L R D
R2 U' F' D2 L R D'
R2 U' F' D2 L R D2
R2 U' F' D2 L D R
R2 U' F' D2 L D' R
R2 U' F' D2 L D2 R
R2 U' F' D2 R L D
R2 U' F' D2 R L D'
R2 U' F' D2 R L D2
R2 U' F' D2 R D L
R2 U' F' D2 R D' L
R2 U' F' D2 R D2 L
R2 U' F' B R B' L
R2 U' F2 R F L R
R2 U' F2 R F R L
R2 U' F2 R' F L R
R2 U' F2 R' F R L
R2 U' F2 R2 F L R
R2 U' F2 R2 F R L
R2 U' F2 D F L R
R2 U' F2 D F R L
R2 U' F2 D' F L R
R2 U' F2 D' F R L
R2 U' F2 D2 F L R
R2 U' F2 D2 F R L
R2 U' B F' R B' L
R U2 R U' L F' R
R U2 R U' F' L R
R U2 R U' F' R L
L' U2 R2 U' L2 F' R
L' U2 R2 U' F' L2 R
L' U2 R2 U' F' R L2
L2 U2 R2 U' L' F' R
F' R2 L' U' L2 F' R'
U' R2 L' U' L2 F' R
F' R2 L' U' F' L2 R'
F' R2 L' U' F' R' L2
U' R2 L' U' F' L2 R
U' R2 L' U' F' R L2
U2 R2 L' U' L2 F' R
U2 R2 L' U' F' L2 R
U2 R2 L' U' F' R L2
F' R2 L2 U' L' F' R'
U' R2 L2 U' L' F' R
U R2 L' U' L2 F' R
U R2 L' U' F' L2 R
U R2 L' U' F' R L2
R2 U2 F U F2 L R
R2 U2 F U F2 R L
U2 R2 L2 U' L' F' R
U R2 L2 U' L' F' R
F R2 U L' U2 L2 F'
F R2 U L' U2 F' L2
F' R2 U' L D F' R'
F' R2 U' L D' F' R'
F' R2 U' L D2 F' R'
F' R2 U' L F R' F2
F' R2 U' L F' R' D
F' R2 U' L F' R' D'
F' R2 U' L F' R' D2
U' R2 U' L F' R D
U' R2 U' L F' R D'
U' R2 U' L F' R D2
F' R2 U' L F' D R'
F' R2 U' L F' D' R'
F' R2 U' L F' D2 R'
U' R2 U' L F' D R
U' R2 U' L F' D' R
U' R2 U' L F' D2 R
F' R2 U' L F2 R' F
U' R2 U' L' F' L2 R
U' R2 U' L' F' R L2
F' R2 U' L' F' L2 R'
F' R2 U' L' F' R' L2
U2 R2 U' L F' R D
U2 R2 U' L F' R D'
U2 R2 U' L F' R D2
F' R2 U' D L F' R'
U2 R2 U' L F' D R
U2 R2 U' L F' D' R
U2 R2 U' L F' D2 R
F' R2 U' D F' L R'
F' R2 U' D F' R' L
F' R2 U' D' L F' R'
U2 R2 U' L' F' L2 R
U2 R2 U' L' F' R L2
F' R2 U' D' F' L R'
F' R2 U' D' F' R' L
F' R2 U' D2 L F' R'
F' R2 U' D2 F' L R'
F' R2 U' D2 F' R' L
F' R2 U' F L R' F2
F' R2 U' F L F2 R'
F' R2 U' F R' L F2
F' R2 U' F R' F2 L
U' R2 U' F' L R D
U' R2 U' F' L R D'
U' R2 U' F' L R D2
U' R2 U' F' L D R
U' R2 U' F' L D' R
U' R2 U' F' L D2 R
F' R2 U' F' L R' D
F' R2 U' F' L R' D'
F' R2 U' F' L R' D2
F' R2 U' F' L D R'
F' R2 U' F' L D' R'
F' R2 U' F' L D2 R'
U' R2 U' F' R L D
U' R2 U' F' R L D'
U' R2 U' F' R L D2
U' R2 U' F' R D L
U' R2 U' F' R D' L
U' R2 U' F' R D2 L
F' R2 U' F' R' L D
F' R2 U' F' R' L D'
F' R2 U' F' R' L D2
F' R2 U' F' R' D L
F' R2 U' F' R' D' L
F' R2 U' F' R' D2 L
U' R2 U' F' D L R
U' R2 U' F' D R L
U' R2 U' F' D' L R
U' R2 U' F' D' R L
U' R2 U' F' D2 L R
F' R2 U' F' D L R'
U' R2 U' F' D2 R L
F' R2 U' F' D R' L
F' R2 U' F' D' L R'
F' R2 U' F' D' R' L
F' R2 U' F' D2 L R'
F' R2 U' F' D2 R' L
F' R2 U' F2 R' F L
F R2 U' L D2 F' R2
F R2 U' L F' D2 R2
U2 R2 U' F' L R D
U2 R2 U' F' L R D'
U2 R2 U' F' L R D2
U2 R2 U' F' L D R
U2 R2 U' F' L D' R
U2 R2 U' F' L D2 R
U2 R2 U' F' R L D
U2 R2 U' F' R L D'
U2 R2 U' F' R L D2
U2 R2 U' F' R D L
U2 R2 U' F' R D' L
U2 R2 U' F' R D2 L
U2 R2 U' F' D L R
U2 R2 U' F' D R L
U2 R2 U' F' D' L R
U2 R2 U' F' D' R L
U2 R2 U' F' D2 L R
U2 R2 U' F' D2 R L
U R2 U' L F' R D
U R2 U' L F' R D'
U R2 U' L F' R D2
U R2 U' L F' D R
U R2 U' L F' D' R
U R2 U' L F' D2 R
U R2 U' L' F' L2 R
U R2 U' L' F' R L2
F R2 U' F2 R F L
U R2 U' F' L R D
U R2 U' F' L R D'
U R2 U' F' L R D2
U R2 U' F' L D R
U R2 U' F' L D' R
U R2 U' F' L D2 R
U R2 U' F' R L D
U R2 U' F' R L D'
U R2 U' F' R L D2
U R2 U' F' R D L
U R2 U' F' R D' L
U R2 U' F' R D2 L
U R2 U' F' D L R
U R2 U' F' D R L
U R2 U' F' D' L R
U R2 U' F' D' R L
U R2 U' F' D2 L R
U R2 U' F' D2 R L
F' R2 D U' L F' R'
F' R2 D U' F' L R'
F' R2 D U' F' R' L
F' R2 D' U' L F' R'
F' R2 D' U' F' L R'
F' R2 D' U' F' R' L
F' R2 D2 U' L F' R'
F' R2 D2 U' F' L R'
F' R2 D2 U' F' R' L
F' R2 F U' L R' F2
F' R2 F U' L F2 R'
F' R2 F U' R' L F2
U' R2 F U' F2 L R
U' R2 F U' F2 R L
F' R2 F U' R' F2 L
F' R2 F U' F2 L R'
F' R2 F U' F2 R' L
F2 R2 F U' L R F2
F2 R2 F U' R L F2
F2 R2 F U' R F2 L
U2 R2 F U' F2 L R
U2 R2 F U' F2 R L
U R2 F U' F2 L R
U R2 F U' F2 R L
F' R2 F2 U' R' F L
F' R2 F2 U' F L R'
F' R2 F2 U' F R' L
F R2 F2 U' R F L
R2 D U' L D' F' R
F' U R2 U' L F' R'
F' U R2 U' F' L R'
F' U R2 U' F' R' L
R2 D' L' F U' L2 F2
R2 D' L' F U' F2 L2
F' U' R2 U' L F' R'
F' U' R2 U' F' L R'
F' U' R2 U' F' R' L
R2 D2 U' L D2 F' R
F' U2 R2 U' L F' R'
F' U2 R2 U' F' L R'
F' U2 R2 U' F' R' L
R2 F U L' U2 L2 F2
R2 F U L' U2 F2 L2
F' D L R2 F' R' B2
R2 F U' L F2 D2 R2
R2 F U' R F2 L R
R2 F U' R F2 R L
R2 F U' R' F2 L R
R2 F U' R' F2 R L
R2 F U' R2 F2 L R
R2 F U' R2 F2 R L
R2 F U' F' L F' R
R2 F U' F2 L R D
R2 F U' F2 L R D'
R2 F U' F2 L R D2
R2 F U' F2 L D R
R2 F U' F2 L D' R
R2 F U' F2 L D2 R
R2 F U' F2 R L D
R2 F U' F2 R L D'
R2 F U' F2 R L D2
R2 F U' F2 R D L
R2 F U' F2 R D' L
R2 F U' F2 R D2 L
R2 F U' F2 D L R
R2 F U' F2 D R L
R2 F U' F2 D' L R
R2 F U' F2 D' R L
R2 F U' F2 D2 L R
R2 F U' F2 D2 R L
F' D L' B2 L2 R F
F' D L' B2 R L2 F
F2 D L' B2 L2 F R
F D L' U2 B2 L2 F
F D L' B U2 L2 B
F D L' B U2 B L2
F' D R2 L F' R' B2
F' D R2 F' L R' B2
F' D R2 F' R' L B2
R2 F' L R U R' U'
R2 F' L R U R' U'
R2 F' L R2 D R' B2
R2 F' R L U R' U'
R' F' R' U' L F' R2
R' F' R' U' F' L R2
R' F' R' U' F' R2 L
R2 F' R U R' U' L
U' F' R2 U' L F' R'
U' F' R2 U' F' L R'
U' F' R2 U' F' R' L
L F' R U R U' F'
L' F' R2 U' L2 F' R'
L' F' R2 U' F' L2 R'
L' F' R2 U' F' R' L2
R F' R F' L D' B2
U2 F' R2 U' L F' R'
U2 F' R2 U' F' L R'
U2 F' R2 U' F' R' L
R2 F' R2 L D R' B2
R2 F' R2 D L R' B2
R2 F' R2 D R' L B2
F' D B2 R D2 L2 F
U F' R2 U' L F' R'
U F' R2 U' F' L R'
U F' R2 U' F' R' L
L F' U R2 U' F' R'
R F' U' L R F' B
R F' U' L R B F'
R F' U' R L F' B
R F' U' R L B F'
R F' U' R F' L B
F D' L D2 R2 F' B2
F D' L D2 R2 B2 F'
F D' L' F2 B U2 L2
F D' L' B F2 U2 L2
L F' D R2 F' R' B2
F' D' F2 L' B U2 L2
R2 B2 U' F' R D2 L2
