F' R' U2 F2 U R
F R' U' R2 D2 L2
R' U2 F B' U R'
R' U2 B' F U R'
F U' R D B2 L
R' F' U2 F2 U R
R' F2 U2 F' U R
F' R' U2 B F2 U R
F' R' U2 B' F2 U R
F' R' U2 B2 F2 U R
D R' U2 F B' U R'
D R' U2 B' F U R'
F' R' D U L' R2 U2
F' R' D U R2 L' U2
F' R' D' U L' U2 L'
F' R' D' F2 U' L2 R
F' R' D' F2 U' R L2
F R' D' F2 U' D' L2
F R' D' F2 U2 F2 U
F R' D' F2 D' U' L2
F R' D' F2 D2 B2 U'
F' R' D2 F2 B2 U' R
F' R' D2 B2 U L' U2
F' R' D2 B2 F2 U' R
F R' D2 U L2 U2 L2
D2 R' F' U2 F2 U R
F R' F U2 F' U R2
D' R' F' U2 F2 U R
U' R' F' U' D' F L2
F' R' F' U2 F' U R
U' R' F' U2 F2 U F'
U' R' F' D' U' F L2
U' R' F' D2 B2 U' F
D R' F' U2 F2 U R
D2 R' F2 U2 F' U R
F R' F' U2 F U R2
D' R' F2 U2 F' U R
D R' F2 U2 F' U R
F R' F2 U' R2 D' L2
F R' F2 U2 F2 U R2
F' R' B U2 F2 U R
F R' F2 D' F2 U' L2
L2 U2 R' B' L2 U' R'
F R' B U' R2 D2 L2
F' R' B' U2 F2 U R
R' U2 D F B' U R'
R' U2 D B' F U R'
F R' B' U' R2 D2 L2
R' U2 D' F B' U R'
F' R' B2 U2 F2 U R
R' U2 D' B' F U R'
R' U2 D2 F B' U R'
F R' B2 U' R2 D2 L2
R' U2 D2 B' F U R'
R' U2 F U2 F U' R
R' U2 F D B' U R'
R' U2 F D' B' U R'
R' U2 F D2 B' U R'
R' U2 F B U' L U2
R' U2 F B' U R' D
R' U2 F B' U R' D'
R' U2 F B' U R' D2
R' U2 F B' U D R'
R' U2 F B' U D' R'
R' U2 F B' U D2 R'
R' U2 F B' D U R'
R' U2 F B' D' U R'
R' U2 F B' D2 U R'
R' U2 B F U' L U2
F' R2 U2 F2 L' U R
R' U2 B' D F U R'
R' U2 B' D' F U R'
R' U2 B' D2 F U R'
R' U2 B' F U R' D
R' U2 B' F U R' D'
R' U2 B' F U R' D2
R' U2 B' F U D R'
R' U2 B' F U D' R'
R' U2 B' F U D2 R'
R' U2 B' F D U R'
R' U2 B' F D' U R'
R' U2 B' F D2 U R'
F2 R2 D B R F' U'
F2 R2 D2 B R U' R2
F2 R2 F' B U' R B
F2 R2 B R F' U' R
F2 R2 B D R F' U'
F2 R2 B F' U' R B
R' D U2 F B' U R'
R' D U2 B' F U R'
R' D F' U2 F2 U R
R D F U' R B2 L
R' D F2 U2 F' U R
F U R D B2 D2 F2
R' D' U2 F B' U R'
R' D' U2 B' F U R'
F U' L R D B2 L
R' D' F' U2 F2 U R
F U' L' R D B2 L
R' D' F2 U2 F' U R
F U' L2 R D B2 L
F U' R L D B2 L
F U' R L' D B2 L
F U' R L2 D B2 L
F U' R D L B2 L
F U' R D L' B2 L
F U' R D L2 B2 L
F U' R D B2 L D
F U' R D B2 L D'
F U' R D B2 L D2
F U' R D B2 D L
F U' R D B2 D' L
F U' R D B2 D2 L
F U' R B2 L D B2
F U' R B2 D L B2
F U' D R D B2 L
F U' D' R D B2 L
F U' D2 R D B2 L
R' D2 U2 F B' U R'
R' D2 U2 B' F U R'
R' D2 F' U2 F2 U R
R' D2 F2 U2 F' U R
F U2 R' U2 R U R
F U2 R' D' F2 L' U'
F U2 R' F2 L' U' R2
B2 U2 F L B' U R'
B' U2 F B' L U R'
F2 U2 F' U R D B2
F2 U2 F' U2 R' U' R2
F2 U2 F' B U R B
F2 U2 F' B2 L U R
F' U2 F2 U R D B2
D' F R' U' R2 D2 L2
D2 F R' U' R2 D2 L2
F' U2 F2 U2 R' U' R2
F' U2 F2 B U R B
F' U2 F2 B2 L U R
D F R' U' R2 D2 L2
L2 F R' B' L2 U' R2
F' U2 B F2 U R B
F2 U2 B F' U R B
R' F U L U2 L' R
R' F U L U2 R L'
R' F U L' U2 L R
R' F U L' U2 R L
R' F U L2 U2 L2 R
R' F U L2 U2 R L2
B' U2 B' F L U R'
F2 U2 B2 L F' U R
R' F U' R U2 R' U2
R' F U' R B2 L B2
D' F U' R D B2 L
D2 F U' R D B2 L
R' F U' R2 D2 L2 R'
R' F U' R2 D2 R' L2
F' U2 B2 F2 L U R
R' F U' B2 R B2 L
F2 U2 B2 F' L U R
D F U' R D B2 L
U2 F U2 R' F U' R
U2 F U2 F R' U' R2
R F U' D R B2 L
U F U2 R' F' U' F
R F D U' R B2 L
F' D R' U L' R' U2
F' D R' U R' L' U2
U2 F B U' L F U2
F D R' U' R2 D2 L2
U2 F B' U D' R' B
U2 F B' D' U R' B
U2 F B2 L B U R'
U2 F B2 D L B' U
F D U' R D B2 L
D2 F' R' U2 F2 U R
D' F' R' U2 F2 U R
D F' R' U2 F2 U R
R' F' U L' U F2 U
R' F' U L' U2 D' L2
R' F' U L' D R2 U2
R' F' U L' D' U2 L2
R' F' U D L' R2 U2
R' F' U D R2 L' U2
R' F' U D' L' U2 L'
R F' R2 U2 F2 U R
R' F' U2 F2 U R D
R' F' U2 F2 U R D'
R' F' U2 F2 U R D2
R' F' U2 F2 U D R
R' F' U2 F2 U D' R
R' F' U2 F2 U D2 R
R' F' U2 F2 D U R
R' F' U2 F2 D' U R
R' F' U2 F2 D2 U R
R' F' U2 F2 B U R
R' F' U2 F2 B' U R
R' F' U2 F2 B2 U R
R' F' U2 B F2 U R
R' F' U2 B' F2 U R
R' F' U2 B2 F2 U R
R' F' D U L' R2 U2
R' F' D U R2 L' U2
R2 F' U2 F2 U R B
R' F' D' U L' U2 L'
R' F' D' F2 U' L2 R
R' F' D' F2 U' R L2
R' F' D2 F2 B2 U' R
R' F' D2 B2 U L' U2
R' F' D2 B2 F2 U' R
F' D' R' U L' U2 L'
F' D' R' F2 U' L2 R
F' D' R' F2 U' R L2
R' F' B U2 F2 U R
R' F' B' U2 F2 U R
F D' R' U' R2 D2 L2
R' F' B2 U2 F2 U R
F D' U' R D B2 L
F' D' F2 R' U' L2 R2
F' D' F2 R' U' R2 L2
R F2 R2 D2 B U' R'
R F2 R2 F' B U' R
R F2 R2 B F' U' R
R' F2 U2 F' U R D
R' F2 U2 F' U R D'
R' F2 U2 F' U R D2
R' F2 U2 F' U D R
R' F2 U2 F' U D' R
R' F2 U2 F' U D2 R
R' F2 U2 F' D U R
R' F2 U2 F' D' U R
R' F2 U2 F' D2 U R
R' F2 U2 F' B U R
R' F2 U2 F' B' U R
R' F2 U2 F' B2 U R
R' F2 U2 B F' U R
R' F2 U2 B' F' U R
R' F2 U2 B2 F' U R
R2 F2 U2 L' F' U R
R' F2 B U2 F' U R
F' D2 R' F2 B2 U' R
F' D2 R' B2 U L' U2
F' D2 R' B2 F2 U' R
R' F2 B' U2 F' U R
F D2 R' U' R2 D2 L2
F2 D2 R2 B R U' R2
R' F2 B2 U2 F' U R
F D2 U' R D B2 L
F' D2 F2 R' B2 U' R2
B2 F L U2 L' U' R
R' B U2 F B' U R'
R' B U2 B' F U R'
U2 B F U' L F U2
R' B F' U2 F2 U R
R' B F2 U2 F' U R
F2 B U2 F' L' U R
R' B' U2 F B' U R'
R' B' U2 B' F U R'
U2 B' D' F U R' B
U2 B' D2 F L' U R'
U2 B' F U D' R' B
R' B' F' U2 F2 U R
U2 B' F D' U R' B
R' B' F2 U2 F' U R
B2 F' U2 F2 L U R
L' B2 L R' F U R
L' B2 L F R' U R2
L' B2 R' L F U R
F B2 L U2 L' U' R
R' B2 U2 F B' U R'
R' B2 U2 B' F U R'
U2 B2 D F L B' U
B2 F2 U2 L F' U R
F2 B2 U2 L F' U R
F' B2 U2 F2 L U R
B2 F2 U2 F' L U R
F2 B2 U2 F' L U R
B F2 U2 F' L' U R
U2 B2 F L B U R'
R' B2 F' U2 F2 U R
U2 B2 F D L B' U
R' B2 F2 U2 F' U R
