D' L2 U D2 F' R
D' L2 D2 U F' R
D' L2 B U F' R'
L' U F' D R2 B
L' D' L2 B' U F'
U D F' D R B2
D U F' D R B2
D U F' D B2 R
U D F' D B2 R
D2 U B2 D' F' R
L D' B' L2 U F'
L D2 B' U F' B'
L D2 B' U B' F'
U D2 B2 D' F' R
U F' R2 D' B R'
U F' D' R2 B R'
D' B L2 U F' R'
L B' U D2 F' B2
L B' U D2 B2 F'
L B' U' F2 U2 F
L B' D' L2 U F'
L B' D2 U F' B2
L B' D2 U B2 F'
U' L' F2 U2 F D R2
D' L' B L' U F' R'
D' L2 R2 U' B U2 R'
D' L2 U D2 F' R D
D' L2 U D2 F' R D'
D' L2 U D2 F' R D2
D' L2 U D2 F' D R
D' L2 U D2 F' D' R
D' L2 U D2 F' D2 R
D' L2 U F' B R' B'
D' L2 U B F' R' B'
D2 L2 U B2 D' F' R
U2 L2 U F2 U2 F R
D L2 U F' D R B2
D L2 U F' D B2 R
D' L2 U' B U2 F' R'
D' L2 U' B' L U2 F'
L R2 B' U D2 F2 B2
L R2 B' U D2 B2 F2
L R2 B' U' F2 B2 U2
L R2 B' U' B2 F2 U2
L R2 B' D' L2 R2 U
L R2 B' D' R2 L2 U
L R2 B' D2 U F2 B2
L R2 B' D2 U B2 F2
D' L2 D2 U F' R D
D' L2 D2 U F' R D'
D' L2 D2 U F' R D2
D' L2 D2 U F' D R
D' L2 D2 U F' D' R
D' L2 D2 U F' D2 R
D' L2 D2 B U F' R
D' L2 D2 B' U F' R
D' L2 D2 B2 U F' R
F L2 F' U F' B' R'
F L2 F' U B' F' R'
D' L2 B U D F' R'
D' L2 B U D' F' R'
D' L2 B U D2 F' R'
D' L2 B U F R' F2
D' L2 B U F' R' D
D' L2 B U F' R' D'
D' L2 B U F' R' D2
D' L2 B U F' D R'
D' L2 B U F' D' R'
D' L2 B U F' D2 R'
D' L2 B U F2 R' F
D' L2 B D U F' R'
D' L2 B D' U F' R'
D' L2 B D2 U F' R'
D' L2 B' U' L U2 F'
L' U D F' D R2 B2
L' U D F' D B2 R2
L' U D2 F' B2 D R2
L' U D2 B2 F' D R2
L2 U D2 F' B' R' B'
L2 U D2 B' F' R' B'
L2 U D2 B2 D2 F' R
L' U F' R2 D B R2
L' U F' R2 B D R2
L' U F' D R2 D B
L' U F' D R2 D' B
L' U F' D R2 D2 B
L' U F' D R2 B D
L' U F' D R2 B D'
L' U F' D R2 B D2
L' U F' D B R2 B
L' U F' D B' R2 B
L' U F' D B2 R2 B
L2 U F' R' B' R' B
L2 U F' R2 B' R' B2
L' U F' B D R2 B
L' U F' B' D R2 B
L2 U F' U2 F' L' U2
L' U F' B2 D R2 B
L U F' R2 B D' R2
L2 U F' B' R2 B R
L2 U F' B2 R2 B R'
L U F' B D' R2 B
L' U B F' D R2 B
L2 U B D2 F' B2 R'
L2 U B D2 B2 F' R'
L U B F' D' R2 B
L' U B' F' D R2 B
L2 U B' D2 F' R' B2
L2 U B' F' R2 B R
L' U B2 F' D R2 B
L2 U B2 D2 F' R B2
L2 U B2 D2 F' B2 R
L2 U B2 D2 B2 F' R
L2 U B2 F' R2 B R'
L2 U' F' L' F' U2 F
L' U' F2 U' F' U' F2
L' U' F2 U2 F D R2
L2 U' F2 U2 F' R F2
L U' F2 U B' U F
R2 U' F2 D' B U2 R'
D2 R' D L2 B R' U
D2 R' D B L2 R' U
D2 R' D B R' L2 U
L' U2 D F R2 U' F2
R2 U2 D R2 U' F' R
L' U2 D2 F U' F2 B2
L' U2 D2 F U' B2 F2
L' U2 F L2 U' F2 B'
L' U2 F L2 U' B' F2
L' U2 F U F U2 F
L' U2 F D' L2 U' B'
D' R2 L2 U' B U2 R'
D2 R2 U' B L U2 B
U2 R2 D R2 U' F' R
L' D U F' D R2 B2
L' D U F' D B2 R2
L' D U2 F R2 U' F2
R2 D U2 R2 U' F' R
L' D F R2 B U' F2
U2 D R2 U' R2 F' R
B' U D F' D R B2
B' U D F' D B2 R
B2 U D F' D R B2
B2 U D F' D B2 R
L D B' U D F' B2
L D B' U D B2 F'
U2 D F R2 U' F2 R
L D B' U F' D B2
L D B' D U F' B2
L D B' D U B2 F'
L D B' D2 L2 U F'
B U D F' D R B2
B U D F' D B2 R
U' D F' D R B2 L
D' U F' B R' D' B2
D' U F' B D' R' B2
D' U F' B' D' B2 R'
D2 U F' B D B R'
D U F' R U R U'
D U F' U R2 U' R'
B' U D2 B2 D' F' R
D U F' D R B2 D
D U F' D R B2 D'
D U F' D R B2 D2
D U F' D R' B2 R2
U D F' R U R U'
D U F' D B' R B'
D U F' D B2 R D
D U F' D B2 R D'
D U F' D B2 R D2
D U F' D B2 D R
D U F' D B2 D' R
D U F' D B2 D2 R
D U F' D' R D2 B2
D U F' D2 R D' B2
B2 U D2 B2 D' F' R
U D F' U R2 U' R'
D U F' B D R B2
D U F' B D B2 R
D U F' B' D R B2
D U F' B' D B2 R
D U F' B2 D R B2
D U F' B2 D B2 R
U D F' D R B2 D
U D F' D R B2 D'
U D F' D R B2 D2
U D F' D R' B2 R2
U D F' D B' R B'
U D F' D B2 R D
U D F' D B2 R D'
U D F' D B2 R D2
U D F' D B2 D R
U D F' D B2 D' R
U D F' D B2 D2 R
U D F' D' R D2 B2
U D F' D2 R D' B2
U D F' B D R B2
U D F' B D B2 R
U D F' B' D R B2
U D F' B' D B2 R
U D F' B2 D R B2
U D F' B2 D B2 R
B U D2 B2 D' F' R
L' D' L2 D B' U F'
L2 D' L' B' L' U F'
L' D' L2 D' B' U F'
D U F2 D F R B2
D U F2 D F B2 R
L' D' L2 D2 B' U F'
D U F2 D B2 F R
D' U B D' F' R' B2
D2 U B D F' B R'
D2 U B D B F' R'
D2 U B D' F' B R
D2 U B D' B F' R
D' U B F' R' D' B2
L2 D' L2 U D F' R
D' U B F' D' R' B2
B' U F' R2 D' B R'
L' D' L2 B' U D F'
L' D' L2 B' U D' F'
L' D' L2 B' U D2 F'
L' D' L2 B' U F' D
L' D' L2 B' U F' D'
L' D' L2 B' U F' D2
D2 U B F' D B R'
L' D' L2 B' D U F'
L' D' L2 B' D' U F'
L' D' L2 B' D2 U F'
U D F2 D F R B2
U D F2 D F B2 R
L2 D' L2 D U F' R
U D F2 D B2 F R
R2 D' L2 U' B U2 R'
B2 U F' R2 D' B R'
B' U F' D' R2 B R'
B2 U F' D' R2 B R'
L D' L2 U F' D R2
D' U B' D' F' B2 R'
D' U B' D' B2 F' R'
D2 U B' D' F' R B'
D2 U B' D' F' B' R
D2 U B' D' B' F' R
L D' L2 U2 F U' F2
B U F' R2 D' B R'
D' U B' F' D' B2 R'
D U B F' D R B2
D U B F' D B2 R
B U F' D' R2 B R'
F2 U F2 U D F' R
U D B F' D R B2
U D B F' D B2 R
F2 U F2 D U F' R
D2 U B2 D' F' R D
D2 U B2 D' F' R D'
D2 U B2 D' F' R D2
D2 U B2 D' F' D R
D2 U B2 D' F' D' R
D2 U B2 D' F' D2 R
D U B' F' D R B2
D U B' F' D B2 R
U D B' F' D R B2
U D B' F' D B2 R
D U B2 F' D R B2
D U B2 F' D B2 R
U D B2 F' D R B2
U D B2 F' D B2 R
L' D' B L2 B' U F'
L' D' B' L2 B' U F'
L D' B L2 B2 U F'
D U' F' D R B2 L
L' D' B2 L2 B' U F'
L D' B' L2 U D F'
L D' B' L2 U D' F'
L D' B' L2 U D2 F'
L D' B' L2 U F' D
L D' B' L2 U F' D'
L D' B' L2 U F' D2
L D' B' L2 D U F'
L D' B' L2 D' U F'
L D' B' L2 D2 U F'
U D' F' B R' D' B2
U D' F' B D' R' B2
U D' F' B' D' B2 R'
L D' B' U D' F' B2
L D' B' U D' B2 F'
L D' B' U F' D' B2
L D' B' D' U F' B2
L D' B' D' U B2 F'
L D' B2 L2 B U F'
U D' B D' F' R' B2
U D' B F' R' D' B2
U D' B F' D' R' B2
L2 D2 L' B' U F' B'
L2 D2 L' B' U B' F'
U D' B' D' F' B2 R'
U D' B' D' B2 F' R'
U D' B' F' D' B2 R'
L' D2 L2 B' U F' B'
L' D2 L2 B' U B' F'
R D2 R' B U F' B
R D2 R' B U B F'
L' D2 U F' B2 D R2
L' D2 U B2 F' D R2
L2 D2 U F' B' R' B'
L2 D2 U B' F' R' B'
L2 D2 U B2 D2 F' R
L' D2 U2 F U' F2 B2
L' D2 U2 F U' B2 F2
D U2 R2 U' R2 F' R
D U2 F R2 U' F2 R
U D2 F' B D B R'
L2 D2 B' U F' B' R'
L2 D2 B' U B' F' R'
U D2 B D F' B R'
U D2 B D B F' R'
U D2 B D' F' B R
U D2 B D' B F' R
U D2 B F' D B R'
F2 U2 D F' R F2 L'
L D2 B' U D F' B'
L D2 B' U D B' F'
L D2 B' U D' F' B'
L D2 B' U D' B' F'
L D2 B' U D2 F' B'
L D2 B' U D2 B' F'
L D2 B' U F' D B'
L D2 B' U F' D' B'
L D2 B' U F' D2 B'
L D2 B' U F' B' D
L D2 B' U F' B' D'
L D2 B' U F' B' D2
L D2 B' U B' D F'
L D2 B' U B' D' F'
L D2 B' U B' D2 F'
L D2 B' U B' F' D
L D2 B' U B' F' D'
L D2 B' U B' F' D2
U D2 B' D' F' R B'
U D2 B' D' F' B' R
U D2 B' D' B' F' R
L D2 B' D U F' B'
L D2 B' D U B' F'
L D2 B' D' U F' B'
L D2 B' D' U B' F'
L D2 B' D2 U F' B'
L D2 B' D2 U B' F'
U D2 B2 D' F' R D
U D2 B2 D' F' R D'
U D2 B2 D' F' R D2
U D2 B2 D' F' D R
U D2 B2 D' F' D' R
U D2 B2 D' F' D2 R
D F R2 B U' F2 R
F2 D R2 U2 F' R F2
B' D U F' D R B2
B' D U F' D B2 R
B2 D U F' D R B2
B2 D U F' D B2 R
B D U F' D R B2
B D U F' D B2 R
F2 D U2 F' R F2 L'
U F' R D' R B R'
U F' R2 D' B R' D
U F' R2 D' B R' D'
U F' R2 D' B R' D2
U F' R2 D' B D R'
U F' R2 D' B D' R'
U F' R2 D' B D2 R'
U' F' D F' U2 R F
B' D' L2 U D2 F' R
B' D' L2 D2 U F' R
B2 D' L2 U D2 F' R
B' D' L2 B U F' R'
U F' U2 D F' U2 R
B2 D' L2 D2 U F' R
B2 D' L2 B U F' R'
F2 D' L2 B' L U2 L'
B D' L2 U D2 F' R
U F' D R2 D2 B R'
B D' L2 D2 U F' R
U F' D U2 F' U2 R
B D' L2 B U F' R'
U F' D' R' B R' B
U F' D' R2 B R' D
U F' D' R2 B R' D'
U F' D' R2 B R' D2
U F' D' R2 B D R'
U F' D' R2 B D' R'
U F' D' R2 B D2 R'
U F' D' B R2 B R
U F' B R2 D' B R'
U F' B D' R2 B R'
U F' B' R2 D' B R'
U F' B' D' R2 B R'
U F' B2 R2 D' B R'
U F' B2 D' R2 B R'
F2 D' F L2 R2 B R'
F2 D' F R2 L2 B R'
F2 D' F R2 B L2 R'
F2 D' F R2 B R' L2
B' D' B L2 U F' R'
B2 D' B L2 U F' R'
F2 D' B U2 R' F L2
F2 D' B U2 F L2 R'
F2 D' B U2 F R' L2
B D' B L2 U F' R'
F2 D' B2 U2 F L2 R
F2 D' B2 U2 F R L2
U' F2 U2 D F' R F2
U' F2 U2 F2 D F' R
L F2 U F2 B' U F'
L F2 U B' F2 U F'
U' F2 D U2 F' R F2
U' F2 D' L2 B' L U2
U' F2 D' B U2 R' F
U' F2 D' B U2 F R'
R2 F2 D R2 U2 F' R
U' F2 D' B2 U2 F R
D F2 D' F L2 R B'
D F2 D' F L2 B' R
D F2 D' F R L2 B'
R2 F2 D' B U2 L2 R'
R2 F2 D' B U2 R' L2
U F2 D' F R2 B R'
B' D2 U B2 D' F' R
B2 D2 U B2 D' F' R
B D2 U B2 D' F' R
D' B L2 U D F' R'
D' B L2 U D' F' R'
D' B L2 U D2 F' R'
D' B L2 U F R' F2
D' B L2 U F' R' D
D' B L2 U F' R' D'
D' B L2 U F' R' D2
D' B L2 U F' D R'
D' B L2 U F' D' R'
D' B L2 U F' D2 R'
D' B L2 U F2 R' F
D' B L2 D U F' R'
D' B L2 D' U F' R'
D' B L2 D2 U F' R'
D2 B U D F' B R'
D2 B U D B F' R'
D2 B U D' F' B R
D2 B U D' B F' R
D' B U D' F' R' B2
D2 B U F' D B R'
D' B U F' R' D' B2
D' B U F' D' R' B2
D2 B U B D' F' R
L' B U F' D R2 B
D B U F' D R B2
D B U F' D B2 R
L B U F' D' R2 B
D2 B D U F' B R'
D2 B D U B F' R'
L' B D' L2 B' U F'
D2 B D' U F' B R
D2 B D' U B F' R
D' B D' U F' R' B2
U B D F' D R B2
U B D F' D B2 R
L B D' L2 U F' R2
U B D2 B2 D' F' R
U B F' R2 D' B R'
U B F' D' R2 B R'
D' B' L2 U F2 R F
D' B' L2 U' L' U2 F'
L B' L U D2 F' B2
L B' L U D2 B2 F'
L B' L U' F2 U2 F
L B' L D' L2 U F'
L B' L D2 U F' B2
L B' L D2 U B2 F'
L B' L' U D2 F' B2
L B' L' U D2 B2 F'
L B' L' U' F2 U2 F
L B' L' D' L2 U F'
L B' L' D2 U F' B2
L B' L' D2 U B2 F'
L B' L2 U D2 F' B2
L B' L2 U D2 B2 F'
L B' L2 U' F2 U2 F
L B' L2 D' L2 U F'
L B' L2 D2 U F' B2
L B' L2 D2 U B2 F'
D2 B' U D' F' R B'
D2 B' U D' F' B' R
D2 B' U D' B' F' R
D' B' U D' F' B2 R'
D' B' U D' B2 F' R'
D' B' U F' D' B2 R'
D2 B' U B' D' F' R
L' B' U F' D R2 B
L B' R2 U' F2 B U2
L B' R2 U' B F2 U2
D B' U F' D R B2
D B' U F' D B2 R
L B' U D F' D B2
L B' U D' F' D' B2
L B' U D2 F' B2 D
L B' U D2 F' B2 D'
L B' U D2 F' B2 D2
L B' U D2 B2 D F'
L B' U D2 B2 D' F'
L B' U D2 B2 D2 F'
L B' U D2 B2 F' D
L B' U D2 B2 F' D'
L B' U D2 B2 F' D2
L B' U F' R2 B R2
L B' U F' U2 F' U2
L B' U B D2 F' B2
L B' U B D2 B2 F'
L B' U B' D2 F' B2
L B' U B' D2 B2 F'
L B' U B2 D2 F' B2
L B' U B2 D2 B2 F'
L B' U' F2 U2 D F
L B' U' F2 U2 D' F
L B' U' F2 U2 D2 F
L B' U' F2 U2 F D
L B' U' F2 U2 F D'
L B' U' F2 U2 F D2
L B' U' F2 D U2 F
L B' U' F2 D' U2 F
L B' U' F2 D2 U2 F
L B' U' F2 B U2 F
L B' U' F2 B' U2 F
L B' U' F2 B2 U2 F
L B' U' B F2 U2 F
L B' U' B' F2 U2 F
L B' U' B2 F2 U2 F
D2 B' D' U F' R B'
D2 B' D' U F' B' R
D2 B' D' U B' F' R
L' B' D' L2 B' U F'
D' B' D' U F' B2 R'
D' B' D' U B2 F' R'
L B' D U F' D B2
U B' D F' D R B2
U B' D F' D B2 R
L B' D' L2 U D F'
L B' D' L2 U D' F'
L B' D' L2 U D2 F'
L B' D' L2 U F' D
L B' D' L2 U F' D'
L B' D' L2 U F' D2
L B' D' L2 D U F'
L B' D' L2 D' U F'
L B' D' L2 D2 U F'
L B' D' U F' D' B2
L B' D2 L U F' B2
L B' D2 L U B2 F'
L B' D2 L' U F' B2
L B' D2 L' U B2 F'
L B' D2 L2 U F' B2
L B' D2 L2 U B2 F'
L B' D2 U F' B2 D
L B' D2 U F' B2 D'
L B' D2 U F' B2 D2
L B' D2 U B2 D F'
L B' D2 U B2 D' F'
L B' D2 U B2 D2 F'
L B' D2 U B2 F' D
L B' D2 U B2 F' D'
L B' D2 U B2 F' D2
U B' D2 B2 D' F' R
U B' F' R2 D' B R'
U B' F' D' R2 B R'
D' B2 L2 B' U F' R'
L' B2 U F' D R2 B
D B2 U F' D R B2
D B2 U F' D B2 R
L' B2 D' L2 B' U F'
U B2 D F' D R B2
U B2 D F' D B2 R
L B2 D' L2 B U F'
L B2 D' B L2 U F'
L B2 D2 B U F' B
L B2 D2 B U B F'
U B2 D2 B2 D' F' R
U B2 F' R2 D' B R'
U B2 F' D' R2 B R'
