B2 R' F U' L
B2 F R' U' L
F B2 R' U' L
F R D B2 R' U'
B2 R F R2 U' L
F R' U2 L U L'
B2 R' D F U' L
B2 R' D' F U' L
B2 R' D2 F U' L
B2 R' F U' L D
B2 R' F U' L D'
B2 R' F U' L D2
B2 R' F U' D L
B2 R' F U' D' L
B2 R' F U' D2 L
B2 R' F D U' L
B2 R' F D' U' L
B2 R' F D2 U' L
R D F B2 R' U'
F U R' U L U
R D B2 R' F U'
R D B2 F R' U'
F U' L' D' B2 L
F U2 L U' R' U2
R' F U2 L U L'
B2 D R' F U' L
R F D B2 R' U'
D2 F B2 R' U' L
D' F B2 R' U' L
D F B2 R' U' L
B2 D F R' U' L
F D B2 R' U' L
B2 D' R' F U' L
B2 D' F R' U' L
F D' B2 R' U' L
B2 D2 R' F U' L
B' D2 F U' L' B'
B2 D2 F R' U' L
F D2 B2 R' U' L
B2 F R' U' L D
B2 F R' U' L D'
B2 F R' U' L D2
B2 F R' U' D L
B2 F R' U' D' L
B2 F R' U' D2 L
B2 F R' D U' L
B2 F R' D' U' L
B2 F R' D2 U' L
B' F U' L' B' L
B2 F D R' U' L
B2 F D' R' U' L
B2 F D2 R' U' L
B2 F' R' F2 U' L
F B' U' L' B' L
D2 B2 R' F U' L
D' B2 R' F U' L
D B2 R' F U' L
F' B2 R' F2 U' L
F B2 R' U' L D
F B2 R' U' L D'
F B2 R' U' L D2
F B2 R' U' D L
F B2 R' U' D' L
F B2 R' U' D2 L
F B2 R' D U' L
F B2 R' D' U' L
F B2 R' D2 U' L
D2 B2 F R' U' L
D' B2 F R' U' L
F B2 D R' U' L
D B2 F R' U' L
F B2 D' R' U' L
F B2 D2 R' U' L
F B2 R' U' L2 D' L'
F B2 R' U' L2 D2 L'
F B2 R' U' D L D
F B2 R' U' D L D'
F B2 R' U' D L D2
F B2 R' U' D' L D
F B2 R' U' D' L D'
F B2 R' U' D' L D2
F B2 R' U' D2 L D
F B2 R' U' D2 L D'
F B2 R' U' D2 L D2
F B2 R' U' F L F'
F B2 R' U' F2 L F2
F B2 R' U2 F U L
F B2 R' U2 F' U L
F B2 R' U2 F2 U L
F B2 R' D U' L D
F B2 R' D U' L D'
F B2 R' D U' L D2
F B2 R' D' U' L D
F B2 R' D' U' L D'
F B2 R' D' U' L D2
F B2 R' D2 U' L D
F B2 R' D2 U' L D'
F B2 R' D2 U' L D2
U2 B2 U2 R' F U' L
D2 B2 D R' F U' L
D' B2 D R' F U' L
U2 B2 U2 F R' U' L
D2 B2 D F R' U' L
F B2 R' B2 U R' U2
D' B2 D F R' U' L
F B2 R2 D R U' L
F B2 R2 D' R U' L
F B2 R2 D2 R U' L
D2 B2 D' R' F U' L
D' B2 D' R' F U' L
L B2 U2 L' F U' L2
D2 B2 D' F R' U' L
D' B2 D' F R' U' L
D B2 D R' F U' L
D2 B2 D2 R' F U' L
D B2 D F R' U' L
D' B2 D2 R' F U' L
D2 B2 D2 F R' U' L
F B2 U' L U R' U'
D' B2 D2 F R' U' L
D B2 D' R' F U' L
F' B2 D R' U' L R'
F' B2 D R' U' R' L
R' B2 F R' U R U2
D2 B2 F R' U' L D
D2 B2 F R' U' L D'
D2 B2 F R' U' L D2
D2 B2 F R' U' D L
D2 B2 F R' U' D' L
D2 B2 F R' U' D2 L
R B2 D R' F B2 U'
D2 B2 F R' D U' L
D2 B2 F R' D' U' L
D2 B2 F R' D2 U' L
R B2 D R' B2 F U'
D B2 D' F R' U' L
D' B2 F R' U' L D
D' B2 F R' U' L D'
D' B2 F R' U' L D2
D' B2 F R' U' D L
D' B2 F R' U' D' L
D' B2 F R' U' D2 L
D' B2 F R' D U' L
D' B2 F R' D' U' L
D' B2 F R' D2 U' L
R B2 D F R' B2 U'
D2 B2 F D R' U' L
D2 B2 F D' R' U' L
D2 B2 F D2 R' U' L
B2 F2 D F' R' U' L
D' B2 F D R' U' L
D' B2 F D' R' U' L
F2 B2 D F' R' U' L
D' B2 F D2 R' U' L
D B2 D2 R' F U' L
R' B2 F' R' F2 U' L'
D2 B2 F' R' F2 U' L
D B2 D2 F R' U' L
D' B2 F' R' F2 U' L
B2 F2 D' F' R' U' L
F2 B2 D' F' R' U' L
D B2 F R' U' L D
D B2 F R' U' L D'
D B2 F R' U' L D2
D B2 F R' U' D L
D B2 F R' U' D' L
D B2 F R' U' D2 L
D B2 F R' D U' L
D B2 F R' D' U' L
F B2 D R' U' L D
F B2 D R' U' L D'
F B2 D R' U' L D2
F B2 D R' U' D L
F B2 D R' U' D' L
F B2 D R' U' D2 L
D B2 F R' D2 U' L
F B2 D R' D U' L
F B2 D R' D' U' L
F B2 D R' D2 U' L
R2 B2 F D R' B U'
R B2 D2 R' F U' L2
D B2 F D R' U' L
D B2 F D' R' U' L
D B2 F D2 R' U' L
R B2 D2 F R' U' L2
B2 F2 D2 F' R' U' L
D B2 F' R' F2 U' L
F2 B2 D2 F' R' U' L
F B2 D' R' U' L D
F B2 D' R' U' L D'
F B2 D' R' U' L D2
F B2 D' R' U' D L
F B2 D' R' U' D' L
F B2 D' R' U' D2 L
F B2 D' R' D U' L
F B2 D' R' D' U' L
F B2 D' R' D2 U' L
R B2 F R' U R' U2
R B2 F R' B2 U' L
R B2 F D R' B2 U'
R B2 F D2 R' U' L2
F B2 D2 R' U' L D
F B2 D2 R' U' L D'
F B2 D2 R' U' L D2
F B2 D2 R' U' D L
F B2 D2 R' U' D' L
F B2 D2 R' U' D2 L
F B2 D2 R' D U' L
F B2 D2 R' D' U' L
F B2 D2 R' D2 U' L
