B' D L' F U2
B2 L' D F2 B U2
B2 L' D B F2 U2
B2 L' D' B U2 B
B2 L' B U L2 U
B2 L' B U2 D' B2
B2 L' B D F2 U2
B2 L' B D' U2 B2
B' L2 D L U2 B'
R' U R B' L' U2
R' U B' L' R U2
R' U B' R L' U2
L' U' L' R' U' F
L' U' R' L' U' F
U' R' U B' L' U2
B' D L' D F U2
B' D L' D' F U2
B' D L' D2 F U2
B' D L' F U2 D
B' D L' F U2 D'
B' D L' F U2 D2
B' D L' F D U2
B' D L' F D' U2
B' D L' F D2 U2
D2 B' D L' F U2
D' B' D L' F U2
D B' D L' F U2
B2 L' F' D F2 B U2
B2 L' F' D B F2 U2
B2 L' F' D' B U2 B
B2 L' F' B U L2 U
B2 L' F' B U2 D' B2
B2 L' F' B D F2 U2
B2 L' F' B D' U2 B2
B2 L' F2 D F2 B U2
B2 L' F2 D B F2 U2
B2 L' F2 D' B U2 B
B2 L' F2 B U L2 U
B2 L' F2 B U2 D' B2
B2 L' F2 B D F2 U2
B2 L' F2 B D' U2 B2
B2 L' B U L2 U D
B2 L' B U L2 U D'
B2 L' B U L2 U D2
B2 L' B U L2 D U
B2 L' B U L2 D' U
B2 L' B U L2 D2 U
B2 L' B U' D2 R2 U'
B2 L' B U2 D' B2 D
B2 L' B U2 D' B2 D'
B2 L' B U2 D' B2 D2
B2 L' B U2 B D' B2
B2 L' B U2 B' D' B2
B2 L' B U2 B2 D' B2
B2 L' B D F2 U2 D
B2 L' B D F2 U2 D'
B2 L' B D F2 U2 D2
B2 L' B D F2 D U2
B2 L' B D F2 D' U2
B2 L' B D F2 D2 U2
B2 L' B D' U2 B2 D
B2 L' B D' U2 B2 D'
B2 L' B D' U2 B2 D2
B2 L' B D' F U2 B2
B2 L' B D' F' U2 B2
B2 L' B D' F2 U2 B2
B2 L' B D2 U' R2 U'
B2 L' B F U L2 U
B2 L' B F U2 D' B2
B2 L' B F D F2 U2
B2 L' B F D' U2 B2
B2 L' B F' U L2 U
B2 L' B F' U2 D' B2
B2 L' B F' D F2 U2
B2 L' B F' D' U2 B2
B2 L' B F2 U L2 U
B2 L' B F2 U2 D' B2
B2 L' B F2 D F2 U2
B2 L' B F2 D' U2 B2
R L2 D F B2 L R'
R L2 D F B2 R' L
R L2 D B2 R' F L
R L2 D B2 F L R'
R L2 D B2 F R' L
B2 L' B2 U L2 U F
B2 L' B2 D F2 B' U2
B2 L' B2 D B' F2 U2
B2 L' B2 D' B' U2 B'
F2 L2 R D F B2 L
F2 L2 R D B2 F L
F2 L2 R F D B2 L
R L2 F D B2 L R'
R L2 F D B2 R' L
F2 L2 U' R' U' R2 F
F2 L2 U' R' U' F R2
F L2 U' R' F' U' F2
F2 L2 U2 R D F B2
F2 L2 U2 R D B2 F
F2 L2 U2 R F D B2
B' L2 U2 D' B2 R' B
B' L2 D L U2 D B'
B' L2 D L U2 D' B'
B' L2 D L U2 D2 B'
B' L2 D L U2 B' D
B' L2 D L U2 B' D'
B' L2 D L U2 B' D2
B' L2 D L D U2 B'
B' L2 D L D' U2 B'
B' L2 D L D2 U2 B'
B' L2 D L F U2 B'
B' L2 D L F' U2 B'
B' L2 D L F2 U2 B'
B' L2 D L' F L2 U2
B' L2 D F L U2 B'
B' L2 D F' L U2 B'
B' L2 D F2 L U2 B'
B' L2 D' U2 B2 R' B
R' U L' U2 F2 L' F
L' U L' U2 R' U' F
R' U L' D2 R U2 F'
B' L2 F D L U2 B'
L' U L2 U2 R' U' F'
F L2 F R D B2 L
B' L2 F' D L U2 B'
R' U R D B' L' U2
R' U R D' B' L' U2
R' U R D2 B' L' U2
R' U R B L' B2 U2
R' U R B' L' U2 D
R' U R B' L' U2 D'
R' U R B' L' U2 D2
R' U R B' L' D U2
R' U R B' L' D' U2
R' U R B' L' D2 U2
R' U R B' D L' U2
R' U R B' D' L' U2
R' U R B' D2 L' U2
R' U R B2 L' B U2
B' L2 F2 D L U2 B'
R' U R' B' L' R2 U2
R' U R' B' R2 L' U2
R' U D R B' L' U2
R' U D B' L' R U2
R' U D B' R L' U2
R' U D' R B' L' U2
R' U D' B' L' R U2
R' U D' B' R L' U2
B L2 B2 U2 D' R' B
B L2 B2 D' U2 R' B
R' U D2 R B' L' U2
F2 R L D B2 L F
R' U D2 B' L' R U2
R' U D2 B' R L' U2
B' R L' D' R' U2 B
F2 R L2 D F B2 L
F2 R L2 D B2 F L
F2 R L2 F D B2 L
R' U B L' R B2 U2
R' U B L' B2 R U2
R' U B R L' B2 U2
R' U B R B2 L' U2
R' U B' L' R U2 D
R' U B' L' R U2 D'
R' U B' L' R U2 D2
R' U B' L' R D U2
R' U B' L' R D' U2
R' U B' L' R D2 U2
R' U B' L' D R U2
R' U B' L' D' R U2
R' U B' L' D2 R U2
R' U B' R L' U2 D
R' U B' R L' U2 D'
R' U B' R L' U2 D2
R' U B' R L' D U2
R' U B' R L' D' U2
R' U B' R L' D2 U2
R' U B' R D L' U2
R' U B' R D' L' U2
R' U B' R D2 L' U2
R' U B' D L' R U2
R' U B' D R L' U2
B' R D L' R' F U2
R' U B' D' L' R U2
R' U B' D' R L' U2
B' R D L' F R' U2
R' U B' D2 L' R U2
R' U B' D2 R L' U2
B' R D R' L' F U2
F2 R D L B2 L F
F2 R D L2 F B2 L
F2 R D L2 B2 F L
R' U B2 L' B R U2
B' R D' L' R' U2 B
B' R D' R' L' U2 B
L' U' L R' U B' U2
L' U' L' R' U' D F
L' U' L' R' U' D' F
L' U' L' R' U' D2 F
L' U' L' R' U' F D
L' U' L' R' U' F D'
L' U' L' R' U' F D2
L' U' L' R' D U' F
L' U' L' R' D' U' F
L' U' L' R' D2 U' F
L' U' L' D R' U' F
L' U' L' D' R' U' F
L' U' L' D2 R' U' F
R' U' R B' L' U2 B
L' U' R' L U B' U2
L' U' R' L' U' D F
L' U' R' L' U' D' F
L' U' R' L' U' D2 F
L' U' R' L' U' F D
L' U' R' L' U' F D'
L' U' R' L' U' F D2
L' U' R' L' D U' F
L' U' R' L' D' U' F
L' U' R' L' D2 U' F
L' U' R' U' L' F L
L' U' R2 D2 R U' F'
L' U' D2 R' U B U2
R' U' F L2 F L' R
R' U' F L2 F R L'
B' R' L' D' R F' U2
L U' D2 R' U' R' F'
D2 R' U R B' L' U2
D' R' U R B' L' U2
R' U' F2 L' D2 R F'
R' U' F2 L2 R F L
U' R' U D B' L' U2
R' U' F2 R L2 F L
U' R' U D' B' L' U2
F2 R' U R B' U2 R
U' R' U D2 B' L' U2
D2 R' U B' L' R U2
D R' U R B' L' U2
D2 R' U B' R L' U2
D' R' U B' L' R U2
D' R' U B' R L' U2
U' R' U B L' B2 U2
U' R' U B' L' U2 D
U' R' U B' L' U2 D'
U' R' U B' L' U2 D2
U' R' U B' L' D U2
U' R' U B' L' D' U2
U' R' U B' L' D2 U2
U' R' U B' D L' U2
U' R' U B' D' L' U2
U' R' U B' D2 L' U2
U' R' U B2 L' B U2
F2 R' U B' R U2 R
D R' U B' L' R U2
D R' U B' R L' U2
U R' U B' L' U2 L
U R' U' B' L' U2 B
B' R' D L' R F U2
B' R' D R L' F U2
U' R' D U B' L' U2
B' R' D' L' R F' U2
B' R' D' R L' F' U2
U' R' D' U B' L' U2
U' R' D2 U B' L' U2
U' R' F2 L2 U' R F
L2 U2 R D F B2 R'
L2 U2 R D B2 R' F
L2 U2 R D B2 F R'
U' R' F2 U B' U2 R
L2 U2 R F D B2 R'
L2 U2 F R D B2 R'
R D L2 F B2 L R'
R D L2 F B2 R' L
R D L2 B2 R' F L
R D L2 B2 F L R'
R D L2 B2 F R' L
R' D U R B' L' U2
R' D U B' L' R U2
R' D U B' R L' U2
B2 U L U D2 R2 F'
B2 U L U' L2 B U2
B2 U L U' B L2 U2
B2 U L D2 U R2 F'
L' D F U' L' R' U'
L' D F U' R' L' U'
L' D F2 U' R' U' F'
U' D R' U B' L' U2
R D B2 L D2 R2 F'
B' U B' L U D2 R2
B' U B' L U' L2 U2
B' U B' L D' B2 U
B' U B' L D2 U R2
R' D' U R B' L' U2
R D' R' F2 B' U2 R
R D' R' B' L' F2 U2
R' D' U B' L' R U2
R' D' U B' R L' U2
R D' R' B' F2 U2 R
B' U B2 U' L' U2 B'
U' D' R' U B' L' U2
D' U' R' U B' L' U2
D2 U' R' U B' L' U2
F2 U' L2 R' U' R2 F
F2 U' L2 R' U' F R2
D U' R' U B' L' U2
F U' L2 R' F' U' F2
F2 U' R' L2 U' R2 F
F2 U' R' L2 U' F R2
F2 U' R' U B' U2 R2
R D' F2 R' B' U2 R2
F U' R' L2 F' U' F2
F U' R' F' L2 U' F
F U' R' F' U B' U2
B' U' D2 F2 U' R B
R' D2 U R B' L' U2
U' D2 R' U B' L' U2
R' D2 U B' L' R U2
R' D2 U B' R L' U2
L' D2 U' R' U B U2
L D2 U' R' U' R' F'
L2 F R D B2 L R'
L2 F R D B2 R' L
L' F U' L' R' U' F
L' F U' R' L' U' F
B' D L U2 D2 R2 B'
B' D L U2 D2 B' R2
B' D L U2 B' D2 R2
B' D L D2 U2 R2 B'
B' D L D2 U2 B' R2
B' D L F L2 F U2
B' D L F' L2 F U2
B' D L F2 L2 F U2
B' D L' R F R' U2
B' D L' R2 F R2 U2
B' D L' U L2 U B'
B' D L' U2 L2 B' L2
B' D L' D F U2 D
B' D L' D F U2 D'
B' D L' D F U2 D2
B' D L' D F D U2
B' D L' D F D' U2
B' D L' D F D2 U2
B' D L' D' F U2 D
B' D L' D' F U2 D'
B' D L' D' F U2 D2
B' D L' D' F D U2
B' D L' D' F D' U2
B' D L' D' F D2 U2
B' D L' D2 F U2 D
B' D L' D2 F U2 D'
B' D L' D2 F U2 D2
B' D L' D2 F D U2
B' D L' D2 F D' U2
B' D L' D2 F D2 U2
B' D L' F' U2 D2 B2
B' D L' F' D2 U2 B2
B' D L' F2 D F' U2
B' D L' F2 D' F' U2
B' D L' F2 D2 F' U2
B2 D L' D F2 B U2
B2 D L' D B F2 U2
B2 D L' D' B U2 B
B2 D L' B U L2 U
B2 D L' B U2 D' B2
B2 D L' B D F2 U2
B2 D L' B D' U2 B2
B' D L2 D L F U2
B' D L2 D' L F U2
B' D L2 D2 L F U2
B D L' U' L' U' B'
B' D L2 F L F U2
B' D L2 F' L F U2
B' D L2 F2 L F U2
B' D R L' F R' U2
B' D R2 L' F R2 U2
L2 F' L U' R' U' F2
B' D F L U2 B' R'
B' D F L' F U2 R
B' D F' L' F L' U2
B' D F2 L U2 R B'
B' D F2 L U2 B' R
B' D F2 L2 U2 R B
B2 D B D L' F U2
B' D B' L' F B U2
B' D B' L' B F U2
B' D B2 L' F B2 U2
B' D B2 L' B2 F U2
L' F' U' L' R' U' F
L' F' U' R' L' U' F
B' D' L' R F' R' U2
B' D' L' U' R' U' B
B' D' L' U2 R' B R
B2 D' L' D F2 B U2
B2 D' L' D B F2 U2
B2 D' L' D' B U2 B
B2 D' L' B U L2 U
B2 D' L' B U2 D' B2
B2 D' L' B D F2 U2
B2 D' L' B D' U2 B2
B' D' L2 U2 B2 R' B
B' D' L2 D2 L U2 B'
B' D' R L' F' R' U2
U' F2 L2 R' U' R2 F
U' F2 L2 R' U' F R2
B' D' F U2 B' R' B
R' F2 L2 U' R F L
U' F2 R' L2 U' R2 F
U' F2 R' L2 U' F R2
U' F2 R' U B' U2 R2
B' D' F2 U2 R' B R2
B2 D' B D L' F U2
R' F2 U B' U2 L' R
R' F2 U B' U2 R L'
R' F2 U' L' D2 R F'
R' F2 U' L2 R F L
R' F2 U' R L2 F L
L' F2 U' L' R' U' F
L' F2 U' R' L' U' F
B' D2 L' F U L' U
B' D2 L' F' U' R U'
B2 D2 L' D F2 B U2
B2 D2 L' D B F2 U2
B2 D2 L' D' B U2 B
B2 D2 L' B U L2 U
B2 D2 L' B U2 D' B2
B2 D2 L' B D F2 U2
B2 D2 L' B D' U2 B2
B' D2 L2 D' L U2 B'
B' D2 U' F2 U' R B
B' D2 F U L' B' U
B2 D2 B D L' F U2
R' B U L' R B2 U2
R' B U L' B2 R U2
R' B U R L' B2 U2
R' B U R B2 L' U2
F' D2 B' D L U2 B'
R' B U B2 L' R U2
R' B U B2 R L' U2
L' B U' L' U' F B'
L' B U' L' U' B' F
R' B U' D2 F2 L' R
R' B U' D2 F2 R L'
U B U D2 F2 R B
U B U' L' B2 U2 B
U B U' B2 L' U2 B'
R' B D2 U' F2 L' R
R' B D2 U' F2 R L'
B' F U L' B' L U
U B D2 U F2 R B
R' B' L' R U' R' U'
U' B' L' U' B R' U'
B' F U2 D' B' R' B
B' F D L U2 B' R'
B' F D L' F U2 R
U2 B' L' U2 D L B'
U2 B' L' D U2 L B'
D2 B' L2 D L U2 B'
D' B' L2 D L U2 B'
R2 B' L' R2 U' R' U'
B' F D F' L' F U2
R' B' R L' U' R' U'
B' F D' U2 B' R' B
D B' L2 D L U2 B'
R2 B' R2 L' U' R' U'
D2 B' D L' D F U2
D2 B' D L' D' F U2
D2 B' D L' D2 F U2
D2 B' D L' F U2 D
D2 B' D L' F U2 D'
D2 B' D L' F U2 D2
D2 B' D L' F D U2
D2 B' D L' F D' U2
D2 B' D L' F D2 U2
D' B' D L' D F U2
D' B' D L' D' F U2
D' B' D L' D2 F U2
D' B' D L' F U2 D
D' B' D L' F U2 D'
D' B' D L' F U2 D2
D' B' D L' F D U2
D' B' D L' F D' U2
D' B' D L' F D2 U2
U2 B' D L' F U2 L
D B' D L' D F U2
D B' D L' D' F U2
D B' D L' D2 F U2
D B' D L' F U2 D
D B' D L' F U2 D'
D B' D L' F U2 D2
D B' D L' F D U2
D B' D L' F D' U2
D B' D L' F D2 U2
F2 B' U B' L U R
F2 B' U B2 U R B
F B' U L' B' L U
F2 B' U2 R2 D' R' B
F2 B' U2 D' R' B R2
F2 B' U2 B R D B2
F2 B' D L U2 R B'
F2 B' D L U2 B' R
F2 B' D L2 U2 R B
F2 B' D F2 L' F U2
F B' U2 D' B' R' B
D2 B2 L' D F2 B U2
D2 B2 L' D B F2 U2
D2 B2 L' D' B U2 B
D' B2 L' D F2 B U2
D' B2 L' D B F2 U2
D' B2 L' D' B U2 B
F B' D L U2 B' R'
F B' D L' F U2 R
F2 B' D' U2 R' B R2
D2 B2 L' B U L2 U
D2 B2 L' B U2 D' B2
D2 B2 L' B D F2 U2
D2 B2 L' B D' U2 B2
D' B2 L' B U L2 U
D' B2 L' B U2 D' B2
D' B2 L' B D F2 U2
D' B2 L' B D' U2 B2
F B' D F' L' F U2
U B2 L U D2 R2 F'
U B2 L U' L2 B U2
U B2 L U' B L2 U2
U B2 L D2 U R2 F'
D B2 L' D F2 B U2
D B2 L' D B F2 U2
D B2 L' D' B U2 B
F B' D' U2 B' R' B
D B2 L' B U L2 U
D B2 L' B U2 D' B2
D B2 L' B D F2 U2
D B2 L' B D' U2 B2
L B2 L2 U L' U F
R' B2 U L' B R U2
L' B2 U L U' B' U2
R' B2 U B L' R U2
R' B2 U B R L' U2
B' F2 U B' L U R
B' F2 U B2 U R B
B' F2 U2 R2 D' R' B
B' F2 U2 D' R' B R2
B' F2 U2 B R D B2
B' F2 D L U2 R B'
B' F2 D L U2 B' R
B' F2 D L2 U2 R B
B' F2 D F2 L' F U2
B' F2 D' U2 R' B R2
